0000000000000	0000000000000000	0000000000	000100001000000	00000000	000100000000000000	0000001000000000000	00000000000	00000000000	00000000000
0000001010000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0001000000000000000	00000000000	00000000000	00000000000
0000000000000	0000001000000000	0000000000	000000000000000	00000000	000000000000000010	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	000100000000000	00000000	000100000000000000	0000001000000000000	00000000000	00000000010	00000000000
0000000000000	0000000000000000	0000000000	000000000000000	10000000	000000000000000000	0000000000000000000	00010000000	00000000000	00000000010
0000000000000	0000000000000000	0000000000	000100000000000	00000000	000100000000000000	0000001000000000000	00000000000	00000000010	00000000000
0000000000000	0000010000000000	0000000000	000001000000000	00000000	000000000000000000	0010000000001000000	00001000000	00010000000	00000000000
0000000000100	0000000001100000	0000000000	000000000000000	00000000	000000000000000000	0000000000010000100	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	000000000000000	10000000	000000000000000000	0000000000000000000	00010000000	00000000000	00000000010
0000000000000	0000000000000000	0001000000	000100000000000	00000110	000000000000000000	0000000000000000000	00000000000	00000000000	01000000000
0000001010000	0000000000000000	0000000000	000000000100000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000011	0000000000	000000000000010	00000000	000000000000000000	0000000000000001000	00000000000	00000000000	00000000000
0000000000000	0000000001100000	0000000000	000000000000000	00000000	000000000000000000	0000000000010000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	000000000000000	00000000	000000000000001000	0000000000000000000	00001000000	00010000000	00000000000
0000000010000	0000000000000000	0000000000	010000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	000000000000000	00000000	000000000000001000	0000000000000000000	00001000000	00010000000	00000000000
0000000000000	0000000000000000	0000000000	001010000001000	01000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000010000
0000000000000	0000000000000000	0000000000	000000000000100	00000000	000000000000001000	0000000000000000000	00001000000	00010000000	00000000000
0000000000000	0001000010000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00100000101
0000000000000	0000000000000000	0000001000	000100000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	001010000001000	01000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000010000
0000000000000	0000000000010000	0000000000	000000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000100000
0000000000000	0000000000000000	0000000000	000000000000000	00000000	000000000000000001	0000000000000000000	00000000000	00000000000	00000000000
0100000010000	0000000100000000	1000000000	000000000000000	00100000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000000000100	0000000001100000	0000000000	000000000000000	00000000	000000000000000000	0000000000010000000	00000000000	00000000000	00000000000
0000000000000	0000001000000000	0000000000	000000000000000	00000000	000000000000000010	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	000100000000000	00000000	000100000000000000	0000001000000000000	00000000010	00000000000	00000000000
0010010000000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000010010	00000000000	01000000000	00001000000
0010010000000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000010010	00000000000	01000000000	00001000000
0001000000010	0000000000000000	0000000000	000000000000000	00000000	000000000000000100	1000000000000000000	00001000000	00010000000	00000000000
0000000000000	0000000000000000	0000000010	000000000000000	00000001	000000000000000000	0000000010000000000	00001000000	00010000000	00000000000
0000000000000	0000000000000000	0000010000	000100000000000	00000000	000100000000000000	0000001000000000000	00000000000	00000000010	00000000000
0000001010000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0100000010000	0000000100000000	1000000000	000000000000000	00100000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000010	000000000000000	00000000	000000000000000000	0000000000000000000	00001000000	00010000000	00000000000
0000000000000	0000000000000000	0000000000	000100000000000	00000000	000100000000000000	0000001000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000010	000000000000000	00000000	000000000000000000	0000000000000000000	00001000000	00010000000	00000000000
0000000000000	0000000000000000	0000000001	000100100000000	00000000	000000000000000000	0000000000000000000	00000000001	00000000000	00000000000
0000000000000	0000000000000000	0000000000	000000000000000	00001000	000000000000000000	0000000000000000001	00000000000	00000000000	00000000010
0000000000000	0000000000000000	0000000010	000000000000000	00000000	000000000000000000	0000000010000000000	00001000000	00010000000	00000000000
0000000001000	0000000000000000	0000000000	000100000000000	00000000	000000000000000000	0000000001000000000	00000000000	00000000000	00010000000
0000000000000	0000001000000000	0000000000	000000000000000	00000000	000000000000000010	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	000100000000000	00000000	000100000000000000	0000001000000000000	00000000000	00000000010	00000000000
0000000000000	0000000000010000	0000000000	000000000000000	00000000	000000000000000000	0000000000000000000	00000100000	00000000000	00000100000
0000000000000	0000000000000000	0001000000	000100000000000	00000110	000000000000000000	0000000000000000000	00000000000	00000000000	01000000000
0000001010000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0001000010000100	0000000000	000000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00100000101
0000000000000	0000000000000000	0000000000	000000000000100	00000000	000000000000001000	0000000000000000000	00001000000	00010000000	00000000000
0000000000000	0010000000000011	0100000000	000000000000010	00000000	001000000000000000	0000000000000001000	00000000000	00000000000	00000000000
0010010000000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000010010	00000000000	01000010000	00001000000
0000000000000	0000000000000000	0000000010	000000000000000	00000000	000000000000000000	0000000000000000000	00001000000	00010000000	00000000000
0000000000000	0000000000000000	0000000000	000000000000100	00000000	000000000000101000	0000000000000000000	00001000000	00010000000	00000000000
0000000000000	0000100000000000	0000000000	000100000000000	00000000	000000000000000000	0000000001000000000	00000000000	00000000000	00010000000
0000000010000	0000000000000000	0000000000	010000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000000010000	0000000000000000	0000000000	010000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	000100000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	000000000000000	00000000	000000000001000000	0000000000000000000	00100000000	00000000000	00000000000
0000000000000	0000000001100000	0000000000	000000000000000	00000000	000000000000000000	0000000000010000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	001010000001000	01000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000010000
0000000000000	0000001000000000	0000000000	000000000000000	00000000	000000000000000010	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000010	000000000000000	00000000	000000000000000000	0000000000000000000	00001000000	00010000000	00000000000
0000000000000	0000000001100000	0000000000	000000000000000	00000000	000000000000000000	0000000000010000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000010	000000000000000	00000000	000000000000000000	0000000000000000000	00001000000	00010000000	00000000000
0000000000000	0000000000000000	0000000001	000100100000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000001010000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000100000000000000	00000000000	00000000100	00000000000
0000000000001	0100000000000000	0000000000	000100000000000	00000000	000000000000010000	0000000000000000000	00000000000	00000000000	00000000000
0000000010000	0000000100000000	1000000000	000000000000001	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	000100000000000	00000000	000100000000000000	0000001000000000000	00000000000	00000000000	00000000000
0000000000000	0000001000000000	0000000000	000000000000000	00000000	000000000000000010	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	000100000000000	00000000	000100000000000000	0000001000000000000	00000000100	00000000010	00000000000
0000000000000	0000000000000000	0000000000	000000000000000	10000000	000000000000000000	0000000000000000000	00010000000	00000000000	00000000010
0000000000000	0000000000000011	0100000000	000000000000010	00000000	000000000000000000	0000000000000001000	00000000000	00000000000	00000000000
0000000100000	0000000000000000	0000000000	000100000000000	00000000	000000001000000000	0000000000000000000	00000000000	00000001000	00000000000
0000000000000	0000000000000000	0000000000	000100000000000	00000000	000100000000000000	0000001000000000000	00000000000	00000000010	00000000000
0000000000000	0000001000000000	0000000000	000000000000000	00000000	000000000000000010	0000000000000000000	00000000000	00000000000	00000000000
0000000010000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0010010000000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000010010	00000000000	01000000000	00001000000
0000000000000	0000001000000000	0000000000	000000000000000	00000000	000000000000000010	0000000000100000000	00000000000	00000000000	00000000000
0000000010000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	000000000000100	00000000	000000000000101000	0000000000000000000	00001000000	00010000000	00000000000
0000000000000	0000000000000000	0000000010	000000000000000	00000000	000000000000000000	0000000010000000000	00001000000	00010000000	00000000000
0000000000000	0000000000010000	0000000000	000000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000100000	00000100000
0000000000000	0000000000001000	0000000010	000000000000000	00000000	000000000000000000	0000000000000000000	00001000000	00010000000	00000000000
0000000000000	0000000000000000	0000000000	000000000000000	00000000	000000000000000001	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000001000000000	0000100000	000000000000000	00000000	000000000000000010	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	000000000000000	00000000	100000000000001000	0000000100000000000	00001000000	00110000000	10000000000
0000000000000	0000000000000000	0000000000	000000000000000	10000000	000000000000000000	0000000000000000000	00010000000	00000000000	00000000010
0000000000000	0000000000000000	0000000010	000000000000000	00000000	000000000000000000	0000000010000000000	00001000000	00010000000	00000000000
0100000010000	0000000100000000	1000000100	000000000000000	00100000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0010000000	000100000000000	00000000	000100000000000000	0000001000000000000	00000000000	00000000000	00000000000
0000100000000	0000000000000000	0000000000	001000000010000	00000000	000010000000000000	0100000000000100000	01000010000	00000000000	00000010000
0000000000000	0000000000000000	0000000000	000000000000000	10000000	000000000000000000	0000000000000000000	00010000000	00000000000	00000000010
0000000000000	0000000000000000	0000000000	000100000000000	00000000	000100000000000000	0000001000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000000	000000000000100	00000000	000000000000001000	0000000000000000000	00001000000	00010000000	00000000000
0000000000000	0000000000000000	0000000000	000000000000000	00001000	000000000000000000	0000000000000000001	00000000000	00000000000	00000000010
0000000000000	0000000000000000	0000000000	000100000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000000000001	0100000000000000	0000000000	000100000000000	00000000	000000000000010000	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000000000	0000000010	000000000000000	00000001	000000000000000000	0000000010000000000	00001000000	00010000000	00000000000
0100000010000	0000000100000000	1000000100	000000000000000	00100000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000000000010000	0000000000	000000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000100000
0000000010000	0000000100000000	1000000000	000000000000001	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000001010000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
1000000000000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000000000	00000000000	10000000000	00000000000
0010010000000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000010010	00000000000	01000000000	00001000000
0000000000000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000001010000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000000000000	0000100000000000	0000000000	000100000000000	00000000	000000100000000000	0000000001000000000	00000000000	00000000000	00010000000
0010010000000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000010010	00000000000	01000010000	00001000000
0000000000000	0000000000000000	0000000000	000100010000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0010010000000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000010010	00000000000	01000000000	00001000000
0010010000000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000010010	10000000000	01000010000	00001000000
0000000000000	0000000000000000	0000000000	000000000000000	00000000	000000000000000000	0000000000000000000	00000000000	00000000000	00000000000
0000000000010	0000000000000000	0000000000	000000000000000	00000000	000000010000000100	1000000000000000000	00001000000	00010000000	00000000000
0000000000000	0000000000000000	0000000000	000100000000000	00000000	000100000000000000	0000001000000000000	00000000000	00000000010	00000000000
0000000000100	0000000001100000	0000000000	000000000000000	00000000	000000000000000000	0000000000010000000	00000000000	00000000000	00000000000
