00000000000	0000000000	0000000100000	00000000000000000000	00000001000000	0000001000000	010000001000000000	00000000000000	0000000000000	00000001000000
00000000000	0000000000	0000010000000	00000000000000000000	00001000000000	0000100000000	000000000000000000	10000000000000	0000000000001	11000000000000
10000000011	0000000000	0000000000000	10000010000000000000	00000000000000	0000000000100	000000001000000000	00000000000000	0000000000100	00000000100000
00000000000	0000000000	0000000000000	00000000000000001110	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00100000000000
00000000000	0000000000	0000000000000	00000000000000001110	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00100000000000
00000000000	0000000000	0000000000000	00000000000000001110	00000000010000	0000000000000	000000000000000000	00000000000000	0000000000000	00100000000000
00000000000	0000000000	0000000000000	00000000000000001110	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00100000000000
00000000000	0000000000	0000010000000	00000000000000000000	00001000000000	0000100000000	000000000000000000	10000000000000	0000000100000	11000000000000
10000000001	0000000000	0000000000000	10000010000000000000	00000000000000	0000000000100	000000001000000000	00000000000000	0000000000100	00000000100000
00000000000	0000000000	0000000000000	00000000000100000000	00000000000000	0000000000010	000000000000000000	00100000000000	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000000000000000110	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00000000000000
00000000001	0100000100	0000000000000	00000010000000000000	00000000000000	0000000000000	000000001000000001	00000000000000	0000000000110	00000000000000
00000000001	0100000100	0000000000000	00000010000000000000	00000000000000	0000000000000	000000001000000000	00000000000000	0000010000110	00000000000000
00000010000	0000000000	0000000000000	00000000000000000000	00000000000000	0000000000000	000000000000000000	00000000000010	0000000001000	00001000000000
00000000000	0000000000	0000000000000	00000100000000000000	10000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00000000000000
00000100001	0000000000	0000000000000	01000000010000000000	00000000000000	0010000000000	000000001100000000	00000000000000	0000000000100	00000000000000
10000000001	0000000000	0000000000000	10000010000000000000	00000000000000	0000000000100	000000001000000000	00000000000000	0000000000100	00000000100000
00000000000	0000000000	0000000000000	00010000000000000000	00000000000001	0000000000000	000000000000000000	00000000000000	0000000000000	00000000000100
01000000000	0000000000	0000000000000	00000000000000000000	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00000000000000
00000000000	0010000000	0000000000000	00000000000000010110	00000000000000	0000000000000	100000000000000000	00000000000000	0000000010000	00000000000000
00000000000	0000000000	0000010000000	00000000000000000000	00001000000000	0000100000000	000000000000000000	10000000000000	0000000000000	10000000000000
00000000000	0000000000	0000000000000	00000001000000000000	00000000000000	0000010001000	000000000000000000	00000000000000	0000000000000	00000000000001
10000000011	0000000000	0000000000001	10000010000000000000	00000000000000	0000000000100	000000001000000000	00000000000000	0000000000100	00000000100000
00000000000	0000000000	0000010000000	00000000000001000000	00001000000000	0000100000000	000000000000000000	10000000000000	0000000000000	10000000000000
00000001000	0000000011	1000000000000	00000000000000000000	00000000000000	0000000000000	000000000010000000	00000000000000	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000000000000000000	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00000000000000
00000000000	0000000000	0000000100000	00000000000000000000	00000000000000	0001001000000	010000001000000000	00000000000000	0000000000000	00000001000000
00000000000	0000000000	0000000000000	00000000000000000000	00000000100000	0000000000000	000101000000000000	00000000001000	0000000000000	00000000000010
10000000001	0000000000	0000000000000	10000010000000000000	00000000000000	0000000000100	000000001000000000	00000000000000	0000000000100	00000000100000
00000100101	0000000000	0000000000000	01000000010000000000	00000000000000	0010000000000	000000001100000000	00000000000000	0000000000100	00000000000000
00000000000	0000000000	0000000000000	00000000000100000000	00010000000000	0000000000010	000000000000000000	00100000000000	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000100000000000000	10000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000000000100000000	00000000000000	0000000000010	000000000000000000	00100000000000	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000000000000100000	00000000001010	0000000000000	000000000001000000	00000000000000	0100000000000	00000000011000
00000000000	0000000000	0000000000000	00000100000000000000	10000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00000000000000
00000010000	0000000000	0000000000000	00000000000000000000	00000000000000	0000000000000	000000000000000000	00000000000010	0000000001000	00001000000000
00000000000	0000000000	0000000000000	00000000000000100000	00000000001010	0000000000000	000000000001000000	00000000000000	0100000000000	00000000011000
00000000000	0000000000	0000000000000	00000000000000010110	00000000000000	0000000000000	100000000000010000	00000000000000	0000000000000	00000000000000
00001000000	1000100000	0110000000000	00000000000000000000	00000000000000	0100000000000	000000100000000000	00000000000100	0000000000000	00000010000000
00000000000	0000000000	0000000000000	00000000000100000001	00000000000000	0000000000010	000000000000000000	00100000000000	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000000000000000110	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000000000000100000	00000000001010	0000000000000	000000000001000000	00000000000000	0100000000000	00000000011000
00000001000	0000000011	1000000000000	00000000000000000000	00000000000000	0000000000000	000000000010000000	00000000000000	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000000000100000000	00000000000000	0000000000010	000000000000000000	00100000000000	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000000000000100000	00000000001010	0000000000000	000000000001000000	00000000000000	0100000000000	00000000011000
00000010000	0000000000	0000000000000	00000000000000000000	00000000000000	0000000000000	000000000000000100	00000000000010	0000000001000	00001000000000
00000000000	0000000000	0000010000000	00000000000000000000	00001010000000	0000100000000	000010000000000000	10000000000000	0000100000000	10000000000000
00000010000	0000000000	0000000000000	00100000000010000000	00000000000000	0000000000000	000000000000000000	00000000000010	0000000000000	00000100000000
00000000000	0000000000	0000000000000	00010000000000000000	00000000000001	0000000000000	000000000000000000	00000000100000	0000000000000	00000000000100
00000000000	0000000000	0000000100000	00000000000000000000	00000000000000	0001001000000	010000001000000000	00000000000000	0000000000000	00000001000000
00000001000	0000000011	1000000000000	00000000000000000000	00000000000000	0000000000000	000000000010000000	00000000000000	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000001000000000000	00000000000000	0000010001000	000000000000000000	00000100000000	0000000000000	00000000000001
00000000000	0000000000	0000000000000	00000001000000000000	00000000000000	0000010001000	000000000000000000	00000000000000	0000000000000	00000000000001
00000000000	0000000000	0000000000000	00000001000000000000	00000000000000	0000010001000	000000000000000000	00000000000000	0000000000000	00000000000001
00000000000	0000000000	0000000000000	00000000000000001110	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00100000000000
00000000000	0000000000	0000000000000	00000100000000000000	10000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00000000000000
00000010000	0000000000	0000000000000	00100000000010000000	00000000000000	0000000000000	000000000000000000	00000000000010	0000000000000	00000000000000
00000000000	0000000000	0000000100000	00000000000000000000	00000001000000	0000001000000	010000001000000000	00000000000000	0000000000000	00000001000000
00000010000	0000000000	0000000000000	00000000001000000000	00000000000000	1000000000000	000000000000000000	00000000000010	0000000001000	00000000000000
00000000000	0000000000	0000000000000	00000000000100000000	00000000000000	0000000000010	000000000000000000	00100000000000	0000000000000	00000000000000
00000000000	0000000000	0001010000010	00000000000000000000	00001000000000	0000100000000	001000000000000000	10000000000000	0000000000000	10000000000000
00000000000	0000000000	0000000000000	00000000000000100000	00000000001010	0000000000000	000000000001000000	00000000000000	0100000000000	00000000011000
00000000000	0000000000	0000000000000	00000001000000000000	00000000000000	0000010001000	000000000000000000	00000000000000	0000000000000	00000000000001
00000000000	0000000000	0000000000000	00000000000000100000	00000000001010	0000000000000	000000000001000000	00000000000000	0100000000000	00000000011000
01000000000	0000000000	0000000000000	00000000000000000000	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00000000000000
00000010000	0000000000	0000000000000	00000000000000000000	00000000000000	0000000000000	000000000000000000	00000000000010	0000000001000	00001000000000
00000000000	0000000000	0000000100000	00000000000000000000	01000000000000	0000001000000	010000001000000000	00000000000000	0000000000000	00000001000000
00000000000	0000000000	0001010000010	00000000000000000000	00001000000000	0000100000000	001000000000000000	10000001000000	0000000000000	10000000000000
00000000000	0000000000	0000000000000	00000000000000000000	00000000000000	0000000000000	000101000000000000	00000000001000	0000000000000	00000000000010
00000000000	0000000000	0000000000000	00000000000000000000	00000000000000	0000000100000	000101000000000010	00000000000000	1000000000000	00000000000010
00000010000	0000000000	0000000000000	00000000000000000000	00000000000000	0000000000000	000000000000000100	00000000000010	0000000001000	00001000000000
00000000000	0000000000	0000001000000	00000000000000000000	00000000000000	0000000000000	000000000000100000	00001000000000	0010000000000	00000000000000
00000000000	0000000000	0000000000000	00000100000000000000	10000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00000000000000
00000000000	0001000000	0000000000000	00000000000000001110	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00100000000000
00000000000	0000000000	0000000000000	00000000000000001110	00000000000000	0000000000000	000000000000000000	00000000000000	0001000000000	00100000000000
00000000000	0000000000	0000000000000	00000000000100000000	00000000000000	0000000010010	000000000000001000	00100000000000	0000000000000	00000000000000
00000010000	0000001000	0000000000000	00100000000000000000	00000000000000	0000000000000	000000000000000000	00000000000010	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000000000000000000	00000000000000	0000000000000	000101000000000000	00000000001000	0000000000000	00000000000010
00000000000	0000000000	0000000000000	00000001000000000000	00000000000000	0000010001000	000000000000000000	00000000000000	0000000000000	00000000000001
00000000000	0000000000	0000000000000	00000000000000001110	00000000000000	0000000000000	000000000000000000	01000000000000	0000000000000	00100000000000
00000000000	0000000000	0000000000000	00000000000000000110	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000000000000001110	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00100000000000
00000000000	0000000000	0000000000000	00010000000000000000	00000000000001	0000000000000	000000000000000000	00000000000000	0000000000000	00000000000100
00000000000	0000000000	0000000000000	00000000000000000110	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000000000000000110	00000000000000	0000000000001	000000000000000000	00000000000000	0000000000000	00000000000000
00000010000	0000001000	0000000000000	00100000000000000000	00000000000000	0000000000000	000000000000000000	00000000000010	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000000000000001110	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00100000000000
10000000011	0000000000	0000000000000	10000010000000000000	00000000000000	0000000000100	000000001000000000	00000000000000	0000000000100	00000000100000
00000001000	0000000011	1000000000000	00001000000000000000	00000000000000	0000000000000	000000010000000000	00000000010000	0000000000000	00000000000000
00000000000	0000000000	0001010000010	00000000000000000000	00001000000000	0000100000000	001000000000000000	10000000000000	0000000000000	10000000000000
00000000000	0000000000	0001010000010	00000000000000000000	00101000000000	0000100000000	001000000000000000	10000000000000	0000000000000	10000000000000
00000000000	0000000000	0000000000000	00000000000100000000	00000000000000	0000000000010	000000000000000000	00100000000000	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000000000000000000	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00000000000000
00000000000	0000000000	0000000011000	00010000000000000000	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00000000000100
00000000000	0000000000	0000000000000	00000000000000000110	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00000000000000
00001000000	1000100000	0110000000000	00000000000000000000	00000000000000	0100000000000	000000100000000000	00000000000100	0000000000000	00000010000000
00000000000	0000000000	0000000000000	00000000000000001110	00000100000000	0000000000000	000000000000000000	00000000000000	0000000000000	00100000000000
00000001000	0000000011	1000000000000	00000000000000000000	00000000000000	0000000000000	000000000010000000	00000000000000	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000000000000001110	00000000010000	0000000000000	000000000000000000	00000000000000	0000000000000	00100000000000
00000000000	0000000000	0000000000000	00000000000000001110	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00100000000000
00000010000	0000001000	0000000000000	00100000000000000000	00000000000000	0000000000000	000000000000000000	00000000000010	0000000000000	00000000000000
01000000000	0000000000	0000000000000	00000000000000000000	00000000000000	0000000000000	000000000000000000	00000010000000	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000100000000000000	10000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00000000000000
00000100001	0000000000	0000000000000	01000000010000000000	00000000000000	0010000000000	000000001100000000	00000000000000	0000000000100	00000000000000
00000000000	0000000000	0000000000000	00000000000000010110	00000000000000	0000000000000	100000000000000000	00000000000000	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000000000000001110	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00100000000000
00000010000	0000000000	0000000000000	00000000000000000000	00000000000000	0000000000000	000000000000000100	00000000000010	0000000001000	00001000000000
00000001000	0000000011	1000000000000	00000000000000000000	00000000000000	0000000000000	000000000000000000	00000000000000	0000001000000	00000000000000
00000000000	0000000000	0000000000000	00010000000000000000	00000000000001	0000000000000	000000000000000000	00000000000001	0000000000000	00000000000100
00000000000	0000000000	0000000000000	00000000000000000000	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000000000000001110	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00100000000000
00000000000	0000000000	0001010000010	00000000000000000000	00101000000000	0000100000000	001000000000000000	10000000000000	0000000000000	10000000000000
00000010000	0000000000	0000000000000	00000000000000000000	00000000000000	0000000000000	000000000000000000	00000000000010	0000000001000	00001000000000
00000000000	0000000000	0000000000000	00000001000000000000	00000000000000	0000010001000	000000000000000000	00000000000000	0000000000000	00000000000001
10000000011	0000000000	0000000000000	10000010000000000000	00000000000000	0000000000100	000000001000000000	00000000000000	0000000000100	00000000100000
01000000000	0000000000	0000000000000	00000000000000000000	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00000000000000
00000000000	0000000000	0000000000000	00000000000100000000	00000000000000	0000000010010	000000000000001000	00100000000000	0000000000000	00000000000000
00000000000	0000010000	0000000000100	00000000000000000000	00000000000100	0000000000000	000101000000000000	00000000000000	0000000000000	00000000000010
00000000000	0000000000	0000000000000	00000000000000001110	00000000000000	0000000000000	000000000000000000	00000000000000	0000000000000	00100000000000
10000000011	0000000000	0000000000000	10000010000000000000	00000000000000	0000000000100	000000001000000000	00000000000000	0000000000100	00000000100000
