0000100000100	00000100000000	0001000000	000000000011000000	00000000000000000	0000000000000010000000	00000000000	00000000000001	001000000000000	000000000000000
0000000000000	00010000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	01000000000	00000000000000	000000000000000	000000001100000
0000000000000	00001000000000	0000000000	000000000000000000	00000000000000000	0000000000000001000000	00000000000	00000000000000	000000000000000	000000001000000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000001000	00000000000	00000000000000	000000000000000	000000001000001
0000000000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	01000000000	00000000000000	000000000000000	000000001000000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	01000000000	00000000000000	000000000000000	010000001000000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	01000000000	00000000000000	000000000000000	010000001000000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	00000000000	00000000000100	000000000000000	000000001000000
0000100000100	00000100000000	0001000000	000000000011000000	00000000000000000	0000100000000000000000	00000000000	00000000000000	001001000000000	000000000000000
0000000000000	00000000000100	0000000010	000000000000000000	00000010000000000	0000000000000000010000	00000000000	10000000001000	000000000000010	000000000000000
0000100000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	00000000000	00000000000000	000000000000000	000000000000000
0000000000000	00000000000001	0000001000	000000100000000000	01000000000000000	0000000000000000000000	00000010000	00000000010000	000100000000000	000000000000000
0000000000000	00000000000000	0000000000	000000000000001000	00000000000000000	1000000000010000000000	00000000000	00000000000000	000000000000000	000000000000000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	01000000000	00000000000000	000000000000000	010000001000000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	01000000000	00000000000000	000000000000000	010000001000000
0000000000000	00000000000000	0000000000	000000010000001000	10000000000000000	1000000000000000000000	00000000000	00000000000000	000000010000000	000000000000000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	00000000000	00000000000100	000000000000000	000000001000000
0000100000100	00000100000000	0001000000	000000000011000000	00000000000000000	0000000000001010000000	00000000000	00000000000000	001000000000000	000000000001000
0000000000000	00000000000000	0000000000	000000000000000000	00000000000010000	0000000000000000000000	00000000000	00000000000000	000000000000000	000000001000000
0000000000000	00000000000000	0000000000	000000010000001000	00000000000000000	1000000000000000000000	00000000000	00000000000000	000000010000000	000000000000000
0000000000000	00000000000000	0000000000	000000000000001000	00000000000000000	1000000000010000000000	00000000000	00000000000000	000000000000000	000000000000000
0000100000000	00000000000000	0000000000	000000000000000000	00000000000000000	0000000000000000000000	00000000000	00000000000000	000000000000000	000000000000000
0000000000000	00000000000100	0000000000	000000000000000000	00000010000000000	0000000000000100010000	00000000000	00000000001000	000000000000010	000000000000000
0000000000000	00000000000000	0000000000	000100000000000000	00000000001000000	0000000000000000000000	01000000000	00000100000000	000000000000000	000000001000000
0000100000100	00000100000000	0001000000	000000000011000000	00000000000000000	0000000000000010000000	00000000000	00000000000000	001000000000000	000000000000000
0000100000100	00000100000000	0001000000	000000000011000000	00000000000000000	0000000000000010000000	00000000000	00000000000000	001000000000000	000000000001000
0000000000000	00000000000000	0000000000	000100000000000000	00000000000000000	0100000000000000100000	01000000000	00000000000000	010000000000000	100000001000000
0000100000000	01000000000000	0000000000	000000000000000000	00000001000000000	0000000000000000000000	00000000000	00000001000000	000000000000000	000000000000000
0000000000000	00010000000000	0000000000	000000000000000000	00100000000001000	0000000000000000000000	01000000000	00000000000000	000010000000000	000000001000000
0000100000100	00000101000000	0001000000	000000000011000000	00000000000000000	0000000000000010000000	00000000000	00000000000000	001000100000000	000000000000000
0000000000000	00000000000000	0000000000	100000010000001000	00000000000000000	1000000000000000000000	00000000000	00000000000000	000000010000000	000000000000000
0000000000000	00000000000000	0000000000	000100000000000000	00000000001000001	0000000000000000000000	01000000000	00000000000000	000000000000000	000000001000000
