00000000000000000	00000000000000000	00000000000001001000100000	00000000000000	00000000000000000000	00000000000	00000001000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000000000001	00100000000000100000000000	00000000000010	00000000000100000000	00000000000	00010000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000000001000	00000000000000000000000000	00000000000000	00000000000000000000	00000000000	00000000000000	0000000000000	000000000010001	000000100000000000
00000000000000000	00000000000000000	00000010000000000000000000	00000000000000	00000000000000000000	00000000010	00000000000000	0000000000000	000100000000000	000000000000100000
00000000000000000	00000000000000000	00010000010000000000000000	00000000000000	00000000000000000000	00000000000	00000010001000	0001000000001	000000000000000	000000000000010000
00000000000000000	00000000000000001	00000000000000000010000000	10100000100000	00000000000001010000	00000000000	00000000000000	0000000000000	000000000000000	001000000010000000
00000000000000000	00000000000000001	00100000000000010000010000	00000000000010	01000000000000000000	00000010000	00000000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000000000001	00100000000000000100000000	01000000000010	00000010000000000000	00000000000	00000000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00100000000000000	00000000000000000000000000	00000001000000	00000000000000000010	00000000000	10000000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00100000000000000	00000000000000000000000000	00001001000000	00000000000000000010	00000000000	10000000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00001000000000000	00000001000000000000000000	00000000000000	00000000000000000000	00000000000	00000000000000	0000000000000	000000000000000	000000000000000000
00001000000000000	00000000000000000	00000000000000000000000000	00000000000001	00000000000000000000	00000000001	00000000000000	0000000100000	100000000000000	000000010000000000
00000000000000000	00000000100000001	00000000000000000000000000	00000100000000	00000000001000000000	00000000000	01000000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000000000000	00000000101000000000000000	00000000000000	00010000000000000000	00010000000	00000000000000	0000000000000	000000000000010	000000000001000000
00000000000000000	00000100000000000	00000000000000000000000000	00000000000000	00000000000000000000	00000000000	00001000000001	0100000000000	000000000000000	000000000000000000
00000000000000000	00000000000010001	00000000000100000000000000	00000000001000	00000000000000000000	10000000000	00000000000100	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000000000000	00000000101000000000000000	00000000000000	00010000000000000000	00010000000	00000000000000	0000000000000	000000000000010	000000000001000000
00000000000000000	00000100000000000	00000000000000000000000000	00000000000000	00000000000000000000	00000000000	00001000000001	0100000000000	000000000000000	000000000000000000
00000000000000000	00000000000000001	00100000000000000000000000	01000000000010	00000010000000000000	00000000000	00000000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00000001001010001	00000000000100000000000010	00000000000000	00000000000000000000	10000000000	00000000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000000000000	00000010000000000000000000	00000000000000	00000000000000000000	00000000010	00000000000000	0000000000000	000100000000000	000000000000100000
00000000000000000	10000000000000000	00000000001000000001000000	00000000000000	00010000000000000100	00010000000	00000000000000	0000000000000	000000000000000	000000000001000000
00000000000000000	00000000000000001	00100000000000000000000000	01000000000010	00000010000000000000	00000000000	00000000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000000000010	00000001000000000000000100	00000000000000	00000000010000000000	00000000000	00000000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000000000000	00000010000000000000000000	00000000000000	00000000000000000000	00000000010	00000000000000	0000000000000	000100000000000	000000000000100000
00000000000000000	00000000010000001	00000100000000000000000000	00100000000000	00000000000001010000	00000000000	00000000000000	0000000000000	000000100000000	001000000010000000
00000000000000000	00000000000000000	10000000000000000000000000	00000000000000	00000000000000001000	00000000000	00000000000001	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000010000001	00000000000000000000000000	00100000000000	00000000000001010000	00000000000	00000000000000	0000000000000	000000100000000	001000000010000000
00000000000000000	00000000000000000	10000000000000000000000000	00000000000000	00000000000000001000	00000000000	00000000000001	0000000000000	000000000000000	000000000000000000
00000000000001000	00000000000000001	00100000000000000000000000	00000000000010	00000000100000000000	00000000000	00000000000000	0000000000000	000000000000000	100000000000000000
00000000000000000	00001000000000000	00000001000000000000000000	00000000000000	00000000000000000000	00000000000	00000000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000000000000	10000000000000000000000000	00000000000000	00000000000000001000	00000000000	00000000000001	0000000000000	010000000000000	000000000000000000
10000000000000000	00000000000000000	00000000000000000000000000	00000000000000	00000000000000000000	00000000000	00000000000000	0000000000000	000000000010001	000000100000000000
00000000000000000	00000000010000001	00000000000000000000000000	00100000000000	00000000000001010000	00000000000	00000000000000	0000000000000	000000100000000	001000000010000000
00000000000000000	00000000000000000	00000000001000000000000001	00000000000000	00010000000000000000	00010000000	00000000000000	0000000000000	000000001000000	000000000001000000
00000000000000000	00000000100000001	00000000000000000000000000	00000100000000	00000000001000000000	00000000000	01000000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000000000000	00000000000001001000100000	00000000000000	00000000000000000000	00000000000	00000001000000	0000000000000	000000000000000	000000000000000000
00000100000000000	00000100000000000	00000000000000000000000000	00000000000000	00000000000000000000	00000000000	00001000010001	0100000000000	000000000000000	000000000000000000
00000000000000000	00000100000000000	00000000000000000000000000	00000000000000	00000100000000000001	00000000000	00001000000001	0100000000000	000000000000000	000000000000000000
00000000000000000	00000100000000000	00000000000000000000000000	00000000000000	00000100000000000001	00000000000	00001000000001	0100000000000	000000000000000	000000000000000000
00000000000000000	00000000000010001	00000000000100000000000000	00000000001000	00000000000000000000	10000001000	00000000100100	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000000000000	00000000000000000000000000	00000000000000	00000000000000000000	00000000000	00000000000000	0000000000000	000000000010001	000000100000000000
00000000000000000	00000000100000001	00000000000000000000000000	00000100000000	00000000001000000000	00000000000	01000000000000	0000000000000	000011000000000	000000000000000000
00000000000000000	00000000000000000	00010000010000000000000000	00000000000000	00000000000000000000	00000000000	00000010001000	0001000000001	000000000000000	000000000000010000
00000000000000000	00000000000000000	00000000000000000000000000	00000000000000	00000000000000000000	00000000000	00000000000000	0000000000000	000000000000000	000000001000000001
00000000000000000	00000000000000000	00001000001000000000001000	00000000000000	00010000000000000000	00010000000	00000000000000	0000010010000	000000000000000	010000000001000000
00001000000000000	00000000000000000	00000000000000000000000000	00000000000001	00000001000000000000	00000000000	00000000000000	0000000100000	000000000000000	000000000000000100
00000000000000000	00000000010000101	00000000000000000000000000	00100000000000	00000000000001010000	00000000000	00000000000000	0000000000000	000000100000000	001000000010000000
00000000000000000	01000000000000001	00100000000000100000000000	00000000000110	00000000000100000000	00000000000	00000000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000100000001	00000000000000000000000000	00000100000000	00000000001000000000	00000000000	01000000000000	0000000000000	000001000000000	000000000000000000
00000000000000000	00000000000000000	00000000001000000000000000	00000000000000	00010000000000100000	00010000000	00000000000000	0000000000000	000000000000000	000000000001000000
00000000000001000	00000000000000001	00100000000000000000000000	00000000000010	00000000100000000000	00000000000	00000000000000	0000000000000	000000000000000	100000000000000000
00000000000000000	00000000000000000	10000000000000000000000000	00000000000000	00000000000000001000	00000000000	00000000000001	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000000000000	00000000000000000000000000	00000000010000	00000000000000000000	00000000000	00000000000000	0000000000000	000000000010001	000000100000000000
00000000000000000	00100000000000000	00000000000000000000000000	00000001000000	00000000000000000010	00000000000	10000000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000000000001	00100000000000100000000000	00000000000010	00000000000100000000	00000000000	00010000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000000000000	00010000010000000000000000	00000000000000	00000000000000000000	00000000000	00000010001000	0001000000001	000000000000000	000000000000010000
00000000000000000	00000000000000000	00001000001000000000001000	00000000000000	00010000000000000000	00010000000	00000000000000	0000010010000	000000000000000	000000000001000000
00000000000000000	00000000000010001	00000000000100000000000000	00000000001000	00000000000000000000	10000001000	00000000100100	0000000000000	000000000000000	000000000000000000
00000000001000001	00000000000000001	00000000000000000000000000	00010010000000	00000000000000000000	00000000000	00000000000010	0000000001000	000000000100000	000000000000000000
00000000000000000	00000000000000000	00000000001000000000000000	00000000000000	00010000000000000000	00010000000	00000000000000	0000000000000	000000000000000	000000000001000000
00000000000000000	00000000000000000	10000000000000000000000000	00000000000000	00000000000000001000	00000000000	00000000000001	0000000000000	010000000000000	000000000000000000
00000000000000000	00000001000010001	00000000000100000000000010	00000000000000	00000000000000000000	10000000000	00000000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000000000000	00000000000000000000000000	00000000000000	00000000000000000000	00000000100	00000000000000	0000000000100	000000000010001	000000100000000000
00000000000001000	00000000000000001	00100000000000000000000000	00000000000010	00000000100000000000	00000000000	00000000000000	0000000000000	000000000000000	100000000000000000
00000000000000000	00000000000000000	00000010000000000000000000	00000000000000	00000000000000000000	00000000010	00000000000000	0000000000000	000100000000000	000000000000100000
00001000000000000	00000000000000000	00000000000000000000000000	00000000000001	00000000000000000000	00000000000	00000000000000	0000000100000	000000000000000	000000000000000100
00000000000000000	00000000000000000	00000000000001001000100000	00000000000000	00000000000000000000	00000000000	00000001000000	0000000000000	000000000000000	000000000000000000
00000000000001000	00000000000000001	00100000000000000000000000	00000000000010	00000000100000000000	00000000000	00000000000000	0000000000000	000000000000000	100000000000000000
00000000000000000	00000000000000000	10000000000000000000000000	00000000000000	00000000000000001000	00000000000	00000000000001	0000000000000	000000000000000	000000000000000000
01000000000000010	00000000010000001	00000000000000000000000000	00100000000000	00000000000001010000	00000000000	00000000000000	0000000000000	000000100000000	001000000010000000
00000000000000000	00000000000000000	00000000000000000000000000	00000000000000	00000000000000000000	00000000000	00000000000000	0000000000000	000000000000000	000000001000000001
00000000000000000	00100000000000000	00000000000000000000000000	00000001000000	00000000000000000010	00000000000	10000000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00100000000000000	00000000000000000000000000	00001001000000	00000000000000000010	00000000000	10000000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000000000000	00000000101000000000000000	00000000000000	00010000000000000000	00010000000	00000000000000	0000000000000	000000000000010	000000000001000000
00000000000000000	00000000000000001	00100000000000010000000000	00000000000010	01000000000000000000	00000010000	00000000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	10000000000000000	00000000001000000001000000	00000000000000	00010000000000000100	00010000000	00000000000000	0000000000000	000000000000000	000000000001000000
00000000000000000	00000000000000000	00000000000000000000000000	00000000000000	00000000000010000000	01000000010	00000000000000	0000000000000	000000000000000	000000000000100000
00000000000000000	00000000100000001	00000000000000000000000000	00000100000000	10000000001000000000	00000000000	01000000000000	0000000000000	000000000000000	000000000000000000
00000000001000001	00000000000000001	00000000000000000000000000	00010010000000	00000000000000000000	00000000000	00000000000010	0000000001000	000000000100000	000000000000000000
00000000000000000	00000000000001000	00000000000010000000000000	00000000000000	00000000000000000000	00000000000	00000000000000	0000000000000	000000000010001	000000100100000000
00000000000000000	00000000000000001	00100000000000000000000000	01000000000010	00000010000000000000	00000000000	00000000000000	0000000000000	000000000000000	000000000000000000
00000000100000000	00000000000010001	00000000000100000000000000	00000000001000	00000000000000000000	10000001000	00000000100100	0000100000000	000000000000000	000000000000000000
00000001000000000	00000000000000000	00000000000000000000000000	00000000000000	00000000000000001000	00001000000	00000000000001	0000001000000	000000010000000	000000000000000000
00000000000000000	00000000000000000	00000000001000000000000000	00000000000000	00010000000000000000	00010000000	00000000000000	0000000000000	000000000000000	000000000001000000
00000000000000000	00000100000000000	00000000000000000000000000	00000000000000	00000000000000000000	00000000000	00001000000001	0100000000000	000000000000000	000000000000000000
00000000000000000	00000000000000001	00100000000000000000000000	01000000000010	00000010000000000000	00000000000	00000000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000000000000	10000000000000000000000000	00000000000000	00000000000000001000	00000000000	00000000000001	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000000000000	00010000010000000000000000	00000000000000	00000000000000000000	00000000000	00000010001000	0000000000001	000000000000000	000000000000010000
00000000000000000	00000000000000001	00000000000000000010000000	10100000100000	00000000000001010000	00000000000	00000000000000	0000000000000	000000000000000	001000000010000000
00000000000000000	00000000000010001	00000000000100000000000000	00000000001000	00000000000000000000	10000000000	00000000000100	0000000000000	000000000000000	000000000000000000
00000000000000100	00000000000000000	00000000000000000000000000	00000000000000	00000000000000001000	00000000000	00000000000001	0000000000000	000000000000000	000000000000000010
00000000000000000	00000100000000000	01000000000000000000000000	00000000000000	00000000000000000000	00000000000	00001000000001	0100000000000	000000000000000	000000000000000000
00000000000000000	00000100000000000	00000000000000000000000000	00000000000000	00000100000000000001	00000000000	00001000000001	0100000000000	000000000000000	000000000000000000
00000000000000000	00000000000001000	00000000000000000000000000	00000000000000	00000000000000000000	00000000000	00000000000000	0000000000000	000000000010001	000000100000000000
00000000000000000	00000000000000001	00100000000000000000000000	00000000000010	00000000000000000000	00000000000	00000100000000	0000000000000	000000000001000	000000000000000000
00000000000000000	00000000000000000	10000000000000000000000000	00000000000000	00000000000000001000	00100000000	00000000000001	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000000000001	00000000000000000010000000	10100000100000	00000000000001010000	00000000000	00000000000000	0000000000000	000000000000000	001000000010000000
00000000000100100	00000000000000000	00000000000000000000000000	00000000000000	00000000000000001000	00000000000	00000000000001	0000000000000	000000000000000	000000000000000010
00000000000000000	00001000000000000	00000001000000000000000000	00000000000000	00000000000000000000	00000000000	00000000000000	0000000000010	000000000000000	000000000000000000
00000000000000000	00000000000000001	00100000000000100000000000	00000000000010	00000000000100000000	00000000000	00000000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000000000000	00000000001000000000000000	00000000000000	00010000000000100000	00010000000	00000000000000	0000000000000	000000000000000	000000000001000000
00100000000000000	00000000000001000	00000000000000000000000000	00000000000000	00000000000000000000	00000000000	00000000000000	0000000000000	000000000010001	000000100000000000
00000000000000000	00000000000010001	00000000000100000000000000	00000000001000	00000000000000000000	10000000000	00000000000100	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000000000000	10000000000000000000000000	00000000000000	00000000000000001000	00000000000	00000000000001	0010000000000	000000000000000	000100000000000000
00000000000010000	00000100000000000	00000000000000000000000000	00000000000000	00000000000000000000	00000000000	00001000000001	0100000000000	000000000000000	000000000000000000
00000000000000000	00000100000000000	01000000000000000000000000	00000000000000	00000000000000000000	00000000000	00001000000001	0100000000000	000000000000000	000000000000000000
00000000000000000	00000000000000000	00000000000000000000000000	00000000000000	00000000000000000000	00000000000	00000000000000	0000000000000	000000000010001	000000100000000000
00000000000000000	00000000000010001	00000000000100000000000000	00000000001000	00000000000000000000	10000001000	00000000100100	0000000000000	000000000000000	000000000000000000
00000000000000000	00100000000000000	00000000000000000000000000	00000001000000	00000000000000000010	00000000000	10000000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00010100000000000	00000000000000000000000000	00000000000000	00000000000000000000	00000000000	00001000000001	0100000000000	000000000000000	000000000000000000
00001000000000000	00000000000000000	00000000000000000000000000	00000000000001	00000000000000000000	00000000000	00000000000000	0000000100000	000000000000000	000000000000000100
00000000000000000	00000000000000001	00100000000000100000000000	00000000000010	00000000000100000000	00000000000	00000000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00100000000000000	00000000000000000000000000	00000001000000	00000000000000000010	00000000000	10000000000000	0000000000000	000000000000000	000000000000000000
00000000000000000	00000000000000000	00000000000000000000000000	00000000000000	00000000000000000000	00000100000	00000000000000	0000000000000	000000000000000	000000001000000001
