0001000000000	00000000000000000	0000000000000000000	00000000000	00000000000	0000000000000000000	0000000000	000000000000	000000000000	00000000001000
0000000000000	00000000000000000	0000100000000100100	00000000000	00000000000	0000000000000000000	0100000000	000000000000	000000000000	10000000000000
0001000000000	00000000000000000	0000001000011000000	00000000000	00000000000	0000000000000000000	0000000000	000100000000	000000000000	00000000000000
0001000000000	00000000000000000	0001000000000001000	00001000000	00001000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0000000000000	00000000000000000	0000000000000000000	01000000000	00000000000	0100000100000000000	0000000000	000000100000	000000010000	00000000000000
0001000000001	00000000000000000	0000000000000000000	00000000000	00000000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0001000000000	00000000000000000	0000000000000000000	00000000000	00000100000	0000000000000000000	0000010000	000000000000	000000000000	00000000000001
0001000000000	00000000000000000	0000000000000000000	00000000000	00000000000	0000000000000000000	0000000000	000000000000	000000000000	00000000001000
0000000000000	00000000000000000	0000000000000000000	01000000000	00000000000	0100000100000000000	0000000000	000000100000	000000010000	00000000000000
0001000000000	00000000000100000	0000000000001000000	00000000000	00000000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0001000000000	00000000000100000	0000000000001000000	00000000000	00000000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0000000000000	00000010000001000	0010000000000000000	00000000000	00000000000	0000000000000000000	0010000001	000000000000	000000000000	00000000000000
0000000000000	01000000000000000	1000000000000100000	00000000000	00000000000	0000000000000000000	0000000000	000001000000	000000100000	00110000000000
0000000000000	00000000000000000	0000000000000000000	01000000000	00000000000	0100000000000000000	0000000000	000000100000	000000010000	00000000000000
0001000000000	00001000000000000	0000000000000000000	00000000000	00000000000	0000000000000001000	0000000000	000000000000	000000000000	00000000000000
0000000000000	00000000000000000	0000100000000100100	00000000000	00000000000	0000000000000000000	0100000000	000000000000	000000000000	10000000000000
0001000000000	00000000000000000	0000000000000000000	00000000000	00000100000	0000000000000000000	0000010000	000000000000	000000000000	00000000000001
0001000000000	00001000000000000	0000000000000000000	00000000000	00000000000	0000000000000001000	0000000000	000000000000	000000000000	00000000000000
0001000000000	00000000000000000	0000000000001000000	00000000000	00000000000	0000000000000100000	0000000000	000000000000	000000000000	00000000000000
0000000000000	00000000000000000	0000100000000100000	00000000000	00000000000	0000001000000000000	0100000000	000000000000	000000000000	10000000000000
0001000000000	00000000000000000	0000000000000000000	00000000000	00000000000	1000000000001000000	0000000000	000000000000	000000000000	00000000000000
0001000000000	00000000000100000	0000000000001000000	00000000000	00000000000	0000000000000000000	0000000000	000000000000	000000000000	00000000000000
0000000000100	00000000000000000	0000000000000000000	00000000000	00000000100	0000000001000000000	0001000000	000000010100	010000000010	00000000000000
