00000000000	0000000000000	0010000000000	00000000000000	0000100000	000000010100000	000000000000000	001001000000000	01001000000	000000000000
00000000000	0000000000000	0000000000000	10000001000000	0000000000	000001000101000	100000100000000	000000000000000	00000100000	000000000000
00000000000	0000000000000	0000000000000	10000001010000	0000000000	000000000100000	100000100000000	000000000000000	00000100000	000000000000
00000000000	0000000000000	0000000101000	00000000000000	0000000000	000000000000000	000000000000000	000000000000000	00000000001	000000000000
00000000000	0000000000000	0000000000000	00000000000000	0000010000	000000000100000	000000000000000	000000000000000	00000000000	000000000000
00000000000	0000000000000	0000000000000	00000000000000	0000000000	100000000100000	000000000000000	000000000000000	00000000000	000000000000
00000000000	0000000000000	0000100000000	00000000100000	0000000000	000000000100000	000000000000000	000000000000000	00000000000	000000000001
00000000000	0000000000000	0000000000000	10000001010000	0000000000	000000000100000	100000100000000	000000000000000	00000100000	000000000000
00000001000	1000000000000	0000000000100	00000000000000	0000000000	000000000000000	000000000000100	000000000000000	00000000001	100000000000
00000000000	0000000000000	0000000000000	00000000000000	0000000000	000000000100000	000000000000000	000000000000000	00000000000	000000000000
00000000100	0010010000000	0000000000000	00000000000000	0000000000	000000000000101	000000000000000	000000000000000	00000000001	100000001000
00000000000	0000000000100	0010000000000	00000000000000	0000000000	000000000100000	000000000000000	000000000100000	01100000010	000000000000
00000000000	0000000000000	0000000000000	00000000000000	0000000000	100000000100000	000000000000000	000000000000000	00000000000	000000000000
00000100000	0000000000000	0010000000000	00000000000000	0010000000	000000000100000	000000000000000	000000000000000	00000001000	000000000000
00000000000	0000001000000	0000001000000	00000000000000	0000000000	000000000110000	000000001000000	000000000000000	00000000000	000000000000
00000100000	0000000000000	0010000000000	00000000000000	0010000000	000000000100000	000000000000000	000000000000000	00000001000	000000000000
00000000000	0000000000000	0000000000000	10000001010000	0000000000	000000000100000	100000100000000	000000000000000	00000100000	000000000000
00000000100	0000000000000	0000000000000	00010000000001	0000000000	000000000000001	001000000000000	000000000000000	00000000001	100000000000
00000000000	0000000000000	0000000000000	00000000000000	0000000000	100000000100000	000000000000000	000000000000000	10000000000	000000000000
00101000000	0000100000000	0010000000000	00000000000000	0000000000	000000000100000	000000000000000	000000000000000	01000000000	000000000000
00100000000	0000100000010	0010000000000	00000000000000	0000000000	000000000100000	000000000000000	000000000000000	01000000000	000000000010
00000000000	0000000000000	0000000000000	00000000000000	1000000010	100000000100000	000000000000000	000000000000000	00000000000	010000000000
00000000000	0000000000000	0010000000000	00000000000000	0001100000	000000000100000	000000000000000	000001000000100	01001000000	000000000000
00100000000	0000100000000	0010000000000	00000000000000	0000000000	000000000100000	000000000000000	000000010000000	01000000000	000000100010
00000000000	0000000000000	0000000000000	00000000001010	0000000000	000000000000000	000000000000100	000000000000000	00000000001	100000000000
01000000100	0000000000000	0000000000000	00000000000100	0000000000	000000000000000	000000000000000	000000000000000	00000000001	100000000000
00000000000	0000000000000	0010000000000	00000000000000	0000100000	000000000100000	000000000000000	000001000000100	01001000000	000000000000
00000000000	0000000000000	0000010000000	00000000100000	0000000000	001000001100000	000000000000000	000000000000000	00000000000	000001000000
00000000000	0000000000000	0010000000000	00000000000000	0000100000	000000010100000	000000000000000	000001000000000	01001000000	000000000000
00000000000	0000000000000	0000010000000	00000000100000	0000000000	001000001100000	000000000000000	000000000000000	00000000000	000001000000
00000000000	0000000000000	0010000000000	00000000000000	0000100000	000000010100000	000000000000000	000001000000000	01001000000	000000000000
00000000000	0000000000000	0000000101000	00000000000000	0000000000	000000000000000	000000000000000	000000000000000	00000000001	000010000000
00000000100	0000000000000	0000000000000	00000010000001	0000000000	000000000000001	000000000000000	000000000000000	00000000001	100000000000
00000000000	0000000000000	0000000000000	10000001000000	0000000000	000000000101000	100000100000000	000000000000000	00000100000	000000000000
00000000000	0000000000000	0010000000000	00000000000000	0000100000	000000000100000	000000000000000	000001000000100	01001000000	000000000000
00000100000	0000000000000	0010000000000	00000000000000	0010000000	000000000100000	000000000000000	000000000000000	00000001000	000000000000
00000000000	0000000000000	0000000000000	00000000000000	0000000000	100000000100000	000000000000000	000000000000000	00000000000	000000000000
00000000000	0000000000000	0000010000000	00000000100000	0000000001	001000001100000	000000000000000	000000000000000	00000000000	000001000000
00000000000	0000000000000	1010000000000	00000000000000	0000100000	000000000100000	000100000000000	000001000000000	01011000000	000000000000
00000000000	0000000000000	0000000000000	00000000000000	0000000000	000000000000000	000000000100100	000000000010010	00000000001	100000000000
00101000000	0000100000000	0010000000000	00000000000000	0000000000	000000000100000	000000000000000	000000000000000	01000000000	000000000000
00000000000	0000000000000	1010000000000	00000000000000	0000100100	000000000100000	000000000000000	000001000000000	01001000000	000000000000
00000100000	0000000000000	0010000000000	00000000000000	0010000000	000000000100000	000000000000000	000000000000000	00000001000	000000000000
00000000000	0000000000000	0000000101000	00000000000000	0000000000	000000000000000	000000000000000	000000000000000	00000000001	000010000000
00000000000	0000000000000	0000000000000	00000000000000	0000000000	000000000100000	000000000000000	000000000000000	00000000000	000000000000
00000000000	0000000000000	0000000000000	00000000000000	0000000000	000000000100000	000000000000001	000010100000000	00000000000	000000000000
00100000000	0000100000000	0010000000000	00000000000000	0000000000	000000000100000	000000000000000	000000000000000	01000000000	000000100010
00000000000	0000000000000	0000000000000	00000000000000	0000000000	000000000100000	000000000000001	000010100000000	00000000000	000000000000
00100000000	0001100000000	0010000000000	00000000000000	0000000000	000000000100000	000000000000000	000000000000000	01000000000	000000100010
00000000000	0000000000000	0000010000000	00000000100000	0000000000	001000001100000	000000000000000	000000000000000	00000000000	000001000000
00000000000	1000000000000	0000000000000	01000000000000	0000000000	000000000000000	000000000000100	000000000000000	00000000001	100000000000
00000000000	0000000100000	0000000000000	00000000000000	0000000000	000100000100000	000000000000000	000000000000000	00000000000	000000000000
00000000000	0000000000000	0000000000000	10000001000000	0000000000	000000000100000	100000100000000	000000000000000	00000100000	000000000000
00000000000	0000000000000	0000000000000	00000000000000	0000010000	000000000100000	000000000000000	000000000000001	00000000000	000000000000
00000000000	0000000001000	0000000000000	10000101000000	0000000000	000000000100000	100000100000000	000000000000000	00000000000	000000000000
00100000000	0000100000000	0010000000000	00000000000000	0000000000	000000000100000	000000000000000	000000000000000	01000000000	000000100010
00000000000	1000000000000	0000000000000	00000000000000	0000000000	000000000000000	000000000000100	000000000000000	00000000001	100000000000
00000000000	0000000000000	0000000000000	00000000000000	0000000000	010000000100000	000000000000000	000000000000000	00000000000	000000000000
00000000000	0000000000000	0000000000000	10000001010000	0000000000	000000000100000	100000100000000	000000000000000	00000100000	000000000000
00000000000	0000000000000	0000100000000	00000000100000	0100000000	000000000100000	000000000010000	000000000000000	00000000000	000000000001
00000000000	0000000000000	0000000000000	10000001010000	0000000000	000000000100000	100000100000000	000000000000000	00000100000	000000000000
00000000000	0000000000000	0000010000000	00000000100000	0000000000	001000001100000	000000000000000	000000000000000	00000000000	000001000000
00000010000	0000000000000	0000010000000	00000000100000	0000000000	001000001100000	000000000000000	000000000000000	00000000000	000001000000
00000000000	0000000000100	0010000000000	00000000000000	0000000000	000000000100000	000000000000000	000000000100000	01100000010	000000000000
00000000000	0000000000000	0100000000001	00000000000000	0000000000	000000000100000	000000000000000	000000001000000	00000000000	000100000000
00000000000	0000000000000	0100000000001	00000000000000	0000000000	000000000100000	000000000000000	000000001000000	00000000000	000100000000
00000000100	0010010000000	0000000000000	00000000000000	0000000000	000000000000101	000000000000000	000000000000000	00000000001	100000001000
00100000000	0000100000010	0010000000000	00000000000000	0000000000	000000000100000	000000000000000	000000000000000	01000000000	000000000010
00000000000	0000000100000	0000000000000	00000000000000	0000000000	000100000100000	000000000000000	000000000000000	00000000000	000000000000
00000000000	0000000000000	0000100000000	00000000100000	0100000000	000000000100000	000000000010000	000000000000000	00000000000	000000000001
00010100000	0000000000000	0010000000000	00000000000000	0010000000	000000000100000	000000000000000	000000000000000	00000001000	000000000000
00000000000	0000000000000	0000000000000	10000001010000	0000000000	000000000100000	100000110000000	000000000000000	00000100000	000000000000
00000000000	0000000000000	0000000000000	00000000000000	0000000000	000000000100000	000000000000000	000000001000000	00000000000	000100000000
00000000000	0000000000000	0000010000000	00000000100000	0000000000	001000001100000	000000000000000	000000000000000	00000000000	000001000000
00000000000	0000000000000	0010000000000	00000000000000	0000100000	000000010100000	000000000000000	000001000000000	01001000000	000000000000
00000000000	0000000000000	0100000000000	00000000000000	0000000000	000000000100000	000000000000000	000000001000000	00000000000	000100000000
00000010000	0000000000000	0000010000000	00000000100000	0000000000	001000001100000	000000000001000	000000000000000	00000000000	000001000000
00000000000	0000000000000	0000000000000	00000000000000	0000000000	000000000100000	000000000000000	000000000000000	00000000000	000000000000
00000001000	1000000000000	0000000000000	00000000000000	0000000000	000000000000000	000000000000100	000000000000000	00000000001	100000000000
00000000000	0000000000000	0000000000000	10000001000000	0000000000	000000000100000	100000100000000	000000000000000	00000100000	000000000000
00000000000	0000000010001	0000000000000	10000001000000	0000000000	000000000100000	100000100000000	000000000000000	00000000000	000000000000
00000000000	0100000000000	0000000000000	10000001000000	0000000000	000000000100000	100000100000000	000000000000000	00000100000	000000000000
00000000000	0000000000000	0000000000010	00000000000000	0000000000	000000000100000	000000000000000	000000000000000	00000000000	000000000000
00000000010	0000000000000	0000000000000	00000000000000	0000000000	000010000100000	000000000000000	000000000000000	00000000000	000000000000
00000000000	0000000000000	0000000000000	10100001000000	0000000000	000000000101000	100000100000000	000000000000000	00000100000	000000000000
00010100000	0000000000000	0010000000000	00000000000000	0010000000	000000000100000	000000000000000	000000000000000	00000001000	000000000000
00000000000	0000000000000	0000010000000	00000000100000	0000000000	001000001100000	000000000000000	000000000000000	00000000000	000001000000
00000000000	0000000000000	0010000000000	00000000000000	0000100000	000000010100000	000000000000000	000001000000000	01001000000	000000000000
00000000000	0000000000000	0000000000000	00000000000000	0000000000	100000000100000	000000000000000	000000000000000	00000000000	000000000000
00000000000	0000000000000	0000000000000	00000000000000	0000000000	100000100100000	010000000000000	000000000000000	00000000000	000000000000
01000000100	0000000000000	0000000000000	00000000000100	0000000000	000000000000000	000000000000000	000000000000000	00000000001	100000000000
00000000000	0000000000000	0100000000001	00000000000000	0000000000	000000000100000	000000000000000	000000001000000	00000000000	000100000000
00000000000	0000000100000	0000000000000	00001000000000	0000000000	000100000100000	000000000000000	000000000000000	00000000000	000000000000
00000000000	0000000100000	0000000000000	00000000000000	0000000000	000100000100000	000000000000000	000000000000000	00000000000	000000000000
00000000000	0000000000000	0000000000000	00000000000000	0000000000	100000000100000	000000000000000	000000000000000	00000010000	000000000000
00000100000	0000000000000	0010000000000	00000000000000	0010000000	000000000100000	000000000000000	000000000000000	00000001000	000000000000
00000000000	0000000000000	0000010000000	00000000100000	0000000000	001000001100000	000000000000000	000000000000000	00000000000	000001000000
00000000000	0000000000000	0000000000000	00000000000000	0000000000	000000000100000	000000000000000	000000000000000	00000000000	000000000000
00000000000	0000000000000	0000000000000	00000000000000	0000000000	000000000100000	000000000000001	000010100000000	00000000000	000000000000
00000000000	0000000000000	0000000101000	00000000000000	0000000000	000000000000000	000000000000000	000000000000000	00000000001	000010000000
00000000000	0000000000000	0001000010000	00000000000000	0000000000	000000000100000	000000000000000	000000000001000	00000000000	000000000000
00000000000	0000000000000	0000000000000	00000000000000	0000000000	100000000100000	000000000000000	000000000000000	00000000000	000000000000
00000000000	0000000000000	0000000000000	00000000000000	0000000000	000000000100000	000000000000001	000000000000000	00000000000	000000000000
00000000000	0000000000000	0000000101000	00000000000000	0000000000	000000000000000	000000000000000	000000000000000	00000000001	000010000000
00000000000	0000000000000	0000000000000	00000000000000	0000000000	100000000100010	000000000000000	000000000000000	00000000000	000000000000
00000000000	0000000000000	0000000000000	00000000000000	0000000000	100000100100000	010000000000000	000000000000000	00000000000	000000000000
00000000000	0000000000000	0000000000000	10000001010000	0000000000	000000000100000	100000100000000	000000000000000	00000100000	000000000000
00000000000	0000000000000	0000000000010	00000000000000	0000000000	000000000100000	000000000000000	000100000000000	00000000000	000000000000
00000000000	0000000010001	0000000000000	10000001000000	0000000000	000000000100000	100000100000000	000000000000000	00000000000	000000000000
00000000100	0010010000000	0000000000000	00000000000000	0000000000	000000000000101	000000000000000	000000000000000	00000000001	100000001000
00000000000	0000000010001	0000000000000	10000001000000	0000000000	000000000100000	100000100000000	000000000000000	00000000000	000000000000
00000000001	0000000000000	0000000000000	00000000000000	0000000000	000000000000000	000001000000000	000000000000000	00000000000	000000010000
