00000000100	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000000	0000000000010	000000000000000000000	0001000000001100
00000000000	0000000000001	000000000000	000000100000000000000000	00000000001000	0001000000000000	000000000000000	0000000000000	000000000000000000000	0000100000010000
00000000000	0000000000000	000000000000	000010000000000010010000	00000000000000	0000010000000000	000000010000000	0000000100000	000000000000000000000	0000000010000000
00000000000	0000000000001	000000000000	000000100000000000000000	00000000000000	0001000000000000	000000000000000	0000000000000	000001000000000000000	0000100000010000
00000000100	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000000	0000000000010	000000000000000000000	0001000000001100
00000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000001000000000	0010000000000	000000000000000000000	0000000000000000
00000000000	0000000001000	000000000000	100000000010000000000000	00000000000000	0000000000001000	000000000000000	0000000000000	000000000000000000000	0000000000000000
00000000010	0000000000000	000001000000	000000000000000000000000	00000100000000	0000000000000000	000000000000000	0000000000000	000000000000000000000	0000000000000000
00000000000	0000000000000	000000000010	000000000000100000000000	00000000100000	0000000000000000	000000000000000	0000000000000	000000100000000000000	0000001000000000
00000000100	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000000	0000000000010	000000000000000000000	0001000000001100
00000000000	0000000000001	000000000000	000000100000000000000000	00000000000000	0001000000000000	000000000000000	0000000000000	000000000000000000000	0000100000010000
00000000000	0000000000000	000000000000	000010000000000010010000	00000000000000	0000010000000000	000000000000000	0000000100000	000000000000000000000	0000000000000000
00000000010	0000000000000	000001000000	000000000000000000000000	00000101000000	0000000000000000	000000000000000	0000000000000	000000000000000000000	0000000000000000
00000000000	0000000000000	000000000000	000000000000000000000000	00000000000001	0000000000000000	000000000000000	0000000000000	000000000000000000000	1000000000010000
00000000100	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000000	0000000000010	000000000000000000000	0001000000001000
00000000010	0000000000000	000001000000	000000000000000000000100	00000100000000	0010000000000000	000000000000000	0000000000000	000000000000000000000	0000000000000000
00010000010	0000000000000	000001000000	000000000000000000000000	00000100000000	0000000000000000	000000000000000	0000000000000	000000000000000000000	0000000000000000
00000000100	0000000000000	000000000000	000000000000000000000001	00000000000000	0100000000000000	000000000000000	0100000000010	000000000000000000000	0001000000001000
00000000000	0001100000000	000000000000	000010000000000010010000	00000000000000	0000000000000000	000000000000000	0000000100000	000100000000000000000	0000000000000000
00000000000	0000000000000	000000000000	000010000000000010010000	00000000000000	0000010000000000	000000000000000	0000000100000	000000000000000000000	0000000000000000
00000000100	0000000000010	000000000000	000000000000000000001000	00000000000000	0000000000000000	000000100000000	0000000000010	001000000000000000000	0000000100001000
01000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000110	0000000000000	000010000000100000000	0000000000000000
00000000000	0000000000000	000000000000	000010000000000010010000	00000000000000	0000010000000000	000000000000000	0000000100000	000000000000000000000	0000000000000000
00000000000	0000000000001	000000000000	000000100000000000000000	00000000000000	0001000000000000	000000000000000	0000000000000	000000000000000000000	0000100000010000
00000000000	0000000010000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000010000	0000000000000	000000000000000000001	0000000000000000
00000000000	0000000001000	000000000000	100000000010000000000000	00000000000000	0000000000001000	000000000000000	0000000000000	000000000000000000000	0000000000000000
00000100000	0000000000001	000000000000	000000100000000000000000	00000000000000	0001000000000000	000000000000000	0000000000000	000000000000000000000	0000100000010000
00000000000	0000000000000	000000000000	000010000000000010010000	00000000000000	0000010000000000	000000000000000	0000000100000	000000000000000000000	0000000000000000
00000000010	0000000000000	000001000000	000000000000000000000000	00000100000000	0000000000000000	000000000000000	0000000000000	000000000000000000000	0000000000000000
01000000000	0000000000000	000000000000	000000000000001000000000	00000000000000	0000000000000000	000000000000110	0000000000000	000000000000100000000	0000000000000000
00000000010	0000000000000	000001000000	000100000000000000000000	00000100000000	0000000000000000	000000000000000	0000000000000	000000000000000000000	0000000000000000
00000000100	0000000000000	000000000000	000000000000000000000001	00000000000000	0100000000000000	000000000000000	0100000000010	000000000000000000000	0001000000001000
00000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000001000000000	0010000000000	000000000000000000000	0000000000000000
00000000000	0000000000001	000000000000	000000100000000000000000	00000000000000	0001000000000000	000000000000000	0000000000000	000000000000000000000	0000100000010000
00000000000	0000000000000	000000000000	000010000000000010010000	00000000000000	0000010000000000	000000010000000	0000000100000	000000000000000000000	0000000010000000
00000000010	0000000000000	000001000000	000000000000000000000000	00000100000000	1000000000000000	000000000000000	0000000000000	000000000000000000000	0000000000000000
00000000100	0000010000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000000	0000000000010	000000001010000000000	0000000000001000
00000000000	0000000000001	000000000000	000000100000000000000000	00000000000000	0001000000000000	000000000000000	0000000000000	000000000000000000000	0000100000010000
00000000000	0000000000000	000000000010	000000010000000000000000	00000010100000	0000000000000000	000000000000000	0000000000000	000000000000000000000	0000001000000000
00000000000	0000000000000	000000000000	000010000000000010010000	00000000000000	0000010000000000	000000000000000	0000000100000	000000000000000000000	0000000000000000
00000000000	0000000000000	000000001010	000000000000000000000000	00000000100000	0000000000000000	000000000000000	0000000000000	000000000100000000000	0000001000000000
00000000000	0000000000001	000000000000	000000100000000000000000	10000000000000	0001000000000000	000000000000000	0000000000000	000000000000000000000	0000100000010000
00000000100	0000000000010	000000000000	000000000000000000001000	00000000000000	0000000000000000	000000000000000	0000000000010	011000000000000000000	0000000100001000
00000000000	0000000000000	000000001010	000000000000000000000000	00000000100000	0000000000000000	000000000000000	0000000000000	000000000100000000000	0000001000000000
00000000100	0000000000010	000000000000	000000000000000000001000	00000000000000	0000000000000000	000000000000000	0000000000010	011000000000000000000	0000000100001000
00000000000	0000000000000	000000000000	000010000000000010010000	00000000000000	0000000000000000	000000000000000	0000000100000	000000010000000000000	0000010000000000
00000000010	0000000000000	000001000000	000000000000000000000000	00000100000000	0000000000000000	000000000000000	0000000000000	000000000000000000000	0000000000000000
00000000000	0000000010000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000010000	0000000000000	000000000000000000001	0000000000000000
00000000000	0000000000000	000000000000	000000001000000000000000	01000000000000	0000000000000000	100000000000000	0000100000000	000000000000000001000	0000000001000000
00000000000	0000000001000	101000000000	000000000010000100000000	00000000000000	0000000000001100	000000000000000	0001000000000	000000000000000000000	0000000000000000
00000000100	0000010000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000100000000000	0000000000010	000000001010000000000	0000000000001000
00000000000	0010000000000	000000000110	000000000000000000000000	00000000100000	0000001000000001	000000000000000	0000000000000	000000000000000000000	0000001000000000
00000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000010000	0000000000000	000000000000000000000	0000000000000000
00000000010	0000000000000	000001000000	000000000000000000000000	00000101000000	0000000000000000	000000000000000	0000000000000	000000000000000000000	0000000000000000
00000000000	0000000001000	000000000000	000000000010000000000000	00000000000000	0000000000001000	000000000000000	0000000000000	000000000000000000000	0000000000000000
00000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000001000000000	0010000000000	000000000000000000000	0000000000000000
00000000000	0000000000000	000000000000	000000000000000000000000	00000000000001	0000000000000000	000000000000000	0000000000000	000000000000000000000	1000000000010000
00000000000	0000001000000	010000000000	000000000000000000000000	00000000000000	0000000000000000	010010000000000	0000000000000	000000000000000000100	0000000000000000
10000000100	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000000	0000000000010	000000000000000000000	0000000000001000
01000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000110	0000010000000	000000000000100000000	0000000000000000
00000000000	0000000010000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000010000	0000000000000	000000000000000000001	0000000000000000
00000000000	0000000000000	000000000000	000000000000000000000000	00000000000001	0000000000000000	000000000000000	0000000000000	000000000000000000000	1000000000010000
00000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000001000000000	0010000000000	000000000000000000000	0000000000000000
01000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000110	0000000000000	000010000000100000000	0000000000000000
00010000010	0000000000000	000001000000	000000000000000000000000	00000100000000	0000000000000000	000000000000000	0000000000000	000000000000000000000	0000000000000000
01000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000110	0000000000000	000000000000100000000	0000000000000000
00000000100	0000000000000	000000000000	000000000000000000000001	00000000000000	0100000000000000	000000000000000	0100000000010	000000000000000000000	0001000000001000
01000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000100000	000000000000110	0000000000000	000000000000000000000	0000000000000000
00000000000	0000000000100	000000000000	001010000000000000000000	00000000000000	0000000000000000	000000000001000	0000000110000	000000000000000000000	0000000000000001
00000000000	0000000000001	000000000000	000000000000000000000000	00000000000000	0001000000000000	000000000000000	0000000000000	000000000000000000000	0000000000010000
00000000100	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000000	0000000000010	000000000000000000000	0001000000001000
00000000000	0000001000000	010000000000	000000000000000000000000	00000000000000	0000000000000000	010010000000000	0000000000000	000000000000000000100	0000000000000000
00000000100	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000000	0000001000010	000000000000000000000	0001000000001000
00000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000001000000000	0010000000000	000000000000000000000	0000000000000000
00000001000	0000000000000	000000000000	000010000000000000000000	00000000000100	0000000000000000	000000000100000	0000000000100	000000000000000000000	0000000000000000
00000000000	0000000000000	000000001010	000000000000000000000000	00000000100000	0000000000000000	000000000000000	0000000000000	000000000100000000000	0000001000000000
00000000000	0000000000000	000000001010	000000000000000000000000	00000000100000	0000000000000000	000000000000000	0000000000000	000000000100000000000	0000001000000000
00000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000010000	0000000000000	000000000000000000000	0000000000000000
01000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000110	0000000000000	000000000000100000000	0000000000000000
00000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000010000	0000000000000	000000000000000000000	0000000000000000
00000000000	0000000000000	000000001010	000000000000000000000000	00000000100000	0000000000000000	000000000000000	0000000000000	000000000100000000000	0000001000000000
00000000000	0000000000000	000000000000	000010000000000010010000	00000000000000	0000010000000000	000000000000000	0000000100000	000000000000000000000	0000000000000000
00000000000	0000000001000	000000000000	100000000010000001000000	00000000000000	0000000000001000	000000000000000	0000000000000	000000000000000000000	0000000000000000
00000000100	0000000000010	000000000000	000000000000000000001000	00000000010000	0000000000000000	000000000000000	0000000000010	011000000000000000000	0000000100001000
00000000000	0000000000000	000000000010	000000000000000000000000	00000000000000	0000000000000010	000000001000000	0000000000000	000000000000000100010	0000001000000000
00000000100	0000000000010	000000000000	000000000000000000001000	00000000000000	0000000000000000	001000000000000	0000000000010	001000000000000000000	0000000100001000
01000000000	0000000000000	000000000000	000000000000000000000000	00001000000000	0000000000000000	000000000000110	0000000000000	000000000000000000000	0000000000000000
00000000000	0000000000000	000000000000	000010000000000010010000	00000000000000	0000000000000000	000000000000000	0000000100000	000000010000000000000	0000010000000000
00000000100	0000000000010	000000000000	000000000000000000001000	00000000000000	0000000000000000	000000000000000	0000000000010	011000000000000000000	0000000100001000
01000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000110	0000000000000	000010000000100000000	0000000000000000
01000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000100000	000000000000110	0000000000000	000000000000000000000	0000000000000000
00000000000	0000000000000	000000000000	000010000000000010010000	00000000000000	0000010000000000	000000000000000	0000000100000	000000000000000000000	0000000000000000
01000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000110	0000000000000	000000000000100000000	0000000000000000
01000000000	0000000000000	000000000000	000000000000000000000000	00001000000000	0000000000000000	000000000000110	0000000000000	000000000000000000000	0000000000000000
00000000000	0000000000000	000000000000	000010000000000010010000	00000000000000	0000010000000000	000000000000000	0000000100000	000000000000000000000	0000000000000000
00000000000	0000000000000	000000000000	000010000000000010010000	00000000000000	0000010000000000	000000000000000	0000000100000	000000000000000000000	0000000000000000
00000000000	0000000010000	000010000000	000000000000000000000000	00000000000000	0000000000000000	000000000010000	0000000000000	000000000000000000001	0000000000000000
00000001000	0000000000000	000000000000	010010000000000000000000	00000000000100	0000000000010000	000000000000000	0000000000100	000000000000000000000	0000000000000000
00000000000	0000000001000	000000000000	100000000010000000100000	00000000000000	0000000000001000	000000000000000	0000000000000	000000000000000000000	0000000000000000
00100000000	0000000100000	000000000000	000000000000000000000000	00110000000000	0000000001000000	000000000000000	0000000000000	100000000000000000000	0100001000000010
00000000100	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000000	0000000000010	000000000000000000000	0001000000001100
10000000100	0000000000000	000000000000	000000000001000000000000	00000000000000	0000000000000000	000000000000000	0000000000010	000000000000000000000	0000000000001000
00000000000	0000001000000	010000000000	000000000000000000000000	00000000000000	0000000000000000	010010000000000	0000000000000	000000000000000000100	0000000000000000
00000000000	0000000010000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000010000	0000000000000	000000000000000000001	0000000000000000
00001000000	0000001000000	010000000000	000000000100000000000000	00000000000000	0000000000000000	000010000000000	0000000000000	000000000000000000100	0000000000000000
01000000000	0000000000000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000000110	0000000000000	000000000000100000000	0000000000000000
00000000000	0000000010000	000000000000	000000000000000000000000	00000000000000	0000000000000000	000000000010000	0000000000000	000000000000000000001	0000000000000000
00000000000	0000000000000	000000000000	000010000000000010010000	00000000000000	0000010000000000	000000000000000	0000000100000	000000000000000000000	0000000000000000
00000000000	0000000000000	000000000000	000010000000000010010000	00000000000000	0000010000000000	000000000000000	0000000100000	000000000000000000000	0000000000000000
00000100000	0000000000001	000000000000	000000100000000000000000	00000000000000	0001000000000000	000000000000000	0000000000000	000000000000000000000	0000100000010000
