00000000000	000000000000	0000000000000	00000000000000	001001000	0000000000	00001001000000	000000000000	00000000000000000000	0000000000000001
00000000000	000000000000	0000000000000	00000000000000	000000000	0000000000	00000000000000	000000000000	00000000000000000000	0000000000000000
00000000000	000000000000	0000000000000	00001000000000	000000001	0000000000	00000100000000	000000000000	00000000000001000010	0000000000000000
00000001000	000000000000	0000000000000	00000000000000	000100000	0000000000	00000000000000	000000000000	00000000000000000000	0000000000000000
00000000000	000000000000	0000000000000	00000000001000	000000000	0000000000	01000000000000	000000000000	00000000000000000000	0000000000000000
00000000000	000000000000	0000000000000	00000000000000	000001000	0000000100	00001001100000	000000000000	00000000100000000000	0000000000000001
00010000000	000000000000	0000000000000	00000000000000	000000000	0100000000	00000000010000	010000001000	00000000000000000000	0000000010000000
00000000000	000000000000	0000001000000	00000000000000	000000000	0000000000	00000000000100	000000000000	00000000000000000000	0000000000000000
00000000000	000000000000	0000000000000	00000000000000	000001000	0000000000	00001001000000	000000000000	00000000000000000000	0000000000000001
00000000000	000000000000	0000000000000	00000000000000	000000000	0000000000	00000000000000	000000000000	00001000000000000000	0000000000000000
00000000000	000000000000	0000000000000	00000000000000	001001000	0000000000	00001001000000	000000000000	00000000000000000000	0000000000000001
00000000000	000100000000	0000000000000	00000000000010	000000000	0010000000	00000000000000	000000000000	00000000000000000000	0000000000000000
10010000000	000000000000	0000000000000	00000000000000	000000000	0100000000	00000000010000	010000001000	00000000000000000000	0000000010000000
00001000000	000000000000	0000000000000	00000000000000	000000000	0000000000	00000000000000	000000000000	00001000000000010000	0010000000000000
00000000000	000000000000	0100000000000	00000000000000	000000000	0000100000	00000000000000	000000000000	00000000000000100000	0000000000000000
00000000000	000000000000	0000000000000	00000000001000	000000000	0000000000	01000000000000	000000000000	00000000000000000000	0000000000000000
00000000000	000001000000	0000000000000	00100000010000	000000100	0000000000	00000000000000	000000000000	00000000000000000000	0000000000010000
00000000000	000000000000	0000000000000	00000000000000	000001000	0000000000	00001001000000	000000000000	00000000000000000000	1000000000000001
00000000000	000100000000	0000000000000	00000000000010	000000000	0010000000	00000000000000	000000000000	00000000000000000000	0000000000000000
00010000000	000000000000	0000000000000	00000000000000	000000000	1100000000	00000000010000	010000001000	00000000000000000000	0000000010000000
00001000000	000000000000	0000000000000	00000000000000	000000000	0000000000	00000000000000	000000000000	00001000000000010000	0010000000000000
00000000000	000000000000	0000000000000	00000000000010	000000000	0000010000	00000000000000	000000000000	00000000000000000001	0000000000001000
00000000000	000000000000	0000000000000	00000000001000	000000000	0000000000	00000000000000	000000000000	00000000000000000000	0000000000000000
00000000000	000000000000	0001000000000	00000000001000	000000000	0000000000	00000000000000	000000000000	00000000000000000000	0000000000000000
00000000000	000000000000	0000000000000	00001000000000	000000001	0000000000	00000000001000	000000000000	00000000000001000010	0000100000000000
00000000000	000000000000	0000000000000	00000000001000	000000000	0000000000	01000000000000	000000000000	00000000000000000000	0000000000000000
00000000000	000000000000	0000001000100	10000000000000	000000000	0000000000	00000000000100	000000000000	10000000000000000000	0100000000000000
00000000000	000000010001	0000000000001	00010100100000	000000000	0000000000	00000000000000	000000010000	00010000000100000000	0000000000000000
00000000000	000000000000	0000000000000	00000000001000	000000000	0000000000	00000000000000	000000000000	00000000000000000000	0000000000000000
00000000000	000000000000	0000000000000	00000000000001	000000000	0000000001	00000000000000	000000000000	00000000000000000000	0000000000000000
10010000000	000000000000	0000000000000	00000000000000	000000000	0100000000	00000000010000	010000001000	00000000000000000000	0000000010000000
00000000001	000000000000	0000000000000	00000000000000	100001000	0000000100	00001001100000	000000000000	00000000000000000000	0000000000000001
10010000000	000000000000	0000000000000	00000000000000	000000000	0100000000	00000000010000	010000001000	00000000000000000000	0000000010000000
00000000000	000000000000	0000000000000	00000000001000	000000000	0000000000	00000000000000	000000000000	00000000000000000000	0000000000000000
00000000000	000000000000	0000000000000	00100000010000	000000100	0000000000	00000000000000	000001000000	00000000000000000000	0000000000000000
00000001000	000000000000	0000000000000	00000000000000	000100000	0000000000	00000000000000	000000000000	00000000000000000000	0000000000000000
00000000000	000000000000	0000000000000	00000000000010	000000000	0000000000	00000000000000	000000000000	00100000000000000001	0000000000001000
00000000000	000000000000	0010000000000	00000000000000	000000000	0000000000	00000000000010	000000000000	00000001000000000000	0000000000000000
00000000000	000000010001	0000000000001	00010100100000	000000000	0000000000	00000000000000	000000010000	00010000000100000000	0000000000000000
00000000000	000000000000	0000000000000	00000000000000	000000000	0000000000	00000000000000	000000000000	00000000000010000000	0000000000000000
00000000000	000000000000	0000000000000	00000000000000	001001000	0000000000	00001001000000	000000000000	00000000000000000000	0000000000000001
00000000000	000000000010	0100000000000	00000000000000	000000000	0001100000	00000000000000	000000000000	00000000000000100000	0000000000100000
00000000000	000000000000	0000000100000	00000000000000	000000000	0000000000	00000000000000	000000000000	00000000000000000000	0001000001000000
00000000000	000000010001	0000000000001	00010100100000	000000000	0000000000	00000000000000	000000010000	00010000000100000000	0000000000000000
00000000000	000000000000	0000000000000	00000000000000	000000000	0000000000	00000000000000	000000000000	00000000000000000000	0001000000000000
00000000000	000000000000	0000001000000	00000000000000	000000000	0000000000	00000000000100	000000000000	00000000000000000000	0000000000000000
00000000000	000000000000	0100000000000	00000000000000	000000000	0000100000	00000000000000	000000000000	00000000000000100000	0000000000100000
00000000100	000000000000	0000000000000	00000000000000	000001000	0000000000	00001001000000	000000000000	00000000000000000000	0000000000000001
00000000000	000000000000	0000000000000	00000000000000	000001000	0000000000	00001001000000	000000000000	00000000000000000000	0000000000000001
00000000000	000000000000	0000000000000	00000000000010	000000000	0000000000	00000000000000	000000000000	00100000000000000001	0000000000001000
00000000000	000000000000	0000000000000	00000000000000	000000100	0000000000	00000000000000	100000000001	00000000000000000000	0000000000000000
00000010000	000000000000	0000000000000	00000000000000	000000000	0000000000	00000000000000	000000000100	00000000010000000000	0000000100000000
00000000010	000000100000	0000000000000	00100000010000	000000100	0000000000	00000000000000	000000000000	00000000000000000000	0000000000000000
00000010000	000000000000	0000000000000	00000000000000	000000000	0000000000	00000000000000	000000000000	00000000010000000000	0000000100000000
00000000000	000000000000	0000001000000	00000000000000	000000000	0000000000	00000000000100	000000000000	00000000000000000000	0000000000000000
00000000000	000000000000	0000001000000	00000000000000	000000000	0000000000	00000000000100	000000000000	00000000000000000000	0000000000000000
00000000000	000000000000	0000001000000	00000000000000	000000000	0000000000	00000000000100	000000000000	00000000000000000000	0000000000000000
00000000000	000000010001	0000000000001	00010100100000	000000000	0000000000	00000000000000	000000010000	00010000000100000000	0000000000000000
00000000000	000001000000	0000000000000	00100000010000	000000100	0000000000	00000000000000	000000000000	00000000000000000000	0000000000010000
00000000000	000001000000	0000000000000	00100000010000	000000100	0000000000	00000000000000	000000000000	00000000000000000000	0000000000010000
00000000000	000000000000	0000000000000	00000000000000	000000100	0000000000	00000000000000	100000000001	00000000000000000000	0000000000000000
00000000000	000000000000	0000000000000	00000000000000	000000000	0000000010	00001000000001	000000000000	00000000000000000000	0000000000000001
00000000000	000000000000	0000000000000	00000000000000	000000000	0000000000	00000000000000	000000000000	00001000000000000000	0000000000000000
10010000000	000000000000	0000000000000	00000000000000	000000000	0100000000	00000000010000	010000001000	00000000000000000000	0000000010000000
00000000000	000000000010	0100000000000	00000000000000	000000000	0000100000	00000000000000	000000000000	00000000000000100000	0000000000100000
00000000000	000001000000	0000000000000	00100000010000	000000100	0000000000	00000000000000	000000000000	00000000000000000000	0000000000010000
00000100000	000000000000	0000110000000	00000000000000	010000000	0000000000	00010000000000	000000000000	00000000001000001000	0000000000000010
00001000000	000000000000	0000000000000	00000000000000	000000000	0000000000	00000000000000	000000000000	00001000000000010000	0010000000000000
00000000000	000000000000	0000000000000	00000000000010	000000000	0000000000	00000000000000	000000000000	00100000000000000001	0000000000001000
00000000000	000000000000	0000000000000	00001000000000	000000001	0000000000	00000000000000	000000000000	00000000000000000010	0000000000000000
00000000000	000000000000	0000000000000	00000000001000	000000000	0000000000	00000000000000	000000000000	00000000000000000000	0000000000000000
00000000000	000000000000	0000000000000	01000010000110	000000000	0000000000	00000000000000	000000000010	00000000000000000000	0000000000000000
00100000000	000000000000	0000000000000	00000000000000	000000000	0000000000	00000000000000	000000000000	00000000000000000100	0000001000000000
00000000000	000000000000	0000000000000	00000000000000	000000000	0000000000	00000000000000	000100000000	00000000000000000000	0000000000000000
00000010000	000000000000	0000000000000	00000000000000	000000000	0000000000	00000000000000	000000000100	00000000010000000000	0000000100000000
00000000000	000000000000	0010000000000	00000000000000	000000000	0000000000	00000000000010	000000000000	00000001000000000000	0000000000000000
00000000000	100000000000	1000000000000	00000000000000	000001000	0000000000	00001001000000	000000000000	00000000000000000000	0000000000000001
