001000000000	0000000000000	000000000000	000000	000010000000000	00000000000	0000000000	00000000000	0000000000	10010000000000
000010000010	0000000000000	000000000000	000000	000000000001000	00010000000	0000000000	00000000000	0000100000	00000001000000
000000000000	0000000000000	000000000000	000100	000000000000000	00000000000	0000000000	00000000000	0000000000	00000000000000
000000001000	0000000000000	000000000000	000000	000000000000000	00000000000	0000000000	10100000000	0000000010	00000000000000
000000000000	0000000000000	000000000100	000000	000000000000000	00000000000	0000000001	00000000000	0000000100	00000100000000
000000000000	0010000000000	010000000000	000000	000000000000000	00000000000	0000000000	00000000000	0000000000	00100000100000
010000000000	0000000000000	000000000000	000110	010000000000000	00000000000	0000000000	00000000000	0011000000	00000000000000
000000000000	0000000100000	000000000000	000000	000000000000000	01000000000	0000000000	00000000000	0000000000	00000000000000
000000000000	0000000000000	000000000000	000000	000000000000001	10000000000	0000000000	00000000000	0000001001	00000010000000
000000000000	0000000000000	000000000000	000000	000000000000000	00000000000	0000000000	00000000000	0000000100	00000000000000
001000000000	1000000000000	000000000000	000000	000010000000000	00000000000	0000000000	00000000000	0000000000	10000000000000
000000000000	0000001001000	000000001000	000100	000000000000000	00001000000	0000000000	00000000000	0000010000	00000000000000
000000000000	0000000100000	000000000000	000000	000000000000000	01000000001	0000000000	00000000000	0000000000	00000000000000
000000000000	0000000000000	000000000000	000100	000000000000000	00000000000	0000000000	00000000000	0000000000	00000000000000
000000000000	0000000000000	000000000000	000000	000000000000001	10000000000	0000000000	00000000000	0000001001	00000010000000
000100000000	0000001001000	000000001000	000100	000000000000000	00001000000	0000000000	00000000000	0000010000	00000000000000
000000000000	0000100000000	000000000000	010000	000000000100000	00000000000	0000000000	00000000010	0000000000	00000000000000
000000000000	0001001001000	000000000000	000100	000000000000000	00001000000	0000000000	00001000000	0000010000	00000000000000
000000000000	0000000000000	000000000000	000000	000000000000001	10000000000	0000000000	00000000000	0000001001	00000010000000
000000000000	0000000000000	000000100000	000000	000000001000010	00000100000	0000000000	00000000000	0000000000	01000000001000
001000000000	1000000000000	000000000000	000000	000010000000000	00000000000	0000000000	00000000000	0000000000	10000000000000
000000000000	0000000000000	000000100000	000000	000000000000000	00000100000	0000000000	00000000000	0000000000	01000000000000
000010000010	0000000000000	000000000000	000000	000000000001000	00010000000	0000000000	00000000000	0000100000	00000001000000
001000000000	0000000000000	000000000000	000000	000010000000000	00000000000	0000000000	00000000000	0000000000	10010000000000
000000000000	0000000000000	000010000000	000000	000000000000000	00000000010	0000010000	00000010000	0000000000	00000000000010
000000000000	0000000000000	000000100000	000000	000000001000010	00000100000	0000000000	00000000000	0000000000	01000000001000
000000000000	0000000000000	000000000000	000000	000000000000000	10000000000	0000000000	00000100000	0000000001	00000000000000
010000000000	0000000000000	000000000000	000110	010000000000000	00000000000	0000000000	00000000000	0011000000	00000000000000
000000000000	0000000000000	000000000000	000000	000000000000001	10000000000	0000000000	00000000000	0000001001	00000010000000
