0000000000000000001000	0000000000000010	0000000000000000	000000000000000	000000000100	0000000000000000000000	00000000
0000000000000000000000	0000000000001000	0000000000000000	000000000000000	000000000000	0100000000000000000000	00000100
0000000000100000000000	0000000001000000	0000001000010000	000000000000000	000000000000	0000000000000000000000	00000000
0000000000000000100000	0001000000000000	0000000000000000	000000000000000	000000000000	0000100000000000100000	00000000
0000011001010000000000	0000010000000000	0000000000000000	100100000000000	000000000000	0000000000000000000000	00000000
0000000000000000000000	0000100001000000	0000001000000000	000000000000000	010000000000	0000000000000000000000	00000000
0100000000000000000000	0000000000000000	0001000000000000	000000000000000	000000000000	0000000000000000000000	00001000
0000001001000000000000	0000000000000000	0000000000000000	000000000000000	000000000000	0000000100000000000000	00000000
0000000000000000001000	0000000000000010	0000000000000000	000000000000000	000000000100	0000000000000000000000	00000000
0000000000000100000000	0000000000000000	0000000101000000	000000000000000	000000000000	0000000000000000000000	00000001
0000000000000000000000	0000000000000000	0000000000000000	000000000000000	000000000000	0000000000000001000000	00000010
0000000000000000000000	0000000000000000	0000010000000000	000000000000000	000000000000	0000000000000000000000	00000000
0000000000000000000000	0000000000000000	0000000000000000	010000000000000	000000000000	0010000000000000000000	00000000
0000000000000000100000	0001000000000000	0000000000000000	000000000000000	000000000000	0000100000000000100000	00000000
0000100000000000000000	0010001100000100	0000000000000000	000000000000000	000000000000	0000000000000000010000	00000000
0000000000000000000000	0000000000000000	0000000000000000	010000000000000	000000000000	0010000000000000000000	00000000
0000000000000000000000	0000000000000000	0000000000000000	000000000010000	000000000000	0000000000000001000000	00000010
0000000000000000000000	0000000000000000	0000000000000000	000000000000000	000000000000	0000000000000001000000	10000010
0000001001000000000000	0000000000000000	0000000000000000	000000000000000	000000000000	0000000100000000000000	00000000
0000000000000000100000	0001000000000000	0000000000000000	000000000000000	000000000000	0000100000000000100010	00000000
0000000000000000000000	0000000000000000	0000000000000000	000000000000000	000000000000	0000000000000001000000	00000010
0000000000000000100000	0001000000000000	0000000000000000	000000000000000	000000000000	0000100000000000100000	00000000
0000000000000100000000	0000000000000000	0000000101000000	000000000000000	000000000000	0000000000000000000000	00000001
0000000000000000000000	0000000000000001	0000000101000000	000000000000000	000000000000	0000000000000000000000	00000000
0000000000000000000000	0000000010000000	0000000000000000	000000000000000	000000000000	0000000000001000000000	00000000
0000000000000000000100	0000000000000000	0000000000100000	000000000000000	000000000000	0000000000000000000000	00000000
0000000000000000001000	0000000000000010	0000000000000000	000000000000000	000000000100	0000000000000000000000	00000000
0000000000000000100000	0001000000000000	0000000000000000	000000000000000	000000000000	0000100000000000100010	00000000
0000000000000000000100	0000000000000000	0000000000000000	000000000000000	000000000000	0000000000000000000000	00000000
0000000000000000000010	0000000000000000	0000000000000000	000000000000000	000000000000	0000000000000001000000	00000010
0000000000000001000000	0000000000000000	0000000000000000	000000000000000	000000000000	0000000000000001000000	00000010
0010000000000000000000	0000000000000000	0000000010000101	000000000000000	000000000000	0000000000000000000000	00000000
0000000000000000001000	0000000000000010	0000000000000000	000000000000000	000000000100	0000000000000000000000	00000000
0000000000000100000000	0000000000000000	0000000101000000	000000000000000	000000000000	0000000000000000000000	00000001
0000000000000000000001	0000000000000000	0000000000000000	000000000000000	000000000000	0000000000000001000000	00000010
0000000000000010000000	0000000000000000	0000000000000000	000001000100000	101000101000	0000000000010010000000	01000000
0000000000000000000000	1000000000000000	0001000000000000	000000000000000	000000000000	0000000000000000000000	00001000
0000000000000000000000	0000000010000000	0000000000000000	000000000000000	000000000000	0000000000001000000000	00000000
0000000000000000010000	0000000000000000	0000000101000000	000000000000000	000000000000	0000000000000000000000	00000000
0000001001000000000000	0000000000000000	0000000000000000	000000000000000	000000000000	0000000100000000000000	00000000
0000000000000000000000	0000000000000000	0000000000000000	010000000000000	000000000000	0010000000000000000000	00000000
0000000000000000000000	0000000000000000	0000000000000000	000000000000000	000000000000	0000000000000001000000	10000010
0000000000000000000000	0000000010000000	0000000000000000	000000000000000	000000000000	0000010000001000000000	00000000
0000000000100000000000	0000000001000000	0000001000010000	000000000000000	000000000000	0000000000000000000000	00000000
0000000000000000000000	0000000010000000	0000000000000000	000000000000000	000000000000	0000000000001000000000	00000000
0000001001010000000000	0000010000000000	0000000000000000	100000000000000	000000000000	0000000000000000000000	00000000
0000001001010000000000	0000010000000000	0000000000000000	100000000000000	000000000000	0000000000000000000000	00000000
0000000000000100000000	0000000000000000	0000000101000000	000000000000000	000000000000	0000000000000000000000	00000001
0000000000000100000000	0000000000000000	0000000101000000	000000000000000	000000000000	0000000000000000000000	00000001
0000000000000000000100	0000000000000000	0000000000100000	000000000000000	000000000000	0000000000000000000000	00000000
0010000000000000000000	0100000000000000	0000000010000100	000000000000000	000000000000	0000000000000100000000	00000000
0000000000000000000000	0000000000000000	0000000000000000	000010100000100	000000000001	0000000000000000000000	00000000
0000000000000000100000	0001000000000000	0000000000000000	000000000000000	000000000000	0000100000000000100000	00000000
0000000000000000000000	0000000000000000	0000000000000000	000010100000100	000000000001	0000000000000000000000	00000000
0000000000000000000000	0000000000000000	0000000000000000	010000000000000	000000000000	0010000000000000000000	00000000
0000000010000000000000	0000000000000000	0000100000000000	000000000000000	000001010000	0000000010000000000000	00000000
0000000000000010000000	0000000000000000	0000000000000000	000001000100000	101000101000	0000000000010010000000	01000000
0000000000000000000000	0000000000000000	0000000000000000	000000000000000	000000000000	0000000000000001000000	00000010
0000001001010000000000	0000010000000000	0000000000000000	100000000000000	000000000000	0000000000000000000000	00000000
0000000000000100000000	0000000000000000	0000000101000000	000000000000000	000000000000	0000000000000000000000	00000001
0000000000000000000000	0000000000000000	0000000000000000	000000000000000	000000000000	0000000000000001000000	10000010
0000000000000000000001	0000000000000000	0000000000000000	000000000000000	000000000000	0000000000000001000000	00000010
0001000000000000100000	0001000000000000	0000000000000000	000000000000000	000000000000	0000100000000000100011	00000000
0000001001010000000000	0000010000000000	0000000000000000	100000000000000	000000000000	0000000000000000000000	00000000
0000000000000010000000	0000000000000000	1000000000000000	000000000100000	101000101000	1000000000010010000000	01000000
0000001001010000000000	0000010000000000	0000000000000000	100000000000000	000000000000	0000000000000000000000	00000000
1000000100000000000000	0000000000000000	0000000000000000	000000000000000	000000000000	0000000000000001000000	00000010
0000000000000000100000	0001000000000000	0000000000000000	000000000000000	000000000000	0000100000000000100010	00000000
0000000000000000000100	0000000000000000	0000000000100000	000000000000000	000000000000	0000000000000000000000	00000000
0000001001010000000000	0000010000000000	0000000000000000	100000000000000	000000000000	0000000000000000000000	00000000
0000000000000000000000	0000000000000000	0000000000000000	000000000000000	000000000000	0000000000000001000000	00000010
0000100000000000000000	0010001100000100	0000000000000000	000000000000000	000000000000	0000000000000000010000	00000000
0000000000000000000000	0000000000000000	0000000101000000	000000001000000	000000000000	0000000000100000000000	00000000
0000000000000000000000	0000000000000001	0000000101000000	000000000000000	000000000000	0000000000000000000000	00000000
0000000000000001000000	0000000000000000	0000000000000000	000000000000000	000000000000	0000000000000001000000	00000010
0000000000000000000000	0000000000000000	0000000000000000	010000000000010	000000000000	0000000000000000000000	00000000
0000000000000000100000	0001000000000000	0000000000000000	000000000000000	000000000000	0000100000000000100010	00000000
0000000000000000000000	0000000000000000	0000000000000000	010000000000010	000000000000	0000000000000000000000	00000000
0000000000000000000000	0000000000000000	0000000101000000	000000001000000	000000000000	0000000000100000000000	00000000
0000000000000000100000	0001000000000000	0000000000000000	000000000000000	000000000000	0000100000000000100010	00000000
0000000000000000000000	0000000000000000	0000000101000000	000000000000000	000000000000	0000000000000000000000	00000000
0000000000000000000000	0000000000000000	0000000000000000	000000000000000	000000000000	0000000000000001000000	00000010
0000001001010000000000	0000010000000000	0000000000000000	100000000000000	000000000000	0000000000000000000000	00000000
0000000000000000000000	0000000000000000	0000000000000000	010000010000010	000000000000	0000000000000000000000	00000000
0000000000000000000000	0000000000100000	0001000000000000	000000000000000	000000000000	0000000000000000000000	00001000
0000001001010000000000	0000010000000000	0000000000000000	100000000000000	000000000000	0000000000000000000000	00000000
0000000000000000000000	0000000000000000	0000000000000000	000000000000000	000000000000	0000000000000001000000	00000010
0000000000000000000000	0000000000010000	0000000000000000	000000000000000	000100000000	0000000000000001001000	10000010
0000001001010000000000	0000010000000000	0000000000000000	100000000000000	000000000000	0000000000000000000000	00000000
0000000000000000000000	0000000000000000	0000000000000000	000000000000000	000000000000	0000000000000001000000	00000010
1000000100000000000000	0000000000000000	0000000000000000	000000000000000	000000000000	0000000000000001000000	00000010
0000000000000000000000	0000000000000000	0001000000000000	000000000001000	000000000000	0000000000000000000000	00001000
0010000000000000000000	0000000000000000	0000000010000100	000000000000000	000000000000	0000000000000000000000	00000000
0000000000000000000000	0000000000000000	0001000000000000	000000000000000	000000000000	0000000000000000000000	00001000
0000000000000000000000	0000000000000000	0000000000000000	000000000000000	000000000000	0000000000000001000000	00000010
0000100000000000000000	0010001100000100	0000000000000000	000000000000000	000000000000	0000000000000000010000	00000000
0000000000000000100000	0001000000000000	0000000000000010	000000000000000	000000000000	0000100000000000100011	00000000
0000000000000000000000	0000000000000000	0000000000000000	000000000000000	000000000010	0000000000000000000000	00000000
0000000000001000000000	0000000000000000	0000000000000000	000000000000000	000000000000	0000000001000000000000	00000000
0000000000000000000000	0000000000000000	0000000000000000	001000000000001	000000000000	0000000000000001000000	00110010
0000000000000000000000	0000000000000000	0000000000000000	000000000000000	000000000000	0000000000000001000000	00000010
0000000000000000100000	0001000000000000	0000000000000000	000000000000000	000000000000	0000100000000000100010	00000000
0000000000000000000000	0000000000000000	0000000101000000	000000000000000	000000000000	0000000000000000000000	00000000
0000000010000000000000	0000000000000000	0000100000000000	000000000000000	000001010000	0000000010000000000000	00000000
