01000000000000	0000000000000	0000000	00000000000000000000	0000000000000	010000001000	10000000000000
00000000000000	0000000000000	0000000	00000000000000000000	0000000000000	000000000000	00000000000000
00000000000000	0000000000000	0000000	00001000000000000000	0000000000000	000000010000	00000010000100
00001000000000	0010000000000	0000000	00000000000000100000	0000000000000	000000000000	00000100000000
00000000000000	0000000000000	0000000	10000000000000000000	1000000000000	000000000000	00000000000000
00000000000000	0000000000000	0000000	00001000000000000000	0000000000000	000000010000	00000010000100
00000000000000	0000100000000	0000000	00000000000000000000	0000000000000	100000010010	00000011000000
00000000000000	0000000000000	0000000	00000000000000000000	0000000000000	000000000000	00000100000000
00000000000000	0001000000000	0000000	01000000000000000000	0000000100000	000000000000	00000010000000
00000000000000	0000000001000	0000010	00000000000000000000	0000000000100	000000000000	00100000000000
01010100000000	0000000000000	0000000	00000000000000000000	0000000000000	010000001100	10000000000000
00000000000000	0101000000000	0000000	01000000000000000000	0000000100000	000000000000	00000010000000
00000000000000	0000000000000	0000000	00000000000000000000	0000000000000	000000100001	00000000000000
00000000000000	0000000000000	0000000	00010000000000000000	0000000000000	000000100001	00000000000000
00000000000000	0001000000000	0000000	01000000000000000000	0001000100000	000000000000	00000010000000
01000000000000	0000000000000	1000100	00000000000000000000	0000000000000	010000001000	10000000000000
00000000100100	0000001000000	0000000	00000000000000000010	0000000000000	000000000000	00010000000000
00000000000000	0000000000000	0000000	00000000000000000000	0000000000100	000000000000	00101000000000
00000000000000	0000000000000	0010000	00000001000000000000	0000000000000	000000000000	00000000000000
00000000010100	0000000000000	0000000	00000010000000000010	0000000000000	000000000000	00010000000000
00000000000100	0000000000000	0000000	00000000000000000010	0000000000000	000000000000	00010000000000
01000000000000	0000000100000	0000000	00000000000000000000	0000000000000	010000001000	10000000000000
01000000000000	0000000000000	1000100	00000000001000000000	0000000000000	010000001000	10000000000000
00000000010100	0000000000000	0000000	00000010000000000010	0000000000000	000000000000	00010000000000
00000000000000	0000000000000	0000000	00000000000000000000	0000000000000	000000000000	00100000000000
00000000000000	0000000000000	0000000	00000100000000000000	0000000000100	000000000000	00101000000000
00000000000000	0000000000000	0000000	00000000000000001000	0000000000000	000000000000	00000000000000
00000000000000	0000000000000	0000000	00001000000000000000	0000000000000	000000010000	00000010000100
00000000000000	0000000000000	0000000	10000000000000000000	1000000000000	000000000000	00000000000000
00000000000000	0000000000000	0000000	00000000000000000000	0000000000000	000000100001	00000000000000
00000000000000	0000000000000	0000000	00001000000000000000	0000000000000	000000010000	00000010000100
00000000000000	0000000000000	0000000	00000000000000000000	0000000000000	000000000000	01100000000000
00000000000000	0000000000000	0000000	00000100000000000000	0000000000100	001000000000	00101000000000
00000000000000	0000000000000	0000000	00000000000000000000	0000000000000	000000100001	00000000000000
00001000000000	0000000000000	0000000	00000000000000100000	0000000000000	000000000000	00000100000000
00000000000000	0000000000000	0000000	00001000000000000000	0000000000000	000000010000	00000010000100
00000000000000	0000000000000	0000000	00000000000100001000	0000000000000	000000000000	00000000000000
00100000001000	0000000000100	0100000	00000000000000000000	0000000000000	000000000000	00000000000001
00000000000000	0000000000000	0000000	00000000000000001000	0000000000000	000000000000	00000000000000
01000000000000	0000000000000	0000000	00000000000000000000	0000000000000	010000001000	10000000000000
00001000000000	0000000000000	0000000	00000000000000100000	0000000000000	000000000000	00000100000000
00000000000000	0000000000000	0000000	00000000000000000000	0000000000000	000000000000	00100000000000
00000000000000	0000000000000	0000000	00000000000000000000	0000000000000	000000100001	00000000000000
00000000010100	0000000000000	0000000	00000010000000000010	0000000000000	000000000000	00010000000000
00000000000000	0000000000000	0000000	00000000000000000000	0000000000000	000000100001	00000000000000
00000001000000	0000000000000	0000000	00000000000000001000	0000000001000	000000000000	00000000000000
01000000000000	0000000000000	0000000	00000000000000000000	0000000000000	010000001000	10000000000000
00000000000000	0001000000000	0000000	01000000000000000000	0001000100000	000000000000	00000010000000
00000010000000	0000000000010	0000000	00000000010001000000	0100010000000	000001000000	00000000000000
00000000010100	0000000000000	0000000	00000010000000000010	0000000000000	000000000000	00010000000000
00000000000000	0000000000000	0000000	00000000000100001000	0000000000000	000000000000	00000000000000
00000000000000	0000000000000	0000000	00000000000000000000	0000100000100	000000000000	00100000010000
01000000000000	0000000000000	0000000	00000000000000000000	0000000000000	010000001000	10000000000000
00000000000000	0000100000000	0000000	00000000000000000000	0000000000000	000000010010	00000010001000
00000010000000	0000000000010	0000000	00000000010001000000	0100010000000	000001000000	00000000000000
00000000000000	0000000000000	0000000	00000100000000000000	0000000000100	000000000000	00101000000000
00000000000000	0000000000000	0000000	00000000000000000000	0000000000000	000000100001	00000000000000
00000000000000	0000000000000	0010000	00000001000000000000	0000000000000	000000000000	00000000000000
01000000000000	0000000100000	0000000	00000000000000000000	0000000010000	010000001000	10000000000000
00000000000000	0000000000000	0000000	00000000000000000000	0000000000100	000000000000	00101000000000
00000000000000	0000000000000	0000000	00001000000000000000	0010000000000	000000010000	00000010000100
00000000000000	0000000000000	0000000	00000000000000000000	0000000000100	000000000000	00101000000000
00000000000000	0000000000000	0000000	00000000000000000000	0000000000000	000000000000	00100000000000
01000000000000	0000000000000	0000000	00000000000000000000	0000000000000	010000001000	10000000000000
00000000000000	0000000000000	0000000	00000000000000001000	0000000000000	000010000000	00000000000000
00000001000000	0000000000000	0000000	00000000000000001000	0000000001000	000000000000	00000000000000
00000000000000	0000000000000	0000000	00000000000000000000	0000000000000	000000000000	00100000000000
00000000000000	0001000000000	0000000	01000000000000000000	0000000100000	000000000000	00000010000000
00000000010100	0000000000000	0000000	00000010000000000010	0000000000000	000000000000	00010000000000
00000000000000	0000000000000	0000000	00001000000000000000	0000000000000	000000010000	00000010000100
00000000000000	0000000000000	0000000	00000000000000000000	0000000000000	000000000000	00000000000000
00000000000000	0000000000000	0000000	00000000000100001000	0000000000000	000100000000	00000000000000
00000000000000	0000000000000	0000000	00000000000000000000	0000000000100	000000000000	00101000000000
10000000000010	0000010000000	0000000	00000000100000000000	0000000000000	000000000000	00000000000000
00000000000000	0000000000000	0000000	00000000000000000000	0000100000100	000000000000	00100000010000
01000000000000	0000000100000	0000000	00000000000000000000	0000000000000	010000001000	10000000000000
00000000100100	0000001000000	0000000	00000000000000000010	0000000000000	000000000000	00010000000000
00000000000000	0000000000000	0000000	00000000000000000000	0000000000000	000000000000	00000000000000
00000000000000	0000000000000	0000000	00100000000000000000	0000100000100	000000000000	00100000010000
00001000000000	0000000000000	0000000	00000000000000100000	0000000000000	000000000000	00000100000000
01000000000000	0000000010000	0001000	00000000000000010100	0000000000000	010000000000	00000000000000
00000000000000	0000000000000	0000000	00000000000000001000	0000000000000	000000000000	00000000000000
01000000000000	0000000000000	0000000	00000000000000000000	0000000000000	010000001000	10000000000000
00000000000000	0000000000000	0010000	00000001000000000000	0000000000000	000000000000	00000000000000
00000000000000	0000000000000	0000000	00000000010001000000	0000010000000	000001000000	00000000000000
00000000000000	0000000000000	0000000	00000000000000000000	0000000000100	000000000000	00101000000000
00000000000000	0000000000000	0000000	00000000000000000000	0000000000000	000000000000	00100000000000
01000000000000	0000000000000	1000100	00000000000000000000	0000000000000	010000001000	10000000000000
01010100000000	0000000000000	0000000	00000000000000000000	0000000000000	010000001100	10000000000000
00000000000000	0000000000000	0010000	00000001000000000000	0000000000000	000000000000	00000000000000
01000000000000	0000000000000	0000000	00000000000000000000	0000000000000	010000001000	10000000000000
01000000000000	0000000000000	0000000	00000000000000000000	0000000000000	010000001000	10000000000000
00000000000000	0000000000000	0000000	00000000000000000000	0000000000000	000000000000	00100000000000
00000000000000	0000100000000	0000000	00000000000000000000	0000000000000	000000010010	00000010001000
00000000000000	0000000000000	0000000	00000100000000000000	0000000000100	000000000000	00101000000000
00000000000000	0000000000000	0000000	00000000000000000000	0000100000100	000000000000	00100000010000
00000000000000	0001000000000	0000000	01000000000000000000	0000001100000	000000000000	00000010000000
00000001000000	0000000000000	0000000	00000000000000001000	0000000001000	000000000000	00000000000000
00000000000000	0000100000000	0000000	00000000000000000000	0000000000000	000000010010	00000010001000
01000000000000	0000000000000	0000000	00000000000000000000	0000000000000	010000001000	10000000000000
00000000000000	0000000000000	0000000	00000000000000000000	0000000000000	000000000000	01100000000000
00000000000000	0000000000000	0000000	00000000000000000000	0000000000100	000000000000	00101000000000
00100000001000	0000000000100	0100000	00000000000000000000	0000000000000	000000000000	00000000000001
