000000000000000	0100000000	0000001000000	000000000000	000000000000000000	0000000000000000	000000000000001000
001010000000000	0000000000	0000000000000	010000000000	100000100000000000	0000000000000000	000000001100000000
000000000000000	0000000000	0000001000000	000000000000	010000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0000001000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0000001000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0000001000000	000000000000	000000000000000000	0000000000001000	000000000000000000
000000000001000	0000000000	0000000000000	001000000100	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000010000	0000000000	0000000000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0010000000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000001100000	0000000000	0000000000000	000001000000	000000000000000000	0000000000000010	000010000000000000
000000000000000	0000000000	0000001000000	000000000000	000000000000000000	0000000000000000	000000000000000000
001010000000000	0000000000	0000000000000	010000000000	100000100000000000	0000000000000000	000000001100000000
000000000000000	0000000010	0000000000000	000000000000	000001000000000100	0000000000000000	100000000000000000
000000000000000	0010000000	0000000000000	000000000000	000000000000000000	0000010000000000	000000100000010000
000000000001000	0000000000	0000000000000	001000000100	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000010100000000	000000100000010000
000000000000000	0000000010	0000000000000	000000000000	000001000000000100	0000000000000000	100000000000000000
000100001100000	0000000000	0000000000000	000001000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000001000000000	000000000000000000
000000000000000	0000000000	0000000000000	000000001000	000000000000000000	0010000000000000	000000000000000000
000000000000100	0001001000	0000000001000	000000000000	000000000000000000	0000000000000000	000000000000100000
000000001100000	0000000100	0000000000000	000001000000	000000000000000000	0000000010000000	000000000001000000
010000000000000	0000000000	0000000000010	000000000000	000000000000000000	0000010000000000	001000000000010000
001010000000000	0000000000	0000000000000	010000000000	100000100000000000	0000000000000000	000000001100000000
000100001100000	0000000000	0000000000000	000001000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000000001000100	000000000000000000
000000000010000	0000000000	0000000000000	000000000000	000000000000000010	0001000000000000	000000000000000000
000000000000000	0000000000	0000001000000	000000000000	000000000000000000	0000000000000000	000000000000000000
010000000000000	0000000000	0000000000010	000000000000	000000000010000000	0000010000000000	001000000000010000
000000000000000	0010000000	0000000000000	000000000000	000000000000000000	0000010000000000	000100100000010000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000000100	0001001000	0000000001000	000000000000	000000000000000000	0000000000000000	000000000000100000
000000001100000	0000000000	0000000000000	000001000000	000000000000000000	0000000000000010	000010000000000000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0010000000	0000000000000	000000000000	000000000000000000	0000010000000000	000000100000010000
000000000000000	0000000000	0000000000000	000000001000	000000000000000000	1010000000000000	000000000000000000
000100001100000	0000000000	0000000000000	000001000000	000000000000000000	0000000000000000	000000000000000000
000100001100010	0000000000	0000000000000	000001000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000010000000000	000000100000010000
000000000000000	0010000000	0000000000000	000000000000	000000000000000000	0000010000000000	000000100000010000
000000000000100	0001001000	0000000001000	000000000000	000000000000000000	0000000000000000	000000000000100000
001010000000000	0000000000	0000000000000	010000000000	100000100000000000	0000000000000000	000000001100000000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000100001100000	0000000000	0000000000000	000001000001	000000000100000000	0000000000000000	000000000000000000
000000001000000	0000000000	0000000000000	000000000000	000000000000000000	0000000000000000	000000010000000000
000000000000000	0100000000	0000001000000	000000000000	000000000000000000	0000000000000000	000000000000001000
000000000000000	0000000000	0000001000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0000000000000	000000000000	000000010000000000	0000010000000000	000000100000010000
000000000000100	0001001000	1000000001000	000000000000	000000000000000000	0000000000000000	000000000000100000
000000000000000	0000000010	0000000000000	000000000000	000001000000000100	0000000000000000	100000000000000000
000000001000000	0000000000	0000000000000	000000000000	000000000000000000	0000000000000000	000000010000000000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000010000000000	000000100000010000
000000000000000	0000000000	0000010000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000001000000000	0000000000	0000000000000	000000000000	000000000000100000	0000000000010000	000000000000000000
000000000000000	0000000000	0000001000000	000000000000	000000000000000000	0000100000000000	000000000000000000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000001100000	0000000000	0000000000000	000001000000	000000000000000000	0000000000000010	000000000000000000
000000000000000	0000000000	0000010000000	000000000000	000000000000000000	0000000000000000	000000000000000001
000000000000000	0000000000	0000001000000	000000000000	000000000000000000	0000000000100000	000000000000000000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000010000000000	000000100000010000
000000000000000	0000000010	0000000010000	000000000000	000000000000000100	0000000000000000	100000000000000000
000000000000000	0000000000	0000000000000	000110100000	000000000000000000	0100000000000001	000001000000000000
000000000000000	0000000000	0000001000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0010000000	0000000000000	000000000000	000000000000000000	0000010000000000	000000100000010000
000000100000000	1001001000	0000100001000	000000000000	000010000000000000	0000000000000000	000000000000100000
000000001100000	0000000000	0000000000000	000001000000	000000000000000000	0000000000000010	000010000000000000
000000100000000	1001001000	0000100001000	000000000000	000010000000000000	0000000000000000	000000000000100000
000000000000000	0000100001	0000000000000	001000000100	000000000000001000	0000000000000000	000000000000000000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000001000000000	000000000000000000
000100001100000	0000000000	0000000000000	000001000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0000000000000	000000001000	000000000000000000	1010000000000000	000000000000000000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000010000000000	000000100000010000
000000000000000	0000000000	0000000000000	000000000000	000100001000000000	0000000000000000	100000000000000000
000000000000000	0000000000	0000001000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000100001100000	0000000000	0000000000000	000001000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0100000000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000100000000	1001001000	0000100001001	000000000000	000010000000000000	0000000000000000	000000000000100000
000000001000000	0000000000	0000000000000	000000000000	000000000000000000	0000000000000000	000000010000000000
000000000000000	0000000000	0000000000000	000000001000	000000000000000000	1010000000000000	000000000000000000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000010100000000	000000100000010000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000010000000000	000000100000010000
000000000010000	0000000000	0000000000000	000000000000	000000000000000001	0000000000000000	000000000000000000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000010000000000	000000100000010000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000000000000000	000000000010000000
001010000000000	0000000000	0000000000000	010000000000	100000100000000000	0000000000000000	000000001100000000
000000000000000	0000000000	0000010000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0010000000	0000000000000	000000000000	000000000000000000	0000010000000000	000000100000010000
000000000000000	0000000000	0000000000000	000000000000	000000010000000000	0000010000000000	000000100000010000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000000000000000	000000000000000100
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000010000000000	000000100000010010
000000000000000	0100000000	0000001000000	000000000000	000000000000000000	0000000000000000	000000000000001000
000000000000000	0010000000	0000000000000	000000000000	000000000000000000	0000010000000000	000000100000010000
000000000000000	0000000000	0001000000000	001000000110	000000000000010000	0000000000000000	000000000000000000
000000000000000	0010000000	0000000000000	000000000000	000000000000000000	0000010000000000	000000100000010000
000100001100000	0000000000	0000000000000	000001000000	000000000000000000	0000000000000000	000000000000000000
000000000001000	0000000000	0000000000000	001000000100	000000000000000000	0000000000000000	000000000000000000
000000000000001	0000000000	0000000000100	000000000000	000000000000000000	0000010000000000	000000100000010000
000000000000000	0000000000	0000001100000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0000010000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0000001000000	000000000000	000000000000000000	0000000000100000	000000000000000000
000000000000000	0000000000	0000010000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0000001000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0000001000000	000000000000	000000000000000000	0000000000000000	000000000000000000
100000000000000	0001001000	0000000001000	000000010000	000000000000000000	0000000000000000	000000000000000000
000100001100000	0000000000	0000000000000	000001000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0000001000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0100000000	0000001000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0010000000	0000000000000	000000000000	000000000000000000	0000010000000000	000000100000010000
000000000000100	0001001000	0000000001000	000000000000	000000000000000000	0000000000000000	000000000000100000
000000000000000	0000000000	0000001000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000010000000000	000000100000010000
000000000000000	0000000010	0000000010000	000000000000	000000000000000100	0000000000000000	100000000000000000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000000000000	0000000000	0000000000000	000000000000	000000000000000000	0000010000000000	000000100000010000
000000000000000	0000000000	0000010000000	000000000000	000000000000000000	0000000000000000	000000000000000000
000000001000000	0000000000	0000000000000	000000000000	000000000000000000	0000000000000000	000000010000000000
