0100000100	0000000000	000100000000000000000000	0000000	000000000000	0000000000000000	0000000000000000
0000010000	0000000000	010000000000000000000000	0000000	000000000001	0000000000000000	0000000000000000
0000000000	0000001000	000000000000000000000100	0000000	000000000000	0000000000000000	0000000000000000
1000000010	0000000000	000000000000100000000000	0010000	100000000000	0010000000000000	0000000000100010
0000010000	0000000000	000000000000000000000000	0000000	000000000000	0000000000000000	0000000000000000
0000000000	0000000010	000000000100000000000000	0100000	000000000100	0000000001000000	0100000000000000
0000100000	0000000000	000001000000000000001000	0000000	000000000000	1000000000000000	0000000000000000
1001000000	0000000100	000000000000100000000000	0000000	000000000000	0000000000000000	0000000000100010
0000000000	0001000000	000000000000000000000000	0000000	000000000000	0000000000000000	0000000000000000
0000000000	0000001000	000000000000000000000100	0000000	000000000000	0000000000000000	0010000000000000
0000000000	0001000000	000000000000000000000000	0000000	000000000000	0000000000000000	0000000000000000
0000001000	0000000000	000000000000000000000000	0000000	000000000000	0000010000000000	0000000000000000
1000000000	0000000000	000000000000100000000000	0000000	000000000000	0000000000000000	0000010000100010
0000000000	0001000000	000000000000000000000000	0000000	000000000000	0000000000000000	0000000000000000
0000001000	0000000000	000000000000000000000000	0000000	000000000000	0000010000000000	0000000000000000
0000000001	0001000000	001000000000000000000000	0000000	001000000000	0000000000000000	0000000000000000
0000000000	0010000000	000000000000000000000000	0000000	000000000000	0000000000000000	0000000000000000
1000000000	1000000000	000000000000100000000000	0000100	000000000000	0000000000000000	0000000000000000
0000000000	0000000000	000000000000000000000000	0100000	000000101100	0000001001010010	0000000100000000
0000010000	0000000000	000000000000000000000000	0000000	000000000000	0000000000000000	0000000000000000
1000000000	0000000000	000000000000100000000000	0010000	000000000000	0000000000000000	1000000000100010
0100000100	0000000000	000000000000000000000000	0000000	000000000000	0000000000000000	0000000000000000
0000000000	0010000000	000000000000000000000000	0000000	000000000000	0000000000000000	0000000000000000
0000000000	0000001000	000000000000000000000100	0000000	000000000000	0000000000000000	0000000000000000
1000000000	1000000000	000000000000100000000000	0000100	000000000000	0000000000000000	0000000000000000
0000000000	0010000000	000000000000000000000000	0000000	000000000000	0000000000000000	0000000000000000
0000000000	0000000000	100000001000000001000000	0000000	000000000000	0000000000000000	0001000000000000
