0000000000000	0000000000000	0000001010000	0000000000	00000000000000100	0000000000	0000000000000000000000
0000000000000	0000000000010	0000100000000	0100000000	00000000000100000	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00000000000000000	0000010000	1000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00000000000000000	0000010000	1000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00000000000000000	0000010000	1000100000000100000000
0000000000000	0000000000000	0000000000000	0000000000	00100000000000000	0000010000	1000000000000000000000
0000000000000	0000000000000	0000000000000	1000000000	00000000000000000	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00100000000000000	0000010000	1000000000000000000010
0001000000000	0000000000000	0000000010000	0000000000	00000000000000100	0000000000	0000000100000000000000
0000000000000	0000000000000	0000000010010	0000000000	00000100000000000	0000000000	0000000000000000000001
0000000000000	0000000000000	0000000000000	0000000000	00100000000000000	0000010001	1000000000000000000010
0000000000000	0000000000000	0000000000000	0000000100	00100000000000000	0000010000	1000000000000000000000
0000000000000	0000010000100	0000000000000	0000100000	00000000000000000	0000000000	0000000010000000100000
0000000000001	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000001001000000
0001000000000	0000000000000	0000000010000	0000000000	00000000000000100	0000000000	0000000000000000000000
0000000000000	0000000010000	0010000010000	0000000000	00000100000000000	0000000000	0000000000000000000000
0000000000001	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000001001000000
0000000010000	0000000000000	0000000000000	0000000010	10000000010000000	0000000000	0000000000000000010000
0000000000000	0000000000010	0000100000000	0000000000	00000000000100000	0000000010	0000000000000000000000
0000000000000	0000000000000	0000000100000	0000000000	00000000000000000	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00000000001000000	0000000000	0000000000000000000000
0000000000001	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000001000000000
0000000000000	0000000000000	0000001010000	0000000000	00000000000000100	0000000000	0000000000000000000000
0000100000000	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0100000000010000000000
0000000000001	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000001001000000
0000000000000	0000000000000	0000000010000	0000000000	00000100000000000	0110000000	0000000000000000000000
0000000000000	0000000000010	0000000000000	0000000000	00000000000100000	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00100000000000000	0000010000	1000000000000000000010
0000000000000	0010100000000	0000000000000	0000000001	00000000000000010	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00000000000000000	0000010000	1000000000000000000000
0000000010000	0000000000000	0000000000000	0000000000	10000000000000000	0000000000	0000000000000000010000
0001000000000	0000000000000	0000000010000	0000000000	00000000000000100	0000000000	0000000000000000000000
0001000000000	0000000000000	0000000010000	0000000000	00000000000000100	0000000000	0000000000000000000000
0000000000000	0000000000000	0001000000000	0000000000	00000000001000000	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000010000	0001000000	00000100000010000	0000000000	0000000000000000000000
0000000000000	0000000000000	0100000000000	0000000000	01000000000000000	0000000000	0001000000100000000000
0000100000000	0000000000000	0000000000001	0000001000	00000000000000000	0000000000	0000000000010000000000
0001000000000	0000000000000	0000000010000	0000000000	00000000000000100	0000000000	0000000000000000000000
0001000000000	0000000000000	0000000010000	0000000000	00000000000000100	0000000000	0000000100000000000000
0000000000000	0000000000000	0000000000000	1000000000	00000000000000000	0000000000	0000000000000000000000
0000000001101	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000001000000000
0000000000000	0000000000000	0000001010000	0000000000	00000000000000100	0000000000	0000000000000000000000
0000000000001	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000001001000000
0000000000000	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00000000000000000	0000010000	1000100000000100000000
0000000100000	0000000000000	0000000000000	1000000000	00000000000000000	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000010000	0001000000	00000100000010000	0000000000	0000000000000000000000
0000000000001	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000001001000000
0000010000000	1000000000000	1000000010000	0000000000	00000000000000100	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000010000	0000000000	00000000000000100	0000000000	0000000000000000000000
0100000000000	0000000000000	0000000000000	0000000000	00000000000000000	0000010000	1000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00000000000000000	0000010000	1000100000000100000000
0000000010000	0000000000000	0000000000000	0000000000	10000000000000000	0000000000	0000000000000000010000
0000000000000	0000000000000	0000000000000	0000010000	00000000000000000	0000010000	1000000000000000000000
0000000000000	0000000000000	0000001010000	0000000000	00000000000000100	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000000000000000
0001000000000	0000000000000	0000000010000	0000000000	00000000000000100	0000000000	0000000000000000000000
0000000000000	0000001000000	0000010000000	0000000000	00000000000000000	0000010000	1000000000000000000000
0001000000000	0000000000000	0000000010000	0000000000	00000000000000100	0000000000	0000000100000000000000
0000000000000	0000000000000	0000001010000	0000000000	00000000000000100	0000000000	0000000000000000000000
0000000000000	0000000000000	0000001010000	0000000000	00000000000000100	0000000000	0000000000000000000000
0000000000000	1000000000000	0000000010000	0000000000	00000000000000100	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000010000	0000000000	00010100000000000	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00100000000000000	0000010001	1000000000000000000010
0001000000000	0000000000000	0000000010000	0000000000	00000010000001100	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000000000	1000000000	00000000000000000	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00000000001000000	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000010010	0000000000	00000100000000000	0000000000	0000000000000000000001
0000000000000	0000000000001	0000000000000	0000000000	00000000000000000	1000000000	0000000000001000001000
0000000000000	0000000000000	0000000000000	0000000000	00000000000000000	0000011000	1010000000000000000100
0000000000000	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000000000000000
0010000000000	0000000000000	0000000010000	0001000000	00000100000010000	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00000000000000000	0000011000	1010000000000000000000
0000000000001	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000001000000000
0000000000000	0000000000000	0000000010000	0000000000	00000100000000000	0110000000	0000000000000000000000
0000000000001	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000001001000000
0000000010000	0000000000000	0000000000000	0000000000	10000000000000000	0000000000	0000000000000000010000
0000000000001	0000000100000	0000000000000	0000000000	00000000000000000	0000000000	0000000000001000000000
0000000000000	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00100000000000000	0000010001	1000000000000000000010
0000000000000	0000000000010	0000000000000	0000000000	00000000000100000	0000000000	0000000000000000000000
0000000000001	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000001001000000
0000000000000	0000000000000	0000000010000	0001000000	00000100000010000	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000010000	0000000000	00000100000000000	0000000000	0000000000000000000000
0000011000000	1000000000000	0000000010000	0000000000	00000000000000100	0000000000	0000000000000000000000
0001000000000	0000000000000	0000000010000	0000000000	00000000000000100	0000000000	0000000100000000000000
0000100000000	0001000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000010000000000
0000000000000	0000000000000	0000000000000	1000000000	00000000000000000	0000000000	0000000000000000000000
0000100000000	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000010000000000
0000000000000	0000010000100	0000000000000	0000100000	00000000000000000	0000000000	0000000010000000100000
0000000000000	0000000000010	0000000000000	0000000000	00000000000100000	0000000000	0000000000000000000000
0000010000000	1000000000000	1000000010000	0000000000	00000000000000100	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000010000	0000000000	00000100000000001	0000000000	0000000000000000000000
1001000000000	0000000000000	0000000010000	0000000000	00000000000000100	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000000000	0010000000	00100000000000000	0000010000	1000000000000000000000
0000000000000	0000000000000	0000001010000	0000000000	00000000000000100	0000000000	0000000000000000000000
0000000000000	0000000000000	0000000000000	0000010000	00000000000000000	0000010000	1000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00000000000000000	1000000000	0000000000001000001000
0000000000000	0000000000010	0000100000000	0000000000	00000000000100000	0000000010	0000000000000000000000
0000000000000	0000000000010	0000000000000	0000000000	00000000000100000	0000000000	0000000000000000000000
0000000000000	0000000000000	0000001010000	0000000000	00000000000000100	0000000000	0000000000000000000000
0001000000000	0000000000000	0000000010000	0000000000	00000000000000100	0000000100	0000000000000000000000
0000000000000	0000000000000	0000000000000	0000000000	00000000000000000	0000010000	1000100000000100000000
0000000000000	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000000000000000
0000000000000	0000010000100	0000000000000	0000100000	00000000000000000	0000000000	0000000010000000100000
0000000000000	0000010000100	0000000000000	0000100000	00000000000000000	0000000000	0000000010000000100000
0000000000000	0000000000000	0000010000000	0000000000	00000000000000000	0000010000	1000000000000000000000
0000100000000	0000000000000	0000000000000	0000000000	00000000000000000	0000000000	0000000000010000000000
0001000000000	0000000000000	0000000010000	0000000000	00000000000000100	0000000000	0000000000000000000000
