000010000000	000000000001001000000	000000000000	00000000000	000000000	00000000000000000	00000000
010000000000	000000000000000000000	000000100000	00000000000	000000000	01000000000000000	00000000
000000000000	000000000000000000000	000000100000	00000000000	000000000	01000000000000000	00000000
000000000000	000000000000000000000	000000100000	00000000000	000000000	01000000000000000	00000000
000010000000	000100000000001000000	000000000000	00000000000	000000000	00100000000000000	00000000
000010000000	000000000000001000000	000000000000	00000000000	000000000	00000000000000000	00000000
000000000000	000000100000000000000	000000000001	00000000000	000000000	00000000001000000	00000000
000000000000	000000000000000000000	000000000001	00000000000	000000000	00000000000000000	00000000
000000000000	000000000000000000000	000000000000	00000001000	000000000	00000010110000000	00000000
000000000000	000000000000000000000	000000000000	00000000001	000000000	00000000000000000	10100000
000000000000	000000000000000000000	000000100000	10000000000	000000000	01000000000000000	00000000
000000000001	000000000000000000000	000000000000	00000000000	010000000	00000000000000000	00000000
000000000000	000000000000000000000	000000000000	00000001000	000000000	00000010010000000	00000000
000010000000	000000000000001000000	000001010000	00000000000	000001000	00000000000000000	00000000
000000000000	000000000000000000000	000000000000	00000000010	000000000	00000000000000000	00000000
000000001000	000000000000000001000	000000000000	00000000000	000000000	00000000000010010	00000010
000001000100	000000000000000000000	000000000000	00000000000	000000000	00000000000000001	00000000
000000000000	000000000000000000000	000000000000	00000001000	000000000	00000010010000000	00000000
000010000000	000100000000001000000	000000000000	00010000000	000000000	00100000000000000	00000000
000000000000	000000000000000000000	000000000000	00000001000	000000000	00000010110000000	00000000
100010000000	000000000000001000000	000000000000	00000000000	000000000	00000000000000000	00000100
000000001010	000000000000000001000	000000000000	00000000000	000000000	00000000000000010	00000010
000000000000	000000000000000000000	000000000000	00000000000	000000000	00000000000000000	00000000
