0000000000100000	0000000000000	00000010	00000000000000	00000	000010000101	0000000000000000	0000000000000000000
0000000000000000	0000000000000	10010000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000000000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000010	0101000000000000000
0000000000000000	0000000000000	00000000	00000000000000	00010	000000000000	0001000010000000	0000000000100000000
0000000000100000	0000000000000	00000010	00000000000000	00000	000010000001	0000000000000000	0000000000000000000
0000000000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000110000000000	0100000000000	00000000	00100001000000	00000	000000000000	0000000000000100	0000000000010000000
0000000000000000	0000000000000	10010000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000000000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000010	0101000000000000000
0000000000000000	1000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000000000000000	1000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000011000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000010000000000000
0000000000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000010	0101000000000000000
0000000110000000	0000000000000	00000001	00000010001000	00001	000000000000	0000000000000000	0000000000000000000
0000000110000000	0000000000000	00000001	00000010001000	00001	000000000000	0000000000000000	0000000000000000000
0000000000000000	0000000000000	00000000	00000000000000	00000	001000000000	0000000000000000	0000000000000010000
0000000000100000	0000000000000	00000010	00000000000001	00000	000010000001	0000000000000000	0000000000000000000
0000000000100000	0000000100000	00000010	00000100010000	00000	000010000001	0000000000000000	0000000000000000000
0000000000000000	1000000000001	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000000000000000	1000000000000	00000000	00000000000000	00000	010000000000	0000000000000000	0000000000000000000
0000000000100000	0000000000000	00000010	00000100010000	00000	000010000001	0000000000000000	0000000000000000000
0000000110000000	0000000000000	00000001	00000010001000	00001	000000000000	0000000000000000	0000000000000000000
0000000000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000110000000000	0100000000000	00000000	00100001000000	10000	000000000000	0000000000000100	0000000000010000000
0000000000000000	0000000000000	00000000	00000000000100	00000	000000011000	0000000000000000	0000000000000000000
0000011000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000010000000000000
0000011000000000	0000100000000	00000000	00000000000000	00000	000000000000	0100000000000000	0000010000000000000
0000000000000000	0000000000000	00000000	00000000000000	00000	001000000000	0000000000000000	0000000000000010000
0101000000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000000000010000	0000000000000	00000000	00000000000000	00010	000000000000	0001000010000000	0000000000100000000
0000000000000000	0000000000000	00000000	00000000000000	00010	000000000000	0001000010000000	0000000000100000000
0000000000000000	0000000000000	00000000	00000000000000	00000	001000000000	0000000000000000	0000000000000010000
0010000000000000	0000000000000	00000000	00000000000000	00000	000000000000	1000000000000000	0000000000000000000
0000000000000000	0000000000000	00000000	00000000000000	00000	000000011000	0000010000000000	0000000000000000000
0000000000000000	0000011000000	00000000	00000000000000	00000	000000011000	0000000100000000	0000000000000000000
0000000000001001	0000000000000	00100000	00000000000000	00000	000100000000	0000000000000000	0000000000000001000
0000000000100000	0000000000000	00000010	00000000000000	00000	000010000101	0000000000000000	0000000000000000000
0000000000000000	0000000000010	00000000	00000000000000	00000	000000000000	0010000000010000	0000000000000000010
0000000000000000	0000000000000	10010000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000000000001001	0000000000000	00000000	00000000000000	00000	000100000000	0000000000000000	0000000000000001000
0000000001000000	0000000000000	00000000	00000000000000	00000	000000100000	0000000000000010	1101000000000000000
0000011000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000010000000000000
0000000000000000	0000000000000	00000000	00000000000000	00000	001000000000	0000000000000000	0000000000000010000
0000000000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000010	0001001000000000000
0000000000000000	1000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000000000000000	0000000000000	00000000	00000000000100	00000	000000011000	0000000000000000	0000000000000000000
0000000000100000	0000000000100	00000010	00000000000000	00000	000010000101	0000000000000000	0000000000000000000
0000000000000000	0000000001000	01000000	00010000000000	00000	000000000000	0000000000100000	0000100000000000000
0000000110000000	0000000000000	00000001	00000010001000	00001	000000000000	0000000000000000	0000000000000000000
0000000000001001	0000000000000	00000000	00000000000000	00000	000100000000	0000000000000000	0000000000000001000
0000000000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000010	0001001000000000000
0000000000000000	0000000000000	00000000	00000000000000	00010	000000000000	0001000010000000	0000000000100000001
0000000000000000	0000000000000	00000000	00000000000000	00000	000000011000	0000010001000000	0000000000000000000
0000000001000000	0000000000000	00000000	00000000000000	00000	000000100000	0000000000000010	1101000000000000000
0000000000000000	0000000000000	00000000	00011000000000	00000	000000000000	0000000000001000	0000000000000000000
0000000000001001	0000000000000	00000000	00000000000000	00000	000100000000	0000000000000000	0000000000000001000
0000000000000000	0000000010000	00000000	00000000000000	00000	000000000000	0000000000000000	0010000000000000100
0000000000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000000000000000	0000000000010	00000000	00000000000000	00000	000000000000	0010000000010000	0000000000000000010
0000000000100000	0000000000000	00000010	00000000000000	00000	000010000001	0000000000000000	0000000000000000000
0000000000000000	0000010000000	00000000	00000000000000	00000	000000011000	0000000100000000	0000000000000000000
0000000000000000	0000000000010	00000000	00000000000000	00000	000000000000	0010000000010000	0000000000000000010
0000000000000000	0000000000010	00000000	00000000000000	00000	000000000000	0010000000010000	0000000000000000010
0000000000000000	0000000001000	01000000	00010000000000	00000	000000000000	0000000000100000	0000100000000000000
0000000000000000	1000000000000	00000000	00000000000000	00000	010000000000	0000000000000000	0000000000000000000
0000000000000100	0000000000000	00000000	00000000000000	00010	000000000000	0001000010000000	0000000000100000000
0000000000000000	0000000001000	01000000	00010000000000	00000	000000000000	0000000000100000	0000100000000000000
0000000000100000	0000000000000	00000010	00000000000000	00000	000010000001	0000000000000000	0000000000000000000
0000000000000000	0000000000000	00000000	00000000000000	00000	000001000000	0000000000000010	0101000000000000000
1000110000000000	0100000000000	00000000	00100001000000	00000	000000000000	0000000000000100	0000000000010000000
0000000000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000000000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000000000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000000000000000	0000000000000	00000000	10000000000000	00000	000000011000	0000010000000000	0000000001000000000
0000000000000000	0000000000000	00000100	00000000000010	00000	000000000000	0000000000000010	0001001000000000000
0000000000100000	0000000000000	00000010	00000000000000	00000	000010000001	0000000000000000	0000000000000000000
0000000000000000	0000000000000	00000000	00000000000010	00000	000000000000	0000000000000010	0001001000000000000
0000000000000000	0000000000000	00000000	01000000000000	00000	100000011000	0000010000000000	0000000000000000000
0000000000100000	0000000100000	00001010	00000100010000	00000	000010000001	0000100000000000	0000000000000000000
0000000000100000	0000000000000	00000010	00000000000000	00000	000010000001	0000000000000000	0000000000000000000
0000000000000000	0000000000010	00000000	00000000000000	00000	000000000000	0010000000010000	0000000000000000010
0000000000000000	1000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000000000000000	0000011000000	00000000	00000000000000	00000	000000011000	0000000100000000	0000000000000000000
0000000000100000	0000000000000	00000010	00000100010000	00000	000010000001	0000000000000000	0000000000000000000
0000000000001001	0000000000000	00000000	00000000000000	00000	000100000000	0000000000000000	0000000000000001000
0000000001000000	0000000000000	00000000	00000000000000	00000	000000100000	0000000000000010	1101000000000000000
0000000000000000	1000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000000000000000	0000000000000	00000000	00000000000000	00000	000001000000	0000000000000010	0101000000000000000
0000000000000000	0000011000000	00000000	00000000000000	00000	000000011000	0000000100000000	0000000000000000000
0000000000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000000000000000	0000000000000	00000000	00011000000000	00000	000000000000	0000000000001000	0000000000000000000
0000000000000000	0000000000000	00000000	00000000000000	00000	001000000000	0000000000000000	0000000000000010000
0000000000000000	1000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000000000000000	0000010000000	00000000	00000000000000	00000	000000011000	0000000100000000	0000000000000000000
0000000110000000	0000000000000	00000001	00000010001000	00001	000000000000	0000000000000000	0000000000000000000
0000000000100000	0000000000000	00000010	00000000100001	00000	000010000001	0000000000000000	0000000000000000000
0000110000000000	0100000000000	00000000	00000001000000	00000	000000000000	0000001000000100	0000000100010000000
0000000000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000010	0101000000000000000
0000000000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000010	0101000000000000000
0000000000000000	0000000000000	10010000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000000000000000	0001000000000	00000000	00000000000000	00010	000000000000	0001000010000000	0000000000100000000
0000000000100000	0000000100000	00000010	00000100010000	00000	000010000001	0000000000000000	0000000000000000000
0000110000000000	0100000000000	00000000	00000001000000	00000	000000000000	0000001000000100	0000000100010000000
0000011000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000010000000000000
0000000000100000	0010000000000	00000010	00000000000000	00000	000010000001	0000000000000000	0000000000000000000
0000000000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000010	0101000000000000000
0000000000000000	0000000000000	00000000	00000000000000	00000	001000000000	0000000000000000	0000000000000010000
0000000000100000	0000000100000	00000010	00000100010000	00000	000010000001	0000000000000000	0000000000000000000
0001000000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0001000000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000110000000000	0100000000000	00000000	00100001000000	10000	000000000000	0000000000000100	0000000000010000000
0000000000000000	1000000000000	00000000	00000000000000	00000	010000000000	0000000000000000	0000000000000000000
0000000000000000	1000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000001000000
0000000000000000	0000000000000	00000000	00000000000000	00010	000000000000	0001000010000000	0000000000100000000
0000000000000000	1000000000000	00000000	00000000000000	00000	010000000000	0000000000000000	0000000000000000000
0000110000000000	0100000000000	00000000	00000001000000	00000	000000000000	0000000000000100	0000000000010000000
0000000000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000010	0001001000000000000
0000110000000000	0100000000000	00000000	00100001000000	10000	000000000000	0000000000000100	0000000000010000000
0000000110000000	0000000000000	00000001	00000010001000	00001	000000000000	0000000000000000	0000000000000000000
0000000000100000	0000000000000	00000010	00000000000000	00000	000010000001	0000000000000000	0000000000000000000
0000000000001001	0000000000000	00000000	00000000000000	00000	000100000000	0000000000000000	0000000000000001000
0000000000000000	0000000010000	00000000	00000000000000	00000	000000000000	0000000000000000	0010000000000000100
0001000000000000	0000000000000	00000000	00000000000000	00000	000000000000	0000000000000000	0000000000000000000
0000110000000000	0100000000000	00000000	00100001000000	10000	000000000000	0000000000000100	0000000000010000000
0000000000000000	0000000000000	00000000	00000000000100	00000	000000011000	0000000000000000	0000000000000000000
