000000000000000	000010000000000000	00000000000000001	00000000000000	000000000000010	000000100	000000000000000000	00000000000000000000000000
000000000000000	000000001000100000	00000000000000000	00000000000000	000000000100000	000000000	000000010000000000	00000000000000000000000000
000000000000000	000000001000100000	00000000000000000	00000000000000	000000000100000	000000000	000000010000000000	00000000000000000000000000
000000000000000	000000000000000000	00000000000000000	00000000000000	000000000000000	000000000	000000000000000000	00000000000000000000000000
000000000001000	000000000000000000	00000000000000000	00000000000000	000000000000000	000000000	010000000000100000	00000001000000000000000000
000000000000000	000000000100010000	00000000000000000	00110000000000	000000000000000	000000000	000101000000000000	00000000000000000000000000
000000000000000	000000000000000100	00000000000000000	00000000100000	000000000000000	000000010	000000000000000000	00000000000000000000000000
000000000000000	000010000000000000	00000000000000001	00000000000000	000000000000010	000000100	000000000000000000	00000000000000000000000000
000100000100001	001000000000000010	01100000000000000	00000000000100	000000000000000	000000000	000000000000000001	00000000000000000000000000
000000000000000	010000000000000000	00000000000000000	00000000000000	000000000000000	000000000	000000000000000000	00000000000000000000000000
000000001000000	000000010011000000	00000000000000000	00000000000000	000000000000000	000000010	000000000000000000	00000000000000000000000000
000000000000000	010000000000000000	00000000000000000	00000000000000	000000000000000	000000000	000000000000000000	00000000000000000000000000
000000000000000	000000000000000000	00000000000000000	00000000000000	010000000000000	000000000	000000000000000100	00000000000000000000000000
000000000000000	000000000000000000	00000000000000000	00001000000000	000000000000000	000000000	000000001000000000	00000000010000000010000000
000000000000010	000000001000100000	00000000000000000	00000000000000	000000000100000	000000000	100000010000000000	00000000000000000000000000
000000000000000	000000000000000000	00000000000000001	00000000000000	000000000000010	000000000	000000000100000000	00000000000000000000010000
000000000000000	000000000000000000	00001000000000000	00000000001000	000100000000001	000000000	000000000000000100	00000000000000000000000000
000000000001000	000000000000000000	00000000000000000	00000000000000	000000000000000	000000000	010000000000100000	00000001000000000000000000
000000000000000	000000000000000000	00000000000000000	00000000000000	000000000000000	000000000	000000000000000000	00000000000000010000000000
000000000000000	100000000000000000	00000000000000000	00001000000000	000000000000000	000000000	000000001000000000	00000000110000000010000000
000010000000000	000000000000000000	00000000000000000	00000000000000	000100000000000	000000000	000000000000000100	00000000000000100000000000
000000000000000	000000000000000000	00000000010000000	00000010000000	000001000000000	000000000	000000000000000000	10000000000010000000000000
000000000000000	000000001000100000	00000000000000000	00000000000000	000000000100000	000000000	000000010000000000	00000000000000000000000000
000000000010000	000000000000000000	00000000000000000	00000000000000	000000000001000	001000000	000000000000000000	00000000001001000100000001
000000000000000	000000000000000000	00000000000000000	00001000000000	000000000000000	000000000	000000001000000000	00000000010000000010000000
000100000100001	001000000000000010	01100000000000000	00000000000100	000000000000000	000000000	000000000000000001	00000000000000000000000000
010000000000000	000000000000000000	00000000000000001	00000000000000	000000000000010	000000000	000000000000000000	00000000000000000000000000
000000000000000	000000000100010000	00000000000000000	00110000000000	000000000000000	000000000	000101000000000000	00000000000000000000000000
000000000000000	000000000000000000	00000000010000000	00000010000000	000001000000000	000000000	000000000000000000	10000000000010000000000000
000000000000000	000000000000000000	00000000000000000	00000000000000	010000000000000	000000000	000000000000000100	00000000000000000000000000
000000000000000	000000000000000000	00000000000000000	00001000000000	000000000000000	000000000	000000001000000000	01000000110000000010000000
000000000000000	000000000000000000	00000000000000000	00001000000000	000000000000000	000000000	000000001000000000	00000000010000000010000000
000000000000000	000000000000000000	00000000000000000	00000001000000	000000000000000	000000001	000000000000000000	00000000000000000001000000
000000000000000	000000000000000000	00000000000000000	00000000000000	000000000000000	000000000	000000000000100000	00000001000000000000000000
000001000000000	000000000000000000	00000000100001000	00000000000000	000000000000000	100000010	000000000000000000	00000100000000000000100000
000000000000000	000000000000000000	00000000000000000	00001100000000	000000000000000	000000000	000000001000000000	00000000010000000010000000
000000000000000	000000000000000000	00000000000000000	00001000000000	000000000000000	000000000	000000001000000000	00000000010000000010000000
000000000000000	000000000000000000	00000000000000001	00000000000000	000000000000010	000000000	000000000000000000	00000000000000000000000000
000000100000000	000000000000000000	00000000000000001	00000000000000	000000000000010	000000000	000000000000000000	00000000000000000000000000
000000000000000	000000001000100000	00000000000000000	00000000000000	000000000100000	000000000	000000010000000000	00000000000000000000000000
000000000000000	000000100000000000	00000000000000000	00001000000000	000000000000000	000000000	000000001000000000	00000000110000000010000000
000000000000000	000000000000000000	00000000000000000	00001000000000	000000000000000	000000000	000000001000000000	00000000010000000010000000
000000000000000	000000000000000000	00000000000000000	00000000000000	000000000000000	000000000	000000000000000000	00000000000000000000000000
000000000000000	000000001000100000	00000000000000000	00000000000000	000000000100000	000000000	000000010000000000	00000000000000000000000000
000000000000000	000000000000000000	00000000010000000	00000010000000	000001000000000	000000000	000000000000000000	10000000000010000000000000
000001000000000	000000000000000000	00000000000111000	00000000000000	001000000000000	000000010	000000000000000000	00000100000000000000100000
000000000001000	000000000000000000	00000000000000000	00000000000000	000000000000000	000000000	010000000000100000	00000001000000000000000000
000000000000000	000000000000000000	00000000000000000	00000000000000	000000000000000	000000000	000000000000000000	00000000000000010000000000
000000000000000	000000000000000000	00000000000000000	00001000000000	000000000000000	000000000	000000001000000000	00000000010000000010000000
000000000000000	000000001000100000	00000000000000000	00000000000000	000000000100000	000000000	000000010000000000	00000000000000000000000000
000000001000000	000000010011000000	00000000000000000	00000000000000	000000000000000	000000010	000000000000000000	00000000000000000000000000
000000000000000	000000000000000000	00000000000000000	00000000000000	000000000000000	000000000	001000000000000000	00000000000000000000000000
000000000000000	000000000000000000	00000000000000001	00000000000000	000000000000010	000000000	000000000000000010	00000000000000000000000000
000000000000000	000000000000000000	00000000000000000	00000000000000	000000000000000	000010000	000000000000001000	00000000000000000000001000
000000000000000	000000000000000000	00000000000000000	00000000001000	000100000000001	000000000	000000000000000100	00000000000000000000000000
000000000000000	000000000000000000	00000000000000000	00001000000000	000000000000000	000000000	000000001000000000	01000000110000000010000000
000000001000000	000000000000000000	00000000000000000	00000000000000	000000000000100	000100010	000000000000000000	00000000000000000000000000
000000000000000	000000001000100000	00000000000000000	00000000000000	000000001110000	000000000	000000010000000000	00000000000000000000000000
000000000000000	000000000000000000	00000000000000000	00000000000000	000010000000000	000000000	000000000000100000	00000001000000000000000000
000000000000000	000000000000000000	00000000000000000	00001000000000	000000000000000	000000000	000000001000000000	00000000010000000010000000
000001000000000	000000000000000000	00000000100001000	00000000000000	000000000000000	100000010	000000000000000000	00000100000000000000100000
000000000000000	000000000000000000	00000000010000000	00000010000000	000001000000000	000000000	000000000000000000	10000000000010000000000000
000000000000000	000001000000000000	00000010000000000	00000000000000	000000000000000	000000000	000000000000000000	00000000000000000000000000
000000000000000	000000001000100000	00000000000000000	00000000000000	000000000100000	000000000	000000010000000000	00000000000000000000000000
000000000000000	000000000000000100	00000100000000000	00000000100000	000000000000000	000000010	000010000000000000	00000000000000000000000000
000000000000000	000000000000000000	00000000000000000	00000000001000	000100000000001	000000000	000000000000000100	00000000000000000000000000
000000000000000	000000000000000000	00000000000000000	00001000000000	000000000000000	000000000	000000001000000000	00000000110000000010000000
000000000000000	000000000000000000	00000000000000001	00000000000001	000000000000010	000000000	000000000000000000	00000000000000000000000000
000001000000000	000000000000000000	00000000100001000	00000000000000	000000000000000	100000010	000000000000000000	00000100000000000000100000
000000000000000	000000000000000000	00000000000000000	00000000000000	010000000000000	000000000	000000000000000100	00000000000000000000000000
000000000000000	000000000100010000	00000000000000000	00110000000000	000000000000000	000000000	000101000000000000	00000000000000000000000000
000000000000000	000000000000000100	00000100000000000	00000000100000	000000000000000	000000010	000000000000000000	00000000000000000000000000
000000000000000	000000001000100000	00000000000000000	00000000000000	000000000100000	000000000	000000010000000000	00000000000000000000000000
000000000000000	000000000000000000	00000000000000000	00000000000000	000000000000000	010000001	000000000000000000	00000000000000000000000000
000000000001000	000000000000000000	00000000000000000	00000000000000	000000000000000	000000000	010000000000100000	00000001000000000000000010
000000000000000	000000000000000100	00000000000000000	00000000100000	000000000000000	000000010	000000000000000000	00000000000000000000000000
000000000000100	000000000000000000	00000000000000000	00001000000000	000000000000000	000000000	000000001010000000	00000000010000000010000000
000000000000000	000000000000000000	00000000000000000	00000000000000	000000000000000	000000000	000000000000000000	00000000000000000000000000
000000000000000	000000001000100000	00000000000000000	00000000000000	000000000100000	000000000	000000010000000000	00000000000000000000000000
000000000000000	000001000000000000	00000010000000000	00000000000000	000000000000000	000000000	000000000000000000	00000000000000000000000000
000000001000000	000000010000000000	00000000000000000	00000000000000	000000000000000	000001010	000000000000000000	00000000000000000000000000
000000000000000	000000000000000000	00000000000000000	00001000000000	000000000000000	000000000	000000001000000000	00000000010000000010000000
000000000000000	000000001000100000	00000000000000000	00000000000000	000000000100000	000000000	000000110000000000	00000000000000000000000000
000000000000000	000000000000000000	00000000000000000	00001000000000	000000000000000	000000000	000000001000000000	00000000010000000010000000
000000000000000	000000000000000000	00000000000000000	00001000000000	000000000000000	000000000	000000001000000000	00000000110000000010000000
000000000000000	000000000000000000	00000000000000000	00000000000000	000000000000000	000000000	000000000000000000	00000000000000010000000000
000000000000000	000000000000000000	00000000000000000	00001000000000	000000000000000	000000000	000000001000000000	00000000010000000010000000
000000000000000	000000000000000000	00000000000000000	00001000000000	000000000000000	000000000	000000001000000000	01000000110000000010000000
000000000000000	000000000000000000	00000000000000001	10000000000000	000000000000010	000000000	000000000000000000	00000000000000000000000000
000000001000000	000000010000000000	00000000000000000	00000000000000	000000000000000	000001010	000000000000000000	00000000000000000000000000
000000000000000	000000000000000000	00000000000000000	00000000000000	010000000000000	000000000	000000000000000100	00000000000000000000000000
000000000000000	000000000000000000	00000000000000000	00000000000000	000000000000000	000000000	000000000000100000	00000001000000000000000000
000000000000000	000000000000000000	00000000000000010	00000000000000	000000000000000	000000001	000000000000000000	00000000000000000000000000
000000010000000	000000000000000000	00000000000000000	00000000000000	000000000000000	000000000	000000000000000000	00100000000000000000000000
000001000000000	000000000000000000	00000000100001000	00000000000000	000000000000000	100000010	000000000000000000	00000100000000000000100000
000000000010000	000000000000000000	00010000001000000	01000000010000	000000000001000	001000000	000000000000000000	00000000000001000000000001
000000000000000	000000000000000100	00000000000000000	00000000100000	000000000000000	000000010	000000000000000000	00000000000000000000000000
000000000000000	000000000000000000	00001000000000000	00000000001000	000100000000001	000000000	000000000000000100	00000000000000000000000000
000000000000000	000000000000000000	00000000010000000	00000010000000	000001000000000	000000000	000000000000000000	10000000000010000000000000
000000000000000	000000000000001100	00000001000000100	00000000100000	000000000000000	000000010	000000000000010000	00010000000000000000000000
000000000000000	000000000000000000	00000000000000001	00000000000000	000000000000010	000000000	000000000001000000	00000010000000000000000000
000000000000000	000000000000000000	00000000000000000	00000000000000	010000000000000	000000000	000000000000000100	00000000000000000000000000
000000000000000	000000000000000000	00000000000000000	00000000000000	000000000000000	000000000	000000000000000000	00000000000000000000000100
000000000000000	000000000000000000	00000000000000001	00000000000000	000000000000010	000000000	000000000001000000	00000000000000001000000000
000000000000000	000000000000000000	00000000000000000	00000000000000	000000000000000	000000000	001000000000000000	00000000000000000000000000
000000000000000	000000001000100000	00000000000000000	00000000000000	000000000100000	000000000	000000010000000000	00000000000000000000000000
000000000000000	000000000000000000	00000000000000000	00000000001000	000100000000001	000000000	000000000000000100	00000000000000000000000000
000000000000000	000000000000000000	00000000000000000	00001000000000	000000000000000	000000000	000000001000000000	00000000110000000010000000
000100000100001	001000000000000010	01100000000000000	00000000000100	000000000000000	000000000	000000000000000001	00000000000000000000000000
000000000000000	000000000000000000	00000000000000000	00000000000000	000000000000000	000000000	000000000000000000	00000000000000010000000000
