0000000000000000000001	00000000000000	000000000	0000000000010	000000000000000000	0000000000000	000000000000000000000	00000000000000000000000
0000000000001000000000	00000000000000	000100100	0000000000000	000000000000000000	1000000000000	000000000000000000000	00000000000000000000000
0000000000000000001000	00000000000000	000000000	0010000000000	010000000000000000	0000000000000	000000000000000000100	00001000000100000000000
0000000000000000000000	00000000000000	000100000	1000000000000	000000000001000000	0000000000000	000000000000000000000	00000000000000000000000
0000011000000000000000	00000000000000	000000000	0000000000000	000010000000000000	0000000000000	000000000000000100000	00000000000000000010000
0000000000001000000100	00000100000000	000100100	0000000000000	000000000000000000	0000000000000	000000000000000000000	00000000000000000000000
0000000000000000000000	00000000000100	000000000	0001000000000	000000000000000000	0000000000100	000000000000000000000	00000000000000000000000
0000000100000000010000	00000000000000	000000000	0000000000000	000000000000000000	0000000100000	000000000000000000000	00000000000000000000000
0000000010010000000000	00000000010000	000000000	0000000000000	000000000000000000	0000000000000	000100000000000010000	00000100000000000000000
0000000000000000000000	00000000000100	000000000	0000000000000	000000000000000000	0000000000100	000000000000000000000	00000000000000000000000
0001000000000000000000	00000000000010	000000000	0000000000100	000001100000000000	0000000000000	000100000000000000000	00000000000000001000000
0001000000000000000000	00000000000010	000000000	0000001000100	000001100000000000	0000000000000	000100000000000000000	00000000000000001000001
0000000000001000000000	00000000000000	000100100	0000000000000	000000000000000000	0000000000000	000000000000000000000	00000000000000000000000
0000000000000010001000	00000000000000	000000000	0000000000000	010000000000000000	0000000000000	100000000000000000000	00000000000000000001000
0001000000000000000000	01000000000011	000000000	0000000100100	000001000100000000	0000000000000	000101000000010000000	00000000000000001000000
0001000000000000000000	00000000000010	000000000	0000000000100	000001100000000000	0000000000000	000100000000001000000	00000000000000001000000
0000000000000100000000	00000000000000	000100000	1000000000000	000100000000000000	0000001000000	000000000000000000000	00000000001000000000000
0000000000000000010000	00000000000000	000000000	0000000000000	000000000000000000	0000000100000	000000000000000000000	00000000000000000000000
0011000000000000000000	00000000001011	000000000	0000000000100	000001000000000000	0000000001000	000100000000000000000	00000000000000001000000
0000100000000000100000	00000000000000	010000000	0000000000000	000000000000010001	0000000000010	000000000000000000000	00000000000000000000000
0000000000000000001000	00000000000000	000000000	0000000000000	010000000000000000	0000000000000	000000000000000000000	00000000000010000000000
0000000000000000000000	00000000000000	000100000	1000000000000	000000000000000000	0000000000000	000000000000000000000	00000000000000000000000
0000000000100000000000	00000001100000	000000000	0000000000000	000000000000000000	0100000000000	001000000000000000010	00000000000000000000000
0001000000000000000000	00000000000010	000000000	0000000000100	000001100000000000	0000000000000	000100000000000000000	00000000000000001000000
0000000000001000000000	00000000000000	000100100	0000000000000	000000000000000000	0000000000000	000000000000000000000	00000000000000000000000
0000000000000000010000	00000000000000	000000000	0000000000000	000000000000000000	0000000100000	000000000000000000000	00000000000000000000000
0000000010010000000000	00000000000000	000000000	0000000000000	000000001000000000	0000000000000	000100000000000000000	00000100000001000000000
0001000000000000000000	00000000000010	000001000	0000000000100	000001100000000000	0000000000000	000100000000000000000	00000000000000001000000
0000000100000000010000	00100000000000	000000000	0000000000000	000000000000000000	0000000100000	000000000001000000000	00000000000000000000000
0001000000000000000000	00000000000010	000000000	0000000000100	000001100000000000	0000000000000	010100000000000000000	00000000000000001000000
0000000000000000000000	00000000000000	000100000	0000000000000	000000000000000000	0000000000000	000000000000000000000	00000000000000000000000
1000000000000000000000	00000000000000	000100000	0000000000000	000000000000000100	0000000000000	000000000000000000000	00000000000000000000000
0000000000000000010000	00000000000000	000000000	0000000000000	000000000000000000	0000100100000	000000000000000000000	00000000000000000000000
0000000100000000010000	00000000000000	000000000	0000000000000	000000000000000000	0000000100000	000000000100000000000	00000000000000000000000
0000000100000000010000	00000000000000	000000000	0000000000000	000000000000000000	0000000100000	000000000000000000000	00000000000000000000000
0000000000001000000100	00000100000000	000100100	0000000000000	000000000000000000	0000000000000	000000000000000000000	00000000000000000000000
0001000000000000000000	00000000000010	000000000	0000000001100	000001100000000000	0000000000000	000100000000000000000	00000000000000101000000
1000000000000000000000	00001000000000	000100000	0000000000000	000000000000000100	0001000000001	000000000000000000000	00000000000000000000000
0000000000001000000000	00000000000000	000100100	0000000000000	000000000000000000	0000000000000	000000000000000000000	00000000000000000000000
1000000000000000000000	00001000000000	000100000	0000000000000	000000000000000100	0000000000000	000000000000000000000	00000000000000000000000
0001000000000000000000	00000000000010	000000000	0000000000100	000001100000000000	0000000000000	000100000000000000000	00000000000000001000000
0001000000000000000000	00000000000010	000001000	0000000000100	000001100000000000	0000000000000	000100000000000000000	00000000000000001000000
0000000000001000000100	00000100000000	000100100	0000000000000	000000000000000000	0000000000000	000000000000000000000	00000000000000000000000
0000000010010000000000	00000000000000	000000011	0000000000000	000000001000000000	0000000000000	000100000000000000000	00000100000001000000000
0001000000000000000000	00000000000010	000000000	0000000000100	000001100000000000	0000000000000	000100000000000000000	00000000000000001000000
0001000000000000000000	00000000000011	000000000	0000000000100	000001000000000000	0000000000000	000100000000000000000	00000000000000001000000
0000000100000001010000	00000000000000	000000000	0000000000000	000000000000000000	0000000100000	000000000100000000000	00000000000000000000000
0000000000000000000000	00000000000000	100000000	0000000010001	100000000000000000	0000000000000	000000000000000000001	00000000000000010000000
0001000000000000000000	00000000000010	000000000	0000000000100	000001100000000000	0000000000000	000100001000000000000	00000000000000001000000
0000000010010000000000	00000000000000	000000000	0000000000000	000000001000000000	0000000000000	000100000000000000000	00000100000001000000000
0000000000000000001000	00000000000000	000000000	0000000000000	010000000000000000	0000000000000	000000000000000000000	00000000000010000000000
0000000000001000000100	00000100000000	000100100	0000000000000	000000000000000000	0000000000000	000000000000000000000	00000000000000000000000
0000000000000000001000	00000000000000	000000000	0000000000000	010000000010000000	0000000000000	000000000000000000100	00000000000100000000000
0000000000000000000000	00000000000000	100000000	0000000000001	000000000000000000	0000000000000	000000000000000000001	00000000000000010000000
1000000000000000000000	00001000000000	000100000	0000000000000	000000000000000100	0000000000000	000000000000000000000	00000000000000000000000
0000000100000000010000	00000010000000	000000000	0000000000000	000000000000000000	0000000100000	000000000000000000000	00000000000000000000000
0000000000001000000000	00000000000000	000100100	0000000000000	000000000000000000	0000000000000	000000000000000000000	10000000000000000000000
0100000000000000000000	00000000000000	000100000	0000000000000	000000000000000000	0000000000000	000000000000000000000	00000000000000000000000
0000011000000000000000	00000000000000	000000000	0000000000000	000010000000000000	0000000000000	000000000000000100000	00000000000000000010000
0000000000000000001000	00000000000000	000000000	0000000000000	011000000000000000	0000000000000	000000000000000000100	00000000000100000000000
0001000000000000000000	00000000000010	000000000	0000001000100	000001100000000000	0000000000000	000100000000000000000	00000000000000001000001
0000000000000000001000	00000000000000	000000000	0000000000000	010000000000000000	0000000000000	000000000000000000000	00000000000010000000000
0000000000000000001000	00000000000000	000000000	0000000000000	010000000000001000	0000000000000	000000000000000000000	00000000000000000000000
0000000000001000000000	00000000000000	000100100	0000000000000	000000000000000000	0000000000000	000000000000000000000	00000000000000000000100
0000000000000000001000	00000000000000	000000000	0000000000000	010000000000000000	0000000000000	000000010000000000000	00000000000010000000000
0000000000000000000001	00000000000000	000010000	0000000000010	000000000000000000	0000000000000	000000000000000000000	00000000000000000000000
0001000000000000000000	00000000000010	000000000	0000000000100	000001100000000000	0000000000000	000100000000000000000	00000000000000001000000
1000000000000000000000	00001000000000	000100000	0000000000000	000000000000000100	0000000000000	000000000000000000000	00000000000000000000000
0000000000000000010000	00000000000000	000000000	0000000000000	000000000000000000	0000010110000	000000000000000001000	00000000000000000000000
1000000000000000000000	00001000000000	000100000	0000000000000	000000000000000100	0000000000000	000000000000000000000	00000000000000000000000
0000000000000000000001	00000000000000	000000000	0000000000010	000000000000000000	0000000000000	000000000000000000000	00000000000000000000000
0000000000000000000000	00000000000000	100000000	0000000010001	000000000000000000	0000000000000	000000000000000000001	00000000000000010000000
0000000001000000000000	00010000000000	000000000	0000000000000	000000000000000000	0000000000000	000000000000000000000	00100000000000000000000
0000000000001000000000	00000000000000	000100100	0000000000000	000000000000000000	1000000000000	000000000000000000000	00000000000000000000000
0001000000000000000000	00000000000010	000000000	0000000000100	000001100000000000	0000000000000	000100000000000000000	00000000000000001000000
0000000000000000010000	00000000000000	000000000	0000000000000	000000000000000000	0000000100000	000000000000000000000	00000000100000000000000
0000011000000000000000	00000000000000	000000000	0000000000000	000010000000000000	0000000000000	000000000000000100000	00000000000000000010000
1000000000000000000000	00001000000000	000100000	0000000000000	000000000000000100	0000000000000	000000000000000000000	00000000000000000000000
0001000000000000000000	01000000000011	000000000	0000000100100	000001000000000010	0000000000000	000101000000000000000	00000000000000001000000
0000000000000000010000	00000000000000	000000000	0000000000000	000000000000000000	0000010110000	000000000000000001000	00000000000000000000000
0001000000000000000000	00000000000010	000000000	0000000000100	000001100000000000	0000000000000	000100000000000000000	00000000000000001000000
0001000000000000000000	00000000000011	000000000	0000000000100	000001000000000000	0000000000000	000100000000000000000	00000000000000001000000
0001000000000000000000	00000000000010	000000000	0000000000100	000001100000000000	0000000000000	000100000000001000000	00000000000000001000000
0000000000000000000000	10000000000000	000000000	0000010000000	000000000000000000	0010000000000	000000100000000000000	00000010010000000000000
1000000000000000000000	00001000000000	000100000	0000000000000	000000000000000100	0000000000000	000000000000000000000	00000000000000000000000
0000000000000000001000	00000000000000	000000000	0000000000000	010000000000001000	0000000000000	000010000000000000000	00000000000000000000000
1000000000000000000000	00001000000000	000100000	0000000000000	000000000000000100	0000000000000	000000000000000000000	00000000000000000000000
0000000000001000000000	00000000000000	000100100	0000000000000	000000000000000000	0000000000000	000000000000000000000	00000000000000000000000
0000000001000000000000	00010000000000	000000000	0000000000000	000000000000000000	0000000000000	000000000000000000000	00100000000000000000000
0001000000000000000000	00000000000010	000000000	0000000000100	000001100000000000	0000000000000	000100000000000000000	00000000000000001000000
0000000000000000000000	00000000000000	000100000	1000000000000	000000000000000000	0000000000000	000000000000000000000	00000000000000000000000
0000000010010000000000	00000000000000	000000000	0000000000000	000000000000000000	0000000000000	000100000000000010000	00000100000000000000000
0000000000000000000001	00000000000000	000010000	0000000000010	000000000000000000	0000000000000	000000000000000000000	00000000000000000000000
0000000000000000001000	00000000000000	000000000	0000000000000	011000000000000000	0000000000000	000000000000000000100	00000000000100000000000
0000000000001000000100	00000100000000	001100100	0000000000000	000000000000100000	0000000000000	000000000000000000000	00000000000000000000000
0000000000001000000100	00000100000000	000100100	0000000000000	000000000000000000	0000000000000	000000000000000000000	00000000000000000000000
0000000000000000010000	00000000000000	000000000	0000000000000	000000000000000000	0000000100000	000000000000000000000	00000000000000000000000
0001000000000000000010	00000000000011	000000000	0000000000100	000001000000000000	0000000000000	000100000000000000000	00000000000000001000000
0000000000000000010000	00000000000000	000000000	0000000000000	000000010000000000	0000000100000	000000000000000000000	00000000000000000000000
0000100000000000100000	00000000000000	010000000	0000000000000	000000000000010001	0000000000010	000000000000000000000	00000000000000000000000
0001000000000000000000	00000000000010	000000000	0000000000100	000001100000000000	0000000000000	000100000000000000000	00000000000000001000000
0000000000000000000000	00000000000100	000000000	0000100000000	000000000000000000	0000000000100	000000000000000000000	00000000000000000000010
0000000000001000000000	00000000000000	000100100	0000000000000	000000000000000000	0000000000000	000000000000000000000	00000000000000000000100
0000000000000000000000	00000000000000	000100000	0000000000000	000000000000000000	0000000000000	000000000000000000000	00000000000000000000000
0000000000000000000000	00000000000000	000100000	1000000000000	000000000000000000	0000000000000	000000000010000000000	00000000000000000000000
0000000000001000000000	00000000000000	000100100	0000000000000	000000000000000000	0000000000000	000000000000000000000	00000000000000000000000
0001000000000000000000	00000000000010	000000000	0000000000100	000001100000000000	0000000000000	000100001000000000000	00000000000000001000000
0000000000000000010000	00000000000000	000000000	0000000000000	000000000000000000	0000000100000	000000000000000000000	00000000000000000000000
0000000000000000000000	10000000000000	000000000	0000010000000	000000000000000000	0010000000000	000000000000000000000	00000010010000000000000
0000000001000000000000	00010000000000	000000000	0000000000000	000000000000000000	0000000000000	000000000000000000000	00100000000000000000000
1000000000000000000000	00001000000000	000100000	0000000000000	000000000000000100	0000000000000	000000000000000000000	00000000000000000000000
1000000000000000000000	00001000000000	000100000	0000000000000	000000000000000100	0000000000000	000000000000000000000	00000000000000000000000
0000000000000000000000	00000000000000	000100000	1000000000000	000000000001000000	0000000000000	000000000000000000000	00000000000000000000000
1000000000000000000000	00000000000000	000100000	0000000000000	000000000000000100	0000000000000	000000000000000000000	00000000000000000100000
0011000000000000000000	00000000001011	000000000	0000000000100	000001000000000000	0000000001000	000100000000000000000	00000000000000001000000
0001000000000000000000	00000000000010	000000000	0000000000100	000001100000000000	0000000000000	000100000000000000000	00000000000000001000000
0000000000000000001000	00000000000000	000000000	0000000000000	011000000000000000	0000000000000	000000000000000000100	00000000000100000000000
1000000000000000000000	00000000000000	000100000	0000000000000	000000000000000100	0000000000000	000000000000000000000	00000000000000000100000
0000000000000000000000	00000000000000	100000000	0000000010001	000000000000000000	0000000000000	000000000000000000001	00000000000000010000000
0000000000000000000000	00000000000000	000100000	1000000000000	000000000001000000	0000000000000	000000000000000000000	00000000000000000000000
0001000000000000000000	00000000000010	000000000	0000001000100	000001100000000000	0000000000000	000100000000000000000	00000000000000001000001
0000000000000000000001	00000000000000	000000000	0000000000010	000000000000000000	0000000000000	000000000000000000000	00000000000000000000000
0000000000000000000000	00000000000000	100000000	0000000010001	000000000000000000	0000000000000	000000000000000000001	00000000000000010000000
0000000000000000001000	00000000000000	000000000	0000000000000	010000000000000000	0000000000000	100000000000000000000	00000000000000000001000
