00000000000	000010000000000	0000100	0000000000000000	0010000000000000000	0000000010010000	0010000	0000000000
00000000010	000000000000001	0000000	0000000000000000	0000010000000000000	0000000100000000	0000001	0000000000
00000000000	000010000000000	0000100	0000000000000000	0010000000000000000	0000000000010000	0010000	0000000000
00010100000	000000000001000	0000000	0000000000000000	0000000000000000000	0000000000000000	0000000	0000000000
00000000000	000000000000000	0000000	0100000000000000	1000010000000000000	0000000100000000	0000001	0000000000
00000000000	000000000001000	0000000	0000000000000000	0000000000000000000	0000100000000000	0000000	0000000000
00000000000	000010000000000	0010100	0000000000000000	0000000000000000000	0000000000010000	0010000	0000000000
00000000010	000000000000001	0000000	0000000000000000	0000010000000000000	0000000100000000	0000001	0000000000
00000000000	000010000000000	0000100	0000000000000000	0000000000000000000	0000000000010000	0011000	0000000000
00000000100	010000000000000	0001000	0000000000000000	0000001000001100001	0000000000000000	1000000	0000000000
00000000000	000000000000000	0000000	0001000000000000	0000000000000000000	0100000000000000	0010000	0000000000
00000000000	000000000000000	0000000	0000000000000000	0000100000000000000	0100000000000010	0010100	0000000000
00000000000	000000000000000	0000000	0000000000000000	0000000001000000000	0000000000000000	0010000	0000000000
00000000000	000000000000000	0000000	0000000000000000	0000100000000000000	0100000000000010	0010100	0000000000
00000000000	000010000000000	0000100	0000000000000000	0010000000000000000	0000000000010000	0010000	0000000000
00000000000	000000000000000	0000000	0000000000100000	0000000001000000000	0000000000000000	0010000	0000000000
00000000000	000000000000000	0000000	0000000000000000	0000000001000000000	0000000000000000	0010000	0000000000
00000000000	000010000000000	0000100	0000000000000000	0010000000000000000	0000000010010000	0010000	0000000000
00000000000	000000000000000	0000000	0000000000000000	0000000001000000000	0000000000000000	0010000	0000000000
00000000000	000010000000000	0000100	0000000000000000	0010000000000000000	0000000000010000	0010000	0000000000
00000000000	000000000000000	0000000	0000000000000000	0000000001000000000	0000000000000000	0010000	0000000000
00000000000	000000100000000	0000000	0000000000000001	0000000000000000000	0000000000010000	0010000	0000000000
00000000000	000010000000000	0000100	0000000000000000	0010000000000000000	0000000000010000	0010000	0000000000
00000000000	000000000000000	0000000	0000000000000000	0000000000000000000	0000000000010000	0010000	0000000000
00000000000	000000000000000	0000000	0000100000000000	0000000001000000000	0000000000000000	0010000	0000000000
00000000000	000000000001000	0000000	0000000000000000	0000000000000000000	0000000001100001	0000000	0000000000
00000000010	000000000000001	0000000	0000000000000000	0000010000000000000	0000000100000000	0000001	0000000000
00001000100	010000000000010	0000000	0000000000000000	0000001000001000001	0000000000000000	1000000	0000000000
00000000000	000000000000000	0000000	0000000000000000	0000000000000010000	0000000000010000	0010000	0000000000
00000000000	000000000000000	0000000	0000000000000000	0000000000000000000	1000000000000000	0010000	0010000000
00000000000	000000001001000	0000000	0000000000000000	0000000000000000000	0000000000100001	0000000	0000000000
00000000000	000010000000000	0010100	0000000000000000	0000000000000000100	0000000000010000	0010000	0000000000
00000000000	000000000000000	0000000	0000000000000100	0000000000000000000	0000000000000000	0010000	1000000000
00001000100	010000000000010	0000000	0000000000000000	0000001000001000001	0000000000000000	1000000	0000000000
01000000000	000001000011000	0000001	0000000000000000	0000000100000000000	0000000000000000	0000000	0000000000
00000000000	000000000000000	0000000	0000000000000000	0000000000000000000	0100000000000010	0010000	0000000000
00000001000	000000000101000	0000000	0000000000010000	0000000010000000000	0000000000000000	0000000	0000000000
00000000000	000000000000000	0000000	0000000000000000	0000000000000000000	0000000000010000	0110000	0000000000
00000000000	000000000000000	0000000	0000000000000000	0000000000000010000	0000000000010000	0010000	0000000000
00000000000	000000010000000	0000010	0000000000001000	0000000000000001010	0000000000000000	0000000	0000000000
00000000000	000000000000000	0000000	0000000000000000	0000000001000000000	0000000000000000	0010000	0000000000
00000000000	000000000000000	0000000	0100000000000000	1000010000000000000	0000000100000000	0000001	0000000000
10000000000	000000000001000	0000000	0000000000000000	0000000000000000000	0000000000100001	0000000	0000000100
00000000000	000000000001000	0000000	0000000000000000	0000000000000000000	0001100000000000	0000000	0000000000
00000000000	000010000000000	0000100	0000000000000000	0010000000000000000	0000000010010000	0010000	0000000000
00000000000	000010000000000	0000100	0000000000000000	0010000000000000000	0000000000010000	0010000	0000000000
00000000000	000000000000000	0000000	0000000000000000	0001000001000000000	0000000000000000	0010000	0001000000
00000000010	000000000000001	0000000	0000000000000000	0000010000000000000	0000000100000000	0000001	0000000000
00000000000	000000000000000	0000000	0000000000000110	0000000000000000000	0000000000000000	0010000	0000000000
00000000000	000000000000000	0000000	0000000000000000	0000100000000000000	0100000000000010	0010100	0000000000
00000000000	000000000000000	0000000	0000000000000000	0000000000010000000	0000000000000000	0000000	0000000000
00000000000	000000010000000	0000010	0000000000001000	0000000000000001000	0000000000000000	0000000	0000000000
00000000000	000000000000000	0000000	0000000100000000	0000000000010000000	0000010000000000	0000000	0000000000
00000000000	000000000000000	0000000	0000000000000000	0000000001000000000	0000000000000000	0010000	0000000000
