0000000000000	0000	000100000000000	00000100	000000000000	000000000000000	00000000000	00010000001000000000
0000000001000	0000	000000000000000	00000000	000000000000	000000000000000	00000000000	00000000000000000000
0000000000000	0010	000000000000000	00000000	000100001010	000000000000000	00000000000	00000000000000000000
0000000000000	0000	000100000000000	00000000	000000000000	000000000100000	00000000000	00000000001000000000
0100000000000	0000	000000000000000	01000000	000000000000	000000000000000	00000000000	00000000000000000000
0000000001000	0000	000000000000000	00100001	000000000000	000000000000000	00000000000	00000000000000000000
0000000001000	0000	000000000000000	00100000	000000000000	000000000000000	00000000000	00000000000000000000
1000000000000	0000	000000000000000	00000000	000000010000	000000001000000	00000000000	00001001000000100000
0000000000000	0000	000000000001000	00000000	000000000000	000000001000000	00000000000	00000000000000010000
0000010000000	0010	001000000000000	00000000	000000001000	000000000000000	00000000000	00000000000000001000
0000000000000	0000	000000000000000	00000000	000000000000	000000000000000	11100000100	00000000000000000001
0000000000000	0000	000000000000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0010000000000	0000	000000000000000	00000000	000000000000	010000000000000	00000000000	00000000000010000000
1000000000000	0000	000000000000000	00000000	000000010000	000000001000000	00000000000	00001000000000000000
0000000000000	0000	000000000000010	00000000	000000000000	000000000000001	00000000000	10000000010001000000
0000000000000	0010	000000000000000	00000000	000100001010	000000000000000	00000000000	00000000000000000000
0000000000000	0000	000000000100100	00001000	000000000000	000000000000000	00000000000	00000000000000000000
0000100000001	0000	000100000000000	00000000	000000000000	000000000000000	00000000000	00000000001100000000
0000000000000	0000	000000000000000	00000000	000000000000	000000000000000	11100000100	00000000000000000001
0000100000001	0000	000100000000000	00000000	000000000000	000000000000000	00000000000	00000000001100000000
0000000001000	0000	000000000000000	00000000	000000000000	000000000000000	00000000000	00000000000000000000
0000000000000	0000	000000000000000	00000010	000000000000	000000000000000	10000000100	00000100000000000001
0000001000000	0000	000000000000000	00000000	100000000000	000000000000000	10000000000	00000000000000000000
0000000001000	0000	000000000000000	00100000	000000000000	000000000000000	00000000000	00000000000000000000
0000000000000	0000	000000000000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0000001000000	0000	000000000000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0000000000000	0000	000000000001000	00000000	000000000000	000000001000000	00000000000	00000000000000010000
0000000000000	0000	000100000000000	00000000	000000000000	000000000000000	00000000000	00010000001000000000
0000001010000	0000	000000000000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0000000000001	0000	000100000000000	00000000	000000000000	000000000000000	00000000000	00000000001100000000
0000000001000	0100	000000000000000	00000000	000000000000	000000000000000	00000000000	00000000000000000000
0001000000000	0000	100000000000000	00000000	000000000000	000000000000000	00000010000	00000000000000000000
0000000000000	0000	000000000000000	00000000	000000000100	000000000001000	00000100000	00000000000000000100
0000000000000	0000	000000000000000	00000000	000000000000	000100000000000	00000000000	00000000000000000000
0000000000000	0000	000010000000000	00000000	000000000000	000000000000000	10000001000	00100000000000000000
0000000000000	0000	000000000000000	00000000	000000000000	000100000000000	00000000000	00000000000000000000
0000000000000	0000	000000000000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
1000000000000	0000	000000000000000	00000000	000000010000	000000001000000	00000000000	00001000000000000000
0000000000000	0000	000000001000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0000000000000	0000	000000001000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0000000000000	0000	000000000000000	00000000	000000000000	000000000000000	11000000100	00000000000000000001
0000000000000	0000	000000001000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0000100000001	0001	000100000000000	00000000	000000000000	000000000000000	00000000000	00000000001100000000
0010000000000	0000	000000000000000	00000000	000000000000	010000000000000	00000000000	00000000000010000000
0000000001000	0100	000000000000000	00000000	000000000000	000000000000000	00000000000	00000000000000000000
0000000000000	0000	000000000100100	00001000	000000000000	000000000000000	00000000000	00000000000000000000
0000000000000	0000	000000000000000	00000000	010000000000	000000000000000	10000000000	00000000000000000000
0000000000000	0000	000100100000000	00000000	000000000000	000000000100000	00000000000	00000000001000000000
0000000000000	1000	000000000000000	00000000	000000000000	000000001000000	00000000000	00001000000000000000
0000000000000	0000	000100000000000	00000000	000000000000	000000000100000	00000000000	00000000001000000000
0000000000000	0000	000000000000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0000000001000	0000	000000000000000	00000000	000000000000	000000000000100	00000000000	00000000000000000000
0000000000000	0000	000000000000001	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0000000000000	0000	000100000000000	00000000	000000000000	000000000000000	00000000000	00010000001000000000
0000000000000	0000	000000000000000	01000000	000000000001	001000000000000	00000000000	00000000100000000000
0000000000000	0000	000000000100100	00001000	000000000000	000000000000000	00000000000	00000000000000000000
0000000000000	1000	000000000000000	00000000	000000000000	000000001000000	00000000001	00001000000000000000
0000000000000	0000	000000000000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0000000000000	0000	000000000000000	00000010	000000000000	000000000000000	10000000100	00000100000000000001
0000000000000	0010	000000000000000	10010000	001000001000	100000000000000	00000000000	00000000000000000000
0000001000000	0000	000000000000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0000000000000	1000	000000000000000	00000000	000000000000	000000001000000	00000000000	00001000000000000000
0000000000001	0000	000100000000000	00000000	000000000000	000000000010000	00000000000	00000000001100000000
0000000000000	0010	000000000000000	00000000	000000001000	000010000000000	00000000000	00000000000000000000
0000000001000	0000	000000000000000	00000000	000000000000	000000000000000	00000000000	00000010000000000000
0000000000001	0000	000100000000000	00000000	000000000000	000000000000000	00000000000	00000000001100000000
0000000000001	0000	000100000000000	00000000	000000000000	000000000000000	00000000000	00000000001100000000
0000000000000	0000	000000000000000	00000000	000000000000	000000000000000	10010000000	00000000000000000000
0000000000000	0000	000100000000000	00000000	000000000000	000000000000000	00000000000	00010000001000000000
0000000000000	0010	000000000000000	00000000	000100001010	000000000000000	00001000000	00000000000000000000
0000001000000	0000	000000000000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0000001000100	0000	000000000000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0000000000000	0000	000000000000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0000000000000	0010	000000000000000	00010000	000000001000	100000000000000	00000000000	00000000000000000000
0000000000000	0010	000000000000000	00000000	000100001010	000000000000000	00000000000	00000000000000000000
0000000001000	0100	000000000000000	00000000	000000000000	000000000000000	00000000000	00000000000000000000
0000000000000	0000	000000000000000	00000000	000000000000	000100000000000	00000000000	00000000000000000000
0000000000000	1000	000000000000000	00000000	000000000000	000000001000000	00000000000	00001000000000000000
0000000001000	0000	000000000000000	00000000	000000000000	000000000000000	00000000000	00000000000000000000
0000001010000	0000	000000000000000	00000000	000000000000	000000000000000	10000000000	00000000000000000000
0000000000000	0010	000000000000000	00000000	000100001010	000000000000000	00000000000	00000000000000000000
0000000000000	0010	000000000000000	00000000	000000001000	000010000000000	00000000000	00000000000000000000
0000000000000	0000	000100100000000	00000000	000000000000	000000000100000	00000000000	00000000001000000000
0000000000000	0000	000000000000000	00000000	000000000100	000000000001000	00000100000	00000000000000000100
0000000000000	0000	000000000000000	01000000	000000000001	001000000000000	00000000000	00000000100000000000
0000000101000	0100	000000000000000	00000000	000000000000	000000000000000	00000000000	00000000000000000000
0000000000000	0000	000000000000000	00000000	000000000000	000100000000000	00000000000	00000000000000000000
