00000000001	00000000010000	00000000000000	00000000000000000	0000010000000000000000	00000000000	00000000000000000	00000000000010
00000000000	00000000000000	00000000000000	00000000000000000	0000000100000000000000	00000000000	00000000000000100	00000000001000
00000000100	10000000100000	00000000000000	00000000000000000	0000000000000000000000	00000000000	00000000000010000	00000000000000
00000000100	00000000100000	00000000000000	00000000000000000	0000000000000000000000	00000000000	00000000000010000	00000000000000
00000100000	00100000000000	01000100000100	00000010000000000	0000001000000000000000	00010000000	00000000010000000	00010000000000
00000000000	00000000000000	00000000000000	00000000000000000	0000000100000000000000	00000000000	00000000000000000	00000000001000
00000000000	00100000000000	01000000000100	00000010100000000	0000001000000000000000	00010000000	00000000010000000	00010000000000
00000000000	00000000000000	00100001000000	00000000000000000	0000000000000000000001	00000000000	00000000100000000	00000000000000
00000000000	00000000000000	00000000000010	00000000000010000	0000000000000000000000	00000000000	10000000000000000	00001000000001
00000000000	00000000000001	00000000000000	00000000000000000	0000000000100000000000	00000000000	01000000000000000	00000000000000
00000000000	00000000000000	00000001000000	00000000000000000	0000000000000000000011	00000000000	00000000000000000	00000000000000
00000000000	00000000000000	00000000000000	00000000000000000	0000000100000000000000	00000000000	00000000000000000	00000000001000
00000000000	00000000000000	00000001000000	00000000000000000	0000000000000000000001	10000000000	00000000000000000	00000000000000
00000000000	00000000000000	00000001000000	00000000000000000	0000000000000000000001	00000000000	00000000000000000	00000010000000
00000000000	00000000000000	00000000000000	00000000000000000	0000000000000000000000	01000000000	00000000000000000	00000000000000
00000000000	00000000000000	00000000000000	00000000000000000	0000000000000000000000	00000000000	01000000000000000	00000000000000
00000000001	00000000010000	00000000000000	00000000000000000	0000010000000000000000	00000000000	00000000000000000	00000000000010
00000100000	00100000000000	01000100000100	00000010000000000	0000001000000000000000	00010000000	00000000010000000	00010000000000
00000000000	00000000000000	00000000000000	00000000000000000	0000000000000000000000	00000000000	00000000000000000	00000000000000
00000000001	00000000010000	00000000000000	00000000000000000	0000010000000000000000	00000000000	00000000000000000	00000000000010
00000000001	00000000010000	00000000000000	00000000000000000	0000010000000000000000	00000000000	00000000000000000	00000000000010
00000000000	00000000000000	00000001000000	00100000000000000	0000000000000000000001	00000000000	00000000000000000	00000001000000
00000000000	00000000000000	00000000000000	00000000000100000	0000000000000000000000	00000000000	01000000000000000	00000000000000
00000000000	00000000000000	00000001000000	00000000000000000	0000000000000000000001	00000000000	00000000000000000	00000000000000
00000000000	00100000000000	01000000000100	00000010100000000	0000001000000000000000	00010000000	00000000010000000	00010000000000
00000000000	00000000000000	00000000000000	00000001001000010	0000000000000100000000	00000000000	00000000000100000	00000000000000
00000000000	00010001000000	10000000000010	01000000010010000	0000000000000000000000	00000000000	10000000000000000	00001000000000
00000000000	00000000000000	00000000000000	00000000000000000	0000000000001000000000	00000000000	00000000000000001	00000000010000
00000000000	00000100000000	00000000000000	00000001000000000	0000000000000100000000	00000000000	00000000000100000	00000000000000
00000000000	00000000000000	00000000100000	00000000000000000	0000000000000000000000	00000000000	00000000000000000	00000000000000
00000000000	00000000000000	00000000000000	00000001001000010	0000000000000100000000	00000000000	00000000000100000	00000000000000
00000000000	00000000000000	00000000000000	00000000000000000	0000000100000000000000	00000000000	00000000000000100	00000000001000
00000000000	00000000000000	00000000000000	00000000000000000	0000000000001000000000	00000000000	00000000000000001	01000000010000
00000000000	00000000000000	00000001000000	00000000000000000	0000000000000000000001	00000000000	00000000100000000	00000000000000
00000000000	00000000000000	00001000000010	00000000000011000	0000000000000000000000	00000000000	10000000000000000	00001000000000
00000000000	00000000000000	00000000000000	00000000000000000	0000000000000000000000	01000000000	00000000000000000	00000000000000
00000000000	00000000000000	00000001000000	00100000000000000	0000000000000000000001	00000000000	00000000000000000	00000001000000
00000000000	00000000000000	00000000000010	00000000000010000	0000000000000000000000	00000000000	10000000000000000	00001000000001
00000000000	00000000000000	00000000000000	00000000000000000	0100000000010000000000	00000000000	00000000000000000	00000000000000
00000000000	00000000000000	00000000000000	00000000000000000	0000000000000000000000	00000000000	01000000000000000	00000000000000
00000000000	01100010000000	01000000000100	00000000000000000	0010001000000000010000	00010000000	00100000010000000	00010000000000
00000000000	00000000000000	00000000000000	00000000000000000	0000000000000000000000	00000000000	00000000000000000	00000000000100
00000000000	00000000000000	00000000000000	00000001001000000	0000000000000100000000	00000000000	00000000000100000	00000000000000
00000000000	00000000000000	00000001000000	00000000000000001	0000000000000000000001	00000000000	00000000000000000	00000000000000
00000000000	00000000000000	00000001000000	00000000000000000	0000000001000000000001	00000000000	00000000000000010	00000000000000
00000000010	00000000000000	00010000000001	00000000000000000	0000000000000000000100	00000001000	00000001000000000	00000000000000
10000000000	00000000000000	00000000000000	10000000000000000	0000000000000000000000	00000000100	00001000000000000	00100000000000
00000000000	00000000000000	00000000000000	00000000000000000	0000000000000000000000	00000000000	00000000000000000	00000000000000
00000000000	00000000000000	00000000000000	00000000000000000	0000000000001000000000	00000000000	00000000000000001	00000000010000
00000000100	00000000100000	00000000000000	00000000000000000	0000000000000000000000	00000000000	00000000000010000	00000000000000
00000010000	00000000000000	00000001000000	00000000000000000	0000000000000000000001	00100000000	00000000000000000	00000000000000
00000000000	00000000000000	00000000000000	00000000000000000	0000000000000000000000	00000000000	01000000000000000	00000000000000
00000000000	00000000000000	00000001000000	00000000000000000	0000000000000000000001	00000000000	00000000000000000	00000000000000
00000000000	00000000000000	00000001000000	00000000000000000	0000000000000000000001	00000000000	00000000100000000	00000000000000
00000000000	00000000000000	00000000000000	00000001000000000	0000000000000100000000	00000000000	00000000000101000	00000000000000
00000000000	00000000000000	00001000000010	00000000000011000	0000000000000000000000	00000000000	10000000000000000	00001000000000
00001000000	00000000000000	00000000000000	00000001000000000	0000000000000100000000	00000000000	00000000000100000	00000000000000
00000000000	00000000000000	00000000000000	00000001000000000	0000000000000100000000	00000000000	00000000001100000	00000000000000
00000000000	01100010000000	01000000000100	00000000000000000	0010001000000000010000	00010000000	00000000010000000	00010000000000
00000010000	00000000000000	00000001000000	00000000000000000	0000000000000000000001	00000000000	00000000000000000	00000000000000
00000000000	00000000000000	00000000000000	10000000000000000	0000000000000000000000	00000000000	00010010000000000	10100000000000
00000000000	00000000000000	00000000000000	10000000000000000	0000000000000000000000	00000000000	00010010000000000	10100000000000
00000000000	00000000000100	00000001000000	00000000000000000	0000000000000000001001	00000000000	00000000100000000	00000000000000
00000010000	00000000000000	00000001000000	00000000000000000	0000000000000000000001	00100000000	00000000000000000	00000000000000
00000000001	00000000000000	00000000000000	00000000000000000	0000010000000000000000	00000000000	00000000000000000	00000000000010
00000000000	00000000000000	00000000000000	00000000000000000	0000000000000000000000	01000000000	00000000000000000	00000000000000
00000000010	00000000000000	00000000000001	00000000000000000	0000000000000000000100	00000001000	00000001000000000	00000000000000
10000000000	00000000000010	00000000000000	10000000000000000	0000000000000000000000	00000000100	00001000000000000	00100000000000
00000000000	00000000000000	00000000000000	00000000000000000	0000000000000000000000	01000000000	00000000000000000	00000000000000
00000000000	00000000000000	00000001000000	00000000000000001	0000000000000000000001	00000000000	00000000000000000	00000000000000
00000000000	00000000000000	00000000000000	00000000000000000	0000000100000000000000	00000000000	00000000000000000	00000000001000
00000010000	00000000000000	00000001000000	00000000000000000	0000000000000000000001	00100000000	00000000000000000	00000000000000
00000000000	00000000000000	00000000000000	00000000000000000	0000000000000001000000	00000000000	00000000000000000	00000000000000
00000000010	00000000000000	00010000000001	00000000000000000	0000000000000000000100	00000001000	00000001000000000	00000000000000
00000000000	00000000000000	00000001000000	00000000000000000	0000000000000000000001	00000000000	00000000100000000	00000000000000
00000000000	00000000000000	00000000000010	00000000000010000	0000000000000000000000	00000000000	10000000000000000	00001000000000
10000000000	00000000000010	00000000000000	10000000000000000	0000000000000000000000	00000000100	00001000000000000	00100000000000
00000000000	00000000000000	00000000000000	10000000000000000	0000000000000000100000	00000010000	00010000000000000	00100100000000
00000000000	00000000000000	00000000000000	00000000000000000	0000000000000000000000	00000000000	00000000000000000	00000000000000
00000000000	00000000000000	00001000000010	00000100000011000	0000000000000000000000	00000000000	10000000000000000	00001000000000
00000000000	00000000000000	00000000000000	00000000000000000	0000000100000000000000	00000000000	00000000000000000	00000000001000
00000000000	00000000000000	00000000000010	00000000000010000	0000000000000000000000	00000000000	10000000000000000	00001000000001
00000000000	00001000000000	00000001001000	00000000000000000	0000000000000000000011	00000000000	00000000000000000	00000000000000
00000000000	00000000000000	00001000000010	00000000000011000	0000000000000000000000	00000000000	10000000000000000	00001000000000
10000000000	00000000000000	00000010000000	10000000000000000	0000000000000010000000	00000000100	00001000000000000	00100000000000
01000000000	00000000000000	00000000000000	00010000000000000	0000000000000000000000	00000000000	00000000000000000	00000000000000
