1000000000	000000000	00000000010000	0000000000000000	000010000000	000000000	000000000	0000000
0000101000	000000000	00000000000000	0000000000000001	000000000000	000010000	000000000	0001000
0000101000	000000000	00000000000000	0000000000000001	000000000000	000010000	000000000	0001000
0000101000	000000000	00000000000000	0000000000000001	000000000000	000000000	000010000	0001000
0000101000	000000010	00000000000000	0000000000000001	000000000000	000000000	000000000	0000000
0000000000	000000001	00000001000000	0000000000000000	000000000000	000000000	000000000	0000000
0000101000	000000000	10000000000000	0000000000000001	000000000000	000000000	000001000	0001000
1000000100	000000000	00010000000000	0000000000000000	000000000000	000000000	000000000	0000000
0000000000	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
0000000000	000000001	00000001000000	0000000000000000	000000000000	000000000	001000000	0000000
0000000000	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
0000101000	000000000	00000000000000	0000000000000001	000000000000	000000000	000010000	0001000
1000000100	000000000	00010000000000	0000000000000000	000000000000	000000000	000000000	0000000
1000000100	000000000	00000000000000	0000000100000000	000000000000	000000000	000000000	0000000
0000000000	000000001	00000011000000	0000000000000000	000000100000	000000000	000000000	0000000
0000000000	000000001	00000001000000	0000000000000000	000000000000	000000000	000000000	0000000
0000000000	000000001	00000001000000	0000000000000000	000000000000	000000100	100000000	0000000
1000000101	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
0001000000	000000000	00000000000000	0000001000000000	000000000000	000000000	000000001	0000000
1000000000	000000000	00000000000000	0000000000000000	100000000000	000000000	000000000	0000000
1000000000	010000000	00000000000000	0000000000000000	100000000000	000000000	000000000	0000000
0000000000	000000001	00000001000000	0001000000000000	000000000000	000000000	000000000	0000000
0001000000	000000000	00000000000000	0000011000000000	000000000000	000000000	000000001	0000000
1000000000	010000000	00000000000000	0000000000000000	100000000000	000000000	000000000	0000000
1000000101	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
1000000000	010000000	00000000000000	0000000000000000	100000000000	000000000	000000000	0000000
0000101000	000000000	00000000000000	0000000000000001	000000000000	000000000	000000000	0001000
0001000000	000000000	00000000001000	0000001000000000	000000000000	000000000	000000000	0000000
0001010000	000000000	00000000000000	0000001000000000	000000000000	000000000	000000000	0000000
0000101000	000000000	10000000000000	0000000000000001	000000000000	000000000	000000000	0001000
0000000000	000000001	00000001000000	0000000000000000	000000000000	000000000	001000000	0000000
0000000000	000000001	00000001000000	0000000000000000	000000000000	000000100	100000000	0000000
0000101000	000000000	00000000000000	0000000000000001	000000000000	000000000	000000000	0001000
0000101000	000000000	00000000000000	0000000000000001	000000000000	000000000	000010000	0001000
0000000000	000000001	00000001000000	0001000000000000	000000000000	000000000	000000000	0000000
1000000000	010000000	00000000000000	0000000000000000	100000000000	000000000	000000000	0000000
1000000000	010100000	00000000000000	0000000000000000	100000000000	000000000	000000000	0000000
1000000100	000000000	00010000000000	0000000000000000	000000000000	000000000	000000000	0000000
0001000000	000000000	00000000000010	0000001000000000	000000000000	000000000	000000000	0000000
1000000000	010000000	00000000000000	0000000000000000	100000000000	000000000	000000000	0000000
1000000000	010000000	00000000000000	0000000000000000	100000000000	000000000	000000000	0000000
0001000000	000000000	00000000000000	0000001000000000	000000000000	000000000	000000000	0000000
1000000000	000000000	00000000000000	0000000000000000	000000000100	000000000	000000000	0000000
1000000000	010000000	00000000000000	0000000000000000	100000000000	000000000	000000000	0000000
0000000000	000000001	00000001000000	0000000000000000	000000100000	000000000	000000000	0000000
1000000101	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
1000000100	000000000	00000000000000	0000000100000000	000000000000	000000000	000000000	0000000
1000000000	000000000	00000000000000	0000000010000000	100000000000	000000000	000000000	0000000
0000000000	000000001	00000001000000	0000000000000000	000000000000	000000000	001000000	0000000
0000101000	000000000	00000000000000	0000000000000001	000000000000	000000000	000000000	0001000
1000000100	000000000	00010000000101	0000000000000000	000000000000	000000000	000100000	0000000
1000000100	000000100	00010000000000	0000000000000000	000000000000	000000000	000000000	0000000
0000000000	000000000	00000100000000	0000100000000000	001000001010	000000000	010000000	0000000
1000000100	000000000	00000000000000	0000000100000000	000000000001	000000000	000000000	0000000
1000000100	000000000	00000000000000	0000000100000000	000000000000	000000000	000000000	0000000
0000000000	000000001	00000001000000	0000000000000000	000000000000	000000000	001000000	0000000
0000000000	000000001	00000001000000	0000000000000010	000000000000	000000000	000000000	0000000
1000000101	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
1100000100	000000000	00000000000000	0000000100000000	000000000000	000000000	000000000	0000000
0000000000	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
1000000100	000000000	00010000000000	0000000000000000	000000000000	000000000	000000000	0000000
1000000000	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
0000000000	000000001	00000001000000	0000000000000000	000000000000	000000000	000000000	0000000
1000000000	100000000	00001000000000	0000000000000000	000000000000	001000000	000000010	0000000
0000000000	000000000	00000000000000	0000000000010000	000000000000	100000000	000000000	0000001
0000000000	000000000	00000000000000	1000000000000000	000000000000	000000000	000000000	0000100
0001000000	000000000	00000000001000	0000001000000000	000000000000	000000000	000000000	0000000
1000000000	000000000	00000000000000	0000000010000000	100000000000	000000000	000000000	0000000
0001000000	000000000	00000000000000	0000001000000000	000000000000	000000000	000000001	0000000
1000000101	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
0000000000	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
1000000000	000000000	00000000000000	0100000000000000	000100000000	000000001	000000000	0000000
0000000000	000000000	00000100000000	0000100000000000	001000001010	010000000	010000000	0000000
0000000000	000000000	00000100000000	0000100000001000	001000001010	000000000	010000000	0000000
1000000000	000001000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
1000000100	000000000	00010000000000	0000000000000000	000000000000	000000000	000000000	0000000
0010000000	000000000	00000100000000	0000100000000000	001000001010	000000000	010000000	0000000
0000000010	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
1000000000	000000000	00000000010000	0000000000000000	000000000000	000000000	000000000	0000000
1000000000	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
0000000000	000000001	00000001000000	0000000000000000	000000000000	000000000	000000000	0000000
0000000000	000000001	00000001000000	0000000000000000	000000000000	000000000	001000000	0000000
0000101000	000000000	00000000000000	0000000000000001	000001010000	000000000	000000100	0001000
0000000000	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
0000000000	000000000	00000100000000	0000100000000000	001000001010	000000000	010000000	1000000
0001000000	000000000	00000000000000	0000001000000000	000000000000	000000000	000000001	0000000
1000000000	010000000	00000000000000	0000000000000000	100000000000	000000000	000000000	0000000
1000000000	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
0000101000	000000000	10000000000000	0000000000000001	000000000000	000000000	000000000	0001000
0000000000	000000001	00000001000000	0001000000000000	000000000000	000000000	000000000	0000000
0000000000	000000001	00000001000000	0000000000000000	000000000000	000000000	000000000	0000000
0010000000	000000000	00000100000000	0000100000000000	001000001010	000000000	010000000	0000000
0000000000	000000001	00000001000000	0001000000000000	000000000000	000000000	000000000	0000000
0000000000	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
0001000000	000000000	00000000000010	0000001000000000	000000000000	000000000	000000000	0000000
1000000100	000000000	00000000000000	0000000100000000	000000000000	000000000	000000000	0000000
1000000000	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
0000101000	000000000	00000000000000	0000000000000001	000000000000	000000000	000000000	0000000
1000000000	000001000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
0001000000	000000000	00000000000000	0000001000000000	000000000000	000000000	000000000	0000000
0000000000	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
0000000000	000000001	00000001000000	0001000000000000	000000000000	000000000	000000000	0000000
1000000000	000000000	00000000010000	0000000000000000	000010000000	000000000	000000000	0000000
1000000101	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
1000000000	010000000	00000000000000	0000000000000000	100000000000	000000000	000000000	0000000
0001000000	000000000	00000000000000	0000001001000000	000000000000	000000000	000000000	0000000
1000000100	000000000	00000000000000	0010000100100000	000000000000	000000000	000000000	0000000
0000000000	000000000	00000000000000	1000000000000000	000000000000	000000000	000000000	0000100
0000000000	000000000	00000100000000	0000100000000000	001000001010	000000000	010000000	0000000
0000000000	000000001	00000001000000	0000000000000000	000000000000	000000000	000000000	0000000
0000000000	000000000	00000100000000	0000100000000000	001000001010	000000000	010000000	0000000
1000000000	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
0000000000	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
1000000000	000000000	01100000010000	0000000000000000	000000000000	000000000	000000000	0000000
1000000101	000000000	00000000000000	0000000000000000	000000000000	000000000	000000000	0000000
1000000000	000000000	00000000000000	0000000010000000	100000000000	000000000	000000000	0000000
0000000000	000010000	00000000000000	0000000000000000	000000000000	000100000	000000000	0110000
1000000000	000000000	00000000000000	0000000000000000	000000000000	000000010	000000000	0000000
1000000000	000000000	00000000010000	0000000000000000	010000000000	000000000	000000000	0000000
1000000000	000000000	00000000010000	0000000000000000	000010000000	000000000	000000000	0000000
0000101000	000000000	00000000000000	0000000000000001	000000000000	000000000	000000000	0001000
1000000000	000000000	00000000000000	0000000000000000	000000000100	000000000	000000000	0000000
1100000100	000000000	00000000100000	0000000100000000	000000000000	000000000	000000000	0000000
0001000000	000000000	00000000001000	0000001000000000	000000000000	000000000	000000000	0000000
