000001000	0000000000	0000000000	0000000	0000000000000	00000001000000000000	00000000000001000000	00000000000000000
000000000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00000000001000000
000000000	1000000000	0000001000	0000000	0000000010000	00000000000000000000	00000000000000000000	00000000001000000
000000000	0000000000	0000001000	0000000	0000000100000	00000010000000000000	00000000000000000000	00000000001000000
000000000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00000000001000100
000001000	0000000000	0000000000	0000000	0000000000000	00000100000000000000	00000000000001000000	00000001000000000
000100000	0000000000	0000001000	0000000	0000000000000	00000000110000000000	10000001000000000000	00000000001000000
000000000	0000000101	0000001000	0000000	0000000000000	00000000000100000000	00000000000000000000	00000000001000000
000001000	0000000000	0000000000	0000000	0000000000000	00000000000000000000	00000000000001000000	00000000000000000
000000000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00000000001000000
000000000	0000000000	0000000010	0001000	0000000000100	00000000000000000000	00011000000000000000	00000000000000000
000000100	0000000000	0000001000	0000000	0000000000000	00010000000010000000	00000000000010000000	00000000001000000
000000000	0000000100	0000001000	0000000	0000000000000	00000000000100000000	00000000000000000000	00000000001000000
000000000	0000000100	0000001000	0000000	0000000000000	00000000000100000000	00000000000000000000	00000000001000000
000010000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000100	00000000001001000
000000000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00000000001000000
000001000	0000000000	1000000000	0000000	0000000000000	00000000000000000000	00000000000001000000	00000000000000000
000000000	0000000000	0000001000	0000000	0001000000000	00000000000000000000	00000000000000000000	01000000001000000
000000000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00000000001000100
000000000	0000000000	0000001001	0000000	0000000100000	00000010000000000000	00000000000000000000	00000000001000000
000000000	0000000000	0000001000	0000000	0000000000000	10000000000000000000	00000000000010000000	00000000001000000
000000000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00000000011000000
000000000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00000000001000000
000001000	0000000000	0000000000	0000000	0000000000000	00000000000000000000	00000000000001000010	00000000000000000
000000010	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000001	00000000001000000
000000000	0000000100	0100001000	0000000	0000000000000	00000000000100000000	00000000000000000000	00000000001000010
000001000	0000000000	0000000000	0000000	0000000000000	00001000000001000000	00000000000001000000	00000000000000000
000000000	0000000101	0000001000	0000000	0000000000000	00000000000100000000	00000000000000000000	00000000001000000
000000000	0000000000	0000100100	1000000	0010000000000	00000000000000000000	00000000000000000000	00000000000000000
000001000	0000000000	0000000000	0000000	0000000000000	00000000000000000000	00000000000001000000	00000000000000000
000000001	0000000000	0000001000	0000000	0000000000001	00000000000000000000	00000000000000100000	00000000001000000
000000001	0000000000	0000001000	0000000	0000000001000	00000000000000000000	00000000000000101000	00000000001000000
000010000	0000000000	0000001000	0000000	0000000000000	01000000000000000000	00000000000000000100	00000000001001000
000000000	0000000100	0000001000	0000001	0000000000000	00000000000100010000	00000000000000000000	00000000001000000
000000000	0000000100	0000001000	0000000	0000000000000	00000000000100000000	00000000000000000000	00000000001000000
000001000	0000000000	0000000000	0000000	0000000000000	00000000000000000000	00000000000001000010	00000000000000000
000000000	0000000100	0000001000	0000000	0000000000000	00000000000100000000	00000000000000000000	00000000001000000
000000000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00000000001000100
000000000	0000000000	0000001000	0000000	0000000000000	10000000000000000000	00000000000010000000	00000000001000000
000001000	0010000000	0000010000	0100010	1000000000000	00000000000000000000	00000000000001000000	00000000000000001
000000000	0000000010	0001001000	0000000	0000010000000	00000000000000000000	00000000000000000000	00000000001000000
000000000	0000000100	0000001000	0000000	0000000000000	00000000000100000000	00000100000000000000	00000000001000000
000000000	0000100000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00000000001000000
000000000	0000000100	0000001000	0000000	0000000000000	00000000000100000000	00000000000000000000	00000000001000000
000001000	0000000000	0000000000	0000000	0000000000000	00001000000001000000	00000000000001000000	00000000000000000
000000000	0000100000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00000000001000000
001000000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00000000001000000
000000000	0001000000	0000000000	0000000	0000000000000	00000000000000000001	01000000100000000000	00000000000010000
000001000	0000000000	0000000000	0000000	0000000000000	00000000000000000000	00000000000001000000	00000000000000000
000001000	0000000000	0000000000	0000000	0000000000000	00000000000000000000	00000000000001000000	00000000000000000
000000000	0000100000	0000001000	0000000	0000000000000	00100000000000000000	00000000000000000000	00000000001000000
000000000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00000000001000000
000000000	0000001100	0000001000	0000000	0000000000000	00000000000100000000	00000000000000000000	00000000001000000
000000000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00000000011000000
000000000	0000000100	0100001000	0000000	0000000000000	00000000000100000000	00000000000000000000	00000000001000010
000010000	0000000000	0000001000	0000000	0000000000000	01000000000000000000	00000000000000000100	00000000001001000
000000000	0000000000	0000001000	0000000	0000000000000	00000000000000100000	00000000000000000000	00000000001000000
000000010	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000001	00000000001000000
000000000	0000000100	0000001000	0000000	0000000000000	00000000000100000000	00000000000000000000	00000000001000000
000010000	0000000000	0000001000	0000000	0000000000000	01000000000000000000	00000000000000000100	00000000001001000
000000000	0000000000	0000000100	0000000	0010000000000	00000000000000000000	00000000001000000000	00000000000000000
000000000	0000000100	0000001000	0000000	0000000000000	00000000000100000000	00000000000000000000	00000000001000000
000000000	0000100000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00000000001000000
000001000	0000000000	0000000000	0000000	0000000000000	00000001000000000000	00000000000001000000	00000000000000000
000000000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00010000001000000
000000000	0000000101	0000001000	0000000	0100001000000	00000000000100000000	00000000000000000000	00000000001000000
000100000	0000000000	0000001000	0000000	0000000000000	00000000110000000000	10000001000000000000	00000000001000000
000001000	0010000000	0000010000	0110010	1000000000000	00000000000000000000	00000000000001000000	00000000000000001
000000000	0000010000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00000000001000000
000000000	0000100000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00000000001000000
000000000	0000000100	0000001000	0000001	0000000000000	00000000000100010010	00000000000000000000	00000000001000000
000000010	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000001	00000000001000000
000000000	0000000000	0000001000	0000000	0000000000000	10000000000000000000	00000000000010000000	00000000001000000
000000000	0000010000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00000000001000000
000000000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	01000000001000000
000000000	0000000100	0000001000	0000000	0000000000000	00000000000100000000	00000000000000000000	00000000001000000
000001000	0000000000	1000000000	0000000	0000000000000	00000000000000000000	00000000000001000000	00000000000000000
000000000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000100000000	00000000001000000
000001000	0000000000	0000000000	0000000	0000000000000	00000100000000000000	00000000000001000000	00000001000000000
000000000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00000000001000000
000001000	0000000000	0000000000	0000000	0000000000000	00000000000000000000	00000000000001000000	00000000000000000
000000010	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000001	00000000001000000
000001000	0000000000	0000000000	0000000	0000000000000	00000000000000000000	00000000000001000010	00000000000000000
000000000	0000000100	0000001000	0000000	0000000000000	00000000000100000000	00000000000000000000	00000000001000000
000000010	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000001	00000000001000000
000000000	0000000100	0000001000	0000000	0000000000000	00000000000100000000	00000000000000000000	00000000001000000
000000000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00000000001000000
000000000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000010000000000	00000000001000000
000010000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000100	00000000001001000
000000000	0100000000	0000000100	0000000	0010000000000	00000000000000000100	00000000000000000000	00000000000000000
000000000	0000000100	0000001000	0000001	0000000000000	00000000000100010000	00000000000000000000	00000000001000000
000000000	0000000000	0000001000	0000000	0000000100000	00000010000000000000	00000000000000000000	00000000001000000
000000000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	01000000001000000
000000000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00000000001000100
010000001	0000000000	0010001000	0000000	0000000000000	00000000000000000000	00000000000000100000	00000000001100000
000000000	0000000000	0000001000	0000000	0000000000000	00000000001000001000	00000000000000010000	10000000001000000
000000000	0000000000	0000001000	0000000	0000000000000	00000000001000001000	00000000000000000000	10000000001000000
000000000	0000000100	0000001000	0000001	0000000000000	00000000000100010000	00000000000000000000	00001000001000000
000010000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000100	00000000001001000
000000000	0000000100	0000001000	0000001	0000000000000	00000000000100010000	00000000000000000000	00000000001000000
100001000	0000000000	0000000000	0000000	0000000000000	00000000000000000000	00000000000001000000	00000000000000000
000000000	0001000000	0000000000	0000000	0000000000000	00000000000000000001	01000000100000000000	00000000000010000
000000000	0000100000	0000001000	0000000	0000000000000	00100000000000000000	00000000000000000000	00000000001000000
000000000	0000000100	0000001000	0000000	0000000000000	00000000000100000000	00000000000000000000	00000000001000000
000000000	0000000000	0000100100	1000000	0010000000000	00000000000000000000	00000000000000000000	00000000000000000
000000000	0000000000	0000000010	0001000	0000000000100	00000000000000000000	00010000000000000000	00000000000000000
000000000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00000000001000000
000000000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00000000001000100
000000000	0000000100	0000001000	0000000	0000000000000	00000000000100000000	00000000000000000000	00000000001000000
000000000	0000000000	0000001000	0000000	0000000000000	00000000000000000000	00000000000000000000	00000000001000100
000001000	0010000000	0000010000	0100010	1000000000000	00000000000000000000	00000000000001000000	00000000000000001
