000000000000	00000000000000000	00000000	0000000000000001	0000000000000000	000000000000000000000	000000000000000000000	00000000000000
000000000000	00000000000000000	00000000	0010000000000000	0000000000000000	000000100100000100000	000000000000000000000	00000000000000
000000000000	00000000000000000	00000000	0010000000000000	0000000000000000	000000000100000100000	000000000000000000000	00000000000000
000000000000	00000000000111000	10000000	0000000000000000	0000000100000100	000000000000000010000	000000000000000000000	00000000010000
000000000000	00000001000000000	00000000	0000000000100000	0001100000000000	000000001000000000000	000010000000000000000	00000000000000
000000000000	00000001000000000	00000000	0000000000000000	0000000000000000	000000001000000000000	000010000000000000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000100000000000000	00000000000010
000000000000	00010000000000000	00010000	0100110000000000	0000000000000000	100000000000000000000	000000000000000000000	00000000000000
000000000000	00000000000111000	10000000	0000000000000000	0000000100000100	000000000000000010000	000000000000000000000	00000000010000
000000000000	00000000000000000	00000000	0000000000000001	0000000000000000	000000000000000000000	000000000000000000000	00000000000000
000000000000	00000001000000000	00000000	0000000000000000	0000000000000000	000000001000000000000	000010000000000000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000001	0000000000000000	000000000000000000000	000000000000000000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000000000000000000	01000000000000
000000000000	00000000000000000	00000000	0000000000000001	0000000000000000	000000000000000000000	000000001000000000000	00000000000000
000000000000	00000000000000000	00000000	0010000000000000	0000000000000000	000000000100000100000	000000000000000000000	00000000000000
000000000010	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000100000000	000000000000000000000	00000100000000
000000000000	01001000000000010	00000000	0000000000000000	0000000000000000	000000000000000000000	010000000000000000000	00000000000000
000000000010	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000100000000	000000000000000000000	00000100000000
000000000000	00000000000000000	00000000	0000000000000001	0000000000000000	000000000000000000000	000000000000000000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000001	0000000000000000	000000000000000000000	000000001000000000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000100000000000000	00000000000000
000000000010	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000100000000	000000000000000000000	00000100000000
010000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000001000000000000000	000000000100000001000	00000000000000
000000100000	00000000000000000	00000000	0010000000000000	0000000000000000	000000000000000100000	000000000000000000000	00000000000000
000000000000	00000000000110000	10000010	0000000000000000	0000000100000000	000000000000000010000	000000000000000000000	00000000000000
000001100000	00000000000000000	00000000	0010000000000000	0000000000000000	001000000000000100000	000000000000000000000	00000000000000
010000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000100000000000000000	000000000100000001000	00000000000000
000000000000	00000100000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000000000000000000	01000000000000
000000000010	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000100000000	000000000000000000000	00000100000000
000000000000	00000000000000000	00000000	0000000000000001	0000000000000000	000000000000000000000	000000000000000000000	00000000000000
010000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	001000000100000001000	00000000000000
000000000010	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000100000000	000000000000000000000	00000100000000
000000010000	00000000000000000	00000100	0000000001000000	0000001000000000	000000000010000000000	000000000000000000000	00100000001000
010000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000100000000000000000	000000000100000001000	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000000000000000000	01000000000000
000000000000	10000001000000000	00000000	0000000000000000	0000010001000000	000000000000000001000	000010000000000000000	00000001000000
000000000000	00000000000110000	10000000	0000000000000000	0000000100000000	000000000000000010000	000000000000000000000	00000000000000
100000000000	00010000000000000	00010001	0000000000000000	0000000000000000	000000000000000000000	000000000000010000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000100	000000000000000000000	01000000000000
000000000000	00000000000111000	10000000	0000000000000000	0000000100000000	000000000000000010000	000000000000000000000	00000000000000
010000000000	00000000000000000	00000000	0000000000001000	0010000000000000	000000000000000000000	000000000100000001000	00000000000000
010000000000	00100000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000000100000001000	00000000000000
000000000010	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000100000000	000000000000000000000	00000100000000
000000000000	00010000000000000	00010000	0100110000000000	0000000000000000	100000000000000000000	000000000000000000000	00000000000000
000000000000	00010000100000000	00011000	0000010000000000	0000000000100001	000000000000000000000	000001000000000000000	00000000100000
000000000000	00000000000000001	00000000	0010000000000000	0000000000000000	000000000100000100000	000000000000000000000	00000000000000
000000010000	00000000000000000	00000100	0000000001000000	0000000000000000	000000000010000000000	000000000000000000000	00100000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000100000000000000	00001000000000
010000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000001000000000000000	000000000100000001000	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000100000000000000	00001000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000100000000000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000100000000000000	00000000000000
000000000010	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000100000000	000000000000000000000	00000100000000
000000000000	00000000000000000	00000000	0000000000000000	0000000010001000	000000000000011000001	000000000000000000000	10000000000000
000000000000	00000000000000000	00000000	0010000000000000	0000000000000000	000000100100000100000	000000000000000000000	00000000000000
000000000000	00000000000110000	10000010	0000000000000000	1000000100000000	000000000000000010000	000000000000000000000	00000000000000
010000000000	00100000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000000100000001000	00000000000000
000000000000	00000000000000000	00000000	0000000000000001	0000000000000000	000000000000000000000	000000000001000000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000100000000000100	00000000000000
010000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000100000000000000000	000000000100000001000	00000000000000
000000000000	00010000000000000	00010000	0000110000000000	0000000000000000	100000000000000000000	000000000000000000010	00000000000000
010000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	001000000100000001000	00000000000000
000000000000	00000000001000000	00000000	0000000000000000	0000000000001000	000000000000000000000	000000000000000000000	10000000000000
010000000000	00100000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000100000100000001000	00000000000000
000100000000	00000000000000000	00000000	0010000000000000	0000000000000000	000000000100000100000	000000000000000000000	00000000000000
001000000000	00000000000110000	10000000	0000000000000000	0000000000010000	000010000000000000000	000000000000000000000	00000000000000
010000000000	00000000000000000	00000000	0000000000000000	0010000000000000	000000000000000000000	000000000100000001000	00000000000000
000000000000	00000000000000000	00000000	0000000000000001	0000000000000000	000000000000000000000	000000010000000000001	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000100000000000000	00000000000010
010000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	001000000100000001000	00000000000000
010000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000100000000000000000	000000000100000001000	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000000000000000000	01000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000100000000000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000100000000000000	00000000000000
000000001000	00000000000000000	00000000	1010000000000000	0000000000000000	000000000000000100000	000000000000000000000	00000000000000
000000000000	00000000000111000	10000000	0000000000000000	0000000100000100	000000000000000010000	000000000000000000000	00000000010000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000000000000000000	01000000000000
010000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000100000000000000000	000000000100000001000	00000000000000
010000000000	00000000000000000	00000000	0000000100000000	0000000000000000	000100000000000000000	000000000100000011000	00000000000000
000100000000	00000000000000000	00000000	0010000000000000	0000000000000000	000000000100000100000	000000000000000000000	00000000000000
000000000000	01001000000000010	00000000	0000000000000000	0100000000000000	000000000000000000000	010000000000000000000	00000000000000
000000000010	00000000000000000	00100000	0000000000000000	0000000000000000	000000000000100000000	000000000000000000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000100	0000000000000000	000000010001000000000	000000000010000000000	00000000000000
000000000000	00000001000000000	00000000	0000000000100000	0000000000000000	000000001000000000000	000010000000000000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000001	0000000000000000	000000000000000000000	000000010000001000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000100000000000000	00000000000010
000000000000	00000000000110000	10000000	0000000000000000	0000000100000000	000000000000000010000	000000000000000000000	00000000000000
000000000000	00000000001000000	00000000	0000000000000000	0000000000001000	000000000000000000000	000000000000000000000	10000000000000
000000000000	00000000000000000	00000000	0000000000000011	0000000000000000	000000000000000000000	100000000000000000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000000000000000000	01000000000000
001000000000	00000000010110000	10000000	0000001010000000	0000000000010010	000010000000000000000	000000000000000000000	00000000000000
000000000010	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000100000000	000000000000000000000	00000100000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000100000000000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000100000000000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	010000000001000000000	000000000000000000000	00000000000000
000000000000	00000000000000000	01000000	0000000000000100	0000000000000000	000000000001000000000	000000000000000000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000100000000000000	00001000000000
000000000000	00000001000000000	00000000	0000000000000000	0000000000000000	000000001000000000000	000010000000000000000	00000000000000
000000000000	00000000000000000	00000000	0010000000000000	0000000000000000	000000000100000100000	000000000000000000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000100000000000000	00000000000000
000000000000	00000000000000000	00000000	0010000000000000	0000000000000000	000000100100000100000	000000000000000000000	00000000000000
000000000010	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000100000000	000000000000000000000	00000100000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000001000	000000000000000000010	000000000000000000000	10000000000000
010000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000100000000000000000	000000000100000001000	00000000000000
100000000000	00010000000000000	00010001	0000000000000000	0000000000000000	000000000000000000000	000000000000010000000	00000000000000
000000000010	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000100000000	000000000000000000000	00000100000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000100000000000000	00000000000000
000000000010	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000100000000	000000000000000000000	00000100000000
001000000000	00000000010110000	10000000	0000001010000000	0000000000010010	000010000000000000000	000000000000000000000	00000000000000
000000000000	00000000000110000	10000000	0000000000000000	0000000100000000	000000000000000010000	000000000000000000000	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000100000000000000	00000000000010
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000100000000000000	00000000000000
010000000000	00000000000000000	00000000	0000000000001000	0010000000000000	000000000000000000000	000000000100000001000	00000000000000
010000000000	00100000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000000100000001000	00000000000000
000000000000	00000000000000000	00000000	0000000000000000	0000000000000000	000000000000000000000	000000100000000000000	00000000000000
