00001000000000	00000000	000000000000000000000000	000001000000000000	0000000000000000000	00000000000011000	00000000000	000000000000000000
00000000000000	00000000	000000000000000000000000	000000000000010000	0000000000000000000	00010000010000000	00000000000	000000000000010000
00000000000000	10000000	000000000000000000000000	000000000000000000	0000000000000000000	00000000000000000	00000000000	000000000000000000
00100000000000	00000000	000000000000000000000000	000000000000010000	0000000000000000000	00000000010000000	00000000000	000000000000010000
00000000000000	00000000	000000000000000000000100	000000000000000000	0000000000000000000	00000000000000000	00000000000	000000000000000000
00000000000100	00000000	000000000000000100000000	100000100000000000	0000000000000000001	00000000000000000	00000000000	000100000000000000
00100000000000	00000000	000000000000000000000000	000000000000010000	0000000000000000000	00000000010000000	00000000000	000000000000010000
00000000000000	00000000	000000000000000000000000	000000000000000000	0000000000000000000	00000000000010000	00000000000	000000000000000000
00000000000000	00000000	000000000000000000000000	000000000000001000	0000100000000000100	00000000000000000	00000000000	000000000100000000
00000000000000	00000000	010000000000000000000000	000000000000000000	0000000000000000000	10000000000000000	00000000000	000000001001000000
00000000000000	00000000	010000000000000000000000	000000000000000000	0000000000000000000	10000000000000000	00000000000	000000001001000000
00000000000000	00000000	000000000000000000000100	000000000000000000	0000000000000000000	00000000000000000	00000000000	000000000000000000
00000000001000	00000000	000000000000000000000000	000000000000000000	0001000000000000000	00000000000000000	00000000000	000000000000000000
00000000000000	00000000	000000000000000000000100	000000000000000000	0000000000000000000	00000000000000000	00000000000	000000000000000000
00000000000000	00000000	000000000000000000000000	000000000010000010	0000000000010000000	00000000000000100	00000000000	001000000000000000
00000000000000	00000000	000000000000000000000000	000000000000001000	0000000000000000100	00000000000000000	00000000000	000000000100000000
00000000000000	00000000	010000000000000000000010	000000000000000000	0000000000000000000	10001000000000000	00000000000	000000001001000000
00000000000000	00000000	000000000001000000000000	000000000000000000	0000000000000000000	00000000000000100	00000000000	001000000000000010
00000000010000	00000000	000000000000000001000000	000000000000001000	0000000100000000110	00000000000000000	01000010000	000000000000000000
00000000100000	00000000	000000000000000000000000	000100000000000000	0000000000000100000	00000000000000000	00010000000	000000000000000000
00001000000000	00000000	000000000000000000000000	000001000000000000	0000000000000000000	01000000000011000	00000000000	000000000000000000
00000000010000	00000000	000000000000000001000000	000000000000001000	0000000100000000110	00000000000000000	01000010000	000000000000000000
00000000000001	00000000	000000000000000000000000	000000000000000010	0000000000011000000	00000000000000100	00000000100	001000000000000000
00000000000010	00000000	000000000000000000000000	000000000000001000	1000000010000000100	00000000000000000	10000100000	000000000000000000
00000000000000	00000000	010000000000000000000000	000000000000000000	0000000000000000000	10000000000000000	00000000000	000000001001000000
00000000000000	10000000	000001000000000000000000	000000000000000000	0000000000000000000	00000000000000000	00100000000	000000000000000000
00000000010000	00000000	000000000000000001000000	000000000000001000	0000000100000000110	00000000000000000	01000010000	000000000000000000
00000000001000	00000000	000000100000000000000000	000000000000000000	0000000000000000000	00000000000000000	00000000000	000000000000000000
00010000000000	00010001	000000000000000000000000	011000010000000000	0000000000000010000	00000000100000000	00000000000	010000000000000000
00000000000000	00000000	010000000000000000000000	000000000000000000	0000001000000000000	10000000000000000	00000000000	000000001001000000
00000000010000	00000000	000000000000000001000000	000000000000001000	0000000100000000110	00000000000000000	01000010000	000000000000000000
00000000000000	00000000	000000000100000010000000	000000000000000000	0000000000000000000	00000000000000000	00000000000	000010000000000000
00000000000000	10000000	000000000000000000000000	000000000000000000	0000000000000000000	00000000000000000	00100000000	000000000000000000
00000000001000	00000000	000000000000000000000000	000000000000000000	0000000000000000000	00000000000000000	00000000000	000000000000000000
00000000000000	00000000	000000000001000000000000	000000000000000000	0000000000000000000	00000000000000100	00000000000	001000000000000010
00000000010000	00000000	000000000000000001000000	000000000000001000	0000000100000000110	00000000000000000	01000010000	000000000000001000
00000000000001	00000000	000000000000000000000000	000000000000000010	0000000000010000000	00000000000000100	00000000000	001000000000000000
00000000000000	00000000	000000000000000000000000	000000000000010000	0000000000000000000	00010000010000000	00000000000	000000000000010000
00100000000000	00000000	000000000000000000000000	000000000000010000	0000000000000000000	00000000010000000	00000000000	000000000000010000
00000000000000	00000000	000000000000000000000100	000000000000000000	0000000000000000000	00000000000000000	00000000000	000000000000000000
00000000000000	00000000	000000000000000000000000	000000000000010000	0000000000000000000	00010000010000000	00000000000	000000000000010000
00000000100000	00000000	000000000000000000000000	000100000000000000	0000000000000100000	00000000000000010	00000000000	000000000000000000
00000000000010	00000000	000000000000000000000000	000000000000001000	1000000010000000100	00000000000000000	10000100000	000000000000000000
00010000000000	00010001	000000000000000000000000	011000010000000000	0000000000000010000	00000000100000000	00000000000	010000000000000100
00000000000000	00000000	000000000000000000000000	000000000000000000	0000000000000000000	00000000000000000	00000000000	000000000000000000
00000000000000	00000000	000000000100000010000000	000000000000000000	0000000000000000000	00000000000000000	00000000000	000010000000000000
00000000100000	00000000	000000000000000000000000	000000000000000000	0000000000000100000	00000000000000000	00000000000	000000010000000000
10000000000000	10000000	000000000000000000000000	000000000000000000	0000000000000000000	00000000000000000	00100000000	000000000000000000
00000000000000	10000000	000000000000000000000000	000000000000000000	0000000000000000000	00000000000000000	00000000000	000000000000000000
00000000001000	00000000	000000100000000000000000	000000000000000000	0000000000000000000	00000000000000000	00000000000	000000000000000000
00000000100000	00000000	000000000000000000000000	000100000000000000	0000000000000100000	00000001000000000	00010000000	000000000000000000
00000000000000	10000000	000001000000000000000000	000000000000000000	0000000000000000000	00000000000000000	00100000000	000000000000000000
00000000010000	00000000	000000000000000001000000	000000000000001000	0000000100000000110	00000000000000000	01000010000	000000000000001000
00000000000000	00000000	000000000000000000000000	000000000000000000	0000000000000000000	00000000000000000	00000000000	000000000000000000
00000000100000	00000000	000000000000000000000000	000100000000000000	0000000000000100000	00000000000000000	00000000000	000000000010000000
00000000000000	00000000	000000000000000000000100	000000000000000000	0000000000000000000	00000000000000000	00000000000	000000000000000000
00000000000000	00000000	000000000000000000000000	000000000000010000	0000000000000000000	00000000011000000	00000001000	000000000000010000
00000000000000	00000000	010000001000000000000000	000000000000000000	0000001000000000000	10000000000000000	00000000000	000000001001000000
00100000000000	00000000	000000000000000000000000	000000000000010000	0000000000000000000	00000000010000000	00000000000	000000000000010000
00100000000000	00000000	000000010000000000000000	000000000000010000	0000000000100000000	00000000010000000	00000000000	000000000000010000
00000000100000	00000000	000000000000000000000000	000100000000000000	0000000000000100000	00000000000000000	00010000000	000000000000000000
00000000001000	00000000	000000100000000000000000	000000000000000000	0000000000000000000	00000000000000000	00000000000	000000000000000000
00000000000000	00000000	000000000000000000000000	000000000000010000	0000000000000000000	00000000011000000	00000001000	000000000000010000
00100000000000	00000000	000000010000000000000000	000000000000010000	0000000000000000000	00000000010000000	00000000000	000000000000010000
00000000010000	00000000	000000000000000001000000	000000000000001000	0000000100000000110	00000000000000000	01000010000	000000000000000000
00000000000000	00100000	000000000000000000000000	000000000000001000	0000000000000000100	00000000000100000	00000000010	000000000100000000
00000000000000	00000000	000000000000000000000000	000000000000000010	0010000000010000000	00000000000000101	00001000000	001000000000000000
00000000000000	00000000	000000000000000000000000	000000000000100010	0000000000010000000	00000000000000100	00000000000	001000000000000000
00001000000000	00000000	000000000000000000000000	000001000000000000	0000000000000000000	01000000000011000	00000000000	000000000000000000
00000000001000	00000000	000000100000000000000000	000000000000000000	0000000000000000000	00000000000000000	00000000000	000000000000000000
00000000010000	00000000	000000000000000001000000	000000000000001000	0000000100000000110	00000000000000000	01000010000	000000000000000000
00000000100000	00000000	100000000000100000000000	000000000000000000	0000000000000100000	00000000000000000	00000000000	000000000000000000
00000000000000	00000000	000000000000000000000100	000000000000000000	0000000000000000000	00000000000000000	00000000000	000000000000000000
00000000000001	00000000	000000000000000000000000	000000000000000010	0000000000011000000	00000000000000100	00000000100	001000000000000000
00100000000000	00000000	000000010000000000000000	000000000000010000	0000000000000000000	00000000010000000	00000000000	000000000000010000
00000000000000	00000000	010000000000000000000000	000000000000000000	0000000000000000000	10000000000000000	00000000000	000000001001000000
00000000000010	01000010	000000000000000000000000	000000000000001000	0000000010000000100	00000000000000000	00000000000	000000000000000000
00000000000000	10000000	000000000000000000000000	000000000000000000	0000000000000000000	00000000000000000	00000000000	000000000000000000
00000000000000	00000000	000000000000000000000000	000000000000000000	0000000000000000000	00000000000000000	00000000000	000000000000000000
00000000000000	00000000	000000000000000000000100	000000000000000000	0000000000000000000	00000000000000000	00000000000	000000000000000000
00000000100000	00000000	000000000000000000000000	000100000000000000	0000000000000100000	00000000000000000	00000000000	000000000010000000
00000000000000	00000000	000000000100000010000000	000000000000000000	0000000000000000000	00000000000000000	00000000000	000010000000000000
00000000000000	00000000	000000000000000000000000	000000000000000010	0000000000010000000	00000000000000100	00000000000	001000000000000000
00100000000000	00000000	000000000000000000000000	000000000000010000	0000000000000000000	00000000010000000	00000000000	000000000000010000
00000000000000	00000000	000000000100000010000000	000000000000000000	0000000000000000000	00000000000000000	00000000000	000010000000000000
00000000000010	00000000	000000000000000000000000	000000000000001000	1000000010000000100	00000000000000000	10000100000	000000000000000000
00010000000000	00010001	000000000000000000000000	011000010000000000	0000000000000010000	00000000100000000	00000000000	010000000000000000
00000000000000	00000000	000000000000000000000000	000000000000010000	0000000000000000000	00010000010000000	00000000000	000000000000010000
00000000000001	00000000	000000000000000000000000	000000000000000010	0000000000010000000	00000000000000100	00000000000	001000000000000000
00000000000000	00000000	000000000000000000000000	000000000000010000	0100000000000000000	00000100010000000	00000000001	000000100000010000
00000000000000	00000000	000000000000000000000000	000000000000000010	0000000000010000000	00000000000000100	00000000000	001000000000000000
00000000010000	00000000	000000000000010001000000	000000000000001000	0000000100000000110	00000000000000000	01000010000	000000000000001000
00000000000000	00000000	000000000000000000000000	000010000100010000	0000000001000000000	00000000010000000	00000000000	000000000000110000
00000000000000	00001000	000000000001000000000000	000000000000000000	0000000000000000000	00000000000000100	00000000000	001000000000000010
00000000000000	00000000	000000000000000000000000	000000000000000000	0000000000000000000	00000000000010000	00000000000	000000000000000000
00000000010000	00000000	000000000000000001000000	000000000000001000	0000000100000000110	00000000000000000	01000010000	000000000000001000
00000000100000	00000000	000000000000000000000000	000000000000000000	0000000000000100000	00100000000000000	00000000000	000000000000000000
00000000000000	00000000	011000000000000000000010	000000000000000000	0000000000000000000	10000000000000000	00000000000	000000001001000000
00000000000000	00000000	000000000000000000000100	000000000000000000	0000000000000000000	00000000000000000	00000000000	000000000000000000
00000000000000	00000000	010000000000000000000000	000000000000000000	0000000000000000000	10000000000000000	00000000000	000000001001000000
00100010000000	00000000	000000000000000000000000	000000000001010000	0000000000000000000	00000000010000000	00000000000	000000000000010000
00000000000000	00000000	000000000000000000000000	000010000100010000	0000010001000000000	00000000010000000	00000000000	100000000000110000
00000000000000	00000000	000000000000000000000000	000000000000000010	0000000000010000000	00000000000000100	00000000000	001000000000000000
00000000000010	01000010	000000000000000000000000	000000000000001000	0000000010000000100	00000000000000000	00000000000	000000000000000000
