00000000000010	000000010000	00000000000000000100	00000000	000000000000000	0100000000000	000000000000000000	00000000000000
00001000000000	010000000000	00000000000000000000	00001000	000000000000000	0000000000000	000000000000010000	10000000001000
00000000000000	000000000000	00000000100000000000	00000000	000000000000000	0000000001000	000010000000000000	00000000000000
00000000000000	000000000000	00000000000000000000	00000000	000000000000000	0000000011000	000010000000000000	00000000000000
00000100000000	001000000000	00000000000000000000	00000000	000000000000000	0000000000000	000000000000000000	00000000000100
00000000000000	000000000000	00000000000000000000	00000000	000000000100000	0000000011000	000010000000000000	00000000000000
00000000000010	000000010000	00000000000000001100	00000000	000000000000000	0100000000000	000000000000000000	00000000000000
00000000000000	000000000000	00010000000000000000	01100000	000000000010000	0000000000000	100000000000000000	00000000000000
00000000000000	000000000000	00000000000001000000	00000000	000000000000000	0000000000000	000000000000000000	00000000000001
00000000000000	000000000000	00000000000001000000	00000000	000000000000000	0000000000000	000000000001000000	00000000000001
00000000000000	000000000000	00000010000000000000	00000000	000000000000000	0000000000000	000000000000000000	00000000000000
00000000000000	000000000000	00000000000000000000	00000000	000000000000000	0000000000000	001000000000000000	00001000000000
00000000001000	000000000000	00000000000000000000	00000000	000000000000000	0000000000000	001000000000000000	00001000000000
01000010000000	000000000000	10000000000000000000	00000000	000010000000000	0000001000000	000000000000000000	00000000000000
00000000000011	000000010000	00000000000000000000	00000000	000000000000000	0100000000000	000000000000000000	00100000000000
00000000010000	000000100000	00000000000000000001	00000000	000000000000000	0000000000001	000000000000000000	00000000110000
00000000000000	000000000000	00000000000000000000	00000000	000000000000000	0000000011000	000010000000000000	00000000000000
00000000000000	000000000000	00000000000000000000	00000000	000000000000000	0000000011100	000010000000000000	00000000000000
00000100000000	000000000000	00100000000000000000	00000000	000000010000000	0000000000000	000000000000000000	00000000000000
00001000000000	000000000000	00000000000000000000	00000000	000100000000000	0000000000000	000100000000000000	00000000000000
00000000000010	000000010000	00000100000000000100	00000000	000000000000000	0100000000000	000000010000000000	00000000000000
00000000000000	000010000000	00000010000000010000	00000000	010000000000000	0000000000000	000000000000001000	00000000000000
00000000010000	000000100000	00000000000000000001	00000000	000000000000000	0000000000001	000001000000000000	00000000110000
00000000000010	000000010100	00000000000000000000	00000000	000000000000000	0100000000000	000000100000000000	00000000000000
00000000000010	000000000000	00000000000000000000	00010000	000000001000000	0100010000000	000000000000000000	00000000000000
01000010000000	000000000000	10000000000000000000	00000000	000010000000000	0000001000000	000000000000000000	00000000000000
00000000000000	000000000000	00000010000000000000	00000000	000000000000000	0000000000000	000000000000000000	00000000000000
00000000000000	000000000000	00000000010000000000	00000000	000000000000000	0000000001000	000010000000000000	00000000000000
00000000000010	000000010000	00000000000000000000	00000000	000000000000000	0110000000000	000000000000000000	00000000000000
00000100000000	001000000000	00000000000000000000	00000000	000000000000000	0000000000000	000000000000000000	00000000000100
00000100000000	001000000000	00000000000000000000	00000000	000000000000000	0000000000000	000000000000000000	00000000000100
00001000000000	010000000000	00000000000000000000	00001010	000000000000000	0000000000000	000000000000010000	10000000001000
00000000000000	000000000000	00000000000001000000	00000000	000000000000000	0000000000000	000000000001000000	00000000000001
00001000000000	010000000000	00000000000000000000	00001000	000000000000000	0000000000000	000000000000010000	10000000001000
00000101000000	000000001000	00000000000000000000	00000000	000000010000000	0000000000000	000000000000000000	00000000000000
00000000000000	000000000000	00000000000000000000	00000000	000000000000000	0000000000000	000000000000000000	01000001000000
00000000000010	000000000000	00000000000000000000	00010000	000000000000000	0100000000000	000000000000000000	00000000000000
00000000000000	000000000000	00000000000000000000	00000000	000000000000000	0000000000000	001000000000000000	00001000000000
10000000000000	000000000000	00000010000000010000	00000000	010000000000000	0000000000000	000000000000001000	00000000000000
00000000000000	000000000000	00000000000001000000	00000000	000000000000000	0000000000000	000000000001000000	00000000000001
00000000000000	000000000001	00000000000000000000	00000000	000000000000001	0000000001000	000010000000000000	00000000000000
00000000000010	000000000000	00000000000000000000	00010000	000000000000000	0100000000000	000000000000000000	00000000000000
00000000000000	000000000001	00000000000000000000	00000000	000000000000001	0000000001000	000010000000000000	00000000000000
00000000010000	000000100000	00000000000000000001	00000001	000000000000000	0000000000001	000000001000000000	00000000110000
00000000000000	000000000000	00000000000000000000	00000000	000000000000000	0000000001000	000010000000000000	00010000000000
00000000000000	000000000000	00000000000000000000	00000000	000000000000000	0000000000000	001000000000000000	00001000000000
00000000000000	000000000000	00000000000000000000	00000000	000000000000000	0000000000000	001000000000000000	00001000000000
00000000000010	000000000000	00000000000000000000	00010000	000000000001000	0100000000000	000000000000000000	00000000000000
00000100000000	000000000000	00000000000000000000	00000000	000000010000100	0000000000000	000000000000000000	00000000000000
00000000000010	000000010000	00000100000000000100	00000000	000000000000000	0100000000000	000000010000000000	00000000000000
00000000000000	000000000000	00000000000000000000	00000000	000000000000000	0000000000000	001000000000000000	00001000000000
00001000000000	010000000000	00000000000000000000	00001000	000000000000000	0000000000000	000000000000010000	10000000001000
00000000000000	000000000001	00000000000000000000	00000000	000000000000001	0000000001000	000010000000000000	00000000000000
00000100000000	001000000000	00000000000000000000	00000000	000000000000000	0000000000000	000000000000000000	00000000000100
00000000000011	000000010000	00000000000000000000	00000000	000000000000000	0100000000000	000000000000000000	00100000000000
00001000000000	010000000000	00000000000000000000	00001000	000000000000000	0000000000000	000000000000010000	10000000001000
01000010000000	000000000000	10000000000000000000	00000100	000010000000000	0000001000000	000000000000000000	00000000000000
00000000000000	000000000000	00000000100000000000	00000000	000000000000010	0000000001000	000010000000000000	00000000000000
00000101000000	000000001000	00000000000000000000	00000000	000000010000000	0000000000000	000000000000000000	00000000000000
00001000000000	010000000000	00000000000000000000	00001000	000000000000000	0000000000000	000000000000010000	10000000001000
00000000000010	000000010000	00000000000000000000	00000000	000000000000000	0110000000000	000000000000000010	00000000000000
00000000000010	000000010000	00000000000000001100	00000000	000000000000000	0100000000000	000000000000000000	00000000000000
00000000000010	000100010000	00000000000000000110	00000000	000000000000000	0100000100000	000000000000000000	00000000000000
00000000000000	000000000000	00000000000000000000	00000000	100000000000000	0000000000000	000000000000100000	00000100000000
00000000000000	000000000000	00001000000000000000	01000000	000000000000000	0000000000000	110000000000000000	00000000000010
00000000000000	000000000000	00000000000000000000	00000000	000000000000000	0000000001000	000010000000000000	00010000000000
00000000000000	000000000000	00000000001000000000	00000000	000000000000000	0000000001000	000010000000000000	00000000000000
00000000000000	000000000000	00000000000001100000	00000000	000001100000000	0000000000000	000000000011000000	00000000000001
00000000000010	000000000000	00000000000000000000	00010000	000000000000000	0100000000000	000000000000000000	00000000000000
00000000000000	000000000000	00000000010000000000	00000000	000000000000000	0000000001000	000010000000000000	00000000000000
00000000000000	000000000000	00001000000000000000	01000000	000000000000000	0000000000000	110000000000000000	00000000000010
00000000000000	000000000000	00000001000000000000	00000000	000000000000000	0000000011000	000010000000000000	00000000000000
00000000000010	000000010000	00000000000000000100	00000000	000000000000000	0100000000000	000000000000000000	00000000000000
01000010000000	000000000000	10000000000000000000	00000000	000010000000000	0000001000000	000000000000000000	00000000000000
00000000000000	000000000000	00000000000001000000	00000000	000000000000000	0000000000000	000000000001000000	00000000000001
00010000010000	000000100000	00000000000000000001	00000000	000000000000000	0000000000001	000000000000000000	00000000110000
00000000000000	000000000000	00000000000000000000	00000000	000000000000000	0000000001000	000010000000000000	00010000000000
00000000000011	000000010000	00000000000000000000	00000000	000000000000000	0100000000000	000000000000000000	00100000000000
00000100000000	000000000000	00000000000000000000	00000000	000000000000000	0000000000000	000000000000000000	00000000000100
00000000000000	000000000000	00000000000000000000	00000000	000000000000000	0000000000000	001000000000000000	00001000000000
00000000000000	000000000000	00000000000001000000	00000000	000000100000000	0000000000000	000000000011000000	00000000000001
00000000000000	000000000000	00010000000000000000	01100000	000000000010000	0000000000000	100000000000000000	00000000000000
00000000000010	000000010000	00000000000000000100	00000000	000000000000000	0100000000000	000000000000000000	00000000000000
00000100000000	000000000000	00000000000000000000	00000000	000000010000100	0000000000000	000000000000000000	00000000000000
00001000000000	000000000000	00000000000000000000	00000000	000000000000000	0000000000000	000100000000000000	00000000000000
00000000000000	000000000000	00000010000000000000	00000000	000000000000000	0000000000000	000000000000000000	00000010000000
10000000000000	000000000000	00000010000000010000	00000000	010000000000000	0000000000000	000000000000001000	00000000000000
00000000000000	000000000001	00000000000000000000	00000000	000000000000001	0000000001000	000010000000000000	00000000000000
00001000000000	010000000000	00000000000000000000	00001010	000000000000000	0000000000000	000000000000010000	10000000001000
00000000000010	000000000000	00000000000000000000	00010000	000000000000000	0100000000000	000000000000000000	00000000000000
00000100000000	001000000000	00000000000000000000	00000000	000000000000000	0000000000000	000000000000000000	00000000000100
00000000000000	000000000000	00000000100000000000	00000000	000000000000000	0000000001000	000010000000000000	00000000000000
00000000000000	000000000000	00000000010000000000	00000000	000000000000000	0000000001000	000010000000000000	00000000000000
00000000000000	000000000000	00000000000000000000	00000000	000000000000000	0000000011000	000010000000000000	00000000000000
00000000000000	000000000000	00000000000000000000	00000000	000000000000000	0000000000000	001000000000000000	00001000000000
00000000000010	000000000000	00000000000000000000	00010000	000000000000000	0100000000000	000000000000000000	00000000000000
00000000000010	000000010000	00000000000000000000	00000000	000000000000000	0110000000000	000000000000000000	00000000000000
00000000000100	000001000000	00000010000000000000	00000000	000000000000000	0000000000000	000000000000000000	00000000000000
00000000000000	000000000000	00000000000000000000	00000000	000000000000000	0000000000000	001000000000000000	00001000000000
00000000001000	000000000000	00000000000000000000	00000000	000000000000000	0000000000000	001000000000000000	00001000000000
00000100000000	001000000000	00000000000000000000	00000000	000000000000000	0000000000000	000000000000000000	00000000000100
00000000000000	000000000000	00000000000000000000	00000000	000000000000000	0000000011000	000010000000000000	00000000000000
00000000000000	000000000000	00000000000001000000	00000000	000000000000000	0000000000000	000000000101000000	00000000000001
00000000000000	000000000000	00000010000000000000	00000000	000000000000000	1000000000000	000000000000000000	00000000000000
00000100000000	000000000000	00000000000000000000	00000000	000000010000100	0000000000000	000000000000000000	00000000000000
