00000000100	0000010000000	01000000000	0000000000000000	0000000000101	000000000000010000	0000000001000	000000000000000000
00000000100	0000010000000	01000000000	0000000000000000	0000000000001	010000000000010000	0000000001000	000000000000000000
00000000000	0000000000000	00000000000	0000000100000000	0000000000000	000000000000000000	0000000000000	000000000000000000
00000000100	0000010000000	01000000000	0000000000000000	0000000000001	000000000000010000	0000000001000	000000000000000000
00000000100	0000010000000	01000000000	0000000000000000	0000000000001	000000000000010000	0000000001000	000000000000000000
00000000000	0000000000000	00000000000	0000001000000000	0000000000000	000000000000000000	0000000000000	000001001000000000
00000000000	0000000000100	00000100100	0000000000000000	0000000000000	000000001000000000	1000000000000	000000100000000000
00001000000	1000000000000	00000000000	0000000000000000	0000010000000	000000000000001000	0000000010000	000000000000000000
00000000000	0000000000000	00000000000	0000000100000000	0000000000000	000000000000000000	0000000000000	000000000000000000
00010010000	0010000001000	10000000000	0000000000000001	0010000000000	000000000000100000	0000000000000	000010000000000000
00000000000	0010000000000	00000000000	0000000000000000	0000000000000	000000000000000000	0000010000001	000000000000000000
00000000000	0010000000000	00000000000	0000000000000100	0000000000000	100000010000000000	0010010000001	000000000000000000
00000000000	0000000000000	00000000000	0000000100000000	0000000000000	000000000000000000	0000000000000	000000000000000000
00000000100	0000010000000	01000000000	0000000010000000	0000000000001	000000000000010000	0000000001100	000000000000000000
00000000000	0010000000000	00000001000	0000000000000000	0000000000000	000000000000000000	0000000000000	000000000000000100
00000000100	0000010000000	01000000000	0000000000000000	0000000000001	000000000000010000	0000000001000	000000000000000000
01000000000	0000000000000	00000000100	0000000000000000	0000000000000	000000001000000000	1000000000000	000000100000000010
00000000000	0000000000000	00000000000	0000001000000000	0000000000000	000000000000000000	0000000000000	000001001000000000
00000001000	0000000000000	00000000000	0000000000000000	0001000000000	000000000000000000	0000000000000	001000000000000000
00000000100	0000010000000	01000000000	0000000000000000	0000000000001	000000000000010000	0000000001000	000000000000000000
00000000000	0010000000000	00000001001	0000100000000000	0000000000000	000000000000000000	0000000000000	000000000000000100
00000000000	0000000000000	00001000000	0000000000000000	0000000000000	000000000000000000	0000000000000	000000000000000000
00000000000	0000101000001	00000000000	0000000001001000	0000001000000	000000100000000000	0000000010000	000000000000000000
00000000100	0000010000000	01000000000	0100000000000000	0000000000001	000000000000010000	0000000001000	000000000000000000
00000000000	0010000000000	00000000000	0000000000000000	0000000000000	000000000100000000	0000010000001	000000000000010001
00010010000	0010000001000	10000000000	0000000000000001	0010000000000	000000000000000000	0000000000000	000010000000000000
00000001000	0000000000000	00000000000	0000000000000000	0001000000000	000000000000000000	0000000000000	001000000000000000
00000000000	0000000000000	00000000000	0000000000000000	0000000000000	000000000000000000	0000000000000	000000000000000000
00000000000	0000000000000	00000000000	0000000000110000	0000000000000	000000000001000000	0000001000000	100000000000000000
00000000100	0000010000000	01000000000	0000000000000000	0000000000001	000000000000010000	0000000001000	000000000000000000
00000000000	0010000000000	00000000000	0000000000000000	0000000000000	000000000000000000	0000010000001	000000000000000000
00000000100	0000010000000	01000000000	0000000000000000	0000000000001	000000000000010000	0000000001000	000000000000000000
00000000100	0000010000000	01000000000	0000000000000000	0000000000001	000000000000010000	0000000001000	000000000010000000
00001000000	0000000000000	00100000000	0000000000000000	0000010000000	000000000000001000	0000000010000	000000000000000000
00100000000	0000000000000	00000000000	0000000000110000	0000000000000	000000000000000000	0100000000000	000000000000000000
00000001000	0000000000000	00000000000	0000000000000000	0001000000000	000000000000000000	0000000000000	001000000000000000
00000000100	0000010000000	01000000000	0000000000000000	0000000000001	000000000000010000	0000000001010	000000000000000000
00000000000	0000000000000	00001000000	0000000000000000	0000000000000	000000000000000000	0000000000000	000000000000000000
00010010000	0010000001000	10000000000	0000000000000001	0010000000000	000000000000100000	0000000000000	000010000000000000
00000000100	0000010000000	01000000000	0000000000000000	0000000000001	000000000000010000	0000000001000	000000000000000000
00000000000	0000000000000	00000000000	0000000100000000	0000000000000	000000000000000000	0000000000000	000000000000000000
00000000000	0000000000000	00010000000	0000000000000000	0000000000000	000000000000000000	0000000000000	000000000000100000
01000000000	0000000000000	00000000100	0000000000000000	0000000000000	000000001000000000	1000000000000	000000100000000010
00001000000	0000000000000	00000000000	0000000000000000	0000010000000	000000000000001000	0000000010000	000000000000000000
00000000000	0000000000000	00000000000	0000000000110000	0000000000000	000000000001000000	0000001000000	100000000000000000
00000000110	0000010000000	01000000000	0000000000000000	0000000000001	000000000000010000	0000000001000	000000000000000000
00000000000	0000000000000	00001000000	0000000000000010	0000000000000	000000000000000000	0000000000000	000000000000000000
00000000100	0000010000000	01000000000	0000000000000000	0000000000001	000000000000010000	0000000001000	000000000000000000
01000000000	0000000000000	00000000100	0000000000000000	0000000000000	000000001000000000	1000000000000	000000100000000010
00000000000	0000000100000	00001000000	0010000000000000	0000000000000	000000000000000000	0000000000000	000000000000000000
00000000100	0000010000000	01000000000	0000000000000000	0000000000001	000000000000010000	0000000001000	000000000000000000
00000001000	0000000000000	00000000000	0000000000000000	0001000000000	000000000000000000	0000000000000	001000000000000000
00000000000	0000000000000	00000000000	0000000000000000	0000000000000	000010000000000000	0000000000000	000000000000000000
00000000100	0000010000000	01000000000	0000000000000000	0000000000001	000000000000010000	0000000001000	000000000000000000
00000000000	0001000100000	00001000000	0010000000000000	0000000000000	000000000000000000	0000000100000	000000000000000000
00000000000	0000000000000	00000000100	0000000000000000	0000000000000	000000001000000000	1000000000000	000000100000000010
00000000000	0000000000000	00000000000	0000000000000000	0000000000000	000000000000000000	0000000000000	000000000000000000
00000000100	0000010000000	01000000000	0000000000000000	0000000000001	000000000000010000	0000000001000	000000000100000000
00000000000	0000000000000	00000000100	0000000000000000	0000000000000	000000001000000000	1000000000000	000000100000000000
00000000000	0010000000000	00000000000	0000000000000100	0000000000000	100000000000000000	0010010000001	000000000000000000
00000000000	0010000000000	00000000000	0000000000000100	0000000000000	100000000000000000	0010010000001	000000000000000000
00000000000	0000000100000	00001000000	0010000000000000	0000000000000	000000000000000000	0000000100000	000000000000000000
00000000000	0000000000000	00000000000	0000000100000000	0000000000000	001000000000000000	0000000000000	000000000000000000
00000000000	0000000000000	00000000000	0000000100000000	0000000000000	000000000000000000	0000000000000	000000000000000000
00000000000	0000000000000	00000000000	0000000000000000	0000000000000	000000000000000000	0000000000000	000000000000000000
00000000000	0000000000010	00000000000	1000000000000000	0000000001000	000000000000000001	0000000000000	000000000000000000
00001000000	0000000000000	00100000000	0000010000000000	0000010000000	000000000000001000	0000000010000	000000000000000000
00000000000	0000000000000	00001000000	0000000000000000	0000000000000	000000000000000000	0000000000000	000000000000000000
00100000000	0000000000000	00000000000	0000000000110000	0000000000000	000000000000000010	0100000000000	000000000000000000
00000000000	0010000000000	00000000000	0000000000000000	0000000000000	000000000000000000	0000010000001	000000000000000000
00000000000	0001000100000	00001000000	0010000000000000	0000000000000	000000000000000000	0000000100000	000000000000000000
00000000000	0000000000000	00000000000	0000000000000000	0000000000000	000010000000000000	0000000000000	000000000000000000
01000000000	0000000000000	00000000100	0000000000000000	0000000000000	000000001000000000	1000000000000	000000100000000010
00000000000	0010000000000	00000000000	0000000000000000	0000000000000	000000000000000000	0000010000001	000000000000000000
00000000000	0000000000000	00000000000	0000000000000000	0000000000000	000000000000000000	0000000000000	000000000000000000
00000000000	0000000000000	00000000000	0000001000000000	0000000000000	000000000000000000	0000000000000	000001001000000000
00000000100	0000010000000	01000000000	0000000010000000	0000000000001	000000000000010000	0000000001000	000000000000000000
00000000000	0000000000000	00000000100	0000000000000000	0000000000000	000000001000000000	1000000000000	000000100000000010
00000000000	0000000000000	00000000000	0000000000110000	0000000000000	000000000001000000	0000001000000	100000000000000000
00000000000	0000000000000	00000010000	0000000000000000	0100100000000	000000000000000000	0000000000000	000100000000000000
00000000100	0000010000000	01000000000	0000000000000000	0000000000001	000000000000010000	0000000001000	000000000000000000
00000000000	0000000000000	00000000000	0000000000000000	1000000000000	000001000000000000	0000000000000	000000000000000000
00000000000	0000000000000	00000000100	0000000000000000	0000000000000	000000001000000000	1000000000000	000000110000000000
00000000100	0000010000000	01000000000	0000000000000000	0000000000001	000000000000010000	0000000001000	000000000000000000
01000000000	0000000000000	00000000100	0000000000000000	0000000000000	000000001000000000	1000000000000	000000100000000010
00000000000	0010000000000	00000000000	0000000000000000	0000000000000	000000000000000000	0000010000001	000000000000000000
10000000100	0000010000000	01000000000	0000000000000000	0000000000001	000000000000010000	0000000001000	000000000000000000
00000000100	0000010000000	01000000000	0000000000000000	0000000000001	000000000000010000	0000000001010	000000000000000000
00000000001	0000000000000	00000000100	0000000000000000	0000000000000	000000001000000000	1000000000000	000000100000000000
00000000000	0000000100000	00001000000	0010000000000000	0000000000000	000000000000000000	0000000100000	000000000000000000
00000000000	0000000000000	00000000000	0000001000000000	0000000000000	000000000000000000	0000000000000	000001001000000000
00001000000	1000000000000	00000000000	0000000000000000	0000010000000	000000000000001000	0000000010000	000000000000000000
00000000000	0000000100000	00001000000	0010000000000000	0000000000000	000000000000000000	0000000100000	000000000000000000
00000000100	0000010000000	01000000000	0000000000000000	0000000000001	000000000000010000	0000000001000	000000000000000000
00000000000	0000000000000	00001000000	0000000000000000	0000000000000	000000000000000000	0000000000000	000000000000000000
00000000000	0000000000000	00000000000	0000000000000000	1000000000000	000001000000000000	0000000000000	000000000000000000
00000000000	0000000000000	00000000000	0000000000000000	0000000000010	000000000000000000	0000000000000	000000000001000000
00001000000	0000000000000	00000000000	0000000000000000	0000010000000	000000000000001000	0000000010000	000000000000000000
00000000000	0000000000000	00000000000	0000000000000000	0000000000000	000000000000000000	0000000000000	000000000000000000
00000000000	0000000100000	00001000000	0010000000000000	0000000000000	000000000000000000	0000000100000	000000000000000000
00000000000	0000000000000	00000000100	0000000000000000	0000000010000	000000001000000000	1000000000000	010000000000000000
00000101000	0000000000000	00000000000	0000000000000000	0001000000000	000000000010000000	0000000000000	001000000000000000
01000000000	0000000000000	00000000100	0000000000000000	0000000000000	000000001000000000	1000000000000	000000100000000010
00001000000	0000000000000	00000000000	0000000000000000	0000010000000	000000000000001000	0000000010000	000000000000000000
00000000000	0000000000000	00000000000	0000000000000000	0000000000000	000010000000000000	0000000000000	000000000000000000
00000000000	0000000000000	00000000100	0000000000000000	0000000000000	000000001000000000	1000000000000	000000110000000000
00000000000	0000000000000	00000000000	0000000000110000	0000000000000	000000000001000000	0000001000000	100000000000000000
00000000000	0010000000000	00000000000	0000000000000100	0000000000000	100000000000000000	0010010000001	000000000000000000
00000000000	0000000010000	00000000000	0000000000000000	0000000100000	000000000000000000	0001000000000	000000000000000000
00000000000	0000000000000	00000000100	0000000000000000	0000000000000	000000001000000000	1000000000000	000000100000000010
00000000000	0010000000000	00000000000	0000000000000000	0000000000000	000000000100000000	0000010000001	000000000000010000
00000000000	0000000100000	00001000000	0010000000000000	0000000000000	000000000000000000	0000000100000	000000000000000000
00000001000	0000000000000	00000000000	0000000000000000	0001000000000	000000000000000000	0000000000000	001000000000000000
00000000000	0000000000000	00000010000	0000000000000000	0100100000000	000000000000000000	0000000000000	000100000000000000
00000000000	0000000010000	00000000000	0000000000000000	0000000100000	000000000000000000	0001000000000	000000000000000000
00000000000	0010000000000	00000000000	0000000000000000	0000000000000	000000000000000000	0000010000001	000000000000000000
10000000100	0000010000000	01000000000	0000000000000000	0000000000001	000000000000010100	0000000001000	000000000000000000
00000000000	0000000000000	00000000100	0000000000000000	0000000000000	000000001000000000	1000000000000	000000110000000000
10000000100	0000010000000	01000000010	0000000000000000	0000000000001	000000000000010000	0000000001000	000000000000000000
10000000100	0000010000000	01000000010	0000000000000000	0000000000001	000000000000010000	0000000001000	000000000000000000
00000000000	0100000000000	00001000000	0000000000000000	0000000000000	000100000000000000	0000000000000	000000000000000000
