00000000010010000	000000000000000	01000000	00000000000000000
00000000001000000	000000000000000	00000000	00000000000000000
00000000000000000	000101010000000	00000000	00000000000001000
00000000000000000	000000000000000	00000000	00000000000000000
00000000000000000	000101000000000	00000000	00000000000001000
00000000000000000	000000000000000	00000000	10010000000000000
00000000010010000	000000000000000	01000000	00000000000000000
00000000000000000	000101000000000	00000101	00000000000001000
00101010000000000	000101000000000	00000000	00000000000001000
00000000000000000	000000000000000	00000000	00000000001000000
00000000001000000	000000000000000	00000000	00000000000000000
00000000000000000	000000000000000	00000000	00000000000000001
00000000000000000	000000000000000	00000000	00000000000000000
00000000000000000	000000000000000	00000000	00001000000000000
00000000001000000	000000000000000	00000000	00000000000000000
00000000000000000	000000000000000	00000000	00000000000000000
00000000000000000	000000000000000	00000000	00001000000000000
00000000000000000	000000000000010	00000000	00000000001000000
00000000000000000	000000000000000	00000000	00000000000000101
00010001001000000	000000000000000	00000000	00000000000000000
00000000001000000	000000000000000	00000000	00000000000000000
01000000110010000	000000000000100	01000000	00000000000000000
00000000001000000	000000000000000	00000000	00000000000000000
00000000000000000	000000000000000	00000000	10000000000000000
00000000000000000	000000000000000	00000000	10000000000000000
00000000000000000	000101000000000	00000000	00000000000101000
00000000000000000	000101000000000	00000101	00000000000001000
00000000000000100	000000000000000	00000000	00000000000000000
00000000000000000	000000000000000	00000000	00001001000000000
00000000000100000	000000000000000	00000000	00000000000000000
00000000000000000	000000000000000	00000000	00000000000000001
00000000001000000	000000000000000	00000000	00000000000000000
00000000000000000	000000000000000	00000000	10000000000000000
00101010000000000	000101000000000	00000000	00000000000001000
00000000000000000	000000000000000	00000000	00000000001000000
00000000000000000	000101010000000	00000000	00000000000001000
00000000000000000	000000000000000	00000000	00001000000000000
00000000000000000	000000000000000	00000000	00001000000000000
00010001001000000	000000000000000	00000000	00000000000000000
00000000000001000	100000000000000	00000000	00000000000000001
00000000000000000	000000000000000	00000000	00001010000000000
00000000000000000	000000000001000	00000000	10000000000000000
00000000010010000	000000000000000	01000000	00000000000000000
00000000000000000	000000100000000	00000000	00001000000000010
00000000110010000	000000000000000	01000000	00000000000000000
00000000000000000	000101010000000	00000000	00000000000001000
00000000000000000	000000000000000	00000000	00000000000000000
10000000000000000	000000000000000	00000000	00000000000000001
00000000000000000	000000000000000	00000000	00000000001000000
00000100000000000	000000000000000	00000000	10010000000000000
00000000000000010	000000000000000	00000000	00000000000000000
00000000000000000	100000000000000	00000000	00000000000000001
00000000000000000	000101000000000	00000000	00000000000101000
00000000000000000	000101000000000	00000101	00000000000001000
00000000000000000	000000000000000	00000000	00000000000000000
00000100000000000	000010000000000	00000000	10010000000000000
00000000000000000	000000000000010	00000000	00000000001000000
00000000000000000	000000000000000	00000000	00000000000000000
00000000000000000	000000000000000	00000000	00001000000000000
00000000000000000	000000000000000	00000000	00001000000000010
00000000001000000	000000000000000	00000000	00000000000000000
00000000000000000	000000000100000	00000000	00000000000000000
00000000000000000	000101000000000	10000000	00000000000001000
00000000010010000	000000000000000	01000000	00000000000000000
00000000001000000	000000000000000	00000000	00000000000000000
00000000000000000	000101000000000	00000000	00000000000001000
00000000000000000	001000000000000	00000000	00000000000000001
00000000000000000	000000000000000	00000000	11010000000000000
00000000110010000	000000000000000	01000000	00000000000000000
00000000000000000	000000000000000	00000000	00000000001000000
00010001001000000	000000000000000	00000000	00000000000000000
00000000000000000	000000000000000	00000000	00000000000000001
00000000000000000	000000000000000	00101000	10000000000000000
00000000000000000	000101000000000	00000000	00000000000001000
00000000000000100	000000000000000	00000000	00000000000000000
00000000000000000	000000100000000	00000000	00001000000000010
00000000000000000	000000000000010	00000000	00000000001000000
00000100000000000	000000000000000	00000000	10010000000010000
00000000000000000	000000000000000	00000000	00000000001000000
00000000010010000	000000000000000	01000000	00000000000000000
00000000000000000	000101000000000	10000000	00000000000001000
00000000000000000	000000000000000	00000000	00000000000000000
00000000000000000	000101000000000	00000101	00000000000001000
00000000000000000	000000000000000	00000000	00000000000000000
00000000000000000	000000000000000	00000000	00001000000000000
00000000000000000	000101000000000	00000000	00000000000001000
