00010000000000000000000	000000000000101	00000000000000000	000000000000000	10000000
00000000000000000000000	000000000001000	00000000000000100	000000000000000	00000000
00000000000000000000000	000000000000001	00000000000000000	000000000010000	10000000
00100000000000000000100	000000000000000	00010000000000001	000000000000000	00000000
00000000000000000000000	000000100000000	10000000000001000	000000000001000	00000000
00000000000000000000000	000000010000000	10000000000000000	000000000001000	00000000
00000000000000000000000	000110000000000	00000000000000000	000000000000000	00000000
00000000000000000000000	000110000000000	00000000000000000	000000000000000	00000000
00000000000000000000000	000110000000000	00000000000000000	000000000000000	00000000
00000000000000101100000	000000000000000	00000000000000000	000000000000000	00000000
00000000000000000000000	000000100000000	10000000000001000	000000000001000	00000000
00000000000010000001000	000110000010000	00000000000000000	010000000000000	00000000
00000000000000000000000	000110000000000	00000000000000000	000000001000000	00000000
00100000000000000000100	000000000000000	00010000000000001	000000000000000	00000000
00000000001000001100000	000000000000000	00000000000000000	000000000000000	00000000
00000000000000000000000	000110000000000	00000000000000000	000000000000000	00000000
00000000000000000000000	000110000000000	00000000000000000	000000000000000	00000000
00000000000000000001000	000110000010000	00000000000000000	010000000000000	00000000
00000000000000000000000	000110000000000	00000000000000000	000000000000000	00000000
00000000000000000000000	000110000000000	00000000000000000	000000000000000	00100000
00000001000000000000000	010000001000001	00101000000000000	000000000000000	00000000
00000000000000000010000	000000000000000	00000000000000000	000000000000000	00000000
00000000000000000000000	000000000000001	00000000000000000	000000000000000	00000000
00000000000000000000000	000000000000001	00000000000000000	000000000000000	10000000
00000000000000000000000	000000000000001	00000000000000000	000000000000000	00000000
00000000000000000001000	000110000010000	00000000000000000	010000000000000	00000000
00000000000000000000000	000000000000001	00001000000000000	000000000000000	00000000
00000000000000000000000	000000000000001	00000000000000000	000000000000000	10000000
00000000000000000000000	000000000000001	00000000001000000	000000000000100	10000000
00000000000000000000000	000110000000000	00000000000000000	000000000000000	00100000
00000000000000000000000	000000000000001	00001000000000000	000000000000000	00000000
00000000000000000000000	000110000000000	00000000000000000	000000000000000	00000000
00000000000001000000000	000000000100001	00000000000000000	000000100000000	10000000
00000000000000000000000	000110000000000	00000000000000000	000000000000000	00000000
00000000000000000000000	000000000000001	00000000001000000	000000000000100	10000000
00000000000100000000000	000000000000000	00000011000000000	100000000000011	00000000
00000000000000000000000	000110000000000	00000000000000000	000000000000000	00000000
00000000001000001100000	000000000000000	00000000000000000	000000000000000	00000000
00000000000000000000000	000000000100001	00000000000000000	000000000000000	10000000
00000000000000000000000	000000000000001	00000000000000000	000000000010000	10000000
00000000000000000001000	000110000010000	00000000000000000	010000000000000	00000000
00000000000000000000000	000000000000000	00000000000000000	000000000000000	00000000
00000000000000000000000	000000000000000	00000000000000000	000000000000000	00000000
00000000000000000010000	000000000000000	00000000000000000	000000000000000	00000000
00000000000000000000000	000110000000000	00000000000000000	000000000000000	00000000
00000000000000000000000	000110000000000	00000000000000000	000000000000000	00000000
00000000000000000000000	000000010000000	10000000000000000	000000000001000	00000000
00000000000000000000000	000110000000000	00000000000000000	000000000000000	00000000
00000000000000000000000	000110000000000	00000000000000000	000000000000000	00000000
00000000000000001100000	000000000000000	00000000010000000	000000000000000	00010000
00000000000000000000000	000110000000000	00000000000000000	000000000000000	00000000
00000000000000000000000	000000000000000	00000000000000100	000000000100000	00000000
00000000000001000000000	000000000100001	00000000000000000	000000000000000	10000000
00000000001000001100000	000000000000000	00000000000000000	000000000000000	00000000
00000000000000000000000	000000000000001	00000000000000000	000000000010000	10000000
00000000001000001100000	000000000000000	00000000000000000	000000000000000	00000000
00000000000000000000000	000000000000001	00001000000000000	000000000000000	00000000
00000000000000000001000	000110000010000	00000000000000000	010000000000000	00000000
00000000001000001100010	000000000000000	00000000000000000	000100000000000	00000000
00000000000000000000000	000110000000000	00000000000000000	000000000000000	00000000
00000000000000010000000	001000000000001	00000000000000000	000000000000000	10000000
01000000000001000000000	000000000100001	00000000000000000	000000000000000	10000000
00000100000000000000000	000000000000000	00000000000000000	000000000000000	00000000
00000000000000000000000	000110000000000	00000000000000000	000000000000000	00000000
00000000001000001100000	000000000000000	00000000000000000	000000000000000	00000000
00000000000000000001000	000110000010000	00000000000000000	010000010000000	00000000
00000100000000000000000	000000000000000	00000000000000000	000000000000000	00000000
00000000000000000000000	000110000000000	00000000000000000	000000000000000	00101000
00000000001000001100000	000000000000000	00000000000000000	000000000000000	00000000
00001010000000000000000	000000000000000	01000000000000000	000000000000000	00000100
00000000000000000000000	000000000000001	00001000000000000	000000000000000	00000000
00000000000000000000000	000000000000001	00000000000000000	000000000000000	00000000
00000000000000000000000	000000010000000	10000000000000000	000000000001000	00000000
00000000000000000001000	000110000010000	00000000000000000	010000000000000	00000000
00000000011000001100000	000000000000000	00000000000000000	000000000000000	00000000
00000000000000000000000	000000010000000	10000000000000000	000000000001000	00000000
00100000000000000000100	000000000000000	00010000000000001	000000000000000	00000000
00000000000000101100000	000000000000000	00000000000000000	000000000000000	00000000
00000000000000000000000	000110000000000	00000000000000000	000000000000000	00000000
00000000000000000000000	100001000000000	01000000000000000	000000000000000	00000000
00000000000000000000000	000000000000001	00000000000000000	000000000000000	10000000
00000000000000000000000	000110000000000	00000000000000000	000000000000000	00000000
00000000000000000000000	010000001000001	00101000000000000	000000000000000	00000000
00000000000000000000000	000000000000000	00000000100000100	000000000000000	00000000
00000000000000001100000	000000000000000	00000000010000000	000000000000000	00010000
00000000000001000000000	000000000100001	00000000000000000	000000000000000	10000000
00000000000001000000000	000000000100001	00000000000000000	000000000000000	10000000
00000000000000000001000	000110000010000	00000000000000000	010010000000000	00000010
00000000000000000000000	010000001000001	00101000000000000	000000000000000	00000000
00000000000000000000000	000000000001000	00000000000000100	000000000000000	00000000
00000000000000000000000	000000010000000	10000000000000010	001000000001000	00000000
00000000000000010000000	001000000000001	00000000000000000	000000000000000	10000000
00000000000000010000000	001000000000001	00000000000000000	000001000000000	10000000
00000000000000000000000	000110000000000	00000000000000000	000000000000000	00000000
00000000001000001100000	000000000000000	00000000000000000	000000000000000	00000000
