00010	00000000000	00000001000000000	000000010000000	00000000001000
00000	00000000000	00000000000000000	000000000000000	00010000000000
00000	00000000001	00000000000000000	000000000000000	00000000000000
01000	00000000000	00000000000000001	000000000000000	00000000000100
00000	00000000000	00100000000000000	000000001000000	00000000000000
00000	00000000001	00000000000000000	000000100000000	00000000000000
00000	00000000001	00000000000000000	000000000000001	00000000000000
00000	00000000000	00100000000000000	000000001000000	00000000000000
00001	01000000000	00000000000100000	000000000000000	00000000000000
00000	00000000000	00000000000000000	000000000000000	00000000000000
00000	00000000001	00000000000000000	000000000000001	00000000000000
00000	00000000000	01000000000000000	000000000010000	00000000000010
00000	00000000001	00000000000000000	000000000000000	00000000000000
10000	00000000000	00000000000000000	000000000000000	01000000000000
00000	00000000000	00000000000000000	000000000000000	00010000000000
00000	00000001000	00000000000000000	000000000010000	00000000000010
10000	00000000000	00000000000000000	000000000000000	01000000000000
00000	00000000000	00100000000000000	000000001000000	00000000000000
00000	00000000000	10100000000000000	000000000000000	00000000000000
10000	00100000000	00000000000000000	000100000000000	01000000000000
00000	00000000000	00000000000000000	000000000000010	00000000000000
00000	00000000001	00000000000000000	000000000000001	00000000000001
10000	00000000010	00000000000000000	000000000000000	01000000000000
00000	00000000000	00000000000000000	000000000001000	00000000000000
00010	00001000000	00000001000000000	000000010000000	00000000001000
00000	10000000000	00000000000000000	000000000000000	00010000000000
00010	00000000000	00000001000000000	000000010000000	00000000000000
00000	00000000000	00000000000000001	000000000000000	00000000000000
10000	00000000000	00000000000000000	000000000000000	11000000000000
00010	00000000000	00000001000000000	000000010000000	00000000000000
00000	10000000000	00000000000000000	000000000000000	00010000000000
00000	00000100001	00000000000000000	000000000000000	00000000000000
00000	00000000000	00000000000000001	000000000000000	00000000000100
00000	00000000001	00000000000000000	000000000000001	00000000000001
00010	00000000000	00000001000000000	000000010000000	00000000000000
10000	00000000010	00000000000000000	000000000000000	01000000000000
00000	00000000001	00000000000000000	000000000000001	00000000000001
10000	00000000000	00000000000000000	000000000000000	01000000000000
00100	00000000000	00000000000000000	000000000000000	00010000000000
00001	01000000000	00000000000100000	000000000000000	00000000000000
00000	00000000001	00000010000000000	000000000000001	00000000000000
00000	00000000000	00010000000000000	000000000000000	00000000000000
00000	00000000000	00000000000000000	000000000000000	00010000000000
00001	01000010000	00000000000100000	000000000000000	00000000000000
00000	10000000000	00000000000000000	000000000000000	00010000000000
00010	00000000000	00000001000000000	000000010000000	00000000000000
