00000000000010	0000000000000001000	000010000000000	00000000000000000	00000000000000
00000000000000	0000000000000000000	100000000000000	00000000000000010	00000000000000
00000010000000	0000001010000000000	000000000000001	00000000000000010	00000000000100
00000000000001	0010000000000000000	000101000000000	00000010000000000	00000000000010
00000000000000	0000000000000000100	011000000000000	00000000000000000	00000000000000
00000101000000	0000000000000000000	000000000000000	00000000000000000	00000000000000
00000000000010	0000000000000000000	000010000000000	00000000000000000	00000000000000
00000000000000	0000000001000000000	000000000001000	00000001000000000	00000000000000
00000000000000	0000000000000000000	100000000000000	00000000000000010	00000000000000
00000000000000	0000000000000000000	000000000000010	00000000000000010	00000000000000
00000000000001	0010000000000000000	000101000000000	00000010000000000	00000000000010
00000000000000	0000000000000000100	011000000000000	00000000100000000	00000000000000
00000000000000	0000000000000000000	000000000000000	00000000000000000	01000000000000
00000001000000	0000000000000000000	000000000000000	00000000000000000	00000000000000
00000000000000	0000000000000000000	100000000000000	00000000000000010	00000000000000
00000000000000	0000000000000000000	000000000000000	01000000000000001	00000000000000
00000000000000	0000000000000000000	100000000000000	00000000000000010	00000000000000
00000000000010	0000000000000000000	000010000000000	00000000000000000	00000000000000
00000000000001	0010000000000000000	000100000000000	00000010000000000	00000000000000
00000000000010	0000000000000000000	000010000000000	00000000000000000	00000000000000
00000000000000	0001000001000000000	000000000000000	00000000000000000	00000000000000
00000001000000	0000000000000000000	000000000000000	00000000000000000	00110000000000
00000000000101	1000000000000000000	000100000000000	00000010000000000	00000000000000
00000000000001	0010000000000000000	000101000000000	00000010000000000	00000000000010
01000001000000	0000000000000000000	000000000000000	00000000000000000	00000000000000
00000000000000	0000000000000000000	100000000000000	00000000000000010	00000000000000
