0001000000000000	000000000000	0000000100000000	000000100	000000000000000
0000000000000000	000000000000	0000000000010000	000000000	000000000101000
0000000000000000	000000000000	0000000000000000	000001000	110000000000000
0000000000000000	000000000000	0000000000000000	000100000	000000000000000
0000000000000000	000000010000	0000000000000000	001000010	000000000000000
0000000000000000	000000000000	0000000000010000	000000000	000000000101000
0000000000000000	000000010001	0000000000000000	001000010	000000000000000
0000000000100000	000000000000	0000000000000000	000000000	000000000000000
0000000000000000	000000000000	0000000000000000	000000000	000000000000000
0001000000000000	000000000000	0000000100000000	000000100	000000000000000
0100000000000000	100000000010	0000000000000000	000000000	000000000000000
0000000000000000	000100000000	0000000000000000	000000000	000000000000000
0000000000000000	000000000000	0000000000000000	000000000	000000000000000
0001000000000000	000000000000	0000000100000000	000000100	000000000000000
0000000000000000	000000000000	0000000000000000	000000000	000000000000000
0000000000000000	000000000000	0000000000010000	000000000	000000000101000
0000000000000000	000000000000	0000000010001000	000000000	000000000000000
0000000000100000	000000000000	0000000000000000	000000000	000000000000000
0000000000001100	000001001000	0000000000000000	000000000	000000010000000
0000000000000000	000000000000	0000000000000000	000000000	000000000000000
0000000000000000	000000000000	0000100000000000	000000000	000000000000000
0010001000000000	000000010000	0000000000000000	000000010	001000000000000
0000000000100000	000000000000	0000000000000000	000000000	000000000000000
0000000000000000	000100000000	0000000000000000	000000000	000000000000000
0000000000000000	000000000000	0000100000000000	000000000	000000000000000
0000000000000000	000000000000	0000000010001000	000000000	000000000000000
0000000000000000	000000000000	0000001001010000	000000001	000000100101000
0001000000000000	000000000000	0000000100000000	000000100	000000000000000
0000000000010000	000000000000	0000000000000000	000000000	000000000000010
0010001000000000	000000010000	0000000000000000	000000010	001000000000000
0000000000000000	000000000000	0000001001010000	000000001	000000100101000
0000000000000000	000000000000	0000000000000000	000000000	000000000000000
0001000000000000	000000000000	0000000100000000	000000100	000000000000000
0000000000000000	000000000000	0000000000000000	000000000	000000000000000
0000100000100000	010000000000	0000000000000000	000000000	000000000000000
0000000000000000	000000000000	0000000000000000	000001000	010000000000000
0010001000000000	000000010000	0010000000000000	000000010	001000000000000
0000000000000000	000100000000	0000000000000000	000000000	000000000000000
0000000000000000	000000000000	0000000000000000	100000000	000000000000000
0000000000000000	000000000000	0000000000000000	000000000	000000000000000
0000000000000000	000000000000	0000000000000001	000000000	000000000000000
0000000000100000	000000000000	0000000000000000	000000000	000000000000000
