10000000000000	000000000000010000	000000000000000	0000010100001000000	000000000000000
00000000000000	000000000000000000	000010000000000	0000000000000000000	000000000000000
00000000100000	000000000000000000	000000000000000	1000000000000011000	000000000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000001000010000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000100000
00000000000000	000000000000000000	000000000000000	0000000010000000000	000000000000000
00000000000000	000000000000000010	000000000000000	0000000000000000000	000010000000000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000000000100000
00000000000000	000000000000000000	000000000000000	0000000000000000000	000001000010000
00000000000000	000000000000000000	000000000000000	0000000010000000000	000000000000000
00000010000000	000000010000000000	000000000000000	0000000000000000000	000000000000000
00000000000000	000100000000000000	000000000000101	0000000000000000000	000000001000000
00000000000000	000000000000000000	100000000001000	0000000000000000000	000000000000000
