00000000010000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000000	00010000000010	000000000000	10000000	00000000000
00001001000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000000	00100000000000	000010000000	00000000	00000100000
00000000000000000000000	00000000001000	000000000000	00000000	00000010000
00000000000000000000000	00000000001000	000000000000	00000000	00100010000
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
00010000100000000000000	01000000000000	000000000000	00000000	00000000000
00010000100000000000000	01000000000000	000000000000	00000000	00000000000
00000000000000000000000	00000000000000	000000000000	00001000	00000000000
00000000000000000000000	00000000001000	000000000000	00000000	00000010000
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000000	00000010001000	000000000000	00000000	00000000000
00010000100000000000000	01000000000000	000000000000	00000000	00000000000
00000000000000000000001	00000000000000	000100000000	00000000	00010000000
00000000000000000000000	00000000001000	000000000000	00000000	00000000000
00000000000000000000000	00000000001000	000000000010	00000001	00000000000
00000000000000000000000	00000000001000	000000000000	00000000	00000010000
00001001000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000000	00010000000010	000000000000	10000000	00000000000
00000000000000000000000	00010000000010	000000000000	10000000	01000000000
00000000000000000000000	00000001000000	000000000000	00000000	00000000000
00000000000000000000000	00000000001000	000000000000	00000000	00000010001
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000001	00000000000000	000000010000	00100000	10000000000
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
00000011000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
00010000100000000000000	01000000000000	000000000000	00000000	00000000000
00000000000000000000000	00000000000000	000000000001	00000000	00000000000
00000000000000000000001	00000000000000	000100000000	00000000	00010000000
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
00010000100000000000000	01000000000000	000000000000	00000000	00000000000
00000000000000000000100	00000000001000	000000000000	00000000	00000000000
00000000000000000000000	00000000001000	000000000000	00000000	00000010000
00001001000000000000000	00000000000000	000000000000	00000000	00000000000
00000001000000000000000	10000000010000	000000000000	00000000	00000000000
00000000000000000000000	00000000001000	000000000000	00000000	00000010000
00000000000000000000000	00000010001000	000000000000	00000000	00000000000
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000000	00000000000000	001000000000	00000000	00000000000
00000000000010000000000	00000000000010	000000000000	00000000	00000000000
00000100000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000000	00000000000010	000000000000	00000000	00000000000
00000000000000000000000	00010000000010	000000000000	10000000	01000000000
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
00010000100000000000000	01000000000000	000000000000	00000000	00000000000
00000000000000000000000	00000000000100	000000000000	00000000	00000000000
00010000100000000000000	01000000000000	000000000000	00010000	00000000000
00000000000000000000000	00000000000010	000001000000	00000000	00000000010
00010000100000000000000	01000000000000	000000000000	00000000	00000000000
00000000000000000000000	00000000000000	000000000001	00000000	00000000000
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000001	00000000000000	000000010000	00100000	10000000000
10000000000000000000000	00000000000000	001000000000	00000000	00000000000
00000000000000000000000	00010000000010	000000000000	10000000	01000000000
00000000000000000000000	00010000000010	000000000000	10000000	01000000000
00010000100000000000000	01000000000000	000000000000	00000000	00000000000
00000001000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000000	00010000000010	000000000000	10000000	00000000000
00000000000000000000000	00000001000000	000000000000	00000000	00000000000
00010000100000000000000	01000000000000	000000000000	00000000	00000000000
00000000000100000000000	00000000000000	000000000000	00000000	00000000000
00001001000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000000	00000000001001	000000000000	00000000	00000000000
00010000100000000010000	00000000000000	000000000000	00000000	00000000000
00000001000000000000000	10000000010000	000000000000	00000000	00000000000
00000000000000000000000	00000000001000	000000000000	00000000	00000010000
00001001000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000100000001	00000000000000	000000010000	00100100	00000000000
00000000000000000000000	00000000000100	000000000000	00000000	00000000000
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
00000001000000000000000	00000000000000	000000000000	00000000	00000000000
00010000100000000000000	01000000000000	000000000000	00000000	00000000000
00000000000000001000000	00000000001000	000000000000	00000000	00000010001
00000100000000000000000	00000000000000	000000000000	00000000	00000000000
00010000100000000000000	01000000000000	000000000000	00000000	00000000000
00010000100000000000000	01000000000000	000000000000	00000000	00000000000
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000100000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000000	00000000001001	000000000000	00000000	00000000000
00000000000000000000001	00001000000000	000000010000	00100100	00000000000
00010000100000000000000	01000000000000	000000000000	00000000	00001000000
00000000000000000000001	00000000000000	000000010000	00100000	10000000000
00000000000000000000000	00000000001000	000000000000	00000000	00000010000
00010000100000000000000	01000000000000	000000000000	00000000	00000000000
00010000100000000000010	01000000000000	000000000000	00000000	00000000000
00000001000000000000000	00000000000000	000000100000	00000000	00000000000
00000000000000000000000	00000000000010	000001000000	00000000	00000000010
00000000000000000000000	00000010001000	000000000000	00000000	00000000000
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000000	00010000000010	000000000000	10000000	00000000000
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
00000000000000000000000	00000000000000	000000000000	00000000	00000000000
