0000000000000000	00000000000001	00000000000	0000000000	00000000
0000000000010000	00000000000000	00000000000	0001001000	00000000
0000000000000000	00000000000001	00000000000	0000000000	00000000
0000000000000000	00000000000000	00000000000	0000000000	00000000
0000000000000000	00000000000000	00000000000	0000000000	00000000
0000000000000000	00000000000000	00000000000	0000000000	00000000
0000000000000000	00000000000000	00000000000	0000000000	00001000
0000000000000000	00000000000000	00000000000	0000000000	00000000
0000000000000000	00000000000000	00000000000	0000000000	01000000
0000000000001000	00000000000000	00000000000	0000000000	00000000
0000000000000000	00100000000000	00000000000	0000000000	00000000
0000000000000000	00000000000000	00000000000	0001001000	00000000
0000000000000000	00000000000001	00000000000	0000000000	00000000
0000000000010000	00000000000000	00000010000	0001001000	00000000
0000000000000000	00000000000000	00000000000	0000010000	00000000
0000000000000000	00000000000000	00000000000	0000000000	00000000
0000000000000000	00000000000000	00000000000	0000000000	00000000
0000000000000000	00000000000000	00000000000	0000000000	00000000
0000000000000000	00000001000000	00000000000	0000000000	00000000
0000000000000000	00000000000000	00000000000	0000000000	00000000
0000000000000000	00000000000001	00000000000	0000000000	00000000
0001000000000000	00010000000000	00000000000	0000000000	00010000
0000000000000010	00100000010000	00000100000	0000000000	00000000
0000000000000000	00000000000000	00000000001	0000000001	00000000
0000000000100000	00000000000000	00000000001	0000000000	00000000
0000000010000000	00000000001001	00000000000	0000000000	00000000
0000000000000000	00000000000001	00000000000	0000000000	00000000
0000000010000000	00000000000001	00000000000	0000000000	00000000
0000000000000000	00000000000000	00000000000	0000000000	00000000
0000000010000000	00000000000001	00000000000	0000000000	00000000
0000000000000000	00000000000000	00000000000	1010000000	00000000
0000000000000001	10000000000000	10001001000	0000000000	00000000
0000000000000000	00000000000100	00000000000	0000000000	00100000
0000000000000000	00000000000000	00000000000	0000000000	00001000
1000000000000000	00000000000000	00000000000	0000000000	00000010
0000000000000000	00000000000000	00000000001	0000000001	00000000
0000100000000000	00000000000000	01000000000	0000000000	10000000
0010000100000000	00000000000000	00000000000	0000000000	00000000
0000000000000000	00000000000001	00000000000	0000000000	00000000
0000000000000100	00000000000000	00000000000	0001001000	00000000
1000000000000000	00000000000000	00000000000	0000000000	00000010
0000000000000000	00000000000000	00000000000	0000000000	00000000
0000000000000000	00000000000100	00000000000	0000000000	00100000
0000000000000000	00000000000000	00000000000	0000000000	00000000
0000000010000000	00000000000001	00000000000	0000000000	00000000
0000000000000000	00000000000000	00000000000	0000000000	00000000
0000000000000000	00000000000000	00000000000	0000000000	00001000
0000000000000000	00000000000100	00000000000	0000000000	00100000
0000000000000000	00000000000000	00000000000	0001001000	00000000
0000000100000000	00000000000000	00000000000	0000000000	00000000
0000000000000000	00000000000000	00000000000	1000000000	00000000
0000000000000001	10000000000000	10001001000	0000000000	00000000
0000000000000000	00000010000000	00000000000	0000000000	00001000
0000000000000000	00001000000000	10010000000	0000000000	00000000
0000000000000000	00000000000000	00000000000	0000000000	00000000
0000000000000000	00000000000000	00000000000	0000000000	00000000
0000000000000000	00000000000000	00000000000	0000010000	00000000
0000010000000000	00100000000000	00000000000	0000000000	00000000
0000000000000000	00000000000000	00000000000	0001001000	00000000
0000000000000000	00000000000010	00000000010	0000000000	00000000
0000000000000000	00000000000000	00000000000	0000000000	00000100
0010000100000000	00000000000000	00000000000	0000000000	00000000
0000000000000000	00000000000001	00000000000	0000000000	00000000
0000000000000000	00000000000000	00000000000	0000000000	00100000
0000000000000000	00000000000000	00000000000	0000010000	00000000
0000000000000000	00000000000000	00000000000	0000000000	00000000
0000001000000000	00000000000000	00000000000	0100000110	00000000
0000000000000000	00000000000000	00000000000	0000000000	00000000
0000000000000000	00000000000000	00000000000	0000000000	01000000
0000100000000000	00000000000000	01000000000	0000000000	10000000
0000000000000010	00100000010000	00000100000	0000000000	00000000
0000000000000000	00100000000000	00000000000	0000000000	00000000
0010000100000000	00000000000000	00000000000	0000000000	00000000
0000000000000000	00000000000000	00000000000	0000000000	00100000
0000100000000000	00000000000000	01000000000	0000000000	10000000
1000000000000000	00000000000000	00000000000	0000000000	00000000
0010000100000000	00000000000000	00000000000	0000000000	00000000
1000000000000000	00000000000000	00000000000	0000000000	00000000
0000000000000000	00000000000000	00000000000	0000000000	00000100
0000000000000000	00001000000000	10010000000	0000000000	00000000
