0000000000000	00000000000	00000000000000010	00000000000000000000	00000000000000000
0001000000100	00000000000	00000000000000000	00000000000000000000	00100000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000100000	00000000000000000000	00000001000000000
0000100001000	00000000001	00000010000001000	00000000001000000000	00000001000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000010
0110000000000	00000000000	00000001000000000	00110010000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000000100000	00000000000000000
0000000000000	00000000000	00000000000100000	00000000000000000000	00000001000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000100000000000
0000000000000	00000000000	00000000000000000	00000000000000100000	00000000000000000
0000000000100	00000000000	00000000000000000	00000000000000000000	00100000000000000
0000000000001	00000000000	00000000001000000	00000001000001001000	00000000000000100
0000001000000	00000000000	00000001000000000	00110010000000000000	00000000000000000
0000000000000	00000000000	00000000000000001	00000100000000000000	00010000000000000
1000000000000	00000000000	00000000000000000	00000000000000000000	00000001000010000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000100	00000000000	00000000000000000	00000000000000000000	00100000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000100000	00000000000000000000	00000001000000000
0000000000000	00000001000	00000000000000000	00000000000000000100	00000000000000010
0000000000000	00000000000	00000000000100000	00000000000000000000	00000001000000000
0000000000000	00000000000	00000000000100000	00000000000000000000	00000001000000000
0000000000000	00010000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	10000000000	00000000100000000	00000000000000010000	00000000000000000
0000000000100	00000000000	00000000000000000	00000000000000000000	00100000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000000100000	00000000000000000
0000000000100	00000000000	00000000000000000	00000000000000000000	00100000000000000
0000000000000	00001000100	00000000000000000	01000000000010000000	00000000000001000
0000000000100	00000000000	00000000000000000	00000000000000000000	00100000000000000
0000010000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
1000000000000	00000000000	00000000000000000	00000000000000000000	00000001000010000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000001000000000
0000000000000	00000000000	10000000000000000	00000000000000000000	00000001000000000
0000000000000	00000000000	00000000000100000	00000000000000000000	00000001000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000000100000	00000000000000000
0000000000000	00000000000	00000100000000000	01000000000000000000	00000000010000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	01010000000000000
0000000000100	00000000000	00000000000000000	00000000000000000000	00100010000000000
0000010000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000100	00000000000	00000000000000000	00000000000000000000	00100000000000000
0110000000000	00000000000	00000001000000000	00110010000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	10000000000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000000100000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000100100000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000001000	00000000000000000	00000000000000000100	00000000000000010
0000000000000	00000010010	00010000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	01010000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00100000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000100000	00000000000000000000	00000001000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000100000	00000000000000000010	00000001000000000
0000000000001	00000000000	00000000001000000	00000001000001001000	00000000000000100
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	01000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000100000	00000000000000000000	00000001000000000
0110000000000	00000000000	00000001000000000	00110010000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00010000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000010000000000	00010000100100000
0000000000000	00000000000	00000000000000000	00000000000000100000	00000000000000000
0000000000000	00000000000	00000000000100000	00000000000000000000	00000001000000000
0000000100000	00000000000	00000001000000000	00110010000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000010000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000100	00000000000	00000000000000000	00000000000000000000	00100000000000000
0000000000000	00000000000	00000000000000000	00000000000000000000	00000000000000000
0000000000100	00000000000	00000000000000000	00000000000000000000	00100000000000000
0000000000000	00000000000	00000000000100000	00000000000000000000	00000001000000000
1000000000000	00000000000	00000000000000000	00001000000000000000	00000001000010000
0000000000100	00000000000	00000000000000000	00000000000000000000	00100000000000000
