00000000000100	0000000000000	0010000000000	00000000001000	000000000000	00000010000000000	000010000000	00000000000	00000000000
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00100000000000	0010000000000	0000000000000	00000100000000	000000000000	00000000000000000	000000000000	00000100000	00000000001
00000000000000	0000000000000	0001000000000	01000000000000	000001000000	00000000000000001	000000000000	00000000000	00001000000
00000000100000	0000010000000	0000000000000	00000000000000	000000000000	00000000000000000	001000100000	00000000000	00000000000
00000000000100	0000000000000	0010000000000	00000000001000	000000000000	00000010000000000	000010000000	00000000000	00000000000
00000000000000	0100000000100	0000000000000	00000000000000	000000000000	01000000000000000	000000000000	00000000000	00000010000
00101000000000	0000000000000	0000000000000	00000000100000	000000000000	00000000000000010	000000000000	00000000000	00000000001
00000000000000	0000000000000	0000000000000	00000000000000	010000100000	00001000000000000	000000000000	00000000100	00000000000
00101000000000	0000000000000	0000000000000	00000000100000	000000000000	00000000000000010	000000000000	00000000000	00000000001
00000000000000	0000000000000	0000000000000	00000000000000	000001000000	00000000000000001	000000000000	00000000000	00001000000
00000000000000	0000000100000	0000000000000	00000000000000	000000000000	00000000000100000	000000000000	00001000000	00000000000
00000100000000	0000000000000	0000000000000	00000000000000	001000000000	00000000000000000	000000000000	00000000000	00000000000
00100000000000	0010000000000	0000000000010	00000100000000	000000000000	00000000000000000	000000000000	00000100000	00000000001
00000000100000	0000010000000	0000000000000	00000000000000	000000000000	00000000000000000	001000100000	00000000000	00000000000
00100000000000	0010000000000	0000000000000	00000100000000	000000000000	00000000000000000	000000000000	00000100000	00000000001
00010000000000	1000000000000	0000000000000	10000000001000	000000000000	00000000000000000	000000000000	00000000000	00100000000
00000000000000	0000000000000	0000000000100	00000000000000	000000000100	00000000000000100	000000000000	00100000000	00000000000
00000000000000	0000000010000	0000100000000	00000000000000	010000000000	00001000000000000	000000000000	00000000000	00000000010
00000000000100	0000000000000	0000000000000	00000000001000	000000000000	00000010000000000	000000000000	00000000000	00000000000
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00000000000000	0000000000000	0000000000000	00000000000000	010000001000	00001000000000000	000000000000	00000000000	00000000000
00000010000000	0000000000000	0000000000001	00000000000000	000010000000	00000000000000000	000000010000	00000000000	00000000000
00101000000000	0000000000000	0000000000000	00000000100000	000000000000	00000000000000010	000000000000	00000000000	00000000001
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000100000	000000000000	00001000000	10000000000
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00000000000000	0000000010000	0000100000000	00000000000000	010000000000	00001000000000000	000000000000	00000000000	00000000010
00000000000100	0000000000000	0000000000000	00000000001000	000000000000	00000010000000000	000000000000	00000000000	00000000000
00000000000000	0000000000000	0000000000000	00000010000000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000000000	000000000010	00000000000	00000000000
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00000010000000	0000000000000	0000000000001	00000000000000	000010000000	00000000000000000	000000010000	00000000000	00000000000
00000100000001	0000000000000	0000000000000	00000000000000	001000000000	00000000000000000	000000000000	00000000000	00000000000
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00000000010000	0000000000000	0000000000000	00000010000000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00000000001010	0000000000000	0000000000100	00000000000000	000000000100	00000000000000100	000000000000	00100000000	00000000000
00101000000000	0000000000000	0000000000000	00000000100000	000000000000	00000000000000010	000000000000	00000000000	00000000001
01000000000000	0000000000000	0000000000000	00000000000000	000000000000	10000000000000000	000001001000	01000000000	00010000000
00000000000000	0000000010000	0000100000000	00000000000000	010000000000	00001000000000000	000000000000	00000000000	00000000010
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000100000	000000000000	00001000000	00000000000
00010000000000	1000000000000	0000000000000	10000000001000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00100000000000	0010000000000	0000000000010	00000100000000	000000000000	00000000000000000	000000000000	00000100000	00000000001
00000000000000	0000000000000	0000000000000	00000000001000	000000000001	00000000100000000	000000000100	00000000000	00000000000
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00000000000000	0000000000000	0000000000100	00000000000000	000000000100	00000000000000100	000000000000	00100000000	00000000000
00000000000000	0000000010000	0000110000000	00000000000000	010000000000	00001000000000000	000000000001	00000001000	00000000010
00000000000000	0000000000000	0000000000100	00000000000010	000000000100	00000000000000100	000000000000	00100000000	00000000000
00000000000000	0100000000100	0000000000000	00000000000000	000000000000	01000000000000000	000000000000	00000000000	00000010000
00101000000000	0000000000000	0000000010000	00000000100000	000000010000	00000000000000010	000000000000	00000000000	00000000001
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00000000000000	0000000000000	0001000000000	01000000000000	000001000000	00000000000000001	000000000000	00000000000	00001000000
00000000000000	0000000000000	0000000000000	00000000000000	000001000000	00000000000000001	000000000000	00000000000	00001000000
00000010000000	0000000000000	0000000000001	00000000000000	000010000000	00000000000000000	000000010000	00000000000	00000000000
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00000010000000	0000000000000	0000000000001	00000000000000	000010000000	00000000000000000	000000010000	00000000000	00000000000
00000000000000	0000000000000	0000000000000	00000000000000	000101000000	00000000000000001	000000000000	00000000000	00001000000
00000100000000	0000000000000	0000000000000	00000000000000	001000000000	00000000000000000	000000000000	00000000000	00000000000
00000000000000	0000000000000	1000000000100	00000000000000	000000000100	00000000000000100	000000000000	00100000010	00000000000
00000000000000	0000000000000	0000000000100	00000000000000	000000000100	00000000000000100	000000000000	00100000000	00000000000
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00101000000000	0000000000000	0000000000000	00000000100000	000000000000	00000000000000010	000000000000	00000000000	00000000001
00101000000000	0000000000000	0000000000000	00000000100000	000000000000	00000000000000010	000000000000	00000000000	00000000001
00000000000000	0000001000000	0000000000000	00000000000000	010000000000	00001000000001000	000000000000	00010000000	01000000010
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000100000	000000000000	00001000000	00000000000
00010000000000	1000000000000	0000000000000	10000000001000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00000000000100	0000000000000	0000000000000	00000000001000	000000000000	00000010000000000	000000000000	00000000000	00000000000
00000000000000	0000000000000	0000000000000	00000001001000	000000000000	00010000000000000	000000000000	00000000000	00000000000
00000000000000	0000000010000	0000100000000	00000000000000	010000000000	00001000000000000	000000000000	00000000000	00000000010
00000000000100	0000000000000	0000000000000	00000000001000	000000000000	00000010000000000	000000000000	00000000000	00000000000
00100000000000	0010000000000	0000000000000	00000100000000	000000000000	00000000000000000	000000000000	00000100000	00000000001
00000000000000	0000000000000	0000000001000	00000000000000	000000000000	00100000001000000	000000000000	10000000000	00000000000
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00000000000000	0000000000000	0000000000100	00000000000000	000000000100	00000000000000100	000000000000	00100000000	00000000000
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000100000	000000000000	00001000000	00000000000
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00000010000000	0000000000000	0000000000001	00000000000000	000010000000	00000000000000000	000000010000	00000000000	00000000000
00101000000000	0000000000000	0000000000000	00000000100000	000000000000	00000000010000010	000000000000	00000000000	00000000001
00101000000000	0000000000000	0000000000000	00000000100000	000000000000	00000000000000010	000000000000	00000000000	00000000001
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00000010000000	0000000001000	0000000000001	00000000000000	000010000000	00000000000000000	000000010000	00000000000	00000000000
00101000000000	0000000000000	0000000000000	00000000100000	000000000000	00000000000000010	000000000000	00000000000	00000000001
00000100000000	0000000000000	0000000000000	00000000000000	001000000000	00000000000000000	000000000000	00000000000	00000000000
00000000100000	0001010000000	0000000000000	00000000000000	000000000000	00000000000000000	001000100000	00000000000	00000000000
00000000000100	0000000000000	0000000000000	00000000001000	000000000000	00000010000000000	000000000000	00000000000	00000000000
00000000000000	0100000000100	0000000000000	00000000000000	000000000000	01000000000000000	000000000000	00000000000	00000010000
00000010000000	0000000000000	0000000000001	00000000000000	000010000000	00000000000000000	000000010000	00000000000	00000000000
00000000000000	0000000000001	0000000100000	00000000000000	000000000000	00000000000000000	000000000000	00000000000	00000001000
00000010000000	0000000000000	0000000000001	00000000000000	000010000000	00000000000000000	100000010000	00000000000	00000000000
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00000000000000	0000000100000	0000000000000	00000000000000	000000000000	00000000000100000	000000000000	00001000000	00000000000
00000000000000	0000000000000	0000000000000	00100000000000	010000001000	00001100000000000	000000000000	00000000000	00000000000
00101000000000	0000000000000	0000000000000	00000000100000	000000000010	00000000000000010	000000000000	00000000000	00000100001
00101000000000	0000000000000	0000000000000	00000000100000	000000000000	00000000010000010	000000000000	00000000000	00000000001
00000000000000	0000000000000	0000000000100	00000000000010	000000000100	00000000000010100	000000000000	00100000000	00000000000
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00000000010000	0000000000000	0000000000000	00000010000000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000000000	000000000000	00000000000	00000000100
00000000000000	0000000000000	0000000000000	00000000000000	001000000000	00000000000000000	000000000000	00000000000	00000000000
00000000000000	0000000000000	0000000000000	00001000000000	000001000000	00000000000000001	000000000000	00000000000	00001000000
00000000000000	0000000000000	0000000000000	00000000000000	000001000000	00000000000000001	000000000000	00000000000	00001000000
00101000000000	0000000000000	0000000000000	00000000100000	000000000000	00000000000000010	000000000000	00000000000	00000000001
00000000000000	0000000000000	0000000000000	00000000000000	010000100000	00001000000000000	000000000000	00000000100	00000000000
01000000000000	0000000000010	0100000000000	00010000000000	000000000000	10000000000000000	000001001000	01000010000	00010000000
00000000000000	0000000000000	0000000000000	00000000000000	010000100000	00001000000000000	000000000000	00000000100	00000000000
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00000100000000	0000000000000	0000000000000	00000000000000	001000000000	00000000000000000	000000000000	00000000000	00000000000
00000010000000	0000000000000	0000001000001	00000000010000	000010000000	00000000000000000	000000010000	00000000001	00000000000
00000000000000	0000000000000	0000000000000	00000000000000	000000000000	00000000000000000	000000000000	00000000000	00000000000
00000000000000	0000000000000	0000000000000	00000000000000	000001000000	00000000000000001	000000000000	00000000000	00001000000
00000000000000	0000000000000	0000000000000	00100000000000	010000001000	00001100000000000	000000000000	00000000000	00000000000
00000000000000	0000000000000	1000000000100	00000000000000	000000000100	00000000000000100	000000000000	00100000010	00000000000
