0000000000000000	0000000000000	000000000000000000000	0000000000	0000000000	100000001000000000	001000000000	00000000000100000	0000000000000
0000000010000000	0000000000000	000000000010000000000	0000000000	0000000000	000000000000000000	000000000000	00000000000000000	0000000000000
0001000000000000	0000000010000	000000000000000001001	0000000010	0010000000	000000000000000000	000000001000	00000000000000000	0000000000000
0000000000000100	0000000000000	000000000000000000000	0010000000	0000000100	000000000000000000	000000000000	00001000001000000	0000010000100
0100000100000000	1000000000000	000100001000000000000	0000000000	0000000000	000000000000000000	000000000000	00000000000000000	0001000000000
0000000001000000	0000000000100	001000000000000000000	0000000000	1000000000	000000000010000000	000000000001	00000000000001000	0000000000010
0000000000000000	0000000000000	000000000000000000000	1001000000	0000000000	000000000000000000	000000000000	00000000000000000	0000000000000
0000000000000000	0000000100000	000000010000000000000	0000000000	0000000000	001000000000000000	000000000001	00000000000000100	0000000000000
0000000000000000	0000000000000	001000000000000000000	0000000000	1000000000	000000000010000000	000000000001	00000000000001000	0000000000010
0000000000001000	0000000000000	000000000000010000000	0000000000	0000000000	000000000000000000	000000010100	00000000000000000	0000001000000
0000000000000000	0001000000000	010000000100000000000	0000000000	0000000000	000010000100000000	100000000000	00010000000000000	0000000000000
0000000010000000	0000000000000	000000000010000000000	0000000000	0000000000	000000000000000000	000000000000	00000000000000000	0000000000000
0000000000000000	0000000000000	000000000000000000000	1001000000	0000000000	000000000000000000	000000000000	00000000000000000	0000000000000
0000000000000000	0000000000000	000000000000001100000	0001000000	0000000000	000001000000100000	000000000000	00000000000000000	0000000000000
0000000000000000	0001000000000	010000000000000000000	0000000000	0000000000	000010000100000000	000000000000	00000000000000000	0000000000000
0000000000000000	0000000000000	000000000000001100000	0001000000	0000000000	000000000000100000	000000000000	00000000000000000	0000000000000
0000000000001000	0000000000000	000000000000000000000	0000000000	0000000000	000000000000000000	000000010100	00000000000000000	0000001000000
0000000000000000	0001000000000	010000000000000000000	0000000100	0000000000	000010000100000000	000000000000	00000000000000000	0000000000000
0100000100000000	1000000000000	000100001000000000000	0000000000	0000000000	000000000000000000	000000000000	00000000000010000	0000000000000
0000000000000000	0001000000000	010000000100000000000	0000000000	0000000000	000010000100000000	100000000000	00010000000000000	0000000000000
0000000000000000	0000000000000	000000000000000000000	1001000000	0000000000	000000000000000000	000000000000	00000000000000000	0000000000000
0000000010000000	0000000000000	000000000010000000000	0000000000	0000000000	000000000000000000	000000000000	00000000000000000	0000000000000
0010000000000000	0000000000000	000000000000000000100	0000000000	0000000000	000000000000000000	000000000000	00000000100000000	0000000000000
0000000000000000	0001000000000	010000000100000000000	0000000000	0000000000	000010000100000000	100000000000	00010000000000000	0000000000000
0000000000000000	0000000100000	000000010000000000000	0000000000	0000000000	001000000000000000	000000000001	00000000000000100	0000000000000
0000000000000000	0000000100000	000000010000000000000	0000000000	0000000000	001000000000000000	000000000001	00000000000000100	0000000000000
0000000000000000	0100100000000	000000000000000000000	0000000000	0000001000	000000000000010100	000000000000	00000010000000000	0010000000000
0000000000000000	0000000000000	001000000000000000000	0000000000	1000000000	000000000010000000	000000000001	00000000000001000	0000000000010
0010000000000000	0000000000000	000000000000000000100	0000000000	0000000000	000000000000000000	000000000000	00000000100000000	0000000000000
0000100000000000	0000000000000	000000000000000000010	0000000000	0000100000	000000000000000000	000000000001	00000000000000000	0000000000000
0000010000000000	0000000000000	000000000000000000000	0000000000	0000010010	000000000001000000	000000000000	00000000000000000	0000000000000
0000000000100000	0000000000001	000000000000000000000	0000011000	0000001000	000000000000000000	000000000000	00000000000000000	0010000000000
0000000000000000	0000000000000	000000000000000000000	0000000001	0000000000	000000000000000001	000001000001	00000000000000000	0000000000001
0000000000000000	0000000000000	000000000000000000000	0010000000	0000000100	000000000000000000	000000000000	00001000001000000	0000010000000
0000100000000000	0000000000000	000000000000000000010	0000000000	0000100000	000000000000000000	000000000001	00000000000000000	0000000000000
0000000000100000	0000000000000	000000000000000000000	0000000000	0000001000	000000000000000000	000000000000	00000001000000000	0010000000000
0000000000000000	0000000000000	000000000010000000000	0000000000	0000000000	000000000000000000	000000000000	00000000000000000	0000000000000
0000000000000000	0000000000000	000000010000000000000	0000000000	0000000000	000000000000000000	000000000001	00000000000000000	0000000000000
0000000000000100	0000000000000	000000000000000000000	0010000000	0000000100	000000000000000000	000000000000	00001000001000000	0000010000100
0100000100000000	0000000000000	000100001000000000000	0000000000	0000000000	000000000000000000	000000000000	00000000000000000	0000000000000
0000000100000000	0000000000000	000000000000000000000	0000000000	0000000000	000000000000000000	000000000000	00000000000000000	0000000000000
0000000000000000	0000000100000	000000010000000000000	0000000000	0000000000	001000000000000000	000000000001	00000000000000100	0000000000000
0000000000001000	0000000000000	000000000000010000000	0000000000	0000000000	000000000000000000	000000010100	00000000000000000	0000001000000
0000000000001000	0000000000000	000000000000010000000	0000000000	0000000000	000000000000000000	000100010100	00000000000000000	0000001000000
0000000000000000	0000000000000	001000000000000000000	0000000000	1000000000	000000000010000000	000000000001	00000000000001000	0000100000010
0000000000000000	0000000000000	000000000000000000000	0001000000	0000000000	000000100000000000	000000000000	00000000000000000	0000000000000
0000000000100000	0000000000000	000000000000000000000	0000000000	0000001000	000000000000000000	000000000000	00000001000000000	0010000000000
0100000100000000	1000000000000	000100001000000000000	0000000000	0000000000	000000000000000000	000000000000	00000100000000000	0000000000000
0000000000000000	0001000000000	010001000000000000000	0000000000	0000000000	000010000100000000	000000000000	00000000000000000	0000000000000
0100000100000000	0000010000000	000100001000000000000	0000000000	0000000000	000000000000000000	000000000000	00000000000000000	0000000000000
0000000010000000	0000000000000	000000000010000000000	0000000000	0000000000	000000000000000010	000000000000	00000000000000000	0000000000000
0100000100000000	1010000000000	000100001000000000000	0000000000	0000000000	000000000000000000	000000000000	00000000000000000	0000000000000
0000000000000000	0000000000000	000000010000000000000	0000000000	0000000000	000000000000000000	000000000001	00000000000000000	0000000000000
0100000100000000	1000000000000	000100001000000000000	0000000000	0000000000	000000000000000000	000000000000	00000000000000000	0000000000000
0000000000100000	0000000000001	000000000000000000000	0000011000	0000001000	000000000000000000	000000000000	00000000000000000	0010000000000
0000000000000000	0001000000000	010000000100000000000	0000000000	0000000000	000010000100000000	100000000000	00010000000000000	0000000000000
0000000000000000	0000000000010	000000000000000000000	0000000000	0000000000	000100000000000000	000000000000	00000000000000000	0000000000000
0000000000000000	0000000000000	000000000000000000000	1001000000	0000000000	000000000000000000	000000100000	01000000000000000	0000000000000
0000000000000000	0001000000000	010000000100000000000	0000000000	0000000000	000010000100000000	100000000000	00010000000000000	0000000000000
0000000000100000	0000000000001	000000000000000000000	0000011000	0000001000	000000000000000000	000000000000	00000000000000000	0010000000000
0000000000000000	0001000000000	010000000000000000000	0000000000	0000000000	000010000100000000	000000000000	00000000000000000	0000000000000
0000000000000000	0001000000000	010000000000000000000	0000000100	0000000000	000010000100000000	000000000000	00000000000000000	0000000000000
0100000100000000	0000000000000	000100001000000000000	0000000000	0000000000	000000000000000000	000000000000	00000000000000000	0000000000000
0000000000001000	0000000000000	000000000000010000000	0000000000	0000000000	000000000000000000	000000010100	00000000000000000	0000001000000
0010000000000000	0000000000000	000000000000000000100	0000000000	0000000000	000000000000000000	000000000000	00000000100000000	0000000000000
0000000000000000	0000000000000	000000000010000000000	0000000000	0000000000	000000000000000000	000000000000	00000000000000000	0000000000000
0000000000010000	0000000000000	000000000000000000000	0001000000	0000000000	000000000000100000	000000000000	00000000000000000	0000000000000
0100000100000000	1000000000000	000100001000000000000	0000000000	0000000000	000000000000000000	000000000000	00000000000000000	0000000000000
0000000000000000	0000000000000	000000000010000000000	0000000000	0000000000	000000000000000000	000000000000	00000000000000000	0000000000000
0000010000000000	0000001000000	000000000000000000000	0000000000	0000010010	000000000001000000	000000000000	00000000000000000	0000000000000
0000000100000000	0000000000000	000000000000000000000	0000000000	0000000000	000000000000000000	000000000000	00000000000000000	0000000000000
0000000000000000	0001000000000	010000000100000000000	0000000000	0000000000	000010000100000000	100000000000	00010000000000000	0000000000000
0000000000000000	0000000000000	000000010000000000000	0000000000	0000000000	000000000000000000	000000000001	00000000000000000	0000000000000
1000000000000000	0000000000000	001000000000000000000	0000000000	1000000000	000000000010000000	000000000001	00000000000001000	0000000000010
0000000000000000	0000000000000	000000000000000000000	1001000000	0000000000	000000000000000000	000000000000	00000000000000000	0000000000000
0000000000000000	0000000000000	000000000000000000000	0000000000	0000000000	100000001000000000	001000000000	00000000000000000	0000000000000
0000000000000000	0000000000000	000000000000000000000	0000000000	0000000000	100000001000000000	001000000000	00000000000000000	0000000000000
0000000000000000	0000000000000	000000000000000000000	0101000000	0000000000	000000000000000000	000010000000	00000000000000000	0000000000000
0010000000000000	0000000000000	000000000000000000100	0000000000	0000000000	000000000000000000	000000000000	00000000100000000	0000000000000
0000000000000000	0001000000000	010000000000000000000	0000000000	0000000000	000010000100000000	000000000010	10000000000000000	0000000000000
0000000000000000	0000000100000	000000010000000000000	0000000000	0000000000	001000000000000000	000000000001	00000000000000100	0000000000000
0000000000000000	0000000000000	000000000000000000000	1001000000	0000000000	000000000000000000	000000100000	01000000000000000	0000000000000
0100000100000000	1000000000000	000100001000000000000	0000000000	0000000000	000000000000000000	000000000000	00000000000000000	0000000000000
0000000000001000	0000000000000	000000000000010000000	0000000000	0000000000	000000000000000000	000000010100	00000000000000000	0000001000000
0000000000000000	0000000000000	000000000000000000000	0010000000	0000000100	000000000000000000	000000000000	00001000001000000	0000010000000
0000000000000000	0000000000000	000000010000000000000	0000000000	0000000000	000000000000000000	000000000001	00000000000000000	0000000000000
0000000000000000	0000000000000	000000000000000000000	0000000000	0001000001	000000000000000000	000000000000	00000000000000000	1000000000000
0100000100000000	1000000000000	000100001000000000000	0000000000	0000000000	000000000000000000	000000000000	00000000000000000	0000000000000
0000000000000000	0001000000000	110000000000000000000	0000000000	0000000000	000010000100001000	000000000010	00000000000000000	0000000000000
0000000000000100	0000000000000	000000000000000000000	0010000000	0000000100	000000000000000000	000000000000	00001000001000000	0000010000100
0000000000000000	0000000000000	000000000000000000000	0000000000	0000000000	000000000000000000	000001000001	00000000010000010	0000000000001
0000000100000000	0000000000000	000000000000000000000	0000000000	0000000000	000000000000000000	000000000000	00000000000000000	0000000000000
