000000000000000000000	0000000000	00000000000000	000000000000000	0000001000000	00000000000000000	0000000000000000010	00001000000	00010000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	1000000000000000000	10000000010	00000000000000
000000000001000000000	0000000100	10000000000000	000000000010000	0000000000000	00000000000000000	0000000000000000000	00000000000	00000100000000
000000000000000000100	0000000000	00000000000000	010000000000000	1000000000000	00000000000000000	0000000100000100000	00000000000	00000010000000
100000000000000000000	0000000000	00000000000010	000000000000000	0000000000000	00100000000100000	1000000000000000000	00000010010	00000000000000
000000000000000000000	0000000000	01000000000001	100000010000000	0000000000000	00000001001000000	0000000000000000000	00100000000	00000000000000
100000000000000000000	0000000000	00000000000010	000000000000000	0000000000000	00100000000100000	1000000000000000000	00000010010	00000000000000
000000000000000000000	0000000000	00000000010001	000001010000000	0000000000001	00000000001000000	0000000000000000000	00000000000	10100000000000
000000011000000000000	0000000000	00000100000000	000000000000000	0000100000010	00000010000000000	1000000000000000000	00000000000	00000000000000
000000000001000000000	0000000100	00000000000000	000000000010000	0000000000000	00000000000000000	0000000000000000000	00000000000	00000000000000
000000011000010000000	0000000000	00000100000000	000000000000000	0000100000010	00000010000000000	1000000000000000000	00000000000	00000000000000
000000000100001000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	0000001000000000000	00000000000	00000000000000
100000000000000000000	0000000000	00000000000010	000000000000000	0001000000000	00100000000100000	1000000000000000000	00000010010	00000000000000
000000011000000000000	0000000000	00000100000000	000000000000000	0000100000010	10000010000000000	1000000000000000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000000000	001000000000000	0000000000000	00000000000000001	1100000000000000000	00000000000	00000000000000
000000000001000000000	0000000100	00000000000000	000000000010000	0000000000000	00000000000000000	0000000000000000000	00000000000	00000000000000
000000000100001000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	0000001000000000000	00000000000	00000000000000
000000000000000000000	0010000000	00000001000000	000000000000000	0000001000100	00000000000000000	0000010000000000000	00001000000	00011000001000
100000000000000000000	0000000000	00000000000010	000000000000000	0000000000000	00100000000100000	1000000000000000000	00000010010	00000000000000
000000000100001000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	0000001000000000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000001	1100000000000000000	00000000000	00000000000000
000000000000100000000	0000000000	00000000000001	000001010000000	0000000000001	00000000001000000	0000000000000000000	00000000000	00100000000000
000000000000000000000	0000000000	00000000000001	000001010000010	0000000000001	00000000001000000	0000000000000000000	00000000000	00100000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000001	1100000000000000000	00000000000	00000000000000
000000000000000000001	0000000000	00000000000000	000010100000100	0000000010000	00000100000001000	0000000000000000001	00000000000	01000000000000
000000000100001010000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	0001001000000000000	01000000000	00000000000000
000000000100001000000	0000100000	00000000000000	000100000000000	0000000000000	00000000000000000	0000001000000000000	00000100000	00000000000000
010000000000000000000	0000000010	00000000000000	000000000000000	0000000000000	00000000000000000	0000000000000000100	00010000000	00000000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000001	1100000000000000000	00000000000	00000000000000
000000000000100000000	0000000000	00000000000001	000001010000000	0000000000001	00000000001000000	0000000000000000000	00000000000	00100000000000
000000000000000000000	0000000000	00000000000001	000000010000000	0100000001000	00001000001000000	0000000000000000000	00000000000	00000000000000
000010000000000000000	0000000000	00000000001000	000000000000000	0000000000000	00000000000010000	1000000000000000000	00000000011	00000000010000
000000000000000000000	0000000000	00000000000000	000000000000000	0000001000000	00000000000000000	0000000000000000010	00001000000	00010000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000001000000	00000000000000000	0000000000000000010	00001000000	00010000000000
000000000100001000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	0000001000000000000	00000000000	00000000000000
000000000110001000010	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	0000001000100000000	00000000000	00000000000000
000000000000000000001	0000000000	00000000000000	000010101000100	0010000000000	00000100010000000	0000000000000000000	00000000000	01000000000000
001100000000000000100	0000000000	00000000000000	010000000000000	0000000000000	00000000000000000	0000000100000000000	00000000000	00000011000000
000000000000000000000	0000000000	00000000000001	000001010000010	0000000000001	00000000001000000	0000000000000000000	00000000000	00100000000000
000000000000000000000	0000000000	00000000000001	000000010100000	0100000001000	00001000001000000	0000000000000000000	00000000000	00000000000000
000000000000000000000	0000000000	01000000000001	100000010000000	0000000000000	00000001001000000	0000000000000000000	00100000000	00000000000000
000000000000000000000	0000000000	00000000100100	000000000000000	0000000000000	00000000100000000	0010000000000000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000000001	000000010000000	0100000001000	00001000001000000	0000000000000000000	00000000000	00000000000000
100000000000000000000	0000000000	00000000000010	000000000000000	0001000000000	00100000000100000	1000000000000000000	00000010010	00000000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000001	1100000000000000000	00000000000	00000000000000
000000000001000000000	0000000100	00000000000000	000000000010000	0000000000000	00000000000000000	0000000000000000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000001000000	00000000000000000	0000000000000000010	00001000000	00010000000000
000000000000000000000	0000000000	00000000000001	000000010000000	0000000000000	00000000001000000	0000000000000000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000001	1100000000000000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000001	1100000000000000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000001	1100000000000000000	00000000000	00000000000000
000000100000000000100	0000000000	00000000000000	000000000000001	0000000000000	00000000000000000	0000000010001010000	00000000100	00000000000010
000000000100001000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	0000001001000000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000000100	000000000000000	0000000000000	00000000100000000	0010000000000000000	00000000000	00000000000000
000000011000000000000	0000000000	00000100000000	000000000000000	0000100000010	10000010000000000	1000000000000000000	00000000000	00000000000000
100000000000000000000	0000000000	00000000000010	000000000000000	0000000000000	00100000000100000	1000000000000000000	00000010010	00000000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000001	1100000000000000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000000001	000000010000000	0000000000000	00000000001000000	0000000000000000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000001000	000000000000000	0000000000000	00000000000010000	1000000000000000000	00000000010	00000000100000
010000000000000000000	0000000010	00000000000000	000000000000000	0000000000000	00000000000000000	0000000000000000100	00010000000	00000000000000
100000000000000000000	0000000000	00000010000010	000000000000000	0000000000000	00100000000100000	1000000000000000000	00000010010	00000000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	1000000000000000000	00000000010	00000000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	1000000000000000000	00000000010	00000000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000001000000	00000000000000000	0000000000000000010	00001000000	00010000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000001	1100000000000000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000001000	000000000000000	0000000000000	00000000000010000	1000000000000000000	00000000010	00000000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000001	1100000000000000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000001000	000000000000000	0000000000000	00000000000010000	1000000000000000000	00000000010	00000000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000010000000	01000000001000010	0000000000010000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000001000	000000000000000	0000000000000	00000000000010000	1000000000000000000	00000000010	00000000100000
000000000100001000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	0000001000000000000	00000000000	00000000000100
000000000000000000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000001	1100000000000000000	00000000000	00000000000000
100000000000000000000	0000000000	00000010000010	000000000000000	0000000000000	00100000000100000	1000000000000000000	00000010010	00000000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000001	1100000000000000000	00000000000	00000000000000
000000000000100000000	0000000000	00000000000001	000001010000000	0000000000001	00000000001000000	0000000000000000000	00000000000	00100000000000
000000000000000000000	0000000000	00000000000001	000001010000000	0000000000001	00000000001000000	0000000000000000000	00000000000	00100000000000
000000000000000000000	0000000000	00000000000001	000001010000010	0000000000001	00000000001000000	0000000000000000000	00000000000	00100000000000
010000000000000000000	0000000010	00000000000000	000000000000000	0000000000000	00000000000000000	0000000000000000100	00010000000	00000000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000001	1100000000000000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000001	1100000000000000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000000001	000000010000000	0000000000000	00000000001000100	0000000000000000000	00000000000	00000000000000
010000000000000000000	0000000010	00000000000000	000000000000000	0000000000000	00000000000000000	0000000000000000100	00010000000	00000000000000
000010000000000000000	0000000000	00000000001000	000000000000000	0000000000000	00000000000010000	1000000000000000000	00000001011	00000000000000
000000000000000100100	0000010000	00001000000000	000000000000000	0000000000000	00000000000000000	0000000000000000000	00000000000	00000000000000
000000000000000000000	0001000000	00000000001000	000000000000000	0000000000000	00000000000010000	1000000000000000000	00000000010	00000000000001
000000000000000000000	0000000000	00000000000000	000000000000000	0000001000000	00000000000000000	0000000000000000010	00001000000	00010000000000
000000000100001000000	0000000000	00000000000000	000000000000000	0000000000000	00010000000000000	0000001000000000000	00000000000	00000000000000
000000000100001000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	0000001000000000000	00000000000	00000000000000
000000000000100000000	0000000000	00000000000001	000001010000000	0000000000001	00000000001000000	0000000000000000000	00000000000	00100000000000
000000000100001000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	0000001000000000000	00000000000	00000000000000
000000000100001000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	0000001000000000000	00000000000	00000000000000
000000011000000000000	0000000000	00000100000000	000000000001000	0000100000010	10000010000000000	1000000000000000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000001000	000000000000000	0000000000000	00000000000010000	1000000000000000000	00000000011	00000000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000001000000	00000000000000000	0000000000000000010	00001000000	00010000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000010000000	01000000001000010	0000000000010000000	00000000000	00000000000000
000000000100001000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	0000001001000000000	00000000000	00000000000000
000000000000000001000	0000000000	00000000000000	000000000000000	0000010000000	01000000001000010	0000000000010000000	00000000000	00000000000000
000000000100001000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	0000001000000000000	00000000000	00000000000100
000000000000000000000	0000000000	00000000000000	000000000000000	0000001000000	00000000000000000	0000000000000000010	00001000000	00010000000000
000000000000000000000	0000000000	00000000000001	000000010000000	0000000000000	00000000001000100	0000000000000000000	00000000000	00000000000000
000000000100001000000	0000000000	00010000000000	000000000000000	0000000000000	00000000000000000	0000001000000000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000000001	000001010000000	0000000000001	00000000001000000	0000000000000000000	00000000000	00100000000000
000000000000000000000	0000000000	00000000000001	000001010000010	0000000000001	00000000001000000	0000000000000000000	00000000000	00100000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000010000000	01000000001000010	0000000000010000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000001000	000000000000000	0000000000000	00000000000010000	1000000000000000000	00000000011	00000000000000
000000000000000000000	0000001000	00000000000000	000000000000000	0000000000000	00000000000010000	1000000000000000000	00000000010	00000000000000
000000000000000000000	0000000000	00000000000001	000000010000000	0100000001000	00001000001000000	0000000000000001000	00000000000	00000000000000
010000000000000000000	0000000010	00000000000000	000000000000000	0000000000000	00000000000000000	0000000000000000100	00010000000	00000000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000001000000	00000000000000000	0000000000000000010	00001000000	00010000000000
000000000100001000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	0000001000000000000	00000000000	00000000000000
000000000100001000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	0000001000000000000	00000000000	00000000000000
000000000100001000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000000	0000001000000000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000001	1100000000000000000	00000000000	00000000000000
000000000001000000000	0000000100	00000000000000	000000000010000	0000000000000	00000000000000000	0000000000000000000	00000000000	00000000000000
000000000000000100100	0000010000	00001000000000	000000000000000	0000000000000	00000000000000000	0000000000000000000	00000000000	00000000000000
000000000000000000000	1100000000	01000000000001	000000010000000	0000000000000	00000000001000000	0000000000000000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000000001	000000010000000	0000000000000	00000000001000000	0000000000000000000	00000000000	00000000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000001000000	00000000000000000	0000000000000000010	00001000000	00010000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000001000000	00000000000000000	0000000000000000010	00001000000	00010000000000
000000000000000000000	0000000000	00000000000000	000000000000000	0000000000000	00000000000000001	1100000000000000000	00000000000	00000000000000
001100000000000000100	0000000000	00000000000000	010000000000000	0000000000000	00000000000000000	0000000100000000000	00000000000	00000010000000
000000000000000000001	0000000000	00000000000000	000010101000100	0000000000000	00000100010000000	0000000000000000000	00000000000	01000000000000
010000000000000000000	0000000010	00000000000000	000000000000000	0000000000000	00000000000000000	0000000000000000100	00010000000	00000000000000
000000000000000000001	0000000000	00000000000000	000010100000100	0000000000000	00000100000001000	0000000000000000000	00000000000	01000000000000
000000000000100000000	0000000000	00000000000001	000001010000000	0000000000001	00000000001000000	0000000000000000000	00000000000	00100000000000
