00000100	0000000010	0010000000000	000000000001	00000000000	000000000000	0000000	000000000000	1001000000
00001000	0000000000	0000010000100	000000000000	00000100000	000000000000	0000000	000000000000	0000000000
00000000	0000000000	0000000000000	000000000000	00000000000	000000000000	0000000	000000000010	0000000000
00000000	0000100000	0000000000000	000000000000	00000000000	000000000000	0000000	000000000000	0000000000
00000100	0010000000	0001000000000	000000000000	00000000000	000000000000	0000000	000000000000	0010000000
00000100	0000000000	0001000000000	000000000000	00100000000	000000000000	0000000	000000000000	0010000000
00000000	0000000001	0000000000000	000000000000	10000000000	000000000000	0000001	000000000000	0000000000
00000000	0000000001	0000000000000	000000000000	10000000000	000000000000	0000001	000000000000	0000000000
00000010	0001000000	0000100000000	000000000000	00000000010	000000000000	0000000	000000000000	0000010100
00000100	0000000010	0010000000000	000000000001	00000000000	000000000000	0000000	000000000000	1001000000
00000000	0000000000	0000000000000	000000000000	00000000000	000000000000	0000000	000000000000	0000000000
00000000	0100000000	0000000000000	000000000000	00000000000	100000000000	0000000	000000000000	0100000000
00000100	0000000000	0000000000000	000000000000	00000000000	000000000000	0000000	000000000000	0001000000
00000000	0000000001	0000000000000	000000000000	10000000000	000000000000	0000001	000000000000	0000000000
00000000	0100000000	0000000000000	000000000000	00000000000	100000000100	0000000	000000000000	0100000000
00000100	0000000000	0000000000000	000000000000	00000000000	000000001000	0000000	000000000000	0001000000
00000010	0001000000	0000100000000	000000000000	00000000010	000000000000	0000000	000000000000	0000010100
00000100	0000000000	0000000000000	000000000000	00000000000	000000000000	0000000	000000000000	0001000000
00000000	0000000000	0000000000000	000000001000	00000000000	000000000000	0000000	010000000000	0000000000
00000000	0000000001	0000000000000	000000000000	10000000000	000000000000	0000001	000011000100	0000000000
00000000	0000000000	0000000000000	000000010000	00000100000	000000000010	0000000	000000000000	0000000000
00000000	0000000000	0000000000000	000000001000	00000000000	000000000000	0000000	010000000000	0000000000
00000000	0000000000	0000000000000	000000000000	00000000000	000000000000	0000000	000000000000	0000000000
00000000	0000000000	0000000000000	000000000000	00000000000	000000000000	0000000	000000000000	0000000000
00010010	0001000000	0000100000000	000000000000	00000000010	000000000000	0000000	000000000000	0000010100
00000000	0000000001	0000000000000	000000000000	10000000000	000000000000	0000001	000010000000	0000000000
00000000	0000000001	0000000000000	000000000000	10000000000	000000000000	0000001	000000000000	0000000000
00000100	0000000000	0000000000000	000000000000	00000000000	000000000000	0000000	000000000000	0001000000
00000000	0000000001	0000000000000	000010000000	10000000000	000000000000	0000001	000000000000	0000000000
00000000	0000000000	0000000000000	000100000000	00000000000	000000000000	0000000	000000000000	0000000000
00000000	0000000001	0000000000000	000000000000	10000000000	000000000000	0000001	000010000000	0000000000
01000000	0000000000	0000000010000	000100000010	00000000000	000000000000	0000010	000000000000	0000000000
00000000	0000000000	0000000000000	000000000000	00000000000	000000000000	0000000	000000000000	0000000000
00000000	0000000001	0000000000000	000000000000	10010000000	000000000000	0100001	000000000000	0000100000
00000000	0000000000	0000000001000	000000000000	00000000000	000000000000	0000000	001000000000	0000000000
00000000	0000000000	0000000000000	000000001000	00000000000	000000000000	0000000	010000000000	0000000000
00000000	0000000001	0000000000000	000000000000	10000000000	000000000000	0000001	000000000000	0000000000
00000000	0000000000	0000000000000	000000000000	00000000000	000000000000	0000000	000000000000	0000000000
00000000	0000000000	0000000000000	000000000000	00000000000	000000000000	0000000	000000000000	0000000000
00000000	0000000000	0000000000000	000000001000	00000000000	000000000000	0000000	000000000000	0000000000
00000000	0000000000	0000000000000	000000000000	00000000000	000000000000	0000000	000000000000	0000000000
00000100	0000000000	0000000000000	100000000000	00000000000	000000000000	1000000	000000000000	0001000000
00000000	0000000001	0000000000000	000000000000	10000000000	000000000000	0000001	000000000000	0000000000
00000100	0000000000	0000000000000	000000000000	00000000000	000000000000	0000000	000000000000	0001000010
00000000	0000000001	0000000000000	000000000000	10000000000	000000000000	0100001	000000000000	0000100000
00000010	0001000000	0000100000000	000000000000	00000000010	000000000000	0000000	000000000000	0000010100
00000000	0000000000	0000000000000	000000010000	00000100000	000000000010	0010000	000000000000	0000000000
00000100	0000000000	0000000000000	000000000000	00000000001	000000000000	0000000	000000000000	0001001000
00000000	0000000000	0000000000000	000000000000	00000000000	000000000000	0000000	000000000000	0000000000
00000000	0000000000	0000000000000	000000000000	00001000000	000000000000	0000000	001000000000	0000000000
00000000	0000000000	0000000000000	000000010000	00000100000	000000000010	0010000	000000000000	0000000000
00000100	0000000000	0000000000000	000000000000	00000000000	000000000000	0000000	000000000000	0001000000
00000000	0000000000	0000000000000	010000000100	00000000000	000000000000	0000000	000000000001	0000000000
00000000	0000000001	0000000000000	000000000000	10000000000	000000000000	0000001	000000000000	0000000000
00000000	0000000000	1000000000000	000100000000	00000000000	000000000000	0000000	000000000000	0000000001
00000000	0000000001	0000000000000	000000000000	10000000000	000000000000	0000001	000010000000	0000000000
00000000	0000000000	0000000000000	000000000000	00000000000	000000000000	0000000	000000000000	0000000000
00000000	0000000000	0000000000000	000000001000	00000000000	000000000000	0000000	010000000000	0000000000
00000100	0000000000	0000000000000	000000000000	00000000000	000000000000	0000000	000000000000	0001000000
00000010	0001000000	0000100000000	000000000000	01000001010	000000000000	0000000	000000000000	0000010100
00000000	0000000000	0000000000000	000000001000	00000000000	000000000000	0000000	010000000000	0000000000
00000000	0000000001	0000000000000	000000000000	10000000000	000010000000	0000001	000000000000	0000000000
00000100	0000000000	0000000000000	000000000000	00000000000	000000000000	0000000	000000000000	0001000000
00000000	0000000000	1000000000000	000100000000	00000000000	000000000000	0000000	000000000000	0000000001
00000100	0000000000	0000000000000	000000000000	00000000000	000000000000	0000000	000000000000	0001000000
00000100	0000000010	0010000000000	000000000000	00000000000	000000000000	0000000	000000000000	0001000000
