00000000000	10000000	010000010	0000000	00000000000000000000100000	000010000010000	00000001000000010	0000100	0000000000000
00000000000	00000000	000000000	0000100	00010000000000000000000000	000000000000000	00000000000000000	0000000	0000100000000
00000000000	00000000	000000000	0000000	00000000000000000000000000	000000000000000	00000000010000000	0000000	0000000000000
00000001000	00000000	000000000	0000100	00010000000000000000000000	000000000000000	00000000000000000	0000000	0000100000000
00000000000	00000000	000000000	0000100	00010000000000000000000000	000000000000000	00000000000000000	0000000	0000100000000
00000000000	00000000	000000000	1000000	00000000001000000000000000	000000000000000	00000000100000000	0000000	0000000000000
00010000000	00010000	000000000	0000000	00000000000000010000000000	000000000000100	00000000000000000	0000000	0000000000001
00000000000	00000000	000100000	0000001	00000000000000100000001000	001000000000000	00000000000000000	0000000	0010000000000
00000000000	00000000	000000000	0000000	00000000000000000010000000	000000000000000	00000000000000000	0000000	0000000000000
00000000000	00000000	000000000	0000010	00010000000000000000000000	000000000000000	00000000000000000	0000000	0000000000000
00000000000	00010000	000000000	0000000	00000000000000010000000000	000000000000000	00000000000000000	0000000	0000000000001
00000000000	00100001	010000010	0000000	00000000000000000000100100	000010000000000	00000000000000011	0000100	0000000000000
00000000000	00000100	000000000	0000000	00000000010000000100000010	010000010000000	00100000000010000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00000000000000000000000001	000000000000000	00000000000000000	0000001	0000000000000
00000000000	00000000	000000000	0000000	00000000000000000000000001	000000000000000	00000000000000000	0000001	0000000000000
00000000000	00000100	000000000	0000000	00000000010000000100000000	000000010000000	00100000001010000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00000000000000000000000001	000000000000000	00000000000000000	0000001	0000000000000
00000000000	00000000	000000000	0000000	00000000000000000010000000	000000000000000	00000000000000000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00000000100000000000000000	000000000000000	00000000000000000	0000000	1000000000000
00000000000	01000000	011000010	0100000	00000000000000000000100000	000000000000000	00000000000000110	0000100	0000000000000
00000000000	00000000	000000000	0000000	00010000000000000000000000	000000000000000	00000000000000000	0000000	0000000000000
00000000000	00000000	000000000	0000100	00010000000000000000000000	000000000000000	00000000000000000	0000000	0000100000000
00000000000	00000000	000000000	0000000	00010000000000000000000000	000000000000000	00000000000000000	0000000	0000000000000
00100000000	00000000	000000100	0000000	00000000000000000000000000	000000000000000	00000000000000000	0000000	0000000000001
00000000000	00000000	000000000	0000000	00000000000000000000000000	000000000000000	00001000010000000	0000000	0000000000000
00000010000	00000000	000000000	1000000	00000000001000000000000000	000000000000000	00000000000000000	0000000	0000000000000
00000000000	01000000	011000010	0100000	00000000000000000000100000	000000000000000	00000000000000110	0000100	0000000000000
00000000000	00000100	000000000	0000000	00000000010000000100000010	010000010000000	00100000000010000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00000000000000000000000000	000000000000000	00000000010000000	0000000	0000000000000
00000000000	00000100	000000000	0000000	00000000010000000100000000	000000010000000	00100000000010000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00000000000000010000000000	000000000000000	00000000000000000	0000000	0000000000001
00000000000	00000000	000000000	0000000	00010000000000000000000000	000000000000000	00000000000000000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00000000000000010000000000	000000000000000	00000000000000000	0000000	0000000000001
00000000000	00000000	000000000	0000000	00000000001000000000000000	000000000100000	00000000000000000	0000000	0000000000000
00000000010	00000000	000000000	0001000	00000000000000000000000000	000000000001000	00000000000000000	0000000	0000000000001
00000000000	00000000	000000000	0000000	00000000000000000000000000	000000000000000	00000000010000000	0000000	0000000000000
01000000000	00000000	000000000	1000000	00001000001000000000000000	000000000000000	00000000000000000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00000000100000000000000000	000000000000000	00000000000000000	0000000	1000000000000
00000000000	00000000	000000000	0000000	00000000000000000000000000	000000000000000	00000000010001000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00000000000000000000000000	000000000000000	00001000010000000	0000000	0000000000000
00000000000	00000000	010000010	0000000	00000000000010000000100000	000000000000000	00000000000000010	0100100	0000000000000
00000000000	00000000	000000000	0000000	00000000000000000000000000	000000000000000	00000000010001000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00000000000000000000000000	000000000000000	00000000010000000	0000000	0000000000000
00000000000	10000000	010000010	0000000	00000000000000000000100000	000010000000000	00000001000000010	0000100	0000000000000
00000000000	10000000	010000010	0000000	00000000000000000000100000	000010000000000	00000001000000010	0000100	0000000000000
00000000000	00000100	000000000	0000000	00000000010000000100000000	000000010000000	00100000001010000	0000000	0000000000000
00000001000	00000000	000000000	0000100	00010000000000000000010000	000000000000000	00000000000100000	0000000	0000100000000
00000000000	00000000	000000000	0000000	00000000100000000000000000	000000000000000	00000000000000000	0000000	1000000000000
00000000000	00000000	000000000	0000000	00000000000000000000000001	000000000000000	00000000000000000	0000001	0000000000000
00000000000	00000000	000000000	0000100	00010000000100000000000000	000000000000000	00000000000000000	0000000	0000100000000
00000000000	00000000	000000000	0000000	00000000000000000000000001	000000001000000	00000000000000000	0000001	0000000000000
10000000000	00000000	000000000	0000000	00000100000000000000000000	000100100000000	10000010000000000	0000000	0000000100000
00000000000	00010000	000000000	0000000	00000000000000010000000000	000000000000000	00000000000000000	0000000	0000000000001
00100000000	00000000	000000100	0000000	00000000000000000000000000	000000000000000	00000000000000000	0000000	0000010000001
10001000000	00000000	000000000	0000000	00000100000000000000000000	000100100000000	10000010000000000	0000000	0000000100000
00000000010	00000000	000000000	0000000	00000000000000000000000000	000000000000000	00000000000000000	0000000	0000000000101
00000000000	00000000	000010000	0000000	00010000000000000000000000	100000000000000	01000000000000000	0000000	0000000000000
00000000000	00010000	000000000	0000000	00000000000000010000000000	000000000000000	00000000000000000	0000000	0000000000001
00000000000	10000000	010000010	0000000	00000000000000000000100000	000010000000000	00000001000000010	0000100	0000000000000
00000000000	00000000	000000000	0000000	00000000001000000000000000	000000000100000	00000000000000000	0000000	0000000000000
00000001000	00000000	000000000	0000100	00010000000000000000010000	000000000000000	00000000000000000	0000000	0000100000000
00000000000	00000000	000010000	0000000	00010000000000000000000000	100000000000000	01000000000000000	0000000	0000000000000
00000000000	00000100	000000000	0000000	00000000010000000100000000	000000010000000	00100000001010000	0000000	0000000000000
00000010000	00000000	000000000	1000000	00000000001000000000000000	000000000000000	00000000000000000	0000000	0000000000000
00000001000	00000000	000000000	0000100	00010000000000000000010000	000000000000000	00000000000000000	0000000	0000100000000
00000001000	00000000	000000000	0000100	00010000000000000000000000	000000000000000	00000000000000000	0000010	0000100000000
00000000000	00000100	000000000	0000000	00000000010000000100000000	000000010000010	00100000001010000	0000000	0000000000000
00000000000	00010000	000000000	0000000	00000000000000010000000000	000000000000000	00000000000000000	0000000	0000000000001
00000000000	00000000	000000000	0000000	00000000100000000000000000	000000000000000	00000000000000000	0000000	1000000000000
00000000000	00000100	000000000	0000000	00000000010000000100000010	010000010000000	00100000000010000	0000000	0000000000000
00000000000	00000000	000001000	0000000	00000000000000000000000000	000000000000000	00000000010000000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00010000000000000000000000	000000000000000	00000000000000000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00000000100000000000000000	000000000000000	00000000000000000	0000000	1001000000000
00000000000	00000100	000000000	0000000	00000000010000000100000000	000000010000000	00100000000010000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00000000000000000000000000	000000000000000	00001000010000000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00000000000000000000000001	000000000000000	00000000000000000	0000001	0000000000000
00000000000	00010000	000000000	0000000	10000010000000010000000000	000000000000000	00000000000000000	0000000	0000000000001
00000000000	00000000	010000010	0000000	00000000000010000000100000	000000000000000	00000000000000010	0100100	0000000000000
00000000000	00000000	000000000	0000000	00010000000000000000000000	000000000000000	00000000000000000	0000000	0000000000000
01000000000	00000000	000000000	1000000	00001000001000000000000000	000000000000000	00000000000000000	0000000	0000000000000
00000000000	00000000	000100000	0000001	00000000000000100000001000	001000000000000	00000000000000000	0000000	0010000000000
00000000000	00000000	000000000	0000000	00100000000000000000000000	000000000000000	00000000010000000	0000000	0000000001000
00000000000	00000000	000000000	0000000	00010000000000000000000000	000000000000000	00000000000000000	0000000	0000000000000
00000010000	00000000	000000000	1000000	00000000001000000000000000	000000000000000	00000000000000000	0000000	0000000000000
00000000000	00000100	000000000	0000000	00000000010000000100000010	010000010000000	00100000000010000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00010000000000000000000000	000000000000000	00000000000000000	0000000	0000000000000
00000100000	00000000	000000000	1010000	00000000001000000000000000	000000000000000	00000000000000000	0000000	0000000010000
00000000000	00000000	000000000	0000000	00000000000000000000000000	000000000000000	00000000010000000	0000000	0000000000000
00000000000	00001000	000000000	0000000	00000000000000000000000001	000000000000000	00000000000000000	0000001	0000000000000
00000000000	00000000	000000000	0000000	00100000000000000000000000	000000000000000	00000000010000000	0000000	0000000001000
00000000000	00000000	000000001	0000000	00010000000000000000000000	000000000000000	00000000000000000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00000000000000000000000000	000000000000000	00001000010000000	0000000	0000000000000
00000000000	00000000	010000010	0000000	00000000000010000000100000	000000000000000	00000000000000010	0100100	0000000000000
00000000000	00000000	000000000	0000000	00010000000001000000000000	000000000000000	00000000000000000	0000000	0000000000000
00000000000	00000000	000000000	0000000	01000000000000010000000000	000000000000000	00000000000000000	0000000	0000000000001
00000010000	00000000	000000000	1000000	00000000001000000000000000	000000000000000	00000000000000000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00010000000000000000000000	000000000000000	00000000000000000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00000000000000000000000000	000000000000000	00001000010000000	0000000	0000000000000
00000000001	00000000	000000000	0000000	00000000000000000000000000	000000000000001	00000100000000000	0000000	0000000000001
00000000000	00010000	000000000	0000000	00000000000000010000000000	000000000000000	00000000000000000	0000000	0000000000001
00000000000	00000000	000000000	0000000	00010000000000000000000000	000000000000000	00000000000000000	0000000	0000000000000
00000000000	00000000	000000000	0000000	01000000000000010000000000	000000000000000	00000000000000000	0000000	0000000000001
00000000000	00000000	000000000	0000000	00000000000000010000000000	000000000000000	00000000000000000	0000000	0000000000001
00000000000	00000000	010000010	0000000	00000000000000000000100000	000001000000000	00000000000000010	1000100	0000000000000
00000000000	10000000	010000010	0000000	00000000000000000000100000	000010000010000	00000001000000010	0000100	0000000000000
00000000000	00000000	000000000	0000000	00000000000000000000000000	000000000000000	00000000010000000	0000000	0000000000000
00000000000	00000010	000000000	0000000	00000000001000000000000000	000000000000000	00000000000000000	0000000	0000000000000
00100000000	00000000	000000100	0000000	00000000000000000000000000	000000000000000	00000000000000000	0000000	0000010000001
00000000100	00000000	000000000	0000000	00000000000000000000000000	000000000000000	00000000010001000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00000001000000000000000000	000000000000000	00000100000000000	0000000	0000000000001
00000000000	00000000	000000000	0000000	00000000000000010000000000	000000000000000	00000000000000000	0000000	0000000000001
00000000000	00000000	000001000	0000000	00000000000000000000000000	000000000000000	00000000010000000	0000000	0000000000000
00000001000	00000000	000000000	0000100	00010000000000000000000000	000000000000000	00000000000000000	0000000	0000100000000
00000000000	00000000	000000000	0000000	00000000000000000000000000	000000000000000	00000000010000000	0000000	0000000000000
00000000000	00000100	000000000	0000000	00000000010000000100000000	000000010000000	00100000000010000	0000000	0000000000000
00100000000	00000000	000000100	0000000	00000000000000000000000000	000000000000000	00000000000000000	0000000	0000001000001
00000000000	00000000	000000000	0000000	00000000000000000000000000	000000000000000	00000000010000000	0000000	0000000000000
00000000000	01000000	011000010	0100000	00000000000000000000100000	000000000000000	00000000000000110	0000100	0000000000000
00000000000	00000000	000000000	0000000	00000000000000000000000000	000000000000000	00000000000000000	0000000	0100000000001
00000000000	00000000	000000000	0000010	00010000000000000000000000	000000000000000	00000000000000000	0000000	0000000000000
00000000000	00000000	000000000	0000000	00000000000000000010000000	000000000000000	00000000000000000	0000000	0000000000000
00000000000	00000000	000000000	1000000	00000000001000000000000000	000000000000000	00000000000000000	0000000	0000000000000
00000000000	00000000	000000000	0000100	00010000000100000000000000	000000000000000	00000000000000000	0000000	0000100000000
00000000000	00000000	100000000	0000000	00000000000000000000000000	000000000000000	00000000010000000	0000000	0000000000000
00000000000	00000100	000000000	0000000	00000000010000000100000000	000000010000000	00100000001010000	0000000	0000000000000
00000001000	00000000	000000000	0000100	00010000000000000000000000	000000000000000	00000000000000000	0000000	0000100000000
00000000000	00000000	000000000	0000000	00000000100000000000000000	000000000000000	00000000000000000	0000000	1000000000000
00100000000	00000000	000000100	0000000	00000000000000000000000000	000000000000000	00000000000000000	0000000	0000000000001
00010000000	00010000	000000000	0000000	00000000000000010000000000	000000000000000	00000000000000000	0010000	0000000000001
00000000000	00000000	000000000	0000100	00010000000000000000000000	000000000000000	00000000000000000	0000000	0000100000000
