0000000000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000000	00000000100000
0010000000000000	000000000000	00000100000000000	000000000000000010000	000000100000000000	0000000000000000000	000000000000	00000000000000
0000000001100000	000010000000	00000000000000000	100000000000000000000	000000000000010000	0010000000000000010	000000000000	00000000000010
0000000000000000	000000000100	00000000000000000	001000000000000000000	000000000000000000	0000000000000000000	100000000000	00000000000000
0000000000000000	000000000100	00000000000000000	001000000000000000000	000000000000000000	0000000000000010000	100000000000	00000000000000
0000000000001010	000000000000	00000000000000000	000000100000000000000	000000000000000000	0000000000000000000	000000000000	00000000000000
0010000000000000	000000000000	00000100000000000	000000000000000010000	000000100000000000	0000000000000000000	000000000000	00000000000000
0000000100000000	000000000000	00000000000000000	000000000000000000000	000000000100001000	0000000000000000000	000000000001	00011000000000
0000000000001000	000000000000	00000000000000000	000000000000000000000	000000000000000000	0000000000000000000	000000000000	00000000000000
0000000000001000	000000000000	00000000000000000	000000000000000000000	000000000000000000	0000000000000000000	000000000000	00000000000000
0000000000100000	010010000000	00000000000000000	000000000000000000000	000100000000000000	0010000000000000010	000000000000	00000100000000
0000000000000000	000000000100	00000000000000000	001000000000000000000	000000010000000000	0000000000000000000	100000000000	00000000000000
0000000000000000	000000000000	00001000000000000	000000000000000000000	000000000000000000	1000000000000000000	100000000000	00000000000000
0000000000100000	000010000000	00000000000000000	000000000000000000000	000000000000000000	0010000000000000010	000000000000	00000100000000
0010000000000000	000000000000	00000100000000000	000000000000000010000	000000100000000000	0000000000000000000	000000000000	00000000000000
0000000000000000	000000100000	00000100000001000	000000000010100000000	000000100010000000	0000000000000000001	000000000000	00000000000000
0000000000000000	100000001000	00000000010000000	000000000000010000000	000000000001000000	0000000100010000000	000000000010	00000000000000
0000000000000000	000000000000	00100000001000000	000000000000000000000	000000000000000000	0000000001000000000	000000000000	00000000000000
0000000001100000	000010000000	00000000000000000	100000000000000000000	000000000000010000	0010000000000000010	000000000000	00000000000010
0000000000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000000	00000000100000
0000100000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000000	00000000100000
0000000000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000100	00000000100000
0000000000000000	000000000000	00100000001000000	000000000000000000000	000000000000000000	0000000001000000000	000000000000	00000000000000
0000000000100000	000010000000	00000000000000000	000000000000000000000	000000000000000000	0010000000000000010	000000000000	00000100000000
0000000000000000	000000000000	00000100000000000	000000000000000010000	000000100000000000	0000000000000000000	000000000000	00000000000100
0100000000000000	000000000000	00100000000000000	000000000000000000000	000000000000000000	0100010000001000100	000000000000	00000000000000
0000000000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000000	00000000101000
0000000000000000	000000000000	00000100000000000	000000000000000010000	000000100000000000	0000000000000000000	000000000000	00000000000000
0000000000000000	000000000000	00100000000000000	000000000000000000000	000000000000000000	0101010000001000000	000000000000	00000000000000
0000000000000000	000000000100	00000000000000000	001000000000000000000	000000000000000000	0000000000000000000	100000000000	00000000000000
0000000000100000	000010000000	00000000000000000	000000000000000000000	000000000000000000	0010000000000000010	000000000000	00100100000000
0000000000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000000	00000000100000
0001000000000000	001000000000	00000000000000000	000000000000000000000	000000000000000000	0000000000000000000	100000001000	00000000000000
0000100000000000	000000000000	00000000000000000	000000000000000000000	000000000000100001	0000000000000000000	000000000000	00000000100000
0000000000000000	000000000100	00000000000000000	001000000000000000000	000000001000000000	0000000000000000000	100000000000	10000000000000
0000000000001000	000001000000	00000000000000000	000000000000000000000	000000000000000000	0000000000000000000	000000000000	00000000000000
0000000000000000	000000000000	00100000001000000	000000000000000000000	000000000000000000	0000000001000000000	000000000000	00000000000000
0000000000000000	000000000000	00000001000000000	000010000000000000001	000010000000000000	0000000000000000000	000000000000	00000000000000
0000000000000000	000000000100	00000000000000000	001000000000000000000	000000000000000000	0000000000000000000	100000000000	00000000000000
0000010000001000	000000000000	00000000000000000	010100000000000000000	010000000000000000	0000000000000000000	000000010000	00000010000000
0000000000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000100	00000000100000
0000000000000000	000000000010	10000000000000000	000000000000000000000	000000000000000000	0000000000000000000	100010000000	00000000010000
0000000000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000000	00000000100000
0000000000000100	000000000000	00000000000000000	000000000000000000000	000000100000000000	0000000000100000000	000000000000	00000000000000
0000000001100000	000010000000	00000000000000000	100000000000000000000	000000000000010000	0010000000000000010	000000000000	00000000000010
0000000000000000	000000000000	00010000000000000	000000000000000000000	000000000000000000	0000000000000000000	100000000000	00000000000000
0000000000001000	000000000000	00000000000000000	000000000000000000000	000000000000000000	0000000000000000000	000000000000	00000000000000
0000000000000000	000000000000	00000000000000000	000000000100000000000	000000000000000000	0000000000000000000	100000000000	00000000000000
0000000000001000	000000000000	00000000000000000	000000000000000000000	000000000000000000	0000000010000000000	000000000000	00000001000000
0000000000000000	000000000000	00100000001000000	000000000000000000000	000000000000000000	0000001001000000000	000000000000	00000000000000
0000000000001000	000000000000	00000000000000000	000000000000000000000	000000000000000000	0000000000000000000	000000000000	00000000000000
0000000000100000	000010000000	00000000000100010	000000000000000000000	000000000000000000	0010000000000000010	000000000000	00000000000000
0000000000100000	000010000000	00000000000000000	000000000000000000000	000000000000000000	0010000000000000010	000000000000	00000100000000
0000000000001000	000000000000	00000000000000000	000000100000000000000	000000000000000000	0000000000000000000	000000000000	00000000000000
0000000000000000	000000000100	00000000000000000	001000000000000000000	000000000000000000	0000000000000000000	100000000000	00000000000000
0010000000000000	000000000000	00000100000000000	000000000000000010000	000000100000000000	0000000000000000000	000000000000	00000000000000
0000000100000000	000000000000	00000000000000000	000000000000000000000	000000000100001000	0000000000000000000	000000000001	00011000000000
0000000100000000	000000000000	00000000000000001	000000000000000000000	000000000100001000	0000000000000000000	000000000001	00011000000000
0100000000000000	000000000000	00100000000000000	000000000000000000010	000000000000000000	0100010000001000000	000000000000	00000000000000
0000000000000000	000000000000	00100000001000000	000000000000000000000	000000000000000000	0000000001000000000	000000000000	00000000000000
0000000010000000	000000000000	00001000000000000	000000000000000000000	000000000000000000	1000000000000000000	100000000000	00000000000000
0000000000100000	000010000000	00000000000000000	000000000000000000000	000000000000000000	0010000000000000010	000000000000	00000100000000
0000000000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000000	00000000100000
1000000100000000	000000000001	00000000000000000	000000000000000000000	000000000000000100	0000000000000000000	000000000001	00000000000000
0000000000000000	000000000000	00100000001000000	000000000000000000000	000000000000000000	0000000001000000000	000000000000	00000000000000
0000000000000000	000000000000	00100000001000000	000000000000000001000	000000000000000000	0000000001000000000	000000000000	00000000000000
0000000100000000	000000000000	00000000000000100	000000000000000000000	000000000000001000	0000000000000000000	000000000001	00001000000000
0000000000100000	000010000000	00000000000000000	000000000000000000000	000000000000000000	0010000000000000010	000000000000	00000100000000
0000000000100000	000110000000	00000000000000000	000000000001000000000	000000000000000000	0010000000000000010	000000100000	01000000000000
0000000100000000	000000000000	00000000000000000	000000000000000000000	000000000000001000	0000000000000000000	000000000001	00001000000000
0000000000000000	000000000000	00100000000000000	000000000000000000000	000000000000000000	0101010000001000000	000000000000	00000000000000
0000000000000001	000000000000	00000001000000000	000010000000000000001	000010000000000000	0000000000000000000	000000000000	00000000000000
0000000000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000000	00000000100000
0000000000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000000	00000000100000
0000000000000000	000000100000	00000100000001000	000000000010100000000	000000100010000000	0000000000000000001	000000000000	00000000000000
0000000100000000	000000000000	00000000000000000	000000000000000000000	000000000000001000	0000000000000000000	000000000001	00011000000000
0000000000000000	000000000000	00000000000000000	000000000000000000000	100000100000000000	0000000000000000000	000000000000	00000000000000
0000000000100000	000010000000	00000000000000000	000000000000000000100	000000000000000000	0010000000000100010	000001000000	00000100000000
0000000000100000	000010000000	00000000000000000	000000000000000000000	000000000000000000	0010000000000000010	000000000000	00000100000000
0000000000000000	000000000000	00000000000000000	000000000000000000000	000000100000000000	0000000000100000000	000000000000	00000000000000
0000000000000000	000000000100	00000000000000000	001000000000000000000	000000001000000000	0000000000000000000	100000000000	00000000000000
0000000000100000	000010000000	00000000000000000	000000000000000000000	000000000000000000	0010000000000000010	000000000000	00000100000000
0000100000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000000	00000000100000
0000000000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000000	00000000100000
0000000100000000	000000000000	00000000000000100	000000000000000000000	000000000000001000	0000000000000000000	000000000001	00001000000000
0000000000000000	000000000000	00001000000000000	000000000000000000000	000000000000000000	1000000000000000000	100000000000	00000000000000
0000000000000000	000000000100	00000000000000000	001000000000000000000	000000000000000000	0000000000000000000	100000000000	00000000000000
0000000100000000	000000000000	00000000000000000	000000000000000000000	000000000100001000	0000000000000000000	000000000001	00011000000000
0000001000000000	000000000000	01000100000000000	000000000000000000000	000000100000000010	0000100000000000000	000000000000	00000000000000
0000000000100000	000010000000	00000000000000000	000000000000000000000	000000000000000000	0010000000000001010	000000000000	00000000000000
0000000000100000	000010000000	00000000000000000	000000000000000000000	000000000000000000	0010000000000000010	000000000000	00000100000000
0000000000100000	000010000000	00000000000000000	000000000000000000100	000000000000000000	0010000000000000010	000001000000	00000100000000
0000000100000000	000000000000	00000000000000000	000000000000000000000	000000000100001000	0000000000000000000	000000000001	00011000000000
0000000000000000	000000000010	10000000000000000	000000000000000000000	000000000000000000	0000000000000000000	110010000000	00000000010000
0000000000000000	100000001000	00000000010000000	000000000000010000000	000000000001000000	0000000100010000000	000000000010	00000000000000
0000000000100000	000010000000	00000000000000000	000000000000000000100	000000000000000000	0010000000000100010	000001000000	00000100000000
0100000000000000	000000000000	00100000000000000	000000000000000000000	000000000000000000	0100010000001000000	000000000000	00000000000000
0000000000000000	000000000100	00000000000000000	001000000000000000000	000000010000000000	0000000000000000000	100000000000	00000000000000
0000000000011000	000000000000	00000000000000000	010100000000000000000	010000000000000000	0000000000000000000	000000010000	00000010000000
0000000000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000000	00000000100000
0000000000100000	000010000000	00000000000000000	000001000000000000000	000000000000000000	0010000000000000010	000000000000	00000100000000
0000000000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000000	00000000100000
0000000000000000	000000000100	00000000000000000	001000000000001000000	000000001000000000	0000000000000000000	100000000000	00000000000000
0000000000100000	000010000000	00000000000000000	000000000000000000000	000000000000000000	0010000000000000010	000000000000	00000100000000
0000000000100000	000010000000	00000000000010000	000000000000000000000	000000000000000000	0010000000000000010	000000000000	00000100000000
0000000000000000	000000000000	00000100000000000	000000000000000100000	000000100000000000	0000000000000000000	000000000000	00000000000000
0000000000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000000	00000000100000
0000000000000000	000000000100	00000000100000000	001000000000000000000	000000000000000000	0000000000000000000	100000000000	00000000000000
0000000010000000	000000000000	00001000000000000	000000000000000000000	000000000000000000	1000000000000000000	100000000000	00000000000000
0010000000000000	000000000000	00000100000000000	000000000000000010000	000000100000000000	0000000000000000000	000000000000	00000000000000
0000000000000000	000000000100	00000000000000000	001000000000000000000	000000000000000000	0000000000000000000	100000000000	00000000000000
0000000000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000000	00000000100000
0000000000001000	000001000000	00000000000000000	000000000000000000000	000000000000000000	0000000000000000000	000000000000	00000000000000
0000000000001000	000001000000	00000000000000000	000000000000000000000	000000000000000000	0000000000000000000	000000000000	00000000000000
0000000000000000	000000000000	00100000001000000	000000010000000000000	000000000000000000	0000000001000000000	000000000000	00000000000000
0000000000000000	000000010000	00000010000000000	000000001000000000000	000001000000000000	0000000000000000000	000100000000	00000000000000
0000000000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000100	00000000100000
0000000000000000	000000000000	00100000001000000	000000000000000000000	000000000000000000	0000000001000000000	000000000000	00000000000000
0000000001100000	000010000000	00000000000000000	100000000000000000000	000000000000010000	0010000000000000010	000000000000	00000000000010
0000000000001000	000001000000	00000000000000000	000000000000000000000	000000000000000000	0000000000000000000	000000000000	00000000000000
0000000000000000	000000100000	00000100000001000	000000000010100000000	000000100010000000	0000000000000000001	000000000000	00000000000000
0000000000000000	000000000100	00000000000000000	001000000000000000000	000000000000000000	0000000000000000000	100000000000	00000000000000
0000000000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000000	00000000100000
0000000000000000	000000000000	00001000000000000	000000000000000000000	000000000000000000	1000000000000000000	100000000000	00000000000000
0000000000000000	000000000000	00100000001000000	000000000000000000000	000000000000000000	0000000001000000000	000000000000	00000000000000
0000000000000000	000000000000	00000000000000000	000000000000000000000	000000000000100000	0000000000000000000	000000000000	00000000100001
0000000000000000	000000000100	00000000000000000	001000000000000000000	000000000000000000	0000000000000000000	100000000000	00000000000000
0000000000000000	000000000100	00000000000000000	001000000000000000000	000000000000000000	0000000000000000000	100000000000	00000000000000
0000000000000000	000000010000	00000010000000000	000000001000000000000	000001000000000000	0000000000000000000	001100000000	00000000000000
