000001000	000000000100000	00010	0000000000000	00000000000000	00000000000100000001	00000000000000000	10010000000000
000001000	000000000100000	00010	0000000000000	00000000000000	00000000000100000001	00000000000000000	00010000000000
000000000	000000000000000	00000	0010000000000	00000000001000	00000000000000000010	00000000000000000	01000000000000
000000000	000100001100000	00000	0000000000000	00000000000000	00000000000000000001	00000000000000000	00000100000000
000000000	000000000000000	00000	0000000000000	00000000001000	00000000000000000010	00000000000000000	01000000000000
000000000	000000000000000	00000	0000000001000	10000000000000	00000000000010010000	00000001000000000	00000000000000
000010000	000000000000000	00000	0001000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000000000	000000000000000	00000	0000000000000	00000000001000	00000000000000000010	00000000000000000	01000000000000
000001000	000000000100000	00010	0000000000000	00000000000000	00000000000100000001	00000000000000000	00010000000000
000000000	000000000000000	00000	0000000001000	10000000000000	00000000000010010000	00000001000000000	00000000000000
001000000	000000000000000	00000	0000000000000	00000000000000	00000000100000000000	00000000000000000	00000000000000
100000000	000100001100000	00000	0000000000000	00000000000000	00000000010000000001	00000000000000000	00000000000000
000000111	000000000010000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000000111	000000000010000	00000	0000000000000	00000000000000	00010000000000000000	00000000000000000	00000000000000
000010000	000000000000000	00000	0000000000000	01000000000000	00000000000000000000	00000000000000000	00000000000000
000000000	000000000000000	00000	0000000000000	00000000000000	10000000000000000000	00100000000000000	00000000000000
000000000	000000000000000	00000	0000000000000	10000000000000	00000000000010010000	00000001000000000	00000000000000
000000000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000000111	000000000010000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000000000	000000000000000	01100	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000001000	000000000100000	00010	0000010000000	00000000000000	00000000000100000001	00000000000000000	00010000000000
000010000	000000000000100	00000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000000000	000000000101000	00000	0000000000000	00000000000000	00000000000000000001	10000000000000000	00000000000000
000010000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000000000	000000000000010	00000	0100000000010	00000000000001	01000000000000000000	00000000000000000	00000000000000
000000000	000100001100000	00000	0000000000000	00000000000000	00000000000000000001	00000000000000000	00000000000000
000000000	000000000000000	00000	0000000000000	00000000001000	00000000000000000010	00000000000000000	01000000000000
000010000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000001000	000000000100000	00010	0000000000000	00000000000000	00000000000100000001	00000000000001000	00000000000000
000000000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000000000	000000000000000	00000	0000000000000	00100000000000	00000000000000000000	00000000000000000	00000000000000
000000000	001001000000000	00000	0000000000000	00000000000000	00000000000000000000	00000010000000010	00000000000000
100000000	000100001100000	00000	0000000000000	00000000000000	00000000010000000001	00000000000000000	00000000000000
000000000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000000000	000100001100000	00000	0000000000000	00000000000000	00000000000000000001	00000000000000000	00000000000000
000000000	000000000000000	00000	0000000000000	00000000000000	00000000000000000000	00000000000000000	00000000000000
000001000	000000000100000	00010	0000000000000	00000000000000	00000000000100000001	00000000000000000	00010000000000
