0000000010000000000	000000000000	000000000000000	000000000000	0000000000000	000000000000000	0000000000000	1000000000
0000000000000100000	000000000100	000000000000000	001000000010	0010000000000	000000000000000	0000001000000	0000000000
0000000000000000000	000000000000	000000000000000	001000000000	0010000000000	000000000000000	0000001000000	0000000000
0000000010000000000	000000000000	000000000000000	000000000000	0000000000000	000000000000000	0000000000000	1000000000
0000000000000000000	000000000000	000000000000000	000100000000	0000000000000	000000000000000	0000100000100	0000010000
0000100100000000000	000000000000	000000000000000	000000000000	0010000000000	000000100000000	0000000110010	0000100000
0000000000000000000	000000000000	000000000000000	001000000000	0010000000000	000000000000000	0000001000000	0000000000
0000000000000000000	000000000000	000000000000000	000000000000	0000000000000	000000001000000	0000000000000	0000000000
0000000000000000000	000000000000	000010000000000	000000000001	0000000000000	000000000001000	0000000000000	0000000000
0000000000100000000	010000000000	000000000000000	000000000100	0000000000000	000000000100001	0000000001000	0000000000
0000000000000000000	000000000010	000000000000001	000001000000	0001000000000	000000000000100	0000000000000	0000000000
0000000000000001000	100000000000	000000000000000	000000000000	0000000000000	000000000000000	0000100000100	0000010000
0000000000000000000	000000000000	000000000000000	001000000000	0010000000000	000000000000000	0000001000000	0000000000
0000000000000000000	000000010000	000000000100001	000000000000	0000010000000	000001000000000	0000000000000	0000000000
0000000000000000000	000000000000	000000000000000	001000000000	0010000000000	000000000000000	0000001000000	0000000000
0000000000000000000	000000000000	000000000000000	000000000000	0000000000000	000000001000000	0000000000000	0000000000
0000100100000000000	000000000000	000000000000000	000000000000	0010000000000	000000100000000	0000000110010	0000100000
0000000000000000000	000000000000	100000000000000	000000000000	0000000000001	000000000000000	0000000000001	0000000000
0001000000000000000	000000000000	000000000000000	000000000000	0000000000000	000100000000000	0000000000000	0000000000
0000000000000000000	000000000000	100000000000000	000000000000	0000000000001	000000000000000	0000000000001	0000000000
0001000000000000000	000000000000	000000000000000	000000000000	0000000000000	000100000000000	0000000000000	0000000000
0000000000000000000	000000000000	000000000010000	000000000000	0000001000000	100000000000000	0000100000000	0000000000
0000000000000000000	000000000000	000000000010000	000000000000	0000001000000	100000000000000	0000100000000	0000000000
0000000000000000000	000000000000	100000000000000	000000000000	0000000000001	000000000000000	0000000000001	0000000000
0000000000000000000	000000000000	000010000000000	000000000000	0000000010000	000000000001000	0000000000000	0000000000
0000000000100000000	010000000000	000000100000000	000000000100	0000000000000	000000000100001	0000000001000	0000000000
0000000010000000000	000000000000	000000000000000	000000000000	0000000000000	000000000000000	0000000000000	1000000000
0000100000010000000	000000000000	000000000000000	000000000000	0010000000000	000000100000000	0000000110000	0000100000
0001000000000000000	000000000000	000000010000000	100000000000	0000000000000	000100000000000	0000000000000	0000000000
0000000000000000000	001000000000	000000000000000	000000000000	0000000000000	000000000000000	0000100000100	0000010000
0000000000000000000	000000000000	100000000000000	000000000000	0000000000001	000000000000000	0000000000001	0000000000
0000000000000000000	000000000000	000010000000000	000000000000	0000000010000	000000000001000	0000000000000	0000000000
0000100000010000000	000000000000	000000000000000	000000000000	0010000000000	000000100000000	0000000110000	0000100000
0000000000000000000	000000000000	000000000000100	000000000000	0110000000000	000000000000000	0000001000000	0000001000
0000000000000000000	100000000000	000000000000000	000000000000	0000000000000	000000000000000	0000100000100	0000010000
0000000010000000000	000000000000	000000000000000	000000000000	0000000000000	000000000000000	1000000000000	1000000000
0000000000000000000	000000000000	000000000000000	001000000000	0010000000000	000000000000000	0000001000000	0000000000
0000000000000000000	000000000000	000100000000000	000000000000	0000000000000	000000000000000	0000100000000	0001000000
0000100000010000000	000000000000	000000000000000	000000000000	0010000000000	000000100000000	0000000110000	0000100000
0000000000000100000	000000000100	000000000000000	001000000010	0010000000000	000000000000000	0000001000000	0000000000
0000000000100000000	010000000000	000000000000000	000000000100	0000000000000	000000000100001	0000000001000	0000000000
0000000010000000000	000000001000	000000000000000	000000000000	0000000000000	000000000000000	1000000000000	1000000000
0000000000100000000	000100000000	000000000000000	000000000000	0000100000000	000000000000000	0000000000000	0000000000
0000000000000000010	000000000010	000000000000001	000000000000	0001000000000	001000000000000	0010000000000	0000000000
0000000000000000000	000000000000	100000000000000	000000000000	0000000000001	000000000000000	0000000000001	0000000000
0001001000000000000	000000000000	000000000000000	000000000000	0000000000000	000100000000000	0000000000000	0000000000
0000000000000000010	000000000010	000000000000001	000000000000	0001000000000	001000000000000	0010000000000	0000000000
0100000000000000000	000000000000	010010000000000	000000100000	0000000000010	000000000000000	0000000000000	0100000000
0000000000000000000	000000000010	000000000000001	000000000000	0001000000000	000000000000000	0000000000000	0000000000
0000000000000000000	000000000000	000010000000000	000000000000	0000000010000	000000000001000	0000000000000	0000000000
0000000000000100000	000000000100	000000000000000	001000000010	0010000000000	000000000000000	0000001000000	0000000000
0000000000000000000	000000000000	000010000000000	000000001000	0000000000000	000000000001010	0000000000000	0000000000
0000000000000000000	000000000000	000010000000000	000000000000	0000000010000	000000000001000	0000000000000	0000000000
0000000000000000000	000000000000	100000000000000	000000000000	0000000000001	000000000000000	0000000000001	0000000000
0000000000000000000	000000000000	000000000000000	000000000000	0000000000000	000000000000000	0000100000100	0000010000
0000000000000000000	100000000000	000000000000000	000000000000	0000000000000	000000000000000	0000100000100	0000010000
0000000000000000000	100000000000	000000000000000	000000000000	0000000000000	000000000000000	0000100000100	0000010000
0000000000000000000	000000000000	000000000000000	000000000000	0000000000000	000000000000000	0000100000000	0001000000
1000000000100000000	010000000000	000000000000000	000000000100	0000000000000	000000000100001	0000000001000	0000000000
0000000000100000000	000000000000	000000000000000	000000000000	0000000000000	000000000100001	0000000000000	0000000000
0000000000000001001	100000000000	000000000000000	000000000000	0000000000000	000000000000000	0000100000100	0000010000
0001000000000000000	000000000000	000000010000000	100000000000	0000000000000	000100000000000	0000000000000	0000000000
0000000000100000000	010000000000	000000000000000	000000000100	0000000000000	000000000100001	0000000001000	0000000000
1000000000100000000	010000000000	000000000000000	000000000100	0000000000000	000000000100001	0000000001000	0000000000
0000010000000000100	000000000000	001000000000000	000000000000	0000000000000	000000000000000	0000100000100	0000010001
0000000000000000000	000000000000	000000000000000	000000000000	0000000000000	000000000000000	0000100000100	0000010000
