000000000100	000000000000000000	00000000000000000	000000000000000000	000000000100000000000000	0000000000000000000	0000000000000000	00000000000000
000000000000	000010000000000000	00000000000000000	000000000000001000	000000000000000000000000	0000000100000000000	0000000000000000	00000000000000
000000000000	000000000001001000	00000000000000000	000000000000100000	000000000000000000000000	0000000000000000001	0000000000000000	00000000000000
000000000000	010000000000000000	00000000000000000	001000000000000000	000000000000000010010000	0000100000000000000	0000000000000101	00000000000000
000000000000	000000000000000000	00001000000000000	000000000000000000	000000000010000000000000	0000000000000000000	0000000000001000	00000000000001
000000000001	000000000000000000	00000000101000000	000000000000000000	000000000000000000000000	0000000000000000000	0000000000000000	10100000000000
000000000000	000000000000000000	01000000000000000	000000000010100000	000000000000000000000000	0000000000000000001	0000000000000000	00000000000000
000000000000	000010000000000000	00000000000000000	000000000000000000	000000000000000000000000	0000000000000000000	0000000000000000	00000000000000
010000000000	000000000000000000	00000000000001000	000000000000000000	000010000000000000000000	0000000000000000000	0000000000000000	00000000010000
100000000000	000001000000000000	00000000000000000	000000000000000000	001000000001000000000000	0000000000000100000	0000000000000000	00000000000000
000000000000	000000000000000010	00000000000000000	000001001000000000	000100000000000000000000	0001000000000000000	0100000000000000	00000001000010
100000000000	000001000000000000	00000000000000000	000000000000000000	001000000000000000000000	0000000000000000000	0000000000000000	00000100000000
000000000000	000000000000000000	00000000000000000	010000100000000000	000000000000100000000000	0000000000000000001	0000000000000000	00000000000000
000000000010	001000001000000000	00000000000000000	000000000000000000	000000000000001000000000	0000000000100000000	0000100001000000	00000000000100
000000000000	000000100000010001	00000000000001000	100000000000000000	000000000000000000000000	0010000000000000000	0000000000000000	00000000000000
000000000000	000000000000000010	00000000000000000	000001001000000000	000100000000000000000000	0001000000000000000	0100000000000000	00000001000010
000000000000	010000000000000000	00000000000000000	001000000000000000	000000000000000010010000	0000100000000000000	0000000000000101	00000000000000
000000000000	000000000000000000	00001000000000000	000000000000000000	000000000010000000000000	0000000000000000000	0000000000001000	00000000000001
000000100000	000000000000000000	00000000000000001	000000000000000000	000000000000000000000000	0000000000000000000	0000000000001000	00000000000001
000000000000	000000000000000001	00000000000001000	000000000001000000	000000000000000000000100	0010000000000000000	0000000000000000	00000000000000
000000000000	000000000000000001	00000000000001000	000000000000000000	000000000000000000000100	0010000000000000000	0000000000000000	00000000000000
000000000000	000000000000000001	00000000000011000	000000000000000000	000000000000000000000100	0010000000000000000	0000000000000000	00000000000000
000100000000	000000000000000000	00000000000001000	000000000000000000	000000001000000000000000	0000000000000000000	0001000000100000	00000000000000
000000000000	000000000000000000	00001000000000000	000000000000000000	000000000010000000000000	0000000000000000000	0000000000001000	00000000000001
000100000000	000000000000000000	00000000000001000	000000000000000000	000000101000000000000000	0000000000000000000	0001000000100000	00000000000000
000000000000	000000000000000000	00010000000001000	000000000000000000	000000001000000000000000	0000000000000000000	0000000000000000	00000000000000
000000000000	000000000000000001	00000000000001000	000000010000000000	000000000000000000000100	0010000000000000000	0000000000000000	00000000000000
001000000000	100000000000000000	00000000000000000	000000000000000000	000000000000000000000000	0000000000000000000	0000000000001000	00000000000001
000000000000	000000000000000000	00000000000000000	000000100000000001	000000000000000000000000	0000000000000000001	0000000000000000	00000000000000
000000000000	000000000000000000	00000000000000000	000000000000100000	000000000000000001000001	0000000000000000001	1000000000000000	00000000000000
000000000000	000000000000000001	00000000000001000	000000000000000000	000000000000000000000100	0010000000000000000	0000000000000000	00000000000000
000000000000	000000000000000010	00000000000000000	000001001000000000	000100000000000000000000	0001000000000000000	0100000000000000	00000001000010
000000000000	000000010000000100	00000000000000000	000000000000100000	000000000000000000000000	0000000000000000001	0000000000000000	00000000000000
000000000010	001000001000000000	00000000000000000	000000000000000000	000000000000001000000000	0000000000100000000	0000100001000000	00000000000100
000000000000	000000000000000000	00000000000000000	000000000000100000	000000000000000000000000	0000000000000000001	0000000000000000	00000000000000
000000000000	000000000000000000	00000000000000000	000100000000000000	000000000000010000000000	0000001010000000100	0000000000000000	00000010000000
000000000000	000100000000000000	00000000000100000	000000000000000010	000000000000000000000000	0000000000000000000	0000000000011000	00000000000000
000000000010	001000001000000000	00000000000000000	000000000000000000	000000000000001000000000	0000000000100000000	0000100001000000	00000000000100
000000000000	010000000000000000	00000000000000000	001000000000000000	000000000000000010010000	0000100000000000000	0000000000000101	00000000000000
010000000000	000000000010000000	00000000000001000	000000000000000000	000010000000000000000000	0000000000000000000	0000000000000000	00000000000000
000000000000	000000001000000000	00000000000000000	000000000000000000	000000000000000000000000	0000000000100000000	0000100000000000	00000000000100
000000000000	000000000000000000	00000000000000000	000000000000100000	000000000000000000000000	0000000000000000001	0000000000000000	00000000000000
000000000000	000010000000000000	00000000000000000	000000000000000000	000000000000000000000000	0000000000000000000	0000000000000000	00000000000000
000000000000	000000000000000001	00000000000001000	000000000000000000	000000000000000000000100	0010000000000000000	0000000000000000	00000000000000
000000000000	000000000000100000	10000000000000100	000000000000000000	000000000000000000000000	0000010000010000000	0000000000000000	00000000100000
000000000000	000000000000000000	00000100000000000	000100000000000000	000000000000010000000000	0000000010000000100	0000000000000000	00000010000000
000000000000	000000000000000000	01000000000000000	000000000000100000	000000000000000000000000	0000000000000001001	0000000000000000	00000000000000
000000000000	000000000100000000	00000000000000000	000000000000000000	010000000000000000000000	0000000001000000000	0000001000000000	00010000000000
000000000010	001000001000000000	00000000000000000	000000000000000000	000000000000001000000000	0000000000100000000	0000100001000000	00000000000100
000000000000	000000000000000000	00000000000000000	000000100000000000	000000000000000000000000	0000000000000000001	0000000000000000	00000000000000
000000000000	000000000000000000	01000000000000000	000000000000100000	000000000000000000000000	0000000000000000001	0000000000000000	00000000000000
000000000000	000010000000000000	00000000000000000	000000000000000000	000000000000000000000000	0000000000000000000	0000000000000000	00000000000000
000000000000	000000000000000000	00000000000000000	000000000000000100	000000010000000000000000	0000000000000000000	0000000000001000	00000000000000
001000000000	100000000000000000	00000000000000000	000000000000000000	000000000000000000000000	0000000000000000000	0000000000001000	00000000000001
000000000000	000000000000000001	00000000000001000	000000000000000000	000000000000000000000100	0010000000000000000	0000000000000000	00000000000000
000000000000	000000000000000000	00000000000000000	000000000000000000	000000000000000100000000	0000000000000000000	0010000000001000	00000000000001
000000000000	000000000000000000	00000100000000000	000100000000000000	000000000000010000000000	0000000010000000100	0000000000000000	00000010000000
000000000000	000000000000000000	00000100000000000	000100000000000000	000000000000010000000000	0000000010000000100	0000000000000000	00000010000000
000000000000	000000000000000000	00010000000001000	000000000000000000	000000001000000000000000	0000000000000000000	0000000000000000	00000000000000
000000000000	000100000000000000	00000000000100000	000000000000000000	000000000000000000000000	0000000000000000000	0000000000011000	00000000000000
000000000000	000100000000000000	00000000000000000	000000000000000000	000000000000000000000000	0000000000001000000	0000000000011000	00000000000000
000000000000	000000000000000000	00010000000001000	000000000000000000	000000001000000000000000	0000000000000000000	0000000000000000	00000000000000
000000000000	010000000000000000	00000000000000000	001000000000000000	000000000000000010010000	0000100000000000000	0000000000000101	00000000000000
000000000000	000000000100000000	00000000000000000	000000000000000000	010000000000000000000000	0000000001000000000	0000001000000000	00010000000000
000000000000	000010000000000000	00000000000000000	000000000000000000	000000000000000000000000	0000000000000000000	0000000000000000	00000000000000
000000000010	001000001000000000	00000000000000000	000000000000000000	000000000000001000000000	0000000000100000000	0000100001000000	00000000000100
000000000000	000000000100000000	00000000000000000	000000000000000000	010000000000000000000000	0000000001000000000	0000001000000000	00010000000000
000000000000	000000000000000000	00010000000001000	000000000000000000	000000001000000000000000	0000000000000000000	0000000000000000	00000000000000
000000000000	000000000000000000	00000000000000010	000000000000010000	000000000000000000000000	0000000000000000010	0000000100000000	00000000000000
000000000000	010000000000000000	00000000000000000	001000000000000000	000000000000000010010000	0000100000000000000	0000000000000101	00000000000000
000000000000	000000000000000000	00000000000000000	000000000000100000	000000000000000000000000	0000000000000010001	0000000000000000	00000000000000
000000000000	000000000100000000	00000000000000000	000000000000000000	010000000000000000000000	0000000001000000000	0000001000000000	00010000000000
000000000000	000000000000000001	00000000000001000	000000000000000000	000000000000000000000100	0010000000000000000	0000000000000000	00000000000000
000000000000	000000000000000000	00000000000000000	000000000000100000	000000000000000000000000	0000000000000000001	0000000000000000	00000000001000
000000000000	000000000000000000	00000000000000000	000000100000000000	000000000000000000000000	0100000000000000001	0000000000000000	00000000000000
000000000000	000000000000000001	00000000000001000	000000000001000000	000000000000000000000100	0010000000000000000	0000000000000000	00000000000000
000000010000	000000000000000000	00000000000000000	010000100000000000	000000000000000000000000	0000000000000000001	0000000000000000	00000000000000
000000000000	000010000000000000	00000000000000000	000000000000000000	000000000000000000000000	0000000000000000000	0000000000000000	00000000000000
000000000000	000000000000000001	00000000000001000	000000010000000000	000000000000000000000100	0010000000000000000	0000000000000000	00000000000000
000000000000	010000000000000000	00000000000000000	001000000000000000	000000000000000010010000	0000100000000000000	0000000000000101	00000000000000
000000000000	000000000000000000	00000000000000000	000000000000000000	000000000000000100000000	1000000000000000000	0010000000001000	00000000000001
000000000000	000000000000000000	00000000000000000	010000100000000000	000000000000100000000000	0000000000000000001	0000000000000000	00000000000000
000000000000	000000000000000001	00000000000001000	000000000000000000	000000000000000000000100	0010000000000000000	0000000000000000	00000000000000
000000000000	000000000000000000	00000000000000000	000000100000000000	000000000000000000000000	0000000000000000001	0000000000000000	00000000000000
000000000000	000000000001001000	00000000000000000	000000000000100000	000000000000000000000000	0000000000000000001	0000000000000000	00000000000000
000000000000	000000000000000000	00000000000000000	000000000000100000	000000000000000001000001	0000000000000000001	1000000000000000	00000000000000
000000000000	000100000000000000	00000000000100000	000000000000000000	000000000000000000000000	0000000000000000000	0000000000011000	00000000000000
000000000000	000000100000010001	00000000000001000	100000000000000000	000000000000000000000000	0010000000000000000	0000000000000000	00000000000000
000000000000	000000000000000001	00000000000001000	000000000000000000	000000000000000000000100	0010000000000000000	0000000000000000	00000000000000
