0000000000000000000	00100000000100	00000100000	000000000001000	000000000	00000000000000	000000000000	0000000000000
0000100000000000000	00000000000000	00000000100	000000000000000	000001001	00000000010100	000000000000	0000000000000
0000000000000000010	00000010000000	00000000001	000000000000000	000000000	10000000001000	000000000000	0000000000000
0000000000000001000	10000000000000	00000000000	000000000000000	000000000	00000000000000	000000000000	0000000100100
1000000000000000000	00000000000000	00000000000	000100001000000	000000100	00000000000000	000000000000	0000000000000
0000000000000000000	01000000000000	00001000010	000000000100000	000000000	01000000000000	000010000000	0000001000000
0000000000000000000	00000000100000	01000000000	000000000000000	000000000	00010000000001	000000000000	0000000000000
1000000000000000000	00000000000000	00000000000	000100001000000	000000000	00000000000000	000000000000	0000000000000
0000000000000000000	00101000000000	00000100000	000000000000000	000000000	00000000000000	001000000000	0000000000000
0000000011000000000	00000000000000	00000000000	000000000000100	000000000	00000000100000	000001000000	0000000000000
0000000000000000000	00000000000000	01000000000	000000000000000	000000000	00010000000001	000000000000	0000000000000
0000000000000000000	00100000000000	00000100000	000000000000000	000100000	00001100000000	000000000000	0000000000000
0000000000000000000	00000000000000	01000000000	000000100000000	000000000	00010000000001	000000000000	0000000000000
0000000000000000000	00100000000000	00000100000	000000000000000	000000000	00100000000000	000000000000	0000000000000
0000000000000000000	01000000000000	00001010010	000000000100000	000000000	01000000000000	000010000000	0000001000000
0000000000000100000	00100000000000	00000100000	000000000000000	000000000	00100000000000	000000000000	0000000000000
0000000000000000000	00000000000000	00000000000	000000000000000	000000000	00000000000010	000000000000	0000000010001
0100000000000000000	00000000000000	00010000000	000000000000000	000000000	00000000000000	000000000000	0000000000000
0000000000000000000	00000000100000	01000000000	000000000000000	000000000	00010000000001	000000000000	0000000000000
0000000000000000000	00000001000000	00010000000	000000000000000	000000000	00000000000000	000000000000	0000000000000
0000000000000000000	00000100000000	00000000000	000000000000000	110000000	00000000000000	000000000000	0000000010000
1000000000000000000	00000000000000	00000000000	000100001000000	000000000	00000000000000	000000000000	0000000000000
0000000000000000000	00100000000000	00000100000	000000000000000	000000000	00100000000000	000000000000	0000000000000
0000000000000000000	00000000000000	00000000000	100000000000000	010000000	00000000000000	000000000000	0000000010000
0000000000000000000	00100000000000	00000100000	000000000000000	000000000	00100000000000	000000000000	0000000000000
0000000000000000010	00000010000000	00000000001	000000000000000	000000000	10000000001000	000000000000	0000000000000
0000000000000000000	00000000000000	00000000000	000001000000000	000000000	00000000000010	000000000000	0000000010000
0000000000000000000	00000000010000	01000000000	000000000000000	000000000	00010000000001	000000000000	0000000000000
0000000000000000000	00000000100000	01000000000	000000000000000	000000000	00010000000001	000000000000	0000000000000
0000000000000000000	00100000000000	00000100000	000000000001000	000000000	00000000000000	000000000000	0000000000000
0000000000000000000	00000000100000	01000000000	010000000000000	000000000	00010000000001	000000000000	0000000000000
0000000000000000010	00000010000000	00000000001	000000000000000	000010000	10000000001000	000000000000	0000000000000
0000100000000000000	00000000000000	00000000100	000000000000000	000001001	00000000010100	000000000000	0000000000000
0000000000000000000	00000001000000	00110000000	000000000000000	000000000	00000000000000	000000000000	0000000000000
0000000011000000000	00000000000000	00000000000	000000000000100	000000000	00000000000000	000001000000	0000000000000
0000000000000000000	00101000000000	00000100000	000000000000000	000000000	00000000000000	001000000000	0000000000000
0000000000000000000	00000001000000	00110000000	000000000000000	000000000	00000000000000	000000000000	0000000000000
0000000000000000000	00000000000000	00000000000	000000000000000	000001000	00000000000100	000000000000	0000000000000
0000000000000000000	00000100000000	00000000000	000000000000000	110000000	00000000000000	000000000000	0000000010000
0000010000000000000	00000000000000	00000000000	001000000000000	000000000	00000000000000	010000000000	0000000000000
0000000000000001001	10000000000010	00000000000	000000000000000	000000000	00000000000000	000000100000	0100000000100
0000000000000000000	00100000000000	00000100000	000000000001000	000000000	00000000000000	000000000000	0000000000000
0000000000000001001	10000000000010	00000000000	000000000000000	000000000	00000000000000	000000100000	0100000000100
0000000000000000010	00000010000000	00000000001	000000000000000	000000000	10000000001000	000000000000	0000000000000
0000000000000000000	00100000000000	00000100000	000000000001000	000000000	00000000000000	000000000000	0000000000000
0000000000000001000	10000000000000	00000000000	000000010000000	000000010	00000000000000	000000000000	0000000000100
0010000000000000000	00100000000001	00000100000	000000000000000	000000000	00000000000000	000000000000	0000010000000
0000000000000000000	00000000000000	00000000000	000000000000000	000000000	00000000000010	000000000000	0000000010000
0000000000000000000	00100000000000	00000100000	000000000000000	000000000	00000000000000	000000000000	0000000000010
1000000000000000000	00000000000000	00000000000	000000001010001	000000000	00000000000000	000000000000	0010000000000
0000000000000001001	10000000000010	00000000000	000000000000000	000000000	00000010000000	000000100000	0100000000100
0000000000000000010	00000010000000	00000000001	000000000000000	000000000	10000000001000	000000000000	0001000000000
0000000000000000000	00000001000000	00010000000	000000000000000	000000000	00000000000000	000000000000	0000000000000
0000000000000000010	00000010000000	00000000001	000000000000000	000000000	10000000001000	000000000000	0000000000000
0000000100000000000	00100000000001	00000100000	000000000000000	001000000	00000000000000	000000000000	0000000000000
0001001000100000000	00010000000000	00010000000	000000000000000	000000000	00000000000000	000000000000	0000000000000
0000000000000000000	00100000000000	00000100000	000000000000000	000000000	00000000000000	000000000000	0000000000010
1000000000000000000	00000000000000	00000000000	000100001000000	000000100	00000000000000	000000000000	0000000000000
0000000000000000000	00100000000000	00000100000	000000000001000	000000000	00000000000000	000000000000	0000000000000
0000000000000000010	00000010000000	00000001001	000000000000000	000000000	10000000001000	000000000000	0000000000000
0000000000000000000	00000000000000	00000000000	000000000000000	000001000	00000000000100	000000000100	0000000000000
0000000000000000000	00000000000000	00000000000	000000000000000	000001000	00000000000100	000000000000	0000000000000
0001001000100000000	00010000000000	00010000000	000000000000000	000000000	00000000000000	000000000000	0000000000000
0000000000000000000	00100000000000	00000100000	000000000001000	000000000	00000000000000	000000000000	0000000000000
1000000000000000000	00000000000000	00000000000	000110001000000	000000000	00000000000000	000000000000	0000000000000
0000000000000000000	00000000000000	00000000000	000000000000000	000000000	00000000000010	000000000000	0000000010001
0000000000000000000	00100000000000	00000100000	000000000000000	000000000	00000000000000	000000000000	0000000000010
0100000000000000000	00000000000000	00010000000	000000000000000	000000000	00000000000000	000000000000	0000000000000
0000000000000000000	00100000000000	00000100000	000000000001000	000000000	00000000000000	000000000000	0000000000000
0000000000000000000	00100000001000	00000100000	000000000000000	000000000	00001100000000	000000000000	0000000000000
0000000000000000000	00100000000000	10000100000	000000000000000	000000000	00000000000000	000000000010	0000000000000
0000000100000000000	00100000000001	00000100000	000000000000000	001000000	00000000000000	000000000000	0000000000000
0000000000000000000	00100000000000	00000100000	000000000001000	000000000	00000000000000	000000000000	0000000000000
1000000000000000000	00000000000000	00000000000	000000001010000	000000000	00000000000000	000000000000	0010000000000
0000000000000000000	00000000000000	00000000000	000000000000000	000001000	00000000000100	000000000000	0000000000000
0010000000000000000	00100000000001	00000100000	000000000000000	000000000	00000000000000	000000000000	0000000000000
1000000000000000000	00000000000000	00000000000	000100001000000	000000100	00000000000000	000000000000	0000000000000
1000000000000000000	00000000000000	00000000000	000100001000000	000000100	00000000000000	000000000000	0000000000000
0000000000000000000	00000000000000	01000000000	000000100000000	000000000	00010000000001	000100000000	0000000000000
0000000000000000000	00000000000000	00000000000	000000000000000	000001000	00000000000100	000000000000	0000000000000
0000000000000000000	00100000000000	00000100000	000000000001000	000000000	00000000000000	000000000000	0000000000000
0010000000000000000	00100000000001	00000100000	000000000000000	000000000	00000000000000	000000000000	0000000000000
0001001000100000000	00010000000000	00010000000	000000000000000	000000000	00000000000000	000000000000	0000000000000
0000000000000000000	00000000000000	00000000000	100000000000000	010000000	00000000000000	000000000000	0000000010000
0000000000000100000	00100000000000	00000100000	000000000000000	000000000	00100000000000	000000000000	0000000000000
0000000000000000000	00100000000000	00000100000	000000000000000	000000000	00001100000000	000000000000	1000000000000
0000000000000001000	10000000000000	00000000000	000000000000000	000000000	00000000000000	100000010000	0000000000100
0000010000000000000	00000000000000	00000000000	001000000000000	000000000	00000000000000	010000000000	0000000000000
0000000000000000000	00000000000000	00000000000	000000000000000	000000000	00000000000010	000000000000	0000000010000
0000000000000000000	00000000000000	00000000000	000000000000000	000000000	00000000000010	000000000000	0000000010001
0000000000000000010	00000010000000	00000001001	000000000000000	000000000	10000000001000	000000000000	0000000000000
0000000000000000000	00000000000000	00000000000	000000000000000	010000000	00000000000000	000000000000	0000000010000
0000000100000000000	00100000000001	00000100000	000000000000000	001000000	00000000000000	000000000000	0000000000000
0001001000100000000	00010000000000	00010000000	000000000000000	000000000	00000000000000	000000000000	0000000000000
0000000000000000000	00100000000000	00000100000	000000000000000	000000000	00001100000000	000000000000	0000000000000
0000000000000000000	00000000000000	00000000000	000000000000000	000000000	00000000000010	000000000000	0000000010000
0000000000000000000	00101000000000	00000100000	000000000000000	000000000	00000000000000	001000000000	0000000000000
1000000000000000000	00000000000000	00000000000	000100001000000	000000100	00000000000000	000000000000	0000000000000
0000000000000000010	00000010000000	00000000001	000000000000000	000000000	10000000001000	000000000000	0000000000000
0000000100000000000	00100000000001	00000100000	000000000000000	001000000	00000000000000	000000000001	0000000000000
0000000000000001001	10000000000010	00000000000	000000000000000	000000000	00000000000000	000000101000	0100000000100
0000000000000000010	00000010000000	00000001001	000000000000000	000000000	10000000001000	000000000000	0000000000000
0000000000000001001	10000000000010	00000000000	000000000000000	000000000	00000000000000	000000100000	0100000000100
0000100000000000000	00000000000000	00000000100	000000000000000	000001001	00000000010100	000000000000	0000000000000
0000000000000000010	00000010000000	00000000001	000000000000000	000000000	10000000001000	000000000000	0000000000000
0000010000000000000	00000000000000	00000000000	001000000000000	000000000	00000000000000	010000000000	0000000000000
0000000000000000010	00000010000000	00000000001	000000000000000	000000000	10000000001000	000000000000	0000000000000
0000000000000000000	00000000000000	00000000000	000000000000000	000001000	00000000000100	000000000000	0000000000000
0000000000000000000	00000000000000	01000000000	000000000000000	000000000	00010000000001	000000000000	0000000000000
0000000000000000000	00000000000000	00000000000	000000000000000	000001000	00000000000100	000000000000	0000000000000
0000000000001000000	00000000000000	00010000000	000000000000000	000000000	00000000000000	000000000000	0000000000000
0000000000000000000	00000100000000	00000000000	000000000000010	110000000	00000000000000	000000000000	0000000010000
1000000000000000000	00000000000000	00000000000	000000001010000	000000000	00000000000000	000000000000	0010000000000
0000000000010000000	00101000000000	00000100000	000000000000000	000000000	00000000000000	001000000000	0000000000000
0000000000000000000	00000000000000	00000000000	000000000000000	000000000	00000000000010	000000000000	0000000010000
0100000000000000000	00000000000000	00010000000	000000000000000	000000000	00000000000000	000000000000	0000000000000
0000000000000000000	00100000000000	00000100000	000000000001000	000000000	00000000000000	000000000000	0000000000000
0000000000000000000	00000000000000	00000000000	000000000000000	000001000	00000000000100	000000000000	0000000000000
0000000000000000000	00000000000000	00000000000	000000000000000	010000000	00000000000000	000000000000	0000000010000
0000000000000000010	00000010000000	00000000001	000000000000000	000000000	10000000001000	000000000000	0000000000000
1000000000000000000	00000000000000	00000000000	000100001000000	000000100	00000000000000	000000000000	0000000000000
0000000000000000010	00000010000000	00000000001	000000000000000	000000000	10000000001000	000000000000	0000000000000
