00010	000000001000	00000010000000000000	0000000000000000000	0000000000000000	0000000000000000000	00001000000010000001	00000000000000000
00100	000000000000	00000000000000100000	0000000000000000000	0000010000000000	0000100000000000000	00000000000000000000	00100000000000000
00000	000000000000	00000000000000001000	0000000000000000000	0000000001000000	0100000000000100000	00000000000000000000	00000000000010000
00000	000000000000	01000000000000001000	0000000000000000000	0000000001000000	0100000000000100000	00000000000000000000	00000000000010000
01000	010000000000	00000000000000000000	0000000000000000000	0000000000001000	0010000000000000100	00000000100000000000	00000000000000000
00000	000000000000	00000000000000000000	0000000000000000000	0000000000000000	0000000000010000000	00000000000001000000	00000000001000000
00000	000000000000	00010000000000000000	0000000000000010000	0000000000000000	0000000000000000000	00000000000000100000	00000010000100000
00000	000000000000	00000000010000000000	0000000000001010000	0000000000000000	0000000000000000000	00100000000000100000	00000000000000000
00000	000000000000	00000000100000000000	0101000000000000000	0000000000000000	0000000000000000010	00000000000000010000	00000000000000000
00000	000000000000	10000000000000000000	0000000000000000000	0000000000000000	0000000000100000000	00000000000000000000	00010000000000000
00000	000000000000	00000000000000000000	1010000000000000000	1000000000000000	0000000000000000000	00000000000000000000	00000000000000001
00000	000010000010	00000000000000000000	0000000000000000000	0000000000010000	0000000000000000000	00000000001000000000	00000000000000000
00000	000000000000	00000100001000000000	0000000000100001000	0000001000000001	0000000000000000000	00000000000000000000	01000000010000000
00010	000000000000	00000000000000000000	0000010000000000100	0000000000000000	0000010001000000000	00001000000000000000	00000000000000000
00000	000000010100	00000000000000000000	0000000000000010000	0000000000000000	0000000010000000000	00000000000000100000	00000000000000000
00010	000000001000	00000000000000000000	0000000000000000000	0000000000000000	0000000000000000000	00001000000010000000	00000001000000000
00000	000000000000	00000000000000000000	0000000000000000000	0010000000010000	0000000000000000000	00000000000000000000	00000000000000000
00000	000000000000	00000000000000000000	0000100000000010000	0000000000000000	0000000000000000000	00000000000000100000	00001000000000000
00000	000000000000	00000000000000000000	0000000000000000000	0000000000010000	0000000000000000000	00000000000000000000	00000000000000000
00000	000000000000	00000000010000000000	0000000000001010000	0000000000000000	0000000000000000000	00100000000000100000	00000000000000000
00000	000000000000	00000000000000000000	0000000000000000000	0000000000010000	0000000000000000000	00010000000000000000	00000000000000000
00000	000000000000	00000001000000000000	0000000000000000000	0100000000000000	0000000100100000000	00000000000000000000	00010000000000000
00000	000000000000	00000000000000000000	0000000000000000000	0000000000010000	0000000000000000000	00010000000000000000	00000000000000000
00000	000000000000	00000000000000000000	0000000000000000000	0001000001000000	0000000000000000000	00000000000000000000	00000000000000000
00000	000000000000	00000000010000000000	0000000000001010000	0000000000000000	0000000000000000000	00100000000000100000	00000000000000000
00000	000001000000	00000000000000000100	0000000000010010000	0000000000000000	0000000000000000000	00000000000000100100	00000100000000000
00000	000000000000	00000000000000000000	0000000000000001000	0000000000000000	0000000000000000000	00000000000000000000	01000000010000000
00000	000000000000	00000000000000000000	0000000000000000000	0000000000010000	0000000000000000000	00000000000000000000	00000000000000000
00000	010000000001	00000000000000000000	0000000000000000000	0000000000000000	0000000000000000000	00000000000100000000	00000000000000000
00000	000000000000	00000000000000000000	0000000000000000000	0000000000010000	0000000000000000000	00000000000000000000	00000000000000000
00010	000000001000	00000000000000000000	0000000000000000000	0000000000000000	0000000000000000000	00001000000010000000	00000001000000000
00000	000000000000	00000000000000000000	0000000000000000000	0000000000010000	0000000000000000000	00000000000000000000	00000000000000000
00000	000000000000	01000000000000001000	0000000000000000000	0000000001000000	0100000000000100000	00000000000000000000	00000000000010000
00000	000000000000	00000000000000000000	0000000000100001000	0000000010000000	0000000000000000000	00000000000000000000	01000000010000000
00010	000000000000	00000000000000000000	0000010000000000000	0000000000000000	0000010000000000000	00001000000000000000	00000000000000010
00000	000000100000	00000000000100000000	1010000000000000000	0000000000000000	0000001000000000000	00000000010000000000	00000000000000001
00010	000000001000	00000000000000000000	0000000000000000000	0000100000000000	0000000000000000000	00001000000010000000	00000001000000000
00000	000000010000	00000000000000000000	0000000000000010000	0000000000000000	0000000010000000000	00000000000000100000	00000000000000000
00000	000000000000	00000000010000000000	0000000000001010000	0000000000000000	0000000000000000000	00100000000000100000	00000000000000000
00000	000000000000	00000001000000000000	0000000000000000000	0000000000000000	0000000100100000000	00000000000000000000	00010000000000000
00000	000000000000	00000000000000010000	1010000000000000000	1000000000000000	0000000000000000000	00000000000000000000	00000000000000001
00000	000000000000	00000000000000001000	0000000000000000000	0000000001000000	0100000000000100000	00000000000000000000	00000000000010000
00000	000000000000	00000000010000000000	0000000000001010000	0000000000000000	0000000000000000000	00100000000000100000	00000000000000000
00000	010000000001	00000000000000000000	0000000000000000000	0000000000000000	0000000000000000000	00000000000100000000	00000000000000000
00000	000000000000	00000000000000000000	0000000000000000000	0000000000010000	0000000000000000000	00000000000000000000	00000000000000000
00000	000000000000	00000000000000000000	0000000000000000000	0000000000010000	0000000000000000000	00000000000000000000	00000000000000000
00000	000000000000	00000000000000000000	0000000000000000000	0000000001000000	0000000000000000000	00000000000000000000	00000000000000000
00000	000000000000	00000000000000000000	0000000000000000000	0000000000010000	0000000000000000000	00000000000000000000	00000000000000000
00010	000000000000	00000000000000000000	0000000000000000000	0000000000000000	0000010000000000000	00001000000000000000	00000000000000000
