000000000000	0000000000	000000000	0000000000	000000000000	00000000000	01000000010001	00000000000000000000000
001010000010	0000000000	000000000	0000000000	000000000001	00000000000	00000000000000	00100000000000000000010
000000000000	0000000000	000010000	0000010000	000000000000	00000000000	00000000000000	00000000000000010000001
000000000000	0000000000	000000000	0000000000	000000010000	00010000000	00000000000000	10000000000000000000000
000010000000	0000000000	000000000	0000000000	000000000000	00000000001	00000000000000	00000000000100001000100
000000000000	0000000000	000000000	0000000000	000000000010	00000000010	00000000000000	10000000000001100000000
000000001000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00000000000000000000000
000001001000	0000000000	000100010	0000000000	000100000000	00000000000	00000000000010	00000010000000000000000
001010000000	0000000000	000000000	0000000000	000000000001	00100000000	00000000000000	00100000000000000000000
000000001000	0000000000	000000010	0000000010	000000000000	00000000000	00000010000000	00000010000000000000000
000000001000	0000000000	000000010	0000000000	000000000000	00000000000	00000010000000	00000010000000000000000
000000000000	0000000000	000000000	0000000000	010000010000	00000000000	00000000000000	10000000000000000000000
000000001000	0000000000	001000010	0000000000	000000000000	00000010000	00000000100100	00000010100000000000000
001010000010	0000000000	000000000	0000000000	000000000001	00000000000	00000000000000	00100000000000000000010
001010000010	0000000000	000000000	0000000000	000000000001	00000000000	00000000000000	00100000000000000010010
000000000000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00010000000000000000000
000000000000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00010000000000000000000
000000000000	0000100010	000000000	0000100000	000000000000	00000000000	00000000000000	00000000000000000000000
000000000000	1000000000	000000000	0000000001	000000000000	00001000000	00000000000000	00000001000000000000000
000000001000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00000000000000000000000
000010000000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00000000000100001000100
000000000000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00010100000000000000000
000000000000	0000000000	000001000	0000000000	100000000000	00000001000	10000000000000	00000000000000000000000
000000000000	0000000000	000000000	0000000000	010000010000	00000000000	00000000000000	10000000000000000000000
000000000000	0000000000	000010000	0000010000	000000000000	00000000000	00000000000000	00000000000000010000001
000000000000	0000000000	000000001	0001000000	000010000100	00000000000	00000000000000	00000000000000000000000
000000000000	0100000000	000000000	0000000000	000000000000	00000000000	00000000000000	01000000001000000000000
001010000000	0000000000	000000000	0000000000	000000000001	00100000000	00000000000000	00100000000000000000000
010000000000	0000000000	000000000	0100000000	000000000000	00000000000	00000000001000	00000000000000000000000
000000000100	0000000000	100000000	1000000100	000000000000	00000000000	00000000000000	00000000000000000000000
001010000010	0000000000	000000000	0000000000	000000000001	00000000000	00000000000000	00100000000000000000010
001010000010	0000000000	000000000	0000000000	000000000001	00000000000	00000000000000	00100000000000000000010
000000010000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00011000000000000000000
000000001000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00000000000000000000000
000000001000	0000000000	001000010	0000000000	000000000000	00000010000	00000000000100	00000010100000000000000
000000001000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00000000000000000000000
010000000000	0000000000	000000000	0100000000	000000000000	00000000000	00000000001000	00000000000000000000000
000010000000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00000000000100001000100
000000000000	1000000000	010000000	0000000001	000000000000	00000000000	00000000000000	00000000010000000000000
000000000000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00010000000000000000000
000000000000	0000000000	000000000	0000000000	000000000010	00000000010	00000000000000	10000000000001100000000
000000000000	1000000000	000000000	0000000001	000000000000	00000000000	00000000000000	00000000000000000000000
010000000000	0000000000	000000000	0100000000	000000000000	00000000000	00000000001000	00000000000000000000000
001010000010	0000000000	000000000	0000000000	000000000001	00000000000	00000000000000	00100000000000000000010
000000000000	0000000000	000000000	0000000000	000000010000	00010000000	00000000000000	10000000000000000000000
000000000000	0000000000	000010000	0000010000	000000000000	00000000000	00000000000000	00000000000000010000001
000000000100	0000000000	100000000	0000000100	000000000000	00000000000	00000001000000	00000000000000000001000
000000000000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00010100000000000000000
001010000001	0000000000	000000000	0000000000	000000000001	00100000000	00000000000000	00100000000000000000000
000000000000	1000000000	000000000	0000000001	000000000000	00000000000	00000000000000	00000000000000000000000
000000001000	0000000000	000000010	0000000000	000000000000	00000000000	00000010000000	00000010000000000000000
000000000000	1000001100	000000000	0000000001	000000000000	00000000000	00000000000000	00000000000000000000000
000000001000	0000000000	000000010	0000000000	000000000000	00000000000	00000010000000	00000010000000000000000
000000001000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00000000000000000000000
000000001000	0000000000	000000000	0000000000	000000000000	00000000000	00100000000000	00000000000010000000000
000000000100	0000000000	100000000	1000000100	000000000000	00000000000	00000000000000	00000000000000000000000
001010000010	0000000000	000000000	0000000000	000000000001	00000000000	00000000000000	00100000000000000000010
000000001000	0000000000	000000010	0000000000	000000000000	00000000000	00000010000000	00000010000000000000000
000000000000	0000000000	000000000	0000000000	000000000000	00000000000	01000000010001	00000000000000000000000
001010000010	0000000000	000000000	0000000000	000000000001	00000000000	00000000000000	00100000000000000000010
000000000000	1000000000	000000100	0000000001	000000000000	00000000000	00000000000000	00000000000000000000000
000001001000	0000000000	000100010	0000000000	000100000000	00000000000	00000000000010	00000010000000000000000
000000001000	0000000000	000000000	0000000000	000000000000	00000000000	00100000000000	00000000000010000000000
000010000000	0000000000	000000000	0000000000	000000000000	00000000001	00000000000000	00000000000100001000100
000100001000	0000000000	000000000	0000000000	000000000000	01000000000	00000000000000	00000000000000000000000
000000000000	0000000000	000000000	0000000000	000000000000	00000000000	01000000010001	00000000000000000000000
000000000000	0000000000	000000000	0000000000	000000000010	00000000010	00000000000000	10000000000001100000000
000000001000	0000000000	001000010	0000000000	000000000000	00000010000	00000000000100	00000010100000000000000
000000000000	0000000000	000000000	0000000000	000000000010	00000000010	00000000000000	10000000000001100000000
000000001000	0000000000	000000010	0000000000	000000000000	00000000000	00000010000000	00000010000000000000000
000000001000	0000000000	000000000	0000000000	000000000000	00000000000	00100000000000	00000000000010000000000
000000001000	0001000000	001000010	0010000000	000000000000	00000000000	00000000000000	00000010100000000000000
000000000000	0000000000	000000000	0000000000	000000000010	00000000010	00000000000000	10000000000001100000000
000000000000	0000000000	000000001	0001000000	000010000100	00000000000	00000000000000	00000000000000000000000
000000010000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00011000000000000000000
000000000000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00010000000000000000000
000000000000	0000000000	000000000	0000000000	000000100000	00000000000	01000000010001	00000000000000000000000
000000001000	0000000000	000000000	0000000000	000000000000	00000000000	00100000000000	00000000000010000000000
000000001000	0000000000	000000010	0000000000	000000000000	00000000000	00000010000000	00000010000000000000000
000000001000	0000000000	000000010	0000000000	000000000000	00000000000	00000000000000	00000010000000000000000
100000000000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00010000000000000000000
001010000000	0010000001	000000000	0000000000	000000000001	00000000000	00000000000000	00100000000000000000000
000000000000	0000000000	000000000	0000000000	000000000000	00000000000	01000000010001	00000000000000000000000
001010000010	0000000000	000000000	0000000000	000000000001	00000000000	00000000000000	00100000000000000000010
000000001000	0000000000	000000010	0000000000	000000000000	00000000000	00000010000000	00000010000000000000000
000000000000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00010000000000000000000
001010000000	0000000000	000000000	0000000000	000000000001	00100000000	00000000000000	00100000000000000000000
000001001000	0000000000	000100010	0000000000	000100000000	00000000000	00000000000010	00000010000000000000000
000000001000	0000000000	000000000	0000000000	000001000000	10000000000	00000000000000	00000000000000000000000
001010000000	0000000000	000000000	0000000000	000000000001	00100000000	00000000000000	00100000000000000000000
000000000000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00010000000000000000000
001010000000	0000000000	000000000	0000000000	000000000001	00100000000	00000000000000	00100000000000000000000
000001001000	0000000000	000100010	0000000000	000000000000	00000000000	00000000000000	00000010000000000000000
000000000000	0000000000	000010000	0000010000	000000000000	00000000000	00000000000000	00000000000000010000001
000000001000	0000000000	000000010	0000000000	000000001000	00000000000	00000000000000	00000010000000000000000
000000000000	0000000000	000000000	0000000000	000000000000	00000000000	01000000010001	00000000000000000000000
000000001000	0001000000	001000010	0000000000	000000000000	00000000000	00000000000000	00000010100000000000000
001010000000	0010000001	000000000	0000000000	000000000001	00000000000	00000000000000	00100000000000000000000
000000000000	0000000000	000000000	0000000000	000000000010	00000000010	00000000000000	10000000000001100000000
000000000000	0000000000	000001000	0000000000	100000000000	00000001000	10000000000000	00000000000000000000000
000000000000	0000000000	000000000	0000000000	010000010000	00000000000	00000000000000	10000000000000000000000
000000001000	0000000000	000000000	0000000000	000000000000	00000000000	00001000000000	00000000000000000000000
100000000000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00010000000000000000000
001010000010	0000010000	000000000	0000000000	000000000001	00000000000	00000100000000	00100000000000000000010
001010000000	0000000000	000000000	0000000000	000000000001	00000000000	00000000000000	00100000000000000000010
000000000000	0000000000	000000001	0001000000	000010000100	00000000000	00000000000000	00000000000000000000000
000000000000	0000000000	000010000	0000010000	000000000000	00000000000	00000000000000	00000000000000010000001
000000000000	0100000000	000000000	0000000000	000000000000	00000000000	00000000000000	01000000001000000000000
000000000000	0000000000	000000000	0000000000	000000000000	00000000000	01000000000001	00000000000000000000000
000000001000	0000000000	000000010	0000000000	000000000000	00000000000	00000000000000	00000010000000000000000
000000001000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00000000000000000100000
000000000000	0000000000	000000000	0000001000	000000000000	00000000000	01000000000001	00000000000000000000000
000000000000	1000000000	000000000	0000000001	000000000000	00000000000	00000000000000	00000000000000000000000
000000000000	0000000000	000001000	0000000000	100000000000	00000001000	10000000000000	00000000000000000000000
001010000010	0000000000	000000000	0000000000	000000000001	00000000000	00000000000000	00100000000000000000010
000000000000	0000000000	000000000	0000000000	000000000000	00000000000	00000000000000	00010000000000000000000
