001000000	00000010	00000000000000	0000000000	00000000000000	0000000000000000000	0000000000000000	000000000000
000000000	00000000	01000000000000	0100000000	00010000001000	0000001000001000001	0000000000000010	000000100000
000000000	00000100	00000000100000	0000000000	00000000100000	0000010000000000000	0010000000000000	000100000000
000000000	00001000	00000000000100	0000000000	00000000000001	0010000000000000000	0000000000000000	000000000000
000100000	00000101	00000100100000	0000000000	00000001000000	0000010000000000000	0000000000000000	100000000000
000000000	00000000	01000001000000	0000000000	00010000000000	0000001000001000001	0000000000000010	000000100000
000000000	00001000	00000000000100	0000000000	00000000000001	0010000000000000000	0000000000000000	000000000000
000000000	10000100	00000000100000	0000000000	00000000000000	0000010000000000000	0000000000000000	000000000000
000000000	00001000	00000000000100	0000000010	00000000000000	0010000000000000000	0000000000000000	000000000000
000000000	00000000	00000010000000	0000000000	10000000000000	0000000000000000000	0000100000000000	010000000000
010000100	00000000	00010000000000	0000000000	00000000000100	0000000000000000000	0000000100000000	000010000000
000000000	00001000	00000000000000	0000000000	00000100000000	0100000000000000100	0000001000000000	000000000000
000000000	01000000	00000010000000	0000000000	10000000000000	0000000000000000000	0000100000000000	000000000000
000000000	00000100	00000000100000	0000000000	00000000000000	0000010000000000000	0000000000000000	000000000000
000000001	00000100	00000000100000	0000000000	00000000100000	0000010000000000000	0010000000000000	000000000000
000000000	00001000	00000000000100	0000000000	00000000000001	0010000000000000000	0000000000000000	000000000000
000000000	00000000	01000001000000	0000000000	00010000000000	0000001000001000001	0000000000000010	000000100000
000000000	00000000	00001000010000	0000000000	00000000000000	0000000000000000000	1000000000000000	000000000000
000100000	00000101	10000000100000	0000000000	00000000000000	0000010000000000000	0000000000000000	000000000000
000000000	00000000	00000000010001	0000000000	00000000000000	0000000000000000000	1000000000010000	000000000000
000000000	00001000	00000000000100	0000000000	00000000000001	0010000000000000000	0000000000000000	000000000000
000100000	00000101	00000000100000	0000000000	00000000000000	0000010000000000000	0000000000000000	000000000000
000000000	00001000	00000000000000	0000000000	00000100000000	0100000000000000100	0000001000000000	000000000000
000000010	00001000	00000000000000	0000000000	00000100000000	0100000000000000000	0000001000000000	000000000000
000000000	00000000	00000000010000	0000100000	00000000000000	0000000000000000000	1000000000001000	000000000000
010000100	00000000	00010000000000	0000000000	00000000000000	0000000000000000000	0000000000000000	000010000000
000000000	00001000	00000000000100	0000000000	00000000000001	0010000000000000000	0001000000000000	000000000000
000000000	00000000	00000000000000	0000000000	01000000000000	0000000000000000000	0000000000000000	000000000000
000000000	00000000	00000010000000	0000000000	10000000000000	0000000000000000000	0000100000000000	000000000000
000000000	00000100	00000000100000	0000000000	00000000000000	0000010000000000000	0000000000000000	000000000000
000000000	00000000	00000000010001	0000000000	00000000010000	0000000000000000000	1000000000000000	000000000000
010000000	00000000	00010000000000	0001000000	00000000000000	0000000000010000000	0000000000000000	000010000000
000000000	00001000	00000000000100	0000000000	00000000000001	0010000000000000000	0000000000000000	000000000000
000000000	00000000	00000010000000	0000000000	10000000000000	0000000000000000000	0000100000000000	000000000000
010000000	00000000	00010000000000	0000000000	00000000000000	0000000000010000000	0000000000000000	000010000000
000000000	00000100	00000000100000	0000000000	00000000000000	0000010000000000000	0000000000000000	000000000000
000000000	00000000	00000010000000	0000000000	10100000000000	0000000000000000000	0000100000000000	000000000000
000000000	00000100	00000000100000	0000000000	00000000000000	0000010000000000000	0000000000000000	000000000000
000000000	00000000	00000010000000	0000000000	10000000000000	0000000000000000000	0000100000000000	010000000000
000000000	00001000	00000000000100	0000000010	00000000000000	0010000000000000000	0000000000000000	000000000000
000000000	00000000	00000000010001	0000000000	00000000010000	0000000000000000000	1000000000000000	000000000000
000000000	00000000	01000000000000	0100000000	00010000001000	0000001000001000001	0000000000000010	000000100000
000000000	00000100	00100000100000	0000000000	00000000000000	0000010000000000000	0000000000000000	000000000000
000000000	00000000	00000010000000	0000000000	10000000000000	0000000000000000000	0100100000000000	000000000000
000000001	00000100	00000000100000	0000000000	00000000100000	0000010000000000000	0010000000000000	000000000000
000000000	00000000	00000010000000	0000000000	10000000000000	0000000000000000000	0000100000000000	000000000000
000000000	00000000	00000010000000	0000000000	10000000000000	0000000000000000000	0100100000000000	000000000000
010000100	00000000	00010000000000	0000000000	00000000000000	0000000000000000000	0000000000000100	000010000000
000000000	00000000	00000000010000	0000000000	00000000000000	0000000000000000000	1000000000000000	000000000000
000010000	00000000	00000000010000	0000000000	00000000000000	0001000000000000000	1000000000000000	000000000000
000000000	00000000	01000000000000	0000000000	00010000000000	0000000000001000001	0000000000000010	000000100000
000000000	00000000	00000000010001	0000000100	00000000000000	0000000000000000000	1000000000000000	000000000000
000000000	00001000	00000000000000	0000000000	00000100000000	0100000000000000000	0000001000000000	000000000000
010000100	00000000	00010000000000	0000000000	00000000000100	0000000000000000000	0000000100000000	000010000000
000000000	00000000	00000010000000	0000000000	10000000000000	0000000000000000000	0000100000000000	000000000000
000000000	01000000	00000010000000	0000000000	10000000000000	0000000000000000000	0000100000000000	000000000000
100001000	00000000	00000010000010	0000000000	10000000000000	0000000000000000000	0000100000000000	000000000000
000000000	00000100	00000000100000	0000000000	00000000100000	0000010000000000000	0010000000000000	000000000000
000000000	00000000	01000000000000	0000000000	00010000000000	0000001000001000001	0000000000000011	000001100001
000100000	00000101	00000100100000	0000000000	00000001000000	0000010000000000000	0000000000000000	100000000000
000000000	00000000	00000000000000	0010000000	01000000000000	0000000000000000000	0000000000000000	000000000000
000000000	00000000	00000000000000	0000000000	01000000000000	0000000000000000000	0000000000000000	000000000000
000000000	00000100	00100000100000	0000000000	00000000000000	0000010000000000000	0000000000000000	000000000000
001000000	00000010	00000000000000	0000000000	00000000000000	0000000000000000000	0000000000000000	000000000000
000000000	00010000	00000000000000	0000000000	00000000000010	0000000000000000000	0000010000000000	000000001000
000000000	00000100	00000000100000	0000000000	00000000000000	0000010001000000000	0000000000000000	000000000000
000000000	00000000	00000010000000	0000000000	10000000000000	0000000000000000000	0000100000000000	000000000000
000000000	00000000	01000000000000	0000000000	00010000000000	0000100000001000001	0000000000000010	000000100000
000000000	00000100	00000000100000	0000000000	00000000000000	0000010000000000000	0000000000000000	000000000000
000000000	00000000	00000000000000	0000000000	01000000000000	0000000000000000000	0000000000000000	000000000000
010000100	00000000	00010000000000	0000000000	00000000000100	0000000000000000000	0000000100000000	000010000000
000000000	00000000	00000000010001	0000000100	00000000000000	0000000000000000000	1000000000000000	000000000000
000000000	00000000	00000000000000	0000000001	00000000000000	0000000000000010000	0000000000000000	000000000000
000000000	00000000	00000010000000	0000000000	10001000000000	0000000000000000000	0000100000000000	000000000000
000000000	00000000	00000000000000	0000000001	00000000000000	0000000000000010000	0000000000000000	000000000000
000000001	00000100	00000000100000	0000000000	00000000100000	0000010000000000000	0010000000000000	000000000000
000000000	00000100	00000000100000	0000000000	00000000000000	0000010000000000000	0000000000000000	000000000000
000010000	00000000	00000000011000	0000000000	00000000000000	0000000000000100000	1000000000100000	000000000000
000000000	00000000	00000010000000	0000000000	10001000000000	0000000000000000000	0000100000000000	000000000000
010000000	00000000	00010000000000	0000000000	00000000000000	0000000000000000000	0000000000000000	001010000100
000000000	00000000	00000010000000	0000000000	10000000000000	0000000000000000000	0000100000000000	000000010000
010000000	00000000	00010000000000	0001000000	00000000000000	0000000000010000000	0000000000000000	000010000000
000000000	00010000	00000000000000	0000000000	00000000000010	0000000000000000000	0000010000000000	000000001000
000000000	01000000	00000010000000	0000000000	10000000000000	0000000000000000000	0000100000000000	000000000000
000000000	00000100	00000000100000	0000000000	00000000000000	0000010000000000000	0000000000000000	000000000000
000000000	00001000	00000000000000	0000000000	00000100000000	0100000000000000000	0000001000000000	000000000000
000000000	00000000	00000010000000	0000000000	10000000000000	0000000000000000000	0000100000000000	000000000000
010000100	00000000	00010000000000	0000010000	00000000000100	0000000000000000000	0000000100000000	000010000000
000000000	00001000	00000000000000	0000000000	00000100000000	0100000000000000000	0000001000000000	000000000000
000000000	00000000	00000000010000	0000000000	00000000000000	0000000000000000000	1000000000000000	000000000000
010000100	00000000	00010000000000	1000000000	00000000000100	0000000000000000000	0000000100000000	000010000000
000000000	00000000	00000010000000	0000000000	10000000000000	0000000000000000000	0000100000000000	000000000000
000000000	00000000	00000000000000	0000000000	01000000000000	0000000000000000000	0000000000000000	000000000000
000000000	00000100	00000000100000	0000000000	00000000000000	0000010000000000000	0000000000000000	000000000000
000000000	01000000	00000010000000	0000000000	10000000000000	0000000000000000000	0000100000000000	000000000000
010000100	00000000	00010000000000	0000000000	00000000000100	0000000000000000000	0000000100000000	000010000000
000000000	00000000	00000010000000	0000000000	10000000000000	0000000000000000000	0000100000000000	000000000000
000000000	01000000	00000010000000	0000000000	10000000000000	0000000000000000000	0000100000000000	000000000000
000000000	00000100	00000000100000	0000000000	00000000000000	0000010000000000000	0000000000000000	000000000000
000010000	00000000	00000000010000	0000000000	00000000000000	0001000000000000000	1000000000000000	000000000000
000000000	00000000	00000010000000	0000000000	10000000000000	0000000000100000010	0000100000000000	000000000010
010000100	00000000	00010000000000	0000000000	00000000000000	0000000000000000000	0000000000000000	000010000000
010000100	00000000	00010000000000	0000000000	00000000000000	0000000000000000000	0000000000000000	000010000000
000000000	00000000	00000000000000	0000000000	01000000000000	0000000000000000000	0000000000000000	000000000000
010000100	00000000	00010000000000	0000000000	00000000000100	0000000000000000000	0000000100000000	000010000000
000100000	00000101	00000100100000	0000000000	00000001000000	0000010000000000000	0000000000000000	100000000000
010000000	00000000	00010000000000	0001000000	00000000000000	0000000000010000000	0000000000000000	000010000000
000000000	00000000	01000000000000	0000000000	00010000000000	0000000000001001001	0000000000000010	000000100000
