0000000000	000000000000000000	0000000000000	00000000000100000000	00000000000000	000000000000000	10000000000000000000000000	00000000000000000
0000000100	000000000000000000	0010000000000	00000000000000000000	00000000000000	000000000001000	00000000000000000100000010	00000000000000000
0000000000	000000000000000000	0000000000000	10010010000000000000	00010000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00010000000000	000000000000000	00100000000000000000000000	00000000000000000
0000000000	001000000010000000	0100000000000	00000000010010000100	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000100000	00010000000101000
0000000000	000000010000000000	0000000100000	00000000100000000000	00000100000000	000100000000000	00000010000000000010000000	00000001000000000
0000000000	000000000000000000	0000000000000	00000000000001000000	00010000000000	000000000000000	00000000100000000000000000	00000000000000100
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000010000000000000000	00000000000000000
0000000000	000000000000000000	0100000000000	00000000010000000000	00000000000000	000000000000000	00000000000100000000000000	00000000000000000
0000000000	000000000000000000	0100000000000	00000000010000000000	00000000000000	000000000000000	00000000000100000000000000	00000000000000000
0000100000	100000000000000000	0000000000000	00000000000000000000	10000000000000	001000000000000	00000000000000000000000000	00101000000000000
0100000000	000000000000000000	0100000000000	00000000010000000000	00000000000001	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000000000000000	0100000000000	00000000010000000000	00000000000000	000000000000000	00000000000100000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000100000	00000000001101000
1000000000	000000000000000000	0000000001000	00001001001000001000	00000000000000	000000000000000	00000100000010000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00010000000000	000000000000000	00100000000000000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000100000	00000000000101000
0000000000	000000000000000000	0000000000000	00000000000000100000	00000000000000	000000000000000	00000000000000000000000000	00000000010000000
0000000000	000000000000000000	0100000000000	00000000010000000000	00000000000000	000000000000000	00000000000100000000000000	00000000000000000
0000000000	000000000000000000	0100000000000	00000000010000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000100	000000000000000000	0010000000000	00000000000000000000	00000000000000	000000000011000	00000000000000000100000010	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000100000	00000000000000	000000000000000	00000000000000000000000000	00000000010000000
0000000001	000000000000000000	0000000000000	00000000000000000000	00010000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000000000000000	0100000000010	00000000010000000000	00100000000000	000000000000100	00000000000000000000000000	00000000100000000
0010000000	000000000101000001	0000000000000	00000000000000000000	00000000000000	000000010000000	00000000000001000000000000	00000000000000000
0000001000	000000000000000000	0000000000000	00000000000000000000	01010000000000	000000000000000	00000000000000000000000100	00000000000000000
0000000000	000000001000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000001000000000	0000000000000	00000000000000000000	00000000000000	000001000000010	00000000000000000000010000	00000000000000010
0100000000	000000000000000000	0100000000000	00000000010000000000	00000000000001	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000100000	00000000001101000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000100000	00000000000101000
0000001000	000000000000000000	1001000000001	00000000000000000000	01010000000000	000000000000000	00000000000000000000000100	00000000000000000
0000000000	000000000000000000	0100000000000	00000000010000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000100000	00000000000101000
0000000000	000000000000000000	0000001000000	00000000000000000000	00000000000100	000000000000000	00000000000000000000100000	00000000000101000
0000000000	000100001000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000010000
0000000000	000000000000000000	0100000000000	00000000010000000000	00000000000000	000000000000000	00000000000100000000000000	00000000000000000
0000000000	000010000000000010	0000000000100	00000000000000000000	00000010000000	000000000000000	00000000000000000000001000	00000000000000000
0000000010	000000000000000000	0000000000000	10000000000000000000	00010001000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000010000000000	0000000100000	00000000100000000000	00000100000000	000100000000000	00000010000000000010000000	00000001000000000
0000000000	000000000000000000	0100000000000	00000000010000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000000000000000	0100000000000	00000000010000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000100000000000	0000000000000	00000000000100000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000000000000000	0100000000000	00000000010010000000	00000000000000	000000000000000	00001000000000000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00010000000000	000000000000000	00000000000000000000000000	10000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	010000000100000	00000000000000000000000000	00000000000000000
0000000000	000000000000000000	0100000000000	00000000010000000000	00000000000000	000010000000000	00000000000000000000000000	00000000000000000
0000000000	001000000010000000	0100000000000	00000000010010000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000010000	00001000100010	000000000000001	00000000000000000000000000	00000000000000000
0000000000	000000000000000000	0100000000000	00000000010000000000	00000000000000	000010000000000	00000000000000000000000000	00000000000000000
0000000100	000000000000000000	0010000000000	00000000000000000000	00000000000000	000000000011000	00000000000000000100000010	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000010000001000000000	00000000000000000
0000000000	000000000000000000	0100000000000	00000000010000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000001000	000000000000000000	0000000000000	00000000000000000000	01010000000000	000000000000000	00000000000000000000000100	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000100001000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000100000000	00000000000000	000000000000000	10000000000000000000000000	00000000000000000
0000010000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000100000	00000000000000000000000000	00000000000000001
0000010000	000000000000000000	0000100000000	00000000000000000000	00000000000000	000000000100000	00000000000000000000000000	00000000000000001
0000000000	000010000000000010	0000000000100	00000000000000000000	00000010000000	000000000000000	00000000000000000000001000	00000000000000000
0000000000	000000000000000100	0100000000000	00000000010000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
0000001000	000000000000000000	0001000000001	00000000000000000000	01010000000000	000000000000000	00000000000000000000000100	00000000000000000
0000000000	000000000000000000	0100000000000	00000000010010000000	00000000000000	000000000000000	00001000000000000000000000	00000000000000000
1000000000	000000000000000000	0000000001000	00001001001000001000	00000000000000	000000000000000	00000100000010000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00010000000000	000000000000000	00100000000000000000000000	00000000000000000
0000001000	000000000000000000	0000000000000	00000000000000000000	01010000000000	000000000000000	00000000000000000000000100	00000000000000000
1000000000	000000000000000000	0000000001000	00001001001000001000	00000000000000	000000000000000	00000100000010000000000000	00000000000000000
0000000100	000000000000000000	0010000000000	00000000000000000000	00000000000000	000000000011000	00000000000000000100000010	00000000000000000
0000000100	000000000000000000	0010000000000	00000000000000000000	00000000000000	000000000011000	00000000000000000100000010	00000000000000000
0000000000	000000000000000000	0100000000000	00000000010000000000	00000000000000	000010000000000	00000000000000000000000000	00000000000000000
0000000000	010000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000010000000000000000	00000000000000000
1000000000	000000000000000000	0000000001000	00001001001000001000	00000000000000	000000000000000	00000100000010000000000000	00000000000000000
0000001000	000000000000000000	0000000000000	00000000000000000000	01010000000000	000000000000000	00000000000000000000000100	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000100000	00000000000000010000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000100000	00000000000101000
0000000000	000000000000100000	0100000000000	00000000010010000000	00000000000000	000000000000000	00001000000000000000000000	00000000000000000
0000000000	000000000000000000	0000000000000	00000000000000000000	00000000000000	000000000000000	00000000000000000000000000	00000000000000000
