000000	10010000000000000	00000000000000000	0000010000000	0000000000	000000000000000	000000000	0000000100
000000	00000000000000000	00000000000000000	0010000000000	0000000000	000000000000000	000000000	0000000000
000000	10010000000000000	00000000000000000	0000010000000	0000000000	000000000000000	000000000	0000000100
000000	00000000000000000	00010000011100000	1000000000000	0000000000	000000000000000	000000000	0100100000
000000	10010000000000000	00000000000000000	0000010000000	0000000000	000000000000000	000000000	0000000100
000001	00000000010000000	00000001000000000	0000000000010	0000000000	000000000000000	000000000	0000000000
000000	00000000000100001	00000000000000000	0000000000100	0000100000	000000000000000	000000000	0000000000
000000	00000000000100101	00000000000000000	0100000000000	0010000000	000000000000000	000000000	0000000000
000000	00000000000000000	00000000000000000	0010000000000	0000000000	000000000000000	000000000	0000000000
000000	00000000000100001	00000000000000000	0100000000000	0000000000	000000010000000	000000000	0000000000
000000	10010000000000000	00000000000000000	0000010000000	0000000000	000000000000000	000000000	0000000100
000000	00000000000000000	00000010000000000	0000000000000	0000000000	000000000000000	000000000	0000000000
000000	00000000000000000	00000010000000000	0000000000000	0000000000	000000000000000	000000000	0000000000
000000	00000000000000000	00000010000000000	0000000000000	0000000010	000000000000000	000000000	0000000000
000000	00000000000000000	00000010000000000	0000000000001	0000000000	000000000000100	000000000	0000000000
000000	00000000000000000	00000010000000000	0000000000000	0000000000	000000000000100	000000000	0000000000
000000	10010000000000000	00000000000000000	0000010000000	0000000000	000000000000000	000000000	0000000100
000000	00000100000001000	00001000100000000	0000000000000	0000010000	000000000000000	000000000	0000000000
000000	00100001000000000	00000000000000000	0000000000000	0000000000	000000000000000	000000100	0000000000
000000	00000000000100001	00000000000000000	0000000000000	0000000000	000000000000000	000000000	0000000000
000000	00000000000000000	00000010000000000	0000000000000	0000000000	000000000000000	000000000	0000000000
000000	00000010000100001	00000000000000000	0100000000000	0000000000	001000110000000	100000000	0000000000
000000	00000000000000000	00000010000000000	0000000010000	0000000000	000000000000000	000000000	0000000000
000000	00001000000000000	00000000000000000	0010000000000	0000000100	000000000000000	000000000	0000000000
000000	00000000000000000	00000000000000000	0000000000000	0100000000	000000000000000	000001010	1000000000
000000	00000000000001000	00001000100000000	0000000000000	0000010000	000000000000000	000000000	0000001000
000000	00000000000100001	00000000000000000	0100000000000	0000000000	000000010000000	000000000	0000000000
000000	00000000000010000	00000010000000000	0000000000000	0000000010	000100000010000	000000000	0000000000
000000	10010000000000000	00000000000000000	0000010000000	0000000000	000000000000000	000000000	0000000100
000000	00000000000000000	00000010000000000	0000000000000	0000000001	000000000000000	000000000	0000000000
000000	00000000000000000	00000010000000000	0000000000000	0000000000	000000000000000	000000000	0000000000
000000	00000000000001000	00001000100000000	0000000000000	0000010000	000000000000000	000000000	0000000000
000000	00000010000100011	00000000000000000	0100000000000	0000000000	001000010000000	100000000	0000000000
000000	10010000000000000	00000000000000000	0000010000000	0000000000	000000000000000	000000000	0000000100
000000	10010000000000000	00000000000000000	0000010000000	0000000000	000000000000000	000000000	0000000100
000000	00000000000000000	00000010000010000	0001000000000	0000000000	000000000001000	000000000	0000000000
000000	10010000000000000	00000000000000000	0000000000000	0000000000	000000000000000	000000000	0000000000
000000	00000000000000000	00000000000000100	0000000000000	1000000000	000010000100000	000001010	0000000000
000000	00000000000000000	00000010000000000	0000000100000	0000000000	000000000000000	000000000	0000000000
000000	00000000000000000	00000010000000000	0000001000000	0000000000	000000000000000	000000000	0000000000
000000	01000000000100001	00000000000000000	0000000000000	0000000000	000000000000000	000000000	0000000000
000000	00000000000000000	00000010000000000	0000001000000	0000000000	000000000000000	000000000	0000000000
000000	00000000000000000	00010000011100000	1000000000000	0000000000	000000000000000	000000000	0100100000
000000	00000000001000000	00000000000000000	0000000000000	1000000000	000000000100000	000001010	0010000000
000000	00000000000100001	00000000000000000	0000000000100	0000100000	000000000000000	000000000	0000000000
000000	00000000000000000	00000000000000000	0010000000000	0000000000	000000000000000	000000000	0000000000
000000	00000000000100001	00000000000000000	0000000000100	0000100000	000000000000000	000000000	0000000000
000000	10010000000000000	00000000000000000	0000010000000	0000000000	000000000000000	000000000	0000000100
000000	00000000000000000	00000010000000000	0000000000000	0000000000	000000000000000	000000000	0000000000
000000	10010000000000000	00000000000000000	0000010000000	0000000000	000000000000000	000000000	0000000100
000000	00000010000100001	00000000000000000	0100000000000	0000000000	001000110000000	100000000	0000000000
000000	00000000000000000	00000010000000000	0000000000000	0000000010	000100000010000	000000000	0000000000
000000	10010000000000000	00000000000000000	0000000000000	0000000000	000000000000000	000000000	0000000000
010010	00000000000000000	00100000000000001	0000000000000	0000000000	000000000000000	000100000	0000000000
000000	00000000000001000	00001000100000000	0000000000000	0000010000	000000000000000	000000000	0000000000
000000	00000000000000000	00000000000000000	0000000000000	0000000000	000000000000000	010001010	0000000000
000000	00000000000100001	00000000000000000	0100000000000	0000000000	000000010000000	000000000	0000000000
000000	00000000000000000	00000000000000000	0000000000000	0000000000	000000000000000	000001010	0000000000
000000	00000000000000000	00000000000000000	0000000000000	0000000000	000000000000000	000001010	0000000000
000100	00000000000100001	00000000000000000	0100000000000	0000000000	000000010000000	000000000	0000000000
001000	00000000000000000	00000000000000010	0000000000000	0000000000	000001000000000	001001010	0000000000
000000	10010000000000000	00000000000000000	0000000000000	0000000000	000000000000000	000000000	0000000000
000000	00000000000000000	00000010000000000	0000000000000	0000000000	010000000000000	000000000	0000000000
000000	00000000000000000	00000010000000000	0000000000000	0000000000	000000000000100	000000000	0000000000
000000	00000000000000000	00000010000000000	0000000100000	0000000000	000000000000000	000000000	0000000000
000000	00000000000000000	00000000000000000	0000000000000	0000000000	000000000000000	000001010	0000000000
000000	00000000000000000	00000000000000000	0000000000000	0000000000	000000000000000	000000000	0000000000
000000	00000000000100001	00000000000000000	0000000000100	0000100000	000000000000000	000000000	0000000000
001000	00000000000000000	00000000000000010	0000000000000	0000000000	000001000000000	001001010	0000000000
000000	00000000000000000	00000000000000000	0000000000000	0000000000	000000000000000	000000000	0000000000
000000	00000000000000000	00000010000000000	0000000000000	0000000010	000100000010000	000000000	0000000000
000000	00000000000100101	00000000000000000	0100000000000	0010000000	000000000000000	000000000	0000000000
000000	00000000000000000	00000010000000000	0000000100000	0000000000	000000000000000	000000000	0000000000
000000	00000000000000000	00000010000000000	0000000000000	0000000000	000000000000100	000000000	0000000000
001000	00000000000000000	00000000000000010	0000000000000	0000000000	000001000000000	001001010	0000000000
000000	00000000010000000	00000000000000000	0000000000010	0000000000	000000000000001	000000000	0000000000
000000	00000000000100001	00000000000000000	0000000000000	0000000000	000000000000000	000000000	0000000000
000000	10010000000000000	00000000000000000	0000010000000	0000000000	000000000000000	000000000	0000000100
000000	00000000000100101	01000000000000000	0100000000000	0010000000	000000000000000	000000000	0000000000
000000	00000000000100101	00000000000000000	0100000000000	0010000000	000000000000000	000000000	0000000000
001000	00000000000000000	00000000000000010	0000000000000	0000000000	000001000000000	001001010	0000000000
000000	10010000000000000	00000000000000000	0000010000000	0000000000	000000000000000	000000000	0000000100
000000	00000000000000000	00000000000000000	0000000000000	0000000000	000000000000000	000001010	0000000000
000000	10010000000000000	00000000000000000	0000010000000	0000000000	000000000000000	000000000	0000000100
