000000000000000	00000000000	000000000000	0000000000	00000000000000	0000000000000000000	000000000000000000	000000000000000
000000001000010	00000010000	000000000000	0000000000	00000000000000	0000001000000000000	000000000000000000	000010100000000
000000010000000	00000000000	000000000000	0100100000	10000000000000	0000000001000010000	010000000000000000	000000000000000
000000000000000	00000000001	000000000000	0000000000	00000000000000	0000100000000000000	000000000000000010	000000000000100
000000000000000	00000000000	000000000000	0000000000	00000000000000	0000100000000000000	000000000000000000	000000000000100
000000000100000	00000000000	000000010000	0000000000	00000100000000	0000000000000000000	001000100010000100	000000000000000
000000000000000	00000000000	000000000001	1000000000	00000000000000	0000000000000000000	000000000000000000	000000000000000
000000000000000	00000000000	000000000000	1000000000	00000000000000	0000000000000000000	000000000000000000	000000000000000
000000000010000	00000000000	000000000000	0000000000	00000000000000	0000000010000000000	100000000000000000	000000000000000
000000000001000	00000000000	000000000000	0000000000	00000000000000	0000000000000000000	001000100010000000	000000000000000
000000000001000	00000000000	000000000000	0000000000	00000000000000	0000000000000000000	001000100010000000	000000000000000
000000000000000	00000001000	000000000000	0000000000	00000000000000	0000100000000000000	000000000000000000	000000000000000
000000000010000	00000000100	000000000000	0000001000	00000000000000	0000000010000000000	100000000100000000	000000000000000
000000000000000	00000000000	010000000000	0000000000	00000000000001	0000000000000000000	100000000000000000	000000000000000
000000010000000	10000000000	000000000000	0100100000	10000000000000	0000000001000010000	010000000000000000	000000000000000
000000000010000	00000000000	000000000000	0000001000	00000000000000	0000000010000000000	100000000000000000	000000000000000
000000000000000	00000000000	000000000000	0000000000	00000000000000	0000000000000000000	001000100010000000	000000000000000
000000000000000	00000000000	000000000000	0000000000	00000000000000	0000000000000000000	000100000000000000	000000000110000
000000000000000	00000000000	010000000000	0000000000	00000000000000	0000000000000000000	100000000000000000	000000000000000
000000000000000	00000000000	000000000000	0000000000	00000000000000	0000000000000000000	000000000000000000	100000000000000
110000000000000	01000000000	000000000000	0000000000	00001000000000	0000000000000000010	000000000000001000	010000000000000
000000000010100	00000000000	000000000000	0010010000	00000000000000	0000000010000000000	100000000000000000	000000000000000
000000001000000	00000010000	000000000000	0000000000	00000000000000	0000000000000000000	000000000000000000	000010100000000
000000000010000	00000000000	000000000000	0000000000	00000000000000	0000000010000000000	100000000000000000	000000000001000
000000000000000	00000000010	000000000000	0000000000	00000000000000	1000000000000000000	000000000000000000	000100000000000
000000000000000	00000000000	000000000000	0000000000	00000000000000	0000000000000000000	000100000000000000	000000000110000
000000000010000	00000000100	000000000000	0000001000	00000000000000	0000000010000000000	100000000100000000	000000000000000
000000000000000	00001000000	000100000000	0000000000	00000000000000	0000000100000000000	000010000001000000	000000000000000
000000010000000	00000000000	000000000000	0000000000	10000000000000	0000000001011010000	010000000000100000	000000000000000
000000000000000	00100000000	000001000000	0000000000	00000000000000	0000000000000000000	001000100010000000	000000000000000
000000000000000	00000000000	001000000000	0000000000	00000000000000	0000100000000000000	000000000000000000	000000000000100
000000000000000	00000100000	000000000000	0000000000	00000010000000	0000000000000000000	001000100010000000	000000000000000
000000000010000	00000000000	000000000000	0000000000	00000000000000	0000000010000000000	100000000000000000	000000000001000
000000000000000	00000000000	000001000000	0000000000	00000000000000	0000000000000000000	001000100010000000	000000000000000
001000000000000	00000000000	000000000000	0000000010	00000000000000	0000000000000000001	100000000000010000	000000000000000
000000000000000	00000000000	000000000000	0000000100	01000000000000	0000000000000000000	000100000000000000	000000001110000
000000000000000	00000000000	000000000100	0000000000	00000000010000	0000000000000000000	000000000000000000	000000000000000
001010000000000	00000000000	000000000000	0000000000	00000000000000	0100000000000000100	100000000000000000	000000000000000
000000010000000	00000000000	000000000000	0100100000	10000000000000	0000000001000010000	010000000000000000	000000000000000
000000000000000	00000000000	000000000000	0000000000	00000000000000	0000000000000000000	000100000000000000	000000000110000
000000000010000	00000000000	000000000000	0000001000	00000000000000	0000000010000000000	100000000000000000	000000000000000
000000000000000	00000000000	000000000000	0000000000	00001000100000	0000000000100000000	000001001000000000	010001000000000
000000010000000	00000000000	000000000000	0100000000	10000000000000	0000000001000010000	010000000000000000	000000000000000
000000000000000	00000000000	000000000000	0000000000	00000000000000	0000000000000000000	001000100010000000	000000000000000
000000000000000	00000000000	000000100000	0000000001	00000000000000	0000000000000000000	000000000000000000	000000010000000
000000000000000	00000000000	000000000000	0000000000	00000000000010	0000000000000000000	001000100010000000	000000000000000
000000000000000	00000000000	001000000000	0000000000	00000000000000	0000100000000000000	000000000000000000	000000000000100
000000000010000	00000000000	000000000000	0000000000	00000000000000	0000000010000000000	100000000000000000	000000000001000
000000000010000	00000000000	000000000000	0000000000	00000000000000	0000000010000000000	100000000000000000	000000000000000
000000001000010	00000010000	000000000000	0000000000	00000000000000	0000000000000000000	000000000000000000	000010100000000
000000000010000	00000000100	000000000000	0000001000	00000000000000	0000000010000000000	100000000100000000	000000000000000
000000000000000	00000000000	000000000000	0000000100	01000000000000	0000000000000000000	000100000000000000	000000001110000
000100000000000	00000000000	001000000000	0000000000	00000000000000	0000100000000000000	000000000000000000	000000000000100
000000000010001	00000000000	000000000000	0000000000	00000000000000	0000000010000000000	100000000000000000	000000000000000
000000010000000	00000000000	000000000000	0101100000	10000000000000	0000000001000010000	010000000000000000	000000000000000
000000000001000	00000000000	000000000000	0000000000	00000000000000	0000000000000000000	001000100010000000	000000000000000
000000000000000	00000000000	000000000000	0000000000	00000000000000	0000000000000000000	000000000000000000	100000000000000
000000000000000	00000000000	000000000000	0000000000	00000000000000	0000000000000000000	000100000000000000	001000000110000
000000000010000	00000000000	000000000000	0000000000	00000000000000	0000000010000000000	100000000000000000	000000000001000
000000000000000	00000000000	000000000000	0000000000	00000000000000	0000100000000100000	000000000000000000	000000000000100
000000000001000	00000000000	000000000000	0000000000	00000000000000	0000000000000000000	001000100010000000	000000000000000
000001000000000	00000000000	000000000000	1000000000	00000000000000	0000000000000000000	000000000000000000	000000000000000
000000010000000	10000000000	000000000000	0100100000	10000000000000	0000000001000010000	010000000000000000	000000000000000
000000000000000	00000000001	000000000000	0000000000	00000000000000	0000100000000000000	000000000000000000	000000000000100
000000000000000	00000000000	000000000000	0000000000	00001000100000	0000000000100000000	000001001000000000	010001000000000
000000010000000	10000000000	000000000000	0100100000	10000000000000	0000000001000010000	010000000000000000	000000000000000
000000000000000	00000000000	000000000000	0000000000	00000000000000	0000000000000000000	001000100010000000	000000000000000
000000000000000	00000000000	000000000100	0000000000	00000000000000	0000000000000000000	000000000000000000	000000000000000
000000000010000	00000000000	000000000000	0000000000	00000000000000	0000000010000000000	100000000000000000	000000000001000
000000000000000	00000000000	000000000000	0000000000	00001001100000	0000000000100000000	000001001000000000	010001000000000
000000000000000	00000000000	000000000000	0000000000	00000000000000	0000000000000000000	000100000000000000	001000000110000
000000000010000	00000000000	000000000000	0000000000	00000000000000	0000000010000000000	100000000000000000	000000000000000
000001000000000	00000000000	000000000000	1000000000	00000000000000	0000000000000000000	000000000000000000	000000000000000
000000000000000	00000000000	000000000100	0000000000	00000000000000	0000000000000000000	000000010000000000	000000000000000
000000000010000	00000000000	000000000000	0000001000	00000000000000	0000000010000000000	100000000000000000	000000000000000
001010000000000	00000000000	000000000000	0000000000	00000000000000	0100000000000000100	100000000000000000	000000000000000
000000000000000	00100000000	000001000000	0000000000	00000000000000	0000000000000000000	001000100010000000	000000000000000
000000000000000	00100000000	000001000000	0000000000	00000000000000	0000000000000000000	001000100010000000	000000000000000
000000000000000	00010000000	001000000000	0000000000	00000000000000	0001100000000000000	000000000000000000	000000000000100
000000000000000	00000000000	000000000000	0000000000	00000100000000	0000000000000000000	001000100010000000	000000000000000
000000000010000	00000000000	000000000000	0000000000	00000000000000	0000000010000000000	100000000000000000	000000000001000
000000000010000	00000000000	000000000000	0000000000	00000000000000	0000000010000000000	100000000000000000	000000000001000
000000000000000	00000000000	000000000001	1000000000	00000000000000	0000000000000000000	000000000000000000	000000000000000
000000000000000	00000000000	000000000100	0000000000	00000000000000	0000000000000000000	000000010000000000	000000000000000
000000000000000	00000000000	000000100000	0000000001	00000000000000	0000000000000000000	000000000000000000	000000010000000
000000000000000	00000000000	000000000000	0000000000	00000000000000	0000000000000000000	000000000000000000	100000000000000
000000000000000	00000000000	000000000000	0000000000	00000000000000	0000000000000000000	000000000000000000	100000000000000
000000000000000	00000000000	000000000000	0000000000	00000100000000	0000000000000000000	001000100010000100	000000000000001
000000000000000	00000000010	000000000000	0000000000	00000000001000	0000000000000000000	000000000000000001	000000000000000
000000000000000	00000000000	000000000000	1000000000	00000000000000	0000000000000000000	000000000000000000	000000000000000
000000010000000	00000000000	000000001000	0100000000	10000000000000	0010000001000010000	010000000000000000	000000000000000
000000000010000	00000000000	000000000000	0000001000	00000000000000	0000000010000000000	100000000000000000	000000000000000
001010000000000	00000000000	000000000000	0000000000	00000000000000	0100000000000000100	100000000000000000	000000000000000
000000000000000	00000000000	001000000000	0000000000	00000000000000	0000100000000000000	000000000000000000	000000000000100
000000010000000	00000000000	000000000000	0100000000	10000000000000	0000000001000010000	010000000000000000	000000000000000
000000000010000	00000000000	000000000000	0000000000	00000000000000	0000000010000000000	100000000000000000	000000000001000
000000001000000	00000010000	000000000010	0000000000	00000000000000	0000000000000000000	000000000000000000	000010100000010
000000000001000	00000000000	000000000000	0000000000	00000000000000	0000000000000000000	001000100010000000	000000000000000
000000000000000	00000000000	000000000000	1000000000	00000000000000	0000000000000000000	000000000000000000	000000000000000
000000001000010	00000010000	000000000000	0000000000	00000000000000	0000000000000000000	000000000000000000	000010100000000
000000000000000	00000000010	000010000000	0000000000	00000000001000	0000000000000000000	000000000000000000	000000000000000
000000000100000	00000000000	000000000000	0000000000	00000100000000	0000000000000000000	001000100010000100	000000000000000
000000000010000	00000000000	000000000000	0000000000	00000000000000	0000000010000000000	100000000000000000	000000000000000
000000000010000	00000000000	000000000000	0000000000	00000000000000	0000000010000000000	100000000000000000	000000000001000
000000000000000	00000000000	000000000000	0000000000	00000000000000	0000000000000000000	001000100010000000	000000000000000
000000000000000	00000000000	000000000000	0000000100	01000000000000	0000000000000000000	000100000000000000	000000001110000
000000000000000	00001000000	000100000000	0000000000	00000000000000	0000000100000000000	000010000001000000	000000000000000
000000000000000	00000000001	000000000000	0000000000	00000000000000	0000100000000000000	000000000000000000	000000000000100
000000010000000	00000000000	000000000000	0100000000	10000000000000	0000000001000010000	010000000000000000	000000000000000
000000000000000	00000000000	000000100000	0000000001	00000000000000	0000000000000000000	000000000000000000	000000010000000
000000000010001	00000000000	000000000000	0000000000	00000000000000	0000000010000000000	100000000000000000	000000000000000
000000010000000	00000000000	000000000000	0101100000	10000000000000	0000000001000010000	010000000000000000	000000000000000
001000000000000	00000000000	000000000000	0000000010	00000000000000	0000000000000000001	100000000000010000	000000000000000
000000000000000	00000000000	000000000000	0000000000	00010000000000	0000100000000000000	000000000000000000	000000000000100
000000010000000	00000000000	000000000000	0000000000	10000000000000	0000000001011010000	010000000000100000	000000000000000
000000000000000	00000000000	000000000000	0000000000	00000000000000	0000000000000000000	000000000000000000	100000000000000
000000010000000	00000000000	000000000000	0000000000	10000000000000	0000000001011010000	010000000000100000	000000000000000
000000100000000	00000000000	100000000000	0000000000	00000000000100	0000010000000000000	000000000000000000	000000000000000
000000000000000	00000000000	010000000000	0000000000	00000000000001	0000000000000000000	100000000000000000	000000000000000
000000000000000	00000000010	000000000000	0000000000	00000000001000	0000000000000000000	000000000000000001	000000000000000
000000000000000	00000000000	000000000000	0000000000	00000000000000	0000000000000000000	000100000000000000	000000000110000
000000000000000	00000000000	000000000000	0000000000	00000000000000	0000000000000000000	000100000000000000	000000000110000
000000000000000	00010000000	001000000000	0000000000	00000000000000	0001100000000000000	000000000000000000	000000000000100
000000000010000	00000000000	000000000000	0000001000	00000000000000	0000000010000000000	100000000000000000	000000000000000
000000000000000	00000000000	010000000000	0000000000	00000000000000	0000000000000000000	100000000000000000	000000000000000
000000010000000	00000000000	000000001000	0100000000	10000000000000	0010000001000010000	010000000000000000	000000000000000
000000000000000	00000000010	000000000000	0000000000	00000000000000	0000000000000000000	000000000000000000	000000000000000
