00000	000000000000000100	0000000000	000000000	000000000000000000	00000100000000000	000000000000000000000	0000000000000
00000	000000000000000000	0000000000	000000000	000000000000000000	00000100000000000	000000000000000000000	0000000000000
00000	000000000000000000	0000000000	000000000	000000000000000000	00000000000000000	000000000000000000000	0000000000010
00000	000000000000000000	0000000000	000000000	000000000000000000	00000000000000000	001000000000000000000	0000000000000
00000	000000000000000000	0000000000	001000000	000000000000100000	00000000000000000	000000010000000000000	0000010000000
00000	000000000000000000	0000000000	000000000	000000000000000000	00000100000000000	000000000000000000000	0000000000000
00000	000000000000000000	0000000001	000000000	000000000000000000	00000100000000000	000000000000000000000	0000000100000
00000	000000000000000100	0000000000	000000000	000000000000000000	00000100000000000	000000000000000000000	0000000000000
00000	000000000000000000	0000000000	000000000	000000000000000000	00000100000000000	000000000000000000000	0000000000000
00000	000000000000000000	0000000000	000000000	000000000000000000	00000000000000000	000000000000000000000	0000000000010
00000	000000000000000000	0000010000	000000001	000000100010000000	00100010000000000	000000000000001000000	0000000000000
00000	000000000000000000	0000000000	000000000	000010000000000000	00000000000000010	000000000100000000000	0000000000100
00000	000000000000000000	0000000000	001000000	000000000000100000	00000000000000000	000000010000000000010	0000000000000
00000	000100000000000000	0000000000	000000000	000001000000000000	00000000011000000	000000000000100000100	0000000000000
00000	000000000000000000	0000000000	000000000	000010000000000000	00000000000000000	000000000000000000000	0000000000100
00000	000000000000000100	0000000000	000000000	000000000000000000	00000100000000000	000000000000000000000	0000000000000
00000	000000000000000000	0000000000	000000000	000000000000000000	00000100000000000	000000000000000000000	0000000000000
00000	000000000000000000	0000000010	010000000	000000000000010000	00000000000000000	000000000000000000000	0000000000000
00000	000000000000000000	0000000010	010000000	000000000000010000	00000000000000000	000000000000000000000	0000000000000
10000	000000000000000000	0000000000	000000000	000000000000000000	00000000000000000	000000010000000000000	0000100000000
00000	000000000000000000	0000000000	000000000	000000000000000000	00000100000000000	000000000000000000000	0000000000000
00000	000000000000000000	0000000000	000000000	000000000000000000	00000100000000000	000000000000000000000	0000000000000
00000	000000000000000000	1000000000	000001000	000000000000000010	00000000100000000	000000000000000000000	0000000000000
00100	000000000000000000	0000000000	000000000	000000000000000000	00000100000000000	000010000010000000000	0000000000000
00000	000000000000000000	0000000000	000000000	000000000000000000	00000000000000000	001000000000000000000	0000000000000
01000	001010000000000000	0000000000	000000000	000000000000001100	00000000000000000	000000000000000000001	0000000000000
00000	000000000000000000	0000000001	000000000	000000000000000000	00000100000000000	000000000000000000000	0000000100000
00001	000000000000000000	0000000000	000000000	000010000000000000	00000000000000000	000000000000000000000	0001000000100
00000	000000000000000100	0000000000	000000000	000000000000000000	00000100000000000	000000000000000000000	0000000000000
00000	000000000000000000	0000000010	010100000	000000000000000000	00000000000000000	000000000000000000000	0000000000000
00000	000000000000000000	0000000000	000000000	000010000000000000	00000000000100000	000000000000000000000	0000000000100
00000	000000000000000000	0000000010	010000000	000000000000010000	00000000000000000	000000000000000100000	0000000000000
00000	000000000000000000	1000000000	000001000	000000000000000010	00000000100000000	000000000000000000000	0000000000000
00000	000000000000000000	0000000000	000000000	000010000000000000	00000000000000000	000000000000000000000	0000000000100
00000	000000000000000000	0000000000	000000000	000000000000000000	00000000000000000	000000010000000000000	0000000000000
00000	000000000000000000	0000000000	000000000	000000000000000000	00000000000000000	001000000000000000000	0000000000000
00000	000100000000100001	0000000000	000000000	000000000000000000	00000000001000000	000000000000100000000	0000000000000
00000	000000000000000000	0000000000	000000000	000000000000000000	00000000000000000	000000000000000000000	0000000000010
00000	000000000000000000	0000000000	000000000	000000000000000000	00000000000000000	000000010000000000000	0000100000000
00000	000000000000000100	0000000000	000000000	000000000000000000	00000100000000000	000000000000000000000	0000000000000
00000	000000000000000000	0000000000	000000000	000000000000000000	00000000000000000	001000000000000000000	0000000000000
00000	000000000000000000	0000000010	010000000	000000000000000000	00000000000000000	000000000000000000000	0000000000000
00000	000000000000000000	0000010000	000000001	000000100000000000	00100010000000000	000000000000001000000	0000000000000
00000	000000000000000000	0000000000	000010000	000000000000100000	00000000000000000	000001010000000000000	0000000000000
00000	000000000000000000	0000000010	010000000	000000000000010000	00000000000000000	000000000000000000000	0000000000000
00000	000000000000000000	0000000000	000000000	000000000000000000	00000100000000000	000000000000000000000	0000000000000
00000	000000000010001000	0001000000	000000000	000000000000000000	00000000000000000	000100001000000000000	0100000000000
00000	000000000000000000	0000000000	000000000	000000000000000000	00000000000000000	000000010000000000000	0000100000000
00000	000000000000000000	0000000110	010000000	000000000000010000	00000000000000000	000000000000000000000	0000000000000
00010	000001000000000000	0000100000	000000000	000000001000000000	00000001000010000	000000000000000000000	0010001010000
00000	000000000000000100	0000000000	000000000	000000000000000000	00000100000000000	000000000000000000000	0000000000000
00000	000000000000000000	0000010000	000000001	000000100000000000	00100010000000000	000000000000001000000	0000000000000
00000	000000000000000000	0000000001	000000000	000000000000000000	00000100000000000	000000000000000000000	0000000100000
01000	011010000000000000	0000000000	000000000	000000000000001000	00000000000000000	000000000000000000001	0000000000000
00000	000000000000000000	0000000000	000000000	000000000000000000	00000000000000000	000000000000000000000	0000000000010
00010	000001000000000000	0000000000	000000000	000000001000000000	00000001000010000	000000000000000000000	0010001010000
00000	000000000000000000	0000000000	000000000	000010000000000000	00000000000000000	000000000000000000000	0000000000100
00000	000000000000000000	0000000001	000000000	000000000000000000	00000100000000000	000000000000000000000	0000000100000
00000	000000000000000000	0000000000	001000000	000000000000100000	00000000000000000	000000010000000000000	0000010000000
00000	000000000000000000	0000000000	000000000	000010000000000000	00000000000000000	000000000000000000000	0000000000100
00000	000000000000000100	0000000000	000000000	000000000000000000	00000100000000000	000000000000000000000	0000000000000
00000	000000000000000000	0000000000	000000000	000010000000000000	00000000000000000	000000000000000000000	0001000000100
00000	000000000000000000	0000000001	000000000	000000000000000000	00000100000000000	000000000000000000000	0000000100000
00000	000100000000000000	0000000000	000000000	000001000000000000	00000000011000000	000000000000100000100	0000000000000
00000	000000000000000000	0100000010	010000000	000000000000000000	00000000000000000	000000000001000000000	0000000000000
00000	000000000000000000	0000000000	000000000	000000000000000000	00000100000000000	000000000000000000000	0000000000000
00000	100000100000000000	0000000000	000000000	000000000000000000	00000100000000000	000000000000000001000	0000000000000
00000	001010000000000000	0000000000	000000000	000000000000001000	00000000000000000	000000000000000000001	0000000000000
00000	000000000000000000	0000000000	000000000	000000000000000000	00000000000000000	001000000000000000000	0000000000000
00000	000000000000000010	0000000000	000000000	000000000000000000	00000100000000000	000000000000000000000	0000000000000
00000	000000000000000000	0000000000	000010000	000000000000100001	00000000000000000	000001010000000000000	0000000000000
00000	000000000000000000	0000000000	000000000	000000000000000000	00000100000000000	000000000000000000000	0000000000000
00000	000000000000000000	0000000010	010000000	000000000000010000	00000000000000000	000000000000000000000	0000000000000
00000	000000000000000000	0000000000	000000000	000010000000000000	00000000000000100	000000000000000000000	0001000000100
00000	000000000001000000	0000000000	000000000	000000000000000010	01000000000000000	000000000000000000000	0000000000000
00000	000000000000000000	0000000000	000000000	000000000000000000	00000100000000000	000000000000000000000	0000000000000
00000	000000000100000000	0010000010	010000000	000000000000010000	00000000000000000	000000000000000000000	0000000000000
00000	000000000000000000	0000000000	001000000	000000000000100000	00000000000000000	000000010000000000010	0000000000000
00000	000000000000000000	0000000010	010000000	000000000000010000	00000000000000000	000000000000000000000	0000000000000
00000	000000000000000000	0000001000	000000000	000000000000000000	00000000000000000	000000000000000000000	0000000000010
00000	000000000000000000	0000000010	010000000	000000000000000000	00000000000000000	000000000000000000000	0000000000000
00000	000000000010001000	0001000000	000000000	000000000000000000	00000000000000000	000100001000000000000	0100000000000
00000	000000000000000000	0000010000	000000001	000000100000000000	00100010000000000	000000000000001000000	0000000000000
