00000000010000	000000000000000	0000000000000000	0000000010001001000	0000000000000000	000000000010000	000000000000	0000000000000
00000000000000	000001000100000	0000000000100000	0000000000000000000	0000000000000000	000000000000000	000000001000	0000000000000
00001000000000	000000000000000	0100000000000000	0000000000000000000	0000000000000000	000000000000000	000000000000	0000000000000
10010000000000	000000000000000	0000000000000000	0000000000000000010	0000000000000000	000000000000000	000000100000	0000011101000
00001000000000	000000000000100	0100000000000000	0000000000000000000	0000000000000000	000000000000000	000000000000	0000000000000
00000000001000	000000000001000	0000000000010000	0000000000000000000	0000000000000000	000000000000000	000000000000	0100000000000
00000000001000	000000000001000	0000000000010000	0000000000000000000	0000000000000000	000000000000000	000000000000	0100000000000
00000000010000	000000000000000	0000000000000000	0000000010001001000	0000000000000000	000000000010000	000000000000	0000000000000
01000000000000	000100000000000	0000000001000000	1000000000000000000	0000000000000000	000010000000000	000001000000	0001000000100
00000000000000	100000000000000	0000000000000000	0000000000000000000	0000000000000000	010000000000100	000000000001	1000000000000
00000000010000	000000000000000	0000000000000000	0000000010000001000	0000000000000000	000000000010001	000000000000	0000000000000
00000000000000	000000000000000	0100000000000000	0000000000000000000	0000000000000000	000000000000000	000000000000	0000000000000
00000000001000	000000000000000	0000000000000000	0000000000000000000	0000000000000000	000000000000000	000000000000	0100000000000
00100000000001	000000000000001	0000000000000110	0000000000000000000	0000000000000000	000000100000000	000000000000	0010000000000
00000000000001	000000000000001	0000000000000110	0000010000000000000	0000000000000000	000000000000000	000000000000	0010000000000
00000000010000	000000000000000	0000000000000000	0000000010001001000	0000000000100000	000000000010000	000000000000	0000000000000
00000000000000	000000000000000	0000000000000000	0100000000000000000	0100000000001000	001000000000000	000000000000	0000000000000
00000000001000	000000000001000	0000000000010000	0000000000000000000	0000000000000000	000000000000000	000000000000	0100000000000
00000000001000	000000000000000	0000000000001000	0000000000000000000	0000000000000000	000000000000000	000000000000	0100000000000
00000000010000	000000000000000	0000000000000000	0000000010000001000	0000000000000000	000000000010000	000000000000	0000000000000
00000000000000	000001000100000	0000000000100000	0000000000000000000	0000000000000000	000000000000000	000000001000	0000000000000
00000000000000	000000000010000	0000000000000000	0001000000000000000	0000000000000000	000001000000000	000000100000	0000010100000
00000000001000	000000000000000	0000000000000000	0000000000000000000	0000010000000000	000000001000000	000000000000	0100000000001
00000000000000	000000000000000	0000000000000000	0000100000000010000	0000100000000010	000100000000000	000000010000	0000000000000
00001000000000	000000000000000	0100000000000000	0000000000000000000	1000000000000000	000000000000000	000000000000	0000000000000
10000000000000	000000000000000	0000000000000000	0000000000000000000	0000000000000000	000000000000000	000000100000	0000010101000
00000000010000	000000000000000	0000000000000000	0000001010000001000	0000000000000000	000000000010000	000000000000	0000000000000
00000000001000	000000000000000	0000000000001000	0000000000000000000	0000000000000000	000000000000000	001000000000	0100000000000
00000000010000	000000100000000	0000000000000001	0000000010000001000	0000000000000000	000000000010000	000000000000	0000000000000
00000000000001	000000000000001	0001000000000110	0000000000000000000	0000000000000000	000000100000000	000000000000	0010000000000
00000000000000	000000000000000	0000000000000000	0100000000000000000	0100000000001000	001000000000000	000000000000	0000000000000
00000000000000	000000000000000	0000000000000000	0000000000010000000	0000000000001100	000000000000000	000000000000	0000000000000
00001000000010	000000000000010	0100000000000000	0000000000000000000	0000000000000000	000000000000000	000000000000	0000000000010
00000000000000	000010010000000	0000000000000000	0000000000100000100	0000000010010000	000000000000000	100000000000	0000000000000
00000000010000	000000000000000	0000000000000000	0000000010001001000	0000000000000000	000000000010000	000000000000	0000000000000
00000000000000	000000000000000	0000000000000000	0000000000000000000	0000000000001000	000000000000000	000100000000	0000000000000
10000000000000	000000000000000	0000000000000000	0000000000000000000	0000001000000000	000000000000000	000000100000	0000010100000
00000000000000	000000000010000	0000000000000000	0001000000000000000	0000000000000000	000001000000000	000000100000	0000110100000
00000000010000	000000000000000	0000000000000000	0000000010001001000	0000000000000000	000000000010000	000000000000	0000000000000
00000000000000	000000000000000	0000000000000100	0000000000000000000	0000000000000000	000000000000000	000010000000	0000000000000
00000000000000	000000000000000	0000000001000000	0000000000000000000	0010000000000000	000010000000000	000000000000	0000000000100
00001000000000	000000000000000	0100000000000000	0000000000000000000	0000000000000000	000000000000000	000000000000	0000000000000
00000000000000	000010010000000	0000000000000000	0000000000100000100	0000000010010000	000000000000000	100000000000	0000000000000
00000000000101	000000000000001	0000000000000110	0000000000000000000	0000000000000000	000000000000000	010000000000	0010000000000
10000000000000	000000000000000	0000000100000000	0000000000000000000	0000000001000000	000000000000000	000000100000	0000010100000
00100000000001	000000000000001	0000000000000110	0000000000000000000	0000000000000000	000000100000000	000000000000	0010000000000
00000000000000	100000000000000	0000000000000000	0000000000000000000	0000000000000000	010000000000100	000000000000	1000000000000
00000000000000	000000000000000	0000000000000000	0100000000000000000	0100000000001000	001000000000000	000000000000	0000000000000
00000000000000	000000000000000	0000000000000000	0100000000000000000	0100000000001000	001000000000000	000000000000	0000000000000
00000000001000	000000000001000	0000000000010000	0000000000000000000	0000000000000000	000000000000000	000000000000	0100000010000
00001000000000	000000000000000	0100000000000000	0000000001000000000	0000000000000000	000000000000000	000000000000	0000000000000
00000000000000	000000000000000	0000000001000000	0000000000000000000	0000000000000000	000010000000000	000000000000	0000000000100
00000000000000	000000000000000	0000000001000000	0000000000000000000	0010000000000000	000010000000000	000000000000	0000000000100
00000001100000	000000000000000	0000000000000100	0000000000000000000	0000000000000000	100000000000000	000000000000	0000000000000
00000000010000	000000000000000	0000000000000000	0010000010000001001	0000000000000000	000000000010000	000000000000	0000000000000
00000000000000	100000000000000	0000000000000000	0000000000000000000	0000000000000000	010000000000100	000000000000	1000000000000
00000000010000	000000000000000	0000000000000000	0000000010000001000	0000000000000000	000000000010000	000000000000	0000000000000
00000000010000	000000000000000	0000000000000000	0000000010001001000	0000000000000000	000000000010000	000000000000	0000000000000
00000000000000	000000000000000	0000000000000000	0100000000000000000	0100000000001000	001000000000000	000000000100	0000000000000
00000000010000	000000000000000	0000000000000000	0000000010001001000	0000000000000000	000000010010000	000000000000	0000000000000
00000000001000	000000000000000	0000000000000000	0000000000000000000	0000010000000000	000000001000000	000000000000	0100000000000
00000000000000	100000000000000	0000000000000000	0000000000000000000	0000000000000000	010000000000100	000000000000	1000000000000
00000000000000	000000000000000	0000000000000000	0000000000000000000	0000000100001000	000000000000000	000000000000	0000000000000
00000000000000	000000000000000	0000000001000000	0000000000000000000	0010000000000000	000010000000000	000000000000	0000000000100
00001000000000	000000000000000	0100000000000000	0000000000000000000	0000000000000000	000000000000000	000000000000	0000000000000
00000000001000	000000000000000	0000000000001000	0000000000000000000	0000000000000000	000000000000000	000000000000	0100000000000
00000000000000	100000000000000	0000000000000000	0000000000000000000	0000000000000000	010000000000100	000000000000	1000000000000
00000000000000	000000000000000	0000000000000000	0000000000000000000	0000000100001000	000000000000000	000000000010	0000000000000
00000000000000	000000000000000	0000100000000000	0000000000000000000	0000000000000001	000000000000000	000000000000	0000000000000
00000000000000	000000000010000	0000000000000000	0001000000000000000	0000000000000000	000001000000000	000000100000	0000010100000
00000000000000	000000000000000	0000000001000000	0000000000000000000	0010000000000000	000010000000000	000000000000	0000000000100
00000000001000	000000000000000	0000000000001000	0000000000000000000	0000000000000000	000000000000000	000000000000	0100000000000
00000000010000	000000000000000	0000000000000000	0000000010001001000	0000000000000000	000000000010000	000000000000	0000000000000
