0000000000	000000010000000000	0000000001000000000000000	0000000000000000000	00000000000001	0000000000000	00000000000000000	000000000
0000000000	000000000000000000	0000000000000000000000000	0000000000000000000	01000000000001	0000000000000	00000000000000000	000000000
0000000000	000000000000000000	0000000000000000000000000	0000000000000000000	00000000000000	0000000000000	00000000000000000	000000000
0100000000	000000000000000000	0000000000000000000000000	0000000000010000000	00000100000000	0000000000000	00100000000000000	000000000
0000001000	000000000000000000	0000000000000000000000010	0000000000000000001	00000000000000	0000010000000	00000000000000000	000000000
0000000000	000000010000000000	0000000001000000000000000	0000000000000000000	00000000000001	0000000000000	00000100000000010	000000000
0000000000	000000000000000000	0000000000100000000000000	0000000000000000000	00000000000001	0000000000000	00000000000000000	000000000
0000010000	000000000000000000	0000000000000000000000000	0000000000000100000	00000000000000	0010000000000	00001000000000000	000000001
0000000000	000100001000000001	0000000000000000000000000	0000000000000000000	00000000000000	0000000000000	00000000000000000	000000000
0000000000	000000100000000000	0000000010000000000000000	0000000000000000000	00000000000000	0000000000000	00100000000010000	000000000
1000000000	000000000000000000	0000000000000000001000000	0000000000000000000	00000000000000	0100000000000	00000000000000000	000000000
0100000000	000000000000000000	0001000000000000000000000	0000000000000000000	00000000000000	0000000000000	00100000000000000	000000000
0100000000	000000000000000000	0010000000000000000000000	0000001000000000000	00000001000000	0000000000000	00100000000000000	000000010
0000000000	000000000000100000	0000000000000000000000001	0000000000000000000	00000000000000	0000000000000	00000000000000000	000000000
0000000000	000000000000000000	0000000000000100000000000	1000000000000010000	00000000000000	1000001000010	01000000000000000	000000000
1000000000	000000000000000000	0000000000000000001000000	0000000000000000000	00000000000000	0100000000000	00000000000000000	000000000
0100000000	000010000000000000	0000000000000000000000000	0000001000000000000	00000000000000	0000000000000	00100000000000000	000000010
0000000000	000100001000000001	0000000000000000000000000	0000000000000000000	00000000000000	0000000000000	00000000000000000	000000000
0000010000	000000000000000000	0000000000000000000000000	0000000000000100000	00000000000000	0010000000000	00001000000000000	000000001
0000000000	000000000000000000	0000000000000000000000000	0000000000000000000	00000000000000	0000000000000	00000000000000000	000000000
0000000100	000000000100000000	0000000010010010000000000	0000000000000000000	00000000000000	0000000000000	00100000000000000	000000000
0000000000	000000000000000000	0000000000000000000000000	0000000000000000000	01000000000001	0000000000000	00000000000000000	000000000
0000000000	000100001000000001	0000000000000000000000000	0000000000000000000	00000000000000	0000000000000	00000000000000000	000000000
0000000100	000000000000000100	0000000010010010000000000	0000000000000000000	00000000000000	0000000000000	00100000000000001	000000000
0000010000	000000000000000000	0000000000000000000000000	0000000000000100000	00000000000000	0010000000000	00001000000000000	000000001
0100000000	000000000001010000	0000000000000000000000000	0000000000000000000	00000000000000	0000000000000	00100000000000000	000000000
0010000000	000000000000000000	0000000000000000100000000	0000010000000000000	10000000000000	0000000000000	00000000000000000	000000000
0000000100	000000000000000000	0000000010010010000000000	0000000000000000000	00000000000000	0000000000000	00100000000000000	000000000
1000000000	000000000000000000	0000000000000000001000000	0000000000000000000	00000000000000	0100000001000	00000000000000000	000000000
0000000000	000000000000000000	0000000010000000000000000	0000000000000001000	00000000000000	0000000000000	00100000000000000	000000000
0000000100	000000000000000000	0000000010010010000000000	0000000000000000000	00000000000010	0000000000000	00100000000000000	000000000
1000000000	000000000000000000	0000000000000000001000000	0000000000000000000	00000000000000	0100000000000	00000000000000000	000000000
0000000000	000000010000000000	0000000000000000000000000	0000000010000000000	00000000000001	0000000000000	00000000000000000	000000000
0000000000	000000000000000000	0000000010000000000000000	0000000000000001000	00000000000000	0000000000000	00100000000000000	000000000
0000000000	010000000000000000	0000000000000000000000000	0000000000000100000	00000000000000	0010000000000	00000000001000000	000000000
0000000000	000000010000000000	0000010001000000000000000	0000000000000000000	00000000000001	0000000000000	00000000000000000	000000000
0000000000	000001000000001000	1000000000000000000000000	0001000100000000000	00000000000000	0000000010001	00000010000000000	000000000
0000010000	000000000000000000	0000000000000000000000000	0000000000000100000	00000000000000	0010000000000	00001000000000000	000000001
0000000001	000000010000000000	0000000001000000000000000	0000000000000000000	00000000000001	0000000000000	00000000000000000	000000000
0000000000	000000000000000000	0000000000000000000000000	0000000000000000000	01000000000101	0000000100000	00000000000000000	000000000
0000000000	000000000000000000	0000000000000000000000000	0000000000000100000	00000000000000	0010000000100	00000000000000000	000000000
0000000100	000000000000000000	0000000010010010000000000	0000000000000000000	00000000000000	0000000000000	00100000000000000	000000000
0100000000	000000000000000000	0000000000000000000000000	0000001000000000000	00000000000000	0000000000000	00100000000000000	000000010
0011000000	000000000000000000	0000000000000000100000000	0000000000000000000	10000000000000	0000000000000	00000000000000000	000000000
0100000000	100000000000000000	0000000000000000000000000	0000001000000000000	00000000000000	0000000000000	00100000000000000	000000010
0010000000	000000000000000000	0000000000000000100000000	0000000000000000000	10000000000000	0000000000000	00000000000000000	000000000
0100000000	000000000000000000	0000000000000000000000000	0000001000000000000	00000000000000	0000000000000	00100000000000000	000000010
0000000000	010000000000000000	0000000000000000000000000	0000000000000100000	00000000000000	0010000000000	00000000001000000	000000000
0000000000	000000000000000000	0000000000000000000010000	0000000000001000100	00000000010000	0000000000000	00000000000000000	000000000
0000000010	000000000000001000	0000000000001000000000000	0000000100000000000	00000000000000	0000000010001	00000010000000000	000000000
0000000000	000000000000000000	0000000000000000000000000	0000000000000100000	00000000000000	0010000000100	00000000000000000	000000000
0000000000	000000001010000001	0000000000000000000000000	0000000000000000000	00000000000000	0000000000000	00000000000000000	000000000
0000000000	000000000000000000	0000000010000000000000000	0100000000000000000	00000000000000	0000000000000	00100000000000000	000000000
0000000000	000100001000000001	0000000000000000000000000	0000000000000000000	00000000000000	0000000000000	00000000000000000	000000000
0100000000	000000000000000000	0000000000000000000000000	0000000000000000000	00000000000000	0000000000000	00100000000000000	000010000
0000000100	000000000000000000	0000000010010010000000000	0000000000000000000	00000000000000	0000000000000	00100000000000000	000000000
0000000100	000000000000000000	0000000010010010000000000	0000000000000000000	00000000000000	0000000000000	00100000000000000	000000000
0100000000	000000000000000000	0000000000000000000000000	0000000000000000000	00000000000000	0000000000000	00100000000000000	000000000
0000000000	000100001000000001	0000000000000000000000000	0000000000000000000	00000000000000	0000000000000	00000000000000000	000000000
1000000000	000000000000000000	0000000000000000001000000	0000000000000000000	00000000000000	0100000000000	00000000000000000	000000000
0000000000	010000000000000000	0000000000000000000000000	0000000000000100000	00001000000000	0010000000000	00000000001000000	000000100
1000000000	000000000000000000	0000000000000000001000000	0000000000000000000	00000000000000	0100000000000	00000000000000000	000000000
0000000100	000000000000000000	0000000010010010000000000	0000000000000000000	00000000000000	0000000000000	00100000000000000	000000000
0000000000	000000000000000000	0000000000000000000000000	0000000000000000000	00000000001000	0000000000000	00000000000000000	000000000
0000000000	000000000000000000	0000000000000000000001000	0000000000000000000	00000000000000	0000000000000	00000000000000000	001000000
0000000000	000000000000000000	0000000000000000100000000	0000000000000000000	00000000000000	0000000000000	00000000000000100	000000000
0000000000	000000000000000000	0000000000000100000000000	1000000000000010000	00000000000000	1000001000010	01000000000000000	000000000
0000000000	000000000000000000	0000000000000000100000000	0000000000000000000	00000000000000	0000000000000	00000000000001100	000000000
0000000000	000000000000000000	0000000000000000000000000	0000000000000100000	00000000000000	0010000000100	00000000000000000	000000000
0100000000	000000000001010000	0000000000000000000000000	0000000000000000000	00000000000000	0000000000000	00100000000000000	000000000
0000000000	000001000000001000	1000000000000000000000000	0001000100000000000	00000000000000	0000000010001	00000010000000000	000000000
