000000000000000000	00100000000000000	00000000100000000	10000000000	0000000000000	000000000	000000000000	00000000000000000000000
000000010001000000	00000000000000000	00000000000000000	00000000000	0000100000100	000000000	100001010000	00000001000000000000000
000000001000000000	00000000000000000	00000000000100000	00000000000	0000000000001	000000000	000000000000	00000000001000000000000
000000000000000000	00000000000000000	00000100000100000	00000000000	0000000000000	000000000	000000000000	00000000001000000000000
000000000000000000	00000000001000000	00000000000000000	00000000000	0000000000000	100000000	000000000000	10000000000000000000000
000000000000000000	00000000000000000	00000000000000000	00010100000	0000000000000	000000000	000000000000	00000000001000000000000
000000000000000000	00100000000000000	00000000000000000	00000000000	0000000000000	000000000	010000000000	00000000000000000000000
000000000000000000	10000000000000000	00100000000000000	00000100000	0000000000010	000000000	000000000000	00000000011000000000000
000000000000000000	00000000000000000	00000000010000000	00000000000	0000000000000	001000000	000000000000	00000000000000000000000
000000000000000000	00000000001000000	00000000000000000	00000000000	0000000000000	100000000	000000000000	00000000000000000000000
000000000000000000	00000000100000000	00000000000100000	00000000000	0000000000000	000000000	000000000000	00000000001000000000000
000000000000000000	00000000001000000	00000000000000000	00000000000	0000000000000	000000000	000000000000	00010000000000000000000
000000000000000000	01000000000000000	00000000010000000	00000000000	0000000000000	001000000	000000000000	00000000000000010000000
000000010001000000	00000000000000000	00000000000000000	00000000000	0000100000100	000000000	100001010000	00000001000000000000000
000000000000000000	00000100000000000	00000000000000000	00000000000	0000000000000	000010000	000100000000	00001000001001000000000
000000000000000000	00000000100000100	00000000000100000	00000000000	0000000000000	000000000	000000000000	00000000001000000000000
010000000000000000	00100000000000000	10000000100000000	10000000010	0000000000000	000000000	000000000000	00000000000000000000000
000010000000000000	00000000000000010	00000000000000001	00000000000	0001000000000	000000000	000000000000	00000000000000000000000
000010000000000000	00000000000000010	00000000000000001	00000000000	0001000000000	000000000	000000000000	00000000000000000000000
000000000000000000	10000000000000000	00100000000000000	00000100000	0000000000010	000000000	000000000000	00000000011000000000000
000000000000000000	00000000000000000	00000000000000000	00000100000	0000000000000	000000000	000000000000	00000000101000000000000
000000001000000000	00000000000000000	00000000000100000	00000000000	0000000000000	000000000	000000100000	00000000001000000000000
000010000000000000	00000000000000010	00000000000000001	00000000000	0001000000000	000000000	000000000000	00000000000000000000000
000000000000001000	00000100000000000	00000000000000000	00000000100	0000000000000	000010001	000000000000	00000000001001000000000
000000001000000000	00000000000000000	00000000000100000	00000000000	0000000000000	000000000	000000000000	00000000001000000000000
000000000000000000	00100000000000000	00000000000000000	00000000000	0000000000000	000000000	010000000000	00000000000000000000000
000000000000000000	00000000000000000	00000000001000000	00000000000	0000000000000	000000000	000000000000	00000000000000000000000
000000000000000000	00000000001000000	00000000000000000	00000000000	0000000000000	100000000	000000000000	00000000000000000000000
000000000000000000	00000000000000000	00000000010000000	00000000000	0000000000000	001000000	000000000000	00000000000000000000000
000000000000000000	00100000000000000	10000000100000000	10000000010	0000000000000	000000000	000000000000	00000000000000000000000
000000000000000000	00000000000000000	00000000001000000	00000000000	0000000000000	000000000	000000000000	00000000000000000000000
100000000000000000	00000000010000000	00000000000000000	00000000000	0000000000000	000000000	000000000001	00000000000000000000000
000000000000000000	00100000000000000	00000000100000000	10000000000	0000000000000	000000000	000000000000	00000000000000000000000
000000000000001000	00000100000000000	00000000000000000	01000000100	0000000000000	000010000	000000000000	00000010001001000000000
000000000000000000	00100000000000000	00000000000000000	10000000000	0000000000000	000000000	000000000000	00000000000000000000000
000000001000000000	00000000000000000	00000000000100000	00000000000	0000000000000	000000000	000000000000	00000000001000000000000
000000000000000000	00000000000000000	00000000010000000	00000001000	0000010000000	001000000	000000000000	00000000000000000000000
000000000000000000	00000000000000000	00000000010000000	00000000000	0000000001000	001000000	000000000000	00000000000000000000000
000000000000000100	00011000000000000	01000000000100000	00000000000	0000000000000	000000000	000000000000	00000000001000000000000
000000000000000000	00000000000000000	00000000010000000	00000000000	0000000001000	001000000	000000000000	00000000000000000000000
000010000000000000	00000000000000010	00000000000000001	00000000000	0001000000000	000000000	000000000000	00000000000000000000000
000000000000000000	00000000100000100	00000000000100000	00000000000	0000000000000	000000000	000000000000	00000000001000000000000
000000000000000000	10000000000000000	00100000000000000	00000100000	0000000000010	000000000	000000000000	00000000011000000000000
000000000000000000	00000000001000000	00000000000000000	00000000000	0000000000000	000000000	000000000000	00010000000000000000000
000000000000000000	10000000000000000	00100000000000000	00000100000	0000000000010	000000000	000000000000	00000000011000000000000
000000000000001000	00000100000000000	00000000000000000	00000000000	0000000000000	000010000	000000000100	00000000001001000000000
000010000000000000	00000000000000010	00000000000000001	00000000000	0001000000000	000000000	000000000000	00000000000000000000000
000000000000000000	00000100000000000	00000000000000000	00000000000	0100000000000	000010000	000000000000	00000000001011000000000
000000000000000000	00100000000000000	10000000100000000	10000000010	0000000000000	000000000	000000000000	00000100000000000000000
000010000000000000	00000000000000010	00000000000000001	00000000000	0011000000000	000000000	000000000000	00000000000000000000000
000000000000000000	00000000000000000	00000000000100000	00000000000	0000000000000	000000000	000000000000	00000000001000000000000
000000000000000000	00000001000000000	00000000000000000	00000000000	0000000000000	000000000	000000000000	00000000000000000000000
000000000000100000	00000000000000000	00000000000000000	00000000000	0000000000000	000000000	000000000000	00000000000000000000000
000000000000000000	00000100000000000	00000000000000000	00000000000	0100000000000	000010000	000000000000	00000000001011000000000
100000000000000000	00000000000000000	00000000000000000	00000000000	0000000000000	000000000	000000000001	00000000000000000000000
000010000000000000	00000000000000010	00000000000000001	00000000000	0001000000000	000000000	000000000000	00000000000000000000000
000010000000000000	00000000000000010	00000000000000001	00000000000	0001000000000	000000000	000000000000	00000000000000000000000
000000000000001000	00000100000000000	00000000000000000	00000000100	0000000000000	000010000	000000000000	00000000001001000000000
000000000000000000	00000000000000000	00000000000000000	00000000000	0000000000000	000000000	000000000001	00000000000000100000000
000010000000000000	00000000000000010	00000000000000001	00000000000	0001000000000	000000000	000000000000	00000000000000000000000
000000000000000000	00000000000000000	00000000000000000	00000100000	0000000000000	000000000	001000001000	00000000101000000000000
000000000000010100	00011000000000000	01000000000100000	00000000000	0000000000000	000000000	000000000000	00000000001000000000000
000000000000000000	00000000000000000	00000000000000000	00000000000	0000000000000	000000000	000000000011	00000000000000001010000
000000000000000000	00000000000100000	00000000000000000	00100000001	1000000000000	000000010	000000000000	01100000000000000100110
000001000000000000	00000000000000000	00000000000000000	00000100000	0000000000000	000000000	000000000000	00000000101000000000000
000000000000000000	00000000000000000	00010000010000000	00000000000	0000000000000	001000000	000000000000	00000000000000000000000
000000000000000000	00000000000000000	00000000000100000	00000000000	0000000000000	000000000	000000000000	00000000001000000000000
000000000000000000	00000000000010000	00000000000001000	00000000000	0000000000000	000000000	000000000001	00000000000000000000000
000000000000001000	00000100000000000	00000000000000000	01000000100	0000000000000	000010000	000000000000	00000010001001000000000
000000000000000000	00000100000000000	00000000000000000	00000000000	0000000000000	000010000	000100000000	00000000001001000000000
000000000000000010	00000100000000000	00000000000000000	00000000000	0000000000000	000010000	000100000000	00000000001001000000000
000000000000001000	00000100000000000	00000000000000000	00000000100	0000000000000	000011000	000000000000	00000000001001000000000
100000000000000000	00000000000000000	00000000000000010	00000000000	0000000000000	000000000	000000000001	00000000000000000000000
000000000000000000	00000000000100000	00000000000000000	00100000000	1000000000000	000000010	000000000000	01100000000000000100110
010000000000000000	00100000000000000	10000000100000000	10000000010	0000000000000	000000000	000000000000	00000000000000000000000
000000000000000000	00000000000000000	00000000000000000	00010100000	0000000000000	000000000	000000000000	00000000001000000000000
000000000000000000	00100000000000000	00000000000000000	10000000000	0000000000000	000000000	000000000000	00000000000000000000000
000000000000000000	00000000000000000	00000000000001000	00000000000	0000000010000	000000000	000000000001	00000000000000000000000
000000000000000000	00000000000100000	00000000000000000	00100000000	1000000000000	000000010	000000000000	01100000000000000100110
000000000000000000	00000000100000000	00000000000100000	00001000000	0000000000000	000000000	000000000000	00000000001000000000000
000000000000000000	00100000000000000	00000000000000000	10000000000	0000000000000	000000000	000000000000	00000000000000000000000
000000000000000000	00000000000000000	00000000000100000	00000000000	0000000000000	000000000	000000000000	00000000001000000000000
000000000000000000	00100000000000000	10000000100000000	10000000010	0000000000000	000000000	000000000000	00000000000000000000000
000000000000000000	00000000000000000	00000010000100000	00000000000	0000000000000	000000000	000000000000	00000000001000000000000
000000000000000000	10000000000000000	00100000000000000	00000100000	0000000000010	000000000	000000000000	00000000011000000000000
000000000000000000	00000000000000000	00000000001000000	00000000000	0000000000000	000000000	000000000000	00000000000000000000000
000000001000000001	00000000000000000	00000000000100000	00000000000	0000000000000	000000000	000000000000	00000000001000000000000
000000000000000000	00000000000000000	00000000010000000	00000000000	0000000000000	001000000	000000000000	00000000000000000000000
000000000000000000	00100000000000000	00000000000000000	00000000000	0000000000000	000000000	010000000000	00000000000000000000000
001010000000000000	00000000000000010	00000000000000001	00000000000	0001000000000	000000000	000010000000	00000000000000000000000
000000000000000100	00011000000000000	01001000000100000	00000000000	0000000000000	000000000	000000000000	00000000001000000000000
