000000010000000	100000000000	0000000000	0000000000000000000000000	0000001000	0000000000000000	000000000000000	0000000000000	000000000000000	0000000000
000010000000000	000000000000	0000000000	0000000000000000000000000	0000000000	0000000000000000	000000001000000	0000000000000	010000000100001	0000000000
000010000000000	000000000000	0000100001	0000000000000000000000000	0000000001	0000000000000000	000000000000000	0000000000000	000000001100001	0000000000
000000000000000	000000000000	0100000000	0000000000000000000000000	0000000000	0000010000000000	000000000000000	0000000000000	000000000000000	0000000000
000000000000000	000000000000	0000000000	0000000000000000000010000	0000000100	0000000000010000	000000000000000	0001000000000	000000000000010	0000000000
000010000000000	000000000000	0000000000	0000000000000000000000000	0000000000	0000000000000000	000000000000000	0000000000000	000000000100001	0000000000
000000000000000	000000000000	0000000000	0000000000000000000000000	0000000000	0000000000010000	000000000100000	0000000000000	000000000000000	0000000000
000000000000000	000000000000	0000000000	0000000000000000000000000	0000000000	0000000000010000	000000000010000	0000000000000	000000000000000	0000000000
000000000000000	000000000000	0100000000	0000000000000000000000000	0000000000	0000010000000000	000000000000010	0000000000000	000000000000000	0000000000
000000000000000	000000000000	1000000000	0100001000000000000000000	0000000000	0000000000000000	000000000000000	0000000000010	000000000000000	0000000000
000000000000000	000000000000	0010000000	0000000000000000000000000	0000000000	0000010000000000	000000000000000	0000001000000	000000000000000	0000000000
000000000000000	000000000000	0000000000	0000000000100000000000001	0000000000	0000000000010000	000000000000000	0000000000000	000000000000000	0000000000
000010000000000	000000000000	0000100001	0000000000000000000000000	0000000001	0000000000000000	000000000000000	0000000000000	000000001100001	0000000000
000000000000000	000000000000	0000000000	0000000000000000000000000	0000000000	0000000000010000	000000000100000	0000000000000	000000000000000	0000000000
000000000000000	000000000000	0000000000	0000000000000000000000000	0000000000	0000000000010000	000000000010000	0000000000000	000000000000000	0000000000
000000000000001	000000010000	0000000000	0000000000000000100100000	0010000000	0000000000000000	000000000000000	0000000000000	000000000000000	0000000000
000000000000000	000000000000	0000000000	0000000000000000000000000	0000000000	0000000000011000	100000000000000	0000000000000	000000000000100	0000000000
000010000000000	000000000000	0000100000	0000000000000000000000000	0000000001	0000000100000000	000000000000000	0000000000000	000000001100001	0000000000
000000000000000	000000000000	0000000000	0000000000100000000000001	0000000000	0000000000010000	000000000000000	0000000000000	000000000000000	0000000000
000000000000000	000000000000	0000000000	0000000000000000000000000	0000100000	0000000000000000	000000000000000	0000000000110	000001000000000	0000000000
000000000000000	000000000000	0000000000	0000000000000000000000000	0000000000	0000000000010000	000000000100000	0000000000000	000000000000000	0000000000
000000000000000	000000000000	0100000000	0000000000000000000000000	0000000000	0000011000000000	001000000000000	0000000000000	000000000000000	0010000000
000000000000000	000000000000	0010000000	0000000000000000000000000	0000010000	1000010000000000	000000000000000	0000001000000	000000000000000	0000000000
000000000000000	000000000000	0000000000	0000000000000000000000000	0001000000	0000000000010000	000000000010000	0000000000000	000000000000000	0000000000
000000000000000	000100000000	0100000000	0000000000000000000000000	0000000000	0000010000000000	000000000000000	0000000000000	000000000000000	0000000000
000000000000000	000000000000	0010000000	0000000000000000000000000	0000000000	0000010000000000	000000000000000	0000001000000	000000000000000	0000000000
000000010000000	000000000000	0000000000	0000000000000000000000000	0000000000	0000000000000000	000000000000000	0000000100000	000000000000000	0000000000
000010000000000	000000000000	0000100001	0000000000000000000000000	0000000001	0000000000000000	000000000000000	0000000000000	000000001100001	0000000000
000000000000000	000000000000	0000000010	0000000000000000000000000	0000000000	0000000000010000	000001100000000	0000000000000	000000000000000	0000000000
000010000000000	000000000000	0000100001	0000000000000000000000000	0000000001	0000000000000000	000000000000000	0000000000000	000000001100001	0000000000
000000000000000	000000000000	0010000000	0000000000000000000000000	0000010000	0000010000000000	000000000000000	0000001000000	000000000000000	1000000000
000110000000100	000000000000	0000100000	0000000000000000000000000	0000000001	0000000000000000	000000000000000	0000000000000	000000001100001	0000000000
000000000000000	000000000001	0100000000	0000000000000000000000000	0000000000	0000010000000000	000000000000000	0000000000001	100000000000000	0000001000
000000010000000	100000000000	0000000000	0000000000000000000000000	0000001000	0000000000000000	000000000000000	0000000000000	000000000000000	0000000000
000000000000000	000000000000	0000000000	0000000000000000000000000	0000000000	0000000000010000	000000000010000	0000000000000	000000000000000	0000000000
000000000000000	000000000000	0000000000	0000000000100000000000001	0000000000	0000000000010000	000000000000000	0000000000000	000000000000000	0000000000
000010000000000	000000000000	0000100000	0000000000000000000000000	0000000001	0000000000000000	000000000000000	0000000000000	000000001100001	0000000000
000000000000000	000000000000	0100000000	0000000000000000000000000	0000000000	0010010000000000	000000000000000	0000000000000	000000000000000	0000000000
000010000000000	000000000000	0000100000	0000000000000000000000000	0000000001	0000000100000000	000000000000000	0000000000000	000000001100001	0000000000
000000000000000	000000000000	0100000000	0000000000000000000000000	0000000000	0000010000000000	000000000000000	0000000000000	001000000000000	0000000000
000000000000000	000000000000	0000000000	0000000000000000000000000	0000000000	0000000000010000	000000000100000	0000000000000	000000000000000	0000000000
000000000000000	000000000000	0000000000	0000000000000000000000100	0000000000	0000010000000100	000000000000100	0000011000000	000000010000000	0000000100
000000000000000	000000000000	0010000000	0000000000000000000000000	0000000000	0000010000000000	000000000000000	0000001000000	000000000000000	0000000000
000000000000000	000000000000	0100000000	0000000000000000000000000	0000000000	0000010000000000	000000000000000	0000000000000	000100000000000	0000000000
001000000000000	000000000000	0000000000	0000000000000000000000000	0000000000	0000010000000000	000000000000100	0000011000000	000000000000000	0000000100
000000000000000	000000000000	0000000000	0000000000000000000010000	0000000100	0000000000010000	000000000000000	0001000000000	000000000000010	0000000000
000000000000000	000000000000	0000000000	0000000000000000000000000	0000100000	0000000000000000	000000000000000	0000000000110	000001000000000	0000000000
000000000000000	000000000000	0010000000	0000000000000000000000000	0000010000	0000010000000000	000000000000000	0000001000000	000000000000000	0000000000
000000000000000	000000000000	0000000000	0000000000000000000000000	0000000000	0000010000000000	000000000000000	0010001000000	000000000000000	0000000000
000000010010000	100000000000	0000000000	0000000000000000000000000	0000001000	0000000010000000	000000000000000	0100000000000	000000000000000	0000000000
000000100000010	000010000000	0000000000	0000000000000000000000000	0000000010	0000000000000001	000000000000000	0000000000000	000010000000000	0000000000
000010000000000	000000000000	0000100001	0000000000000000000000000	0000000001	0000000000000000	000000000000000	0000000000000	000000001100001	0000000000
000000000000000	000000000010	0000000000	0000000000000000000000000	0000000000	0000000001010000	000000000000000	0000000000000	000000000000100	0000000000
000000000000000	000000000000	0000000010	0000000000000000000000000	0000000000	0000000000010000	000000000000000	0000000000000	000000000000000	0000000000
000000000000000	000000000000	0100000000	0000000000000000000000000	0000000000	0000010000000000	000000000000000	0000000000000	000100000000000	0000000000
000000000000000	000000000000	0000000000	0000000000000010000000000	0000000000	0000000000010000	010000000000000	0000000000000	000000000000000	0000000001
000000100000010	000000000000	0000000000	0000000000000000000000000	0000000010	0000000000000001	000000000000000	0000000000000	000010000000000	0000000000
000000000000000	000000000000	0000000000	0000000000000000000000100	0000000000	0000010000000100	000000000000100	0000011000000	000000010000000	0000000100
000000000000000	000000000000	0100000000	0000000000000000000000000	0000000000	0000010000000000	000000000000000	0000000000000	000000000000000	0000000000
000000000000000	000000000000	1000000000	0100001000000000000000000	0000000000	0000000000000000	000000000000000	0000000000010	000000000000000	0000000000
100000010000000	000000100000	0000000000	0000000000000000000000000	0000000000	0000000000100000	000000000001000	0000000100000	000000000000000	0000000000
000000000000000	000000000000	0000000000	0000000000100000000000001	0000000000	0000000000010000	000000000000000	0000000000000	000000000000000	0000000000
000000000000000	000000000000	1000000000	0100001000000000000000000	0000000000	0000000000000000	000100000000000	0000000000010	000000000000000	0000000000
000000001000000	000000000000	0000000000	0000000000000000000000000	0000000000	0000010000000000	000000000000000	0000001000000	000000000000000	0000100000
000000000000000	000100000000	0100000000	0000000000000000000000000	0000000000	0000010000000000	000000000000000	0000000000000	000000000000000	0000000000
000010000000000	000000000000	0000000000	0000000000000000000000000	0000000000	0000000000000000	000000000000000	0000000000000	010000000100001	0000000000
000000000000000	000000000000	0000000000	0000000000000000000000100	0000000000	0000010000000100	000000000000100	0000011000000	000000010000000	0000000100
000010000000000	000000000000	0000100000	0000000000000000000000000	0000000001	0000000100000000	000000000000000	0000000000000	000000001100001	0000000000
000000000000000	000000000000	0000000000	0000000000000000000000000	0000000000	0000000000010000	000000000010000	0000000000000	000000000000000	0000000000
000000001000000	000000000000	0000000000	0000000000000000000000000	0000000000	0000010000000000	000000000000000	0000001000000	000000000000000	0000000000
000010000000000	000000001100	0000000000	0000000000000000000000000	0000000000	0000000000000000	000000000000000	0000000000000	000000000100001	0000000000
000000000000001	000000010000	0000000000	0000000000000000100100000	0010000000	0000000000000000	000000000000000	0000000000000	000000000000000	0000000000
000000000000000	000000000000	0010000000	0000000000000000000000000	0000000000	0000010000000000	000000000000000	0000001000000	000000000000000	0000000000
000000000000000	000000000000	0000000000	0001000000000000000000100	0000000000	0000010000000100	000000000000100	0000011000000	000000010000000	0000000100
000000000000000	000000000000	0000000000	0000000000000000000000000	0000000000	0000000000010000	000000000010000	0000000000000	000000000000000	0100000000
000000000000000	000000000000	0000000000	0000000100000000000000000	0000000000	0001000000000000	000000000000000	0000000000000	000000000001000	0000010000
000000000000000	000000000000	0000000000	0000000000000000000000000	0000000000	0000000000010000	000000000100000	0000000000000	000000000000000	0000000000
000010000000000	000000000000	0000100000	0000000000000000000000000	0000000001	0000000000000000	000000000000000	0000000000000	000000001100001	0000000000
000000010000000	000000000000	0000010000	0000000000000001000000000	0000000000	0000000000000000	000000000000000	0000000100000	000000000000000	0000000000
000000000000000	000000000000	0000000000	0000000000001000000000000	0000000000	0000010000000000	000000000000000	0010001000000	000000000000000	0000000000
000000000000000	000000000000	0000000000	0000000000000000000000000	0000100000	0000000000000000	000000000000000	0000100000110	000001000000000	0000000000
000000000000000	000000000000	0000000010	0000000000010000000000000	0000000000	0000000000010000	000000100000000	0000000000000	000000000000000	0000000000
000000010000000	100000000000	0000000000	0000000000000000000000000	0000001000	0000000000000000	000000000000000	0000000000000	000000000000000	0000000000
000000000000000	000000000000	0000000010	0000000000000000000000000	0000000000	0000000000010000	000000000000000	0000000000000	000000000000000	0000000000
000000000000000	000000000000	0000000000	0000000000000000000000000	0000000000	0000000000010000	000000000010000	0000000000000	000000000000000	0000000000
000000000000000	000000000000	0010000000	0000000000000000000000000	0000000000	0000010000000000	000000000000000	0000001000000	000000000000000	0000000000
000000000000000	000000000000	0000000000	0000000000000000000000000	0000100000	0000000000000000	000000000000000	0000000000110	000001000000000	0000000000
000000000000000	000000000000	0100000000	0000000000000000000000000	0000000000	0000010000000000	000000000000000	0000000000000	000000000000000	0000000000
000000000000000	001000000000	0000000000	0000000000000000000010000	0000000100	0000000000010000	000000000000000	0001000000000	000000000000010	0000000000
000000010000000	000000000000	0000010000	0000000000000001000000000	0000000000	0000000000000000	000000000000000	0000000100000	000000000000000	0000000000
000000010000000	100000000000	0000000000	0000100010000000000000000	0000001000	0000000000000000	000000000000000	0000000010000	000000000000000	0000000000
010000000000000	000000000000	0100001000	0000000000000000000000000	0000000000	0000010000000000	000000000000000	0000000000000	000000000000000	0000000010
000000000000000	000000000000	0000000000	0000000000000000000000000	0000000000	0000000000010000	000000000010000	0000000000000	000000000000000	0100000000
000000000000001	000000010000	0000000000	0000000000000000100100000	0010000000	0000000000000000	000000000000000	0000000000000	000000000000000	0000000000
000000000000000	000000000000	0000000000	0000000000000000000000000	0000100000	0000000000000000	000000000000000	0000100000110	000001000000000	0000000000
000000000000000	000000000000	0000000010	0000000000000000000000000	0000000000	0000000000010000	000000000000000	0000000000000	000000000000000	0000000000
000000000000000	000000000000	0000000000	0000000000000000000000000	0000100000	0000000000000000	000000000000000	0000000000110	000001000000000	0000000000
000000000000000	010000000000	0000000000	0000000000000000000000000	0000000000	0100000000010000	000010000000000	0000000000000	000000000000100	0000000000
000000000000000	000000000000	0000000000	0000000100000000000000000	0000000000	0001000000000000	000000000000000	0000000000000	000000000001000	0000010000
000000000000000	000000000000	0100000000	0000000000000000000000000	0000000000	0000011000000000	001000000000000	0000000000000	000000000000000	0010000000
000000000000000	000000000000	0000000000	0000000000000000000000000	0001000000	0000000000010000	000000000010000	0000000000000	000000000000000	0000000000
000000000000000	010000000000	0000000000	0000000000000000000000000	0000000000	0100000000010000	000010000000000	0000000000000	000000000000100	0000000000
000000000000000	000100000000	0100000000	0000000000000000000000000	0000000000	0000010000000000	000000000000000	0000000000000	000000000000000	0000000000
000000010000000	100000000000	0000000000	0000000000000000000000000	0000001000	0000000000000000	000000000000000	0000000000000	000000000000000	0000000000
000000000000000	000000000000	0000000010	0000000000000000000000000	0100000000	0000000000010000	000000100000000	0000000000000	000000000000000	0000000000
000000000000000	000000000000	0000000000	0000000000000010000000000	0000000000	0000000000010000	010000000000000	0000000000000	000000000000000	0000000001
000000000000000	000000000000	0000000100	0000000000000000010000000	1000000000	0000000000010000	000000000000000	0000000000000	000000000000000	0000000000
