0000000000000000	00000000000000	000000000000000000	00000000000000000000	0000000001000	000000	0001000000000	000000000000	000000000	00000101000
0000000000000000	00001000100000	000000000000000000	00000000000000000000	0000000010000	000000	0000000000000	000000000000	000000000	00000000000
0000100000000000	01000000000000	000000010000000000	00000000000000000001	0100000000000	000000	0000000000010	000000001000	000000000	00000000000
0000000000000001	00000000001000	000000000000000000	00000000000000000010	0000000000000	000100	0000000000000	000000000000	000000000	00000000000
0000000000000000	00000000100000	000000000000000000	00000000000000000000	0000000000000	100000	0000000100000	000000000000	010000000	00000000000
0000000000000001	00000000001000	000000000000000000	00000000000000000010	0000000000000	000100	0000000000000	000000000000	000000000	00000000000
0000000000000000	00000000100000	000000000000000000	00000000000000001000	0000000000000	100000	0000000000000	000000000000	000000000	00000000000
0000000000000000	00000000000000	000000000000000000	00000000000000000000	0000000001000	000000	0001000000000	000000000000	000000000	00000101000
0000010000010000	00000000000000	000000000000010000	00000000000000100000	0000000000000	000000	0000010000000	000000000000	000000000	00000000000
0000000000000000	00010000000000	000000000000000000	00000000000000000000	1010000000000	000000	0000000000000	000000010000	001000000	00000000000
0000000001000000	00010000000000	000000000000000000	00000000000000000000	1010000000000	000000	0000000000000	000000010000	001000000	00000000000
0000100000000000	01000000000000	000000010000000000	00000000000000000001	0100000000010	000000	0000000000010	000000001000	000000000	00000000000
0000000000000001	00000000000000	000000000000000000	00000000000000000010	0000000000000	000100	0000000000000	000000000000	000000000	00000000000
0000000000000000	00000000000000	000000000000000000	00000000000000000000	0000000001000	000000	0001000000000	000000000000	000000000	00000100000
0000100000000000	01000000000000	000000010000000000	00000000000000000001	0100000000010	000000	0000000000010	000000001000	000000000	00000000000
0000000000000000	00000000000000	000000000000000000	00000000000000000000	0000000001000	000000	0001000000000	000000000000	000000000	00000100000
0000000000000100	00000000000000	000000000000010000	00000000000000100000	0000000000000	000000	0000000000000	000000000000	000000000	00000000000
0000000000000000	00000000100000	000000000000000000	00000000000000001000	0000000000000	100000	0000000000000	000000000000	000000000	00000000000
0000100000000000	01000000000000	000000010000000000	00000000000000000001	0100000000000	000000	0000000000010	000000001000	000000000	00000000000
0000000000000000	00000000000000	000000001000000000	00000000000000000000	0000000001000	000000	0001000000000	000000000000	000000000	00000100000
0000000000000001	00000000001000	000000000000000000	00000000000000000010	0000000000000	000100	0000000000000	000000000000	000000000	00000000000
0000000000000000	00000000000000	100000000000001000	00010000000010000000	0000000000001	000000	0000000000000	000000000010	000000000	01010000000
0000000000000000	00010000000000	000000000000000000	00000000000000000000	1010000000000	000000	0000000000000	000000010000	001000000	00000000000
0000000000000010	00000000100000	000000000100000000	00000000000000000000	0000000000000	000000	0000001000000	000000000000	000000010	00100000000
0000000000000001	00000000001000	000000000000000000	00000000000000000010	0000000000000	000100	0000000000000	000000000000	000000000	00000000000
0000000000000000	00000000000000	100000000000001000	00010000000010000000	0000000100001	000000	0000000000000	000000000010	000000000	01010000000
0000000000000000	10000000000000	010000000000000001	00000000000000000000	0001010000000	000000	0000000000000	000000000000	100000000	00000000000
0000000000000000	00000000000000	000000100000000000	00000000000000000100	0000000000000	000000	0000000000000	000000000000	000000000	00000000000
0000000000000000	00000000000000	000000000000000000	00000000000000000000	0000000000000	000000	0000000000000	000000000000	000000000	00000000000
0000000000000000	00000000000010	000000000000000010	00000001000000000000	1010000000000	000000	0000000000000	000000010000	001000000	00000000000
0000000010000000	00000000000000	000000000000000000	00000000000000000000	0000000001000	000000	0001000000000	000000000000	000000000	00000101000
0000000000000100	00000000000000	000000000000010000	00000000000000100000	0000000000000	000000	0000000000000	000000000000	000000000	00000000000
0000000000000000	00000000000000	000000001000000000	00000000000000000000	0000000001000	000000	0001000000000	000000000000	000000000	00000100000
0110000000000000	00000000000000	000000000000100000	00000000000001010000	0000000000000	000000	0000000000000	000001000000	000000000	00001000000
0000000000000000	00000000000000	000000000000010000	00000000000000100000	0000000000000	000000	0000010000000	000000000000	000000000	00000000000
0000000000000000	00000000000000	000000000000000000	00000000000000000000	0000000001000	000000	0001000000000	000000000000	000000000	00000101000
0000000000000000	00000000000001	000000100000000000	00000000000000000100	0000000000000	000000	0000000000000	000000000000	000000000	00000000000
0000000000000000	00000000000000	000000000001010000	00000000000000100000	0000000000000	000000	0000000000000	000000000000	000000000	00000000000
0000000000000000	00000001000000	100000000000001000	00010100000000000000	0000000000001	000000	0000000000100	000000000010	000000000	01010000000
0000000000000000	00000000000000	100000000000001000	00010000000010000000	0000000000001	000000	0000000000000	000000000010	000000000	01010000000
0000000000001000	00000000010000	000000000000000000	00000000000000000000	0000000000000	000000	0000000000000	000000000000	000000000	00000000000
0001000100000000	00000000100000	000000000100000000	00000000000100000000	0000000000000	000000	0000000000000	000000000000	000000000	00100000000
0000000000000000	00000000000000	000000100000000000	00000000000000000100	0000000000000	000000	0000000000000	000000000000	000000000	00000000000
