000000000000	00000000001001000	0000000000	00000000000000000000000	0001001000000	00000000000100	0000000000000000	0000000000000	000000000000000000	0000000010000000000000000
000100000000	00000000001001000	0000000000	00000000000000000000000	0001001000000	00000000000100	0000000000000000	0000000000000	000000000000000000	0000000010000000000000000
100001000001	00000010000100000	0000000000	00000000000000000000000	0000000000000	00100000000000	0000000000000000	0110000000000	000000000000000110	0000010000100000000000000
100001000001	00000010000100000	0000000000	00000000000000000000000	0000000000000	00100000000000	0000000000000000	0110000000000	000000000000000110	0000010000100000000000000
000000000000	00000000001001000	0000000000	10000000000000000000000	0001000000000	00000000000000	0000000000000000	0000000000000	000000000000000000	0000000010000000000000000
000001000001	00000000000100000	0000000000	00000000000000000000000	0000000000000	00000000000000	0000000000000001	0110000000000	000000000000000010	0000010000100000000000000
000001000000	00000000000000000	0000000000	00000000000000000000000	0000000000000	00001000000000	0000100000000000	0000000000010	100000000001000000	0000000000000000000000000
000000000000	00000000000000000	0000000000	00000000000000000000000	0000000000000	00000000000000	0010000000000000	0000100000000	000000000100000000	0000000000000000000000000
000001000001	00000000000100000	0000000000	00000000000000000000000	0000000000000	00000000000000	0000000000000001	0110000000000	000000000000000010	0000010000100000000000000
000000000000	00000000001001000	0000000000	00000000000000000000000	0001001000000	00000000000100	0000000000000000	0000000000000	000000000000000000	0000000010000000000000000
000001000000	00000000000000000	0000000000	00000000000000000000000	0000010000000	00001000000000	0000100000000000	0000000000010	100000000000000000	0000000000000000000000000
100001000001	00000010000100000	0000000000	00000000000000000000000	0000000000000	00100000000000	0000000000000000	0110000000000	000000000000000110	0000010000100000000000000
000000000000	10000000000000000	0000001000	00000000001000000000000	0000000000000	00000000000000	0000000000000100	0000000000000	000100000000000000	0000000000000000000000000
100001000001	00000010000100000	0000000000	00000000000000000000000	0000000000000	00100000000000	0000000000000000	0110000000000	000000000000000110	0000010000100000000000000
000000000000	10100000000000000	0000000100	00000000001000000000000	0000000000000	00000000000000	0000000000000000	0000000100000	000000000000000000	0000000000000000000000000
001001000010	00000000000000000	0000000000	00000000000000000000000	0000000001000	00000000000000	0000000000000000	0000000000000	000000000000000000	0000000000000000100000010
000000000000	00000000000000000	0000000000	00000000000000000000000	0000000000000	00000000000000	0010000000000000	0000100000000	000000000100000000	0000000000000000000000000
000000000000	00000100001001000	0000000000	00000000000000000000000	0001001000000	00000000000100	0000000000000000	0000000000000	000000000000000000	0000000010000000000000000
000001000000	00000000000000000	0000000000	00000000000000000000000	0000000000000	00001000000000	0000000000000000	0000000000000	100000000000000000	0000100000000000000000000
000001000010	00000001000000000	0000000000	00000000000000000000000	0000000001000	00000010000000	0000000000000000	0000000000000	000000000000000000	0000000000000001100000000
000000000000	10000000000000000	0000000000	00000000011000000000000	0000000000000	00000000000000	0000000000000100	0000000000000	000000000000000000	0000000000000000000000000
000001000000	00010000000000000	0000000000	00000000000100000000000	0000100000000	00000001000000	0000001000000000	0000000000000	000000000000000000	0000000000000010000000000
000000000000	00000000000000000	0000000000	00100000000000000000001	0000000000000	00000000000010	0000000000000000	0000000000000	000000001000000000	1001000000000000001010000
000000000000	00000000000000000	0000000000	00100000000000000000001	0000000100000	00000000000000	0000000000000000	0000000000000	000000000000000000	1001000000000000000000000
100001000001	00000010000100000	0000000000	00000000000000000000000	0000000000000	00100000000000	0000000000000000	0110000000000	000000000000000110	0000010000100000000000000
000001000010	00000000000000000	0000000000	00000000000000000000000	0000000001000	00010000000000	0000000000000000	0000000000000	000000000000000000	0000000000000000100000000
000001000000	00000000000000000	0000000000	00000000000000000000100	0000000000001	00001000000000	0000000000000000	0000000000000	100000000000000000	0000000100000000000000000
000001000000	00000000000000000	0000000000	00000000000001000000000	0000000000000	00001000000000	0001100000000000	0000000000010	100000000000000000	0000000000000000000000000
000001000000	00000000000000000	0000000000	00000000000010000000000	0000000000000	00001000000000	0000000000000000	0000000000000	100000000000000000	0000000000000000000000001
000000000000	10100000000000000	0000000000	00000000001000000000000	0000000000000	01000000000000	0000000000000000	1000000100000	000000000000100000	0000000000010000000000000
000000000000	00000000000000000	0000000000	00100000000000000000001	0000000100000	00000000000000	0000000000000000	0000000000000	000000000000000000	1001000000000000000000000
000000000100	00000000000000001	0000000000	00000000000000000000000	0000000000000	00000000000000	0000000000000000	0000000000000	001000000000000000	0000000000000000000000000
000001000010	00000001000000000	0000010000	00000000000000001000000	0000000001000	00000010000000	0000000000000000	0000000000000	000000000000000000	0000000000000001100000000
000000000000	00000000000000010	0000000000	00000001000000000000000	0000000000000	00000100000000	0100000000000000	0000000000000	010000000000000000	0000000000000000000000000
000000000000	00000000000000000	0000000000	00100000000000000000001	0000000100000	00000000000000	0000000000000010	0000000000000	000000000000000000	1001000000000000000000000
000000000000	00000000001001000	0000000000	00000000000000000000000	0001000000000	00000000000000	0000000000000000	0000000000000	000000000000000000	0000000010000000000000000
000001000000	00000000000000000	0000000000	01000000000000000000010	0000000000000	00001000000000	0000000000000000	0000000000000	100000000000000000	0000000000000000000000001
000001101001	00000000000000000	0000100000	00010000000000000000000	0100000000000	00000000000000	0000000010000000	0010000001000	000010000000000010	0000000000000000000000000
100001000001	00000010000100000	0000000000	00000000100000000000000	0000000000000	00100000000000	0000000000000000	0110000000000	000000000000000110	0000010000100000000000000
000001000000	00000000000000000	0000000001	00000000000000000000000	0000000000000	00000000001000	0000000000000000	0000000000000	000000100000000000	0000000001000000000000000
000000000100	00000000000000001	0000000000	00000000000000000000000	0000000000000	00000000000000	0000000000000000	0000000000000	001000000000000000	0000000000000000000000000
000001010000	00000000000000000	0000000000	00000000000000000000000	0000000000000	00001000000000	0000100000000000	0000000000010	100000010000000000	0100000000000000000000000
000000000000	00000000011001000	0000000000	00000000000000000000000	0001000010000	00000000000000	0000000000000000	0000000000000	000000000000000001	0000000010000000000000000
000001000000	00000000000000000	0000000000	00000000000000000000100	0000000000001	00001000000000	0000000000000000	0000000000000	100001000000000000	0000000100000000000000000
001001000010	00000000000000000	0000000000	00000000000000000000000	0000000001000	00000000000000	0000000000000000	0000000000000	000000000000000000	0000000000000000110000010
000000000000	00000000001001000	0000000000	10000010000000000000000	0001000000000	00000000000000	0000000000000000	0000000000000	000000000000000000	0000000010000000000000000
000000000000	00000000011001000	0000000000	00000000000000000000000	0001000010000	00000000000000	0000000000000000	0000000000000	000000000000000001	0000000010000000000000000
000001000000	00000000000000000	1000000001	00000000000000000000000	0000000000000	00000000001000	0000010000000000	0000000000000	000000100000001000	0000000001000000000000000
000001000010	00000000000000000	0000000000	00000000000000000001000	0000000000000	00000000000000	0000000000000000	0000000000000	000000000000000000	0000001000000000000000000
000001000001	00000000000100000	0000000000	00000000000000000000000	0000000000000	00000000000000	0000000000000001	0110000000000	000000000000000010	0000010000100000000000000
000001000000	00000000000000000	0000000000	00000000000000000000000	0000000000000	00001000000000	0000000000000000	0000000000000	100000000000000000	0000000000000000000000001
000000000000	00000000000000000	0100000000	00100100000000000000001	1000000000000	00000000000010	0000000000000000	0000000010000	000000000010000000	1001000000000000001000000
000001000010	00000000000000000	0000000000	00000000000000000000000	0000000001000	00010000000000	0000000000000000	0000000000000	000000000000000000	0000000000000000100000000
