0000000000000	000001000000000000000	0000000000000000000	000000	000000000000	000000	100000000000000	00000000000000	001000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	100000000000000	00000000000000	001000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	100000000000000	00000000000000	001000000000	0000000000
0000000000000	000000000000100000000	0100000000000000000	000000	000000000000	000000	000000000000000	00000000001000	000000000000	0000000001
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	001000000000000	00000000000000	000000000000	0000000000
0000000000000	000000000000100000000	0100000000000000000	000000	000000000000	000000	000000000000000	00000000001010	000000000000	0000000001
0000000100000	000000000000000001000	0000000000000010000	000000	000000000000	000000	000000000000000	00000000000000	000001000000	0000000000
1000000001000	000000000000000000000	0000000000100000000	001000	000000000000	000000	000000000000000	01000000000000	000000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000001	000000	100000000000000	00000000000000	001000000000	0000000000
0000000100000	000000000000000001000	0000000000000010000	000000	000000000000	000000	000000000000000	00000000000000	000001000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	100000000000000	00000000000000	001000000000	0000000000
0000010000000	000000000000010000000	0000100000010000000	000000	000000000000	000000	010000100000000	00000000000000	000000000000	0000001000
0000000000000	000010000000010000000	0000110010010000000	000000	000000000000	000000	000000100000000	00000000000000	000000000000	0000001000
0000100000000	000000000000000000000	0000000000000000000	000000	000000001000	000000	000000000000001	00100000000000	000000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	000000000000000	00001000100000	000000000000	0000000000
0000000000000	000000000000000000000	0000000001000000000	000100	000000000000	000000	000000000001000	00000010010000	000000000000	0000000000
0000000000000	000000010000000000000	0001000000000000000	000000	000100000000	000000	000001000000000	00000000000000	000100000000	0000000000
0000000000000	010000000100000000000	0000000000000000000	000000	000000000000	000000	000000000000000	00000010010000	000000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	100000000000000	00000000000000	001000000000	0000000000
0000100000000	000000000000000000000	0000000000000000000	000000	000000001000	000010	000000001000000	00100000000000	000000000001	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	000000000000000	00000000000000	000100100000	0000000010
1000000001000	000000000000000000000	0000000000100000000	001000	000010000000	000000	000000000000000	01000000000000	000000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	000000000000000	00000000000000	000000000000	0000000000
0000000000000	000000001000000000000	0000000000000000000	100000	000000000000	000000	000000000100000	00000000000000	000100000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000100000	000000	000000000000000	00000001000000	000000000000	0000000000
0000000000000	000000000000000000000	0000000100000000000	000100	000000000000	000000	000000000000000	00000010010000	000000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	000000000000000	00001000100000	000000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	100000000000000	00000000000000	001000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	000000000000000	00001000100000	000000000100	0000000000
0000100000000	000000000000000000000	0000000000000000000	000000	000000001000	000010	000000001000000	00100000000000	000000000001	0000000000
0011000000000	000000000000000000000	0010000000000000000	000000	000000000000	001000	000000000010000	00000000000000	000000000000	0000000000
0000000000000	000000000000010010000	0000110000010000000	000000	000000000000	000000	000000100000000	00000000000100	000000000000	0000001000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	000000000000000	00000000000000	000100000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	100000000000000	00000000000000	001000000000	0000000100
0000000000000	000000000000010000000	0000000000010000000	000000	000000000000	000100	000000100000100	00010000000001	000000000000	0000001000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	100000000000000	00000000000000	000000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	100000000000000	00000000000000	001000000000	0000000000
0000000000000	000000000000000100000	0000000000000000000	000000	000000000000	000000	000000000000000	00000000000000	000000000000	0000000000
0000000000000	000000000000000100000	0000000000000000000	000000	000000000000	000000	000000000000000	00000000000000	000000000000	0000000000
0000000000000	010000000100000000000	0000000000000000000	000000	000000000000	000000	000000000000000	00000010010000	000000000000	0000000000
0000000000000	000000000000010000000	0000110010010000000	000000	000000000000	000000	000000100000000	00000000000000	000000000000	0000001000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	000000000000000	00000000000000	000100100000	0000000000
0000000000010	000000000000100000000	0000000000000000000	000000	000000000000	000000	000000000000000	00000000001000	000000000000	0000000001
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	100000000000000	00000000000000	001000000000	0000000000
0000000000000	000000000000100000000	0100000000000000000	000000	000000000000	000000	000000000000000	00000000001000	000000000000	0000000001
0000000000000	000000000000000000001	0000000000000000000	000000	000000000000	000000	001000000000000	00000000000000	000000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	000100000000000	00001000100000	000000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000010000	100000	000010000000000	00000000000000	000000000000	0000100000
1000000001000	000000000000000000000	0000000000100000000	001000	000000000000	000000	000000000000000	01000000000000	000000000000	0000000000
0000000000010	000000000000100000000	0000000000000000000	000001	000000000000	000000	000000000000000	00000000001000	000000000000	0000000001
0000000000100	100000000010100000000	0000001000001100000	000000	000000000000	000000	000000000000000	00000000001000	100000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	100000000000000	00000000000000	001000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	100000000000000	00000000000000	001000000000	0000000000
0000000000000	000000000000000100000	0000000000000000000	000000	000000000000	000000	000000000000010	00000000000000	000000000000	0000000000
0000000000000	000000000000010000000	0000110010010000000	000000	000000000000	000000	000000100000000	00000000000000	000000000000	0000001000
0000000000100	000000000010100000000	0000001000001000000	000000	000000000000	000000	000000000000000	00000000001000	100000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	100000000000000	00000000000000	001000000000	0000000000
0000100000000	000000000000000000000	0000000000000000000	000000	000000001000	000000	000000000000001	10100000000000	000000000000	0000000000
0000000000100	100000000010100000000	0000001000001000000	000000	000000000000	000000	000000000000000	00000000001000	100000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	100000000000000	00000000000000	001000000000	0000000000
0000000000000	000000000000100000000	0100000000000000000	000000	000000000000	000000	000000000000000	00000000001010	000000000000	0000000001
0000001000000	000000000000000000000	0000000000000000000	000000	000001000000	000000	000000000000000	00001000100000	000000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	100000000000000	00000000000000	001000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	100000010000000	00000000000000	001000000000	0000000000
0000000000000	000000000000000100000	0000000000000000000	000000	000000000000	000000	000000000000010	00000000000000	000000000000	0000000000
0000000000000	000000000000010000000	1000000000010000000	000000	000000000000	000100	000000100000100	00010000000001	000000000000	0000001000
0000000000000	000000000000100000000	0100000000000000000	000000	000000000000	000000	000000000000000	00000000001000	000000000000	0000000001
0000000000000	000000000000000100000	0000000000000000000	000000	000000000000	000000	000000000000010	00000000000000	000000000000	0000000000
0000000000000	000000000000010000000	0000100000010000000	000000	000000000000	000000	000000100000000	00000000000000	000000010000	0000001000
0000000000010	000000000000100000000	0000000000000000000	000000	000000000000	000000	000000000000000	00000000001000	000000000000	0000000001
0000000000000	000000000000010000000	0000100000010000000	000000	000000000000	000000	000000100000000	00000000000000	000000000000	0000001000
0000000000000	000000000000000000000	0000000000000000000	000000	000000100000	000000	000000000000000	00000001000000	000000000000	0000000000
0000000000000	000000000000100000000	0100000000000000000	000000	000000000000	000000	000000000000000	00000000001000	000000000000	0000000001
0000000000000	000000000000000000000	0000000000000000000	000100	000000000000	000000	000000000000000	00000010010000	000000000000	0000000000
0000000000100	100000000010100000000	0000001000001100000	000000	000000000000	000000	000000000000000	00000000001000	100000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	100000000000000	00000000000000	001000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000100000	000000	000000000000000	00000001000000	000000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	000000000000000	00000000000000	000100100000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	000000000000000	00001000100000	000000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	001000000000000	00000000000000	000000000000	0000000000
0010000010000	000000000000000000000	0010000000000000000	000000	000000000000	001000	000000000010000	00000000000000	000000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	000000000000000	00001000100000	000000000000	0000000000
0000000000000	010000000100000000000	0000000000000000000	000000	000000000000	000000	000000000000000	00000010010000	000000000000	0000000000
0000000000000	000000000000010000000	0000100000010000000	000000	000000000000	000000	010000100000000	00000000000000	000000000000	0000001000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	100000000000000	00000000000000	001000000000	0000000000
0000100000000	000000000000000000000	0000000000000000000	000000	000000001000	000000	000000000000000	00100000000000	000000000001	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000010000	100000	000010000000000	00000000000000	000000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	001000000000000	00000000000000	000000000000	0000000000
0000000000000	000000000000000100000	0000000000000000000	000000	000000000000	000000	000000000000000	00000000000000	000000000000	0000000000
1000000001000	000000000000000000000	0000000000100000000	001010	000000000000	000000	000000000000000	01000000000000	000010000000	0000000000
0000000000010	000000000000100000000	0000000000000000000	000000	000000000000	000000	000000000000000	00000000001000	000000000000	0000000001
0000100000000	000000000000000000000	0000000000000000000	000000	000000001000	000000	000000000000000	00100000000000	000000000001	0000000000
0000100000000	000000000000000000000	0000000000000000000	000000	000000001000	000000	000000000000001	00100000000000	000000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	100000000000000	00000000000000	001000000000	0000000000
0000000000000	000000000000000000000	0000000001000000000	000100	000000000000	000000	000000000001000	00000010010000	000000000000	0000000000
0000000000000	000000000000100000000	0000000000000000000	010000	000000000000	000000	000000000000000	00000000001000	000000000000	0010000001
0000000000000	000000000000000000000	0000000000000000100	000000	000000000000	000000	100000000000000	00000000000000	000000000000	0000000000
0100000000000	000000000000000000010	0000000000000000000	000000	000000000000	000000	000000000000000	00001000100000	000000000000	0001000000
0000000000100	100000000010100000000	0000001000001100000	000000	000000000000	000000	000000000000000	00000000001000	100000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	100000000000000	00000100000000	001000000000	0000000000
0000000000000	000001000000000000000	0000000000000000000	000000	000000000000	000000	100000000000000	00000000000000	001000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000001	000000	100000000000000	00000000000000	001000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	100000000000000	00000000000000	001000000000	0000000000
0000000000000	000000000000011000000	0000000000010000000	000000	000000000000	000100	000000100000100	00010000000001	000000000000	0000001000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	001000000000000	00000000000000	000000000000	0000000000
0000000000000	000000000000010000000	0000100000010000000	000000	000000000000	010000	000000100000000	00000000000000	000000000000	0100001000
0000000000000	000000000000000000000	0000000000000000100	000000	100000000000	000000	100000000000000	00000000000000	000000000000	0000000000
0000000000000	000000000000100000000	0100000000000000000	000000	000000000000	000001	000000000000000	00000000001000	000000000000	0000000001
0010000000000	000100000000000000000	0010000000000000000	000000	000000000100	000000	000000000010000	00000000000000	000000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	001000000000000	00000000000000	000000000000	0000000000
1000000001000	000000000000000000000	0000000000100000000	001000	000000000000	000000	000000000000000	01000000000000	000000000000	0000000000
0000000000000	000000000000000100000	0000000000000000000	000000	000000000000	000000	000000000000000	00000000000000	000000000000	0000000000
0010000000000	001000000000000000000	0010000000000000000	000000	000000000000	001000	000000000010000	00000000000000	000000000000	0000010000
0000100000000	000000000000000000000	0000000000000000000	000000	000000001000	000000	000000000000001	00100000000000	000000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	100000000000000	00000000000000	001000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	000000000000000	00001000100000	000000000000	0000000000
0000000000000	000000000000000000000	0000000000000000100	000000	100000000000	000000	100000000000000	00000000000000	000000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	000000000000000	00001000100000	000000000100	1000000000
0000000000000	000000000000000000000	0000000000000000000	000100	000000000000	000000	000000000001000	00000010010000	000000000000	0000000000
0000000000100	100000000010100000000	0000001000001100000	000000	000000000000	000000	000000000000000	00000000001000	100000000000	0000000000
0010000000000	000000000000000000000	0010000000000000000	000000	001000000000	000000	000000000010000	00000000000000	000000000000	0000000000
0000000000000	000000010000000000000	0001000000000000000	000000	000100000000	000000	000001000000000	00000000000000	000100000000	0000000000
0000000000000	000000000000010000000	0000000000010000001	000000	000000000010	000100	000000100000100	00010000000000	000000000010	0000001000
0000000000000	000000000000000000000	0000000001000000000	000100	000000000000	000000	000000000001000	00000010010000	000000000000	0000000000
0000001000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	000000000000000	00001000100000	000000000000	0000000000
1000000001000	000000000000000000000	0000000000100000000	001000	000000000000	000000	000000000000000	01000000000000	000000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	000000000000000	00000000000000	000100100000	0000000000
0000000000000	000000000001010000100	0000000000010000000	000000	000000000000	000100	000000100000000	00000000000000	010000000000	0000001000
0000000000000	010000000100000000000	0000000000000000000	000000	000000000000	000000	000000000000000	00000010010000	000000000000	0000000000
