00000000	0000010000001000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000000000010100	000000000	0000000000	0000000000	0000000000000	0011000000	00000000000000	0100001000	100000
00000000	0000000001000000	100000000	0000000000	0000000000	0001000000000	0000000000	00000000000000	1000100000	000000
00000000	0000010000001000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000000000000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000000000000000	001000000	0000000000	0000000000	0000000000000	0000000100	00000000000000	0000000000	000000
00000000	0000010000000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000000000010100	010000001	0000001000	0000000000	0000000000000	0011000000	00000000000000	0100001000	100000
00000000	0000000000010100	010000001	0000000000	0000000000	0000000000000	0011000000	00000000000000	0101001000	100000
00000000	0000000000000000	000000000	0000000000	0000000000	0000000000100	0000000000	00000000000000	0000000000	000000
00000000	0100000000000000	000000000	0000000000	0000000000	0000000000000	0000000000	00000000000000	0000000001	000000
00000000	0100000000000000	000000000	0000000000	0010000000	0000000000000	0000000000	00000000000000	0000000001	000000
00000000	0100000000000000	000000000	0000000000	0000000000	0000000000000	0000000000	00000000000010	0000000001	000000
00000000	0000000000100000	000000000	1000010000	0000000000	0000000000000	0000000000	00000000000000	0000000000	000000
00000000	0000010000000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000000000000000	001000000	0000000000	0000000000	0000000000000	0000000100	00000000000000	0000000000	000000
00000000	0000000000000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000000000000000	001000000	0000000000	0000000000	0000000000000	0000000100	00000000000000	0000000000	000000
00000000	0000010000000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000010000000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000010000000000	000001000	0000010000	0000000000	0100000000000	0000010000	00000000000000	0000000000	000000
00000000	0000100000000000	001000000	0000000000	0000000000	0000000000000	0000000100	00100000000000	0000000010	000000
00000000	0000010000000000	000000000	0000010000	0000000000	0000000000000	0000010001	00000000000000	0000000000	000000
00000000	0000000000000000	000000000	0000000000	0000000000	0000010000000	0000000000	00000000000000	0000100000	000000
00000010	0000000000000000	000100000	0000010001	0000000000	0000000000000	0000000000	00000000000000	0000010000	000000
00000000	0000000000000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000000000000000	000000000	0000000000	0000000000	0000000000000	0000001000	00000000000100	0000000000	000000
00000000	0110000000000000	000000000	0000000000	0000000000	0000000000000	0000000000	00000000000000	0000000001	000000
00000000	0001000010000000	001000000	0000000000	0000000000	0000000000000	1000000100	00000000000000	0000000000	000000
00000000	0000000000000000	001000000	0000000000	0000000000	0000000000000	0000000100	00000000000000	0000000000	000000
00000010	0000000000000000	000000000	0000010001	0000000010	0000000000000	0000000000	00000000000000	0000010000	000000
00000000	0100000000000000	000000000	0000000000	0010000000	0000000000000	0000000000	00000000000000	0000000001	000000
00000000	0000010000000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000000000010100	000000000	0000000000	0000000000	0000000000000	0011000000	00000000000000	0100001000	100000
00000000	0000010000001000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00100010	0000000000000000	000000000	0000010001	0000000000	0000000000000	0000000000	00000000000000	0000010000	000000
00000000	0000000000000000	000000010	0000000000	0000000000	0000000000000	0000000000	10000000000000	0000000100	000000
00000000	0100000000000000	000000000	0000000000	0000000000	0000000000000	0000000000	00000000000000	0000000001	000000
00000010	0000000000000000	000000000	0000010001	0000000000	0000000000000	0000000000	00000001000000	0000010000	000000
00010000	0000000000010100	000000000	0000000000	0000000000	0000000000000	0011000000	00000000000000	0100001000	100000
00000010	0000000000000000	000000000	0000010001	0000000000	0000000000000	0000000000	00000000000000	0000010000	000000
00000000	0000010000001000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000010000000000	000001000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000000000010100	010000001	0000000000	0000000000	0000000000000	0011000000	00000000000000	0100001000	100000
00000010	0000000000000000	000000000	0000010001	0000000000	0000000000000	0000000000	00000000000000	0000010000	000000
00000000	0000000000010100	000000000	0000000000	0000000000	0000000000000	0011000000	00000000000000	0100001000	100000
00000000	0000010000001000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000010100000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000010	0000000000000000	000000000	0000010001	0000000000	0000000000000	0000000000	00000001000000	0000010000	000000
00000010	0000000000000000	000000000	0000010001	0000000000	0000000000000	0000000000	00000000000000	0000010000	000000
00000000	0000000000000000	000000000	0000010000	0000000000	0000000000000	0000110010	00000000000000	0000000000	000000
00000000	0000000000010100	010000001	0000000000	0000000000	0000000000000	0011000000	00000000000000	0100001000	100000
01000000	0000010000000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000000000000000	000000000	0000000000	0000000000	0000000000100	0000000000	00000000000000	0000000000	000000
00000000	0000000000010100	000000000	0000000000	0000000000	0000000000000	0011000000	00000000000000	0100001000	100000
00000010	0000000000000000	000000000	0000010001	0000000010	0000000000000	0000000000	00000000000000	0000010000	000000
00000000	0000000000000000	000000000	0000000000	0000000000	0000010000000	0000000000	00000000000000	0000100000	000001
00000000	0000000000010100	000000000	0000000000	0000000000	0000000010000	0011000000	00000000000000	0100001000	100000
00000000	0000000000000000	000000000	0000100000	0000000000	0000000000000	0000000000	01010000000000	0000100000	000000
00000010	0000000000000000	000000000	0000010001	0000000000	0000000000000	0000000000	00000000000000	0000010000	000000
00000010	0000000000000000	000000000	0000010001	0000000000	0000000000000	0000000000	00000000000000	0000010000	000000
00000010	0000000000000000	000000000	0000010001	0000000000	0000000000000	0000000000	00000001000000	0000010000	000000
00000000	0000000000000000	001000000	0000000000	0000000000	0000000000000	0000000100	00000000000000	0000000000	000000
00000000	0000000000010100	000000000	0000000000	0000000000	0000000010000	0011000000	00000000000000	0100001000	100000
00000000	0000000001000000	100000000	0000000000	0000000000	0001000000000	0000000000	00000000000000	1000100000	000000
00000000	0000000000000000	001000000	0000000000	0000000000	0000001100000	0000000100	00000000000000	0000000000	000000
00000000	0000000000000000	001000000	0000000000	0000000000	0000001000000	0000000100	00000000000000	0000000000	000000
00000000	0000000000000000	000000000	0000010000	0000000000	0000000000000	0000110010	00000000000000	0000000000	000000
00001000	0000000000000000	000000000	0000000000	0000000001	0000000000000	0000001000	00000000000000	0000000000	000000
00000010	0000000000000000	000000000	0000010001	0000000000	0000000000000	0000000000	00000001000000	0000010000	000000
00000000	0000000000000000	000000000	0000000000	0000000000	0000000000000	0000000000	00010000000000	0000100000	000000
00000000	0000000000100000	000000000	1000010000	0000000000	0000000000000	0000000000	00000000000000	0000000000	000000
10000000	0000000000000000	000000010	0000000000	0000000000	0000000000000	0000000000	00000000000000	0000000100	000000
00000000	0000000000000000	000000000	0000000010	0000000000	1000000000000	0000001000	00000000000000	0000000000	000100
00000000	0000010000000000	000010000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0100000000000000	000000000	0000000000	0000001000	0000000000000	0000000000	00000000000000	0000000001	010000
00000000	0000010000000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0100000000000000	000000000	0000000000	0000000000	0000000000000	0000000000	00000000000000	0000000001	000000
00000000	0000000000000000	000000000	0000000000	1000000000	0000100000000	0000000000	00000010100001	0000000000	001000
00000000	0000000000010100	010000001	0000000000	0000000000	0000000000000	0011000000	00000000000000	0100001000	100000
00000000	0000000000000000	000000000	0000000000	0000000000	0000000000100	0000000000	00000000000000	0000000000	000000
00000000	0000100000000000	001000000	0000000000	0000000000	0000000000000	0000000100	00100000000000	0000000010	000000
00000000	0000000000000000	001000000	0000000000	0000000000	0000000000001	0000000100	00000000000000	0000000000	000000
00000000	0000010000000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0100000000000000	000000000	0000000000	0000000000	0000000000000	0000000000	00000000000000	0000000001	000000
00000000	0100000000000000	000000000	0000000000	0010000000	0000000000000	0000000000	00000000000000	0000000001	000000
00001000	0000000000000000	000000000	0000000000	0000000000	0000000000000	0000001000	00000000000000	0000000000	000000
00000000	0000000000000000	000000000	0000000000	0000000000	0000000000000	0000001000	00000000000100	0000000000	000000
00000000	0000000000000000	000000010	0000000000	0000000000	0000000000000	0000000000	00000000000000	0000000100	000000
00000010	0000000000000000	000000000	0000010001	0000000010	0000000000000	0000000000	00000000000000	0000010000	000000
00000000	0100000000000000	000000000	0000000000	0000000000	0000000000000	0000000000	00000000000000	0000000001	000000
00000000	0000000000000000	000000000	0000000000	0000000000	0000000000000	0000001000	00000000000100	0000000000	000000
00000000	0000000000000000	001000000	0000000000	0000000000	0000000000000	0000000100	00000000000000	0000000000	000000
00000000	0000000000010100	000000000	0000000000	0000000000	0000000000000	0011000000	00000000000000	0100001000	100000
00000000	0000000000010100	000000000	0000000000	0000000000	0000000000000	0011000000	00000000000000	0100001000	100000
00000010	0000000000000000	000000000	0000010001	0000000010	0000000000000	0000000000	00000000000000	0000010000	000000
00000000	0000010000000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000000000000000	000000000	0000010100	0000000000	0000000000000	0000110000	00000000000000	0000000000	000000
00000000	0000010000000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
