0000000000001000	000000000000000	0000000000001000	00000000000000000	000000010	0000000000010000000000	0000000010000000	00010000000	00000100000000000000	00000110000000
0000000000000000	000000000000000	0000000000010000	00000000000100000	000000000	0000000000000000000000	0000001000001000	00000100000	00000000010000000000	00000000000000
0000000000000000	000000000000010	0000000000000000	00000000010000000	000000000	0100000000000000000010	0001000000000000	00000000000	00001000000000000000	00000000000000
0000000000001000	000000000000000	0000000000001000	00010000000000000	000000010	0000000000000000000000	0000000010000000	00010000000	00000100000000000001	00000110000001
0100000000000000	000000000000010	0000000000000100	00000000010000000	000000000	0000000000000000000010	0001000000000000	00000000000	00001000000000000000	00000000000000
0000000000000000	000100000100100	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000010000	00000000000000000000	00000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000010	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000010	00000000000000
0000000000000000	000100000100000	1000000000000000	01000100000000000	000000000	0000000000000000000000	0000000000010000	00000010000	00000000000000000000	00000000000000
0000000000000000	000000000000001	0000000000000000	00000000000000100	000001000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000000000000000	0010000000000000	00100000000000010	100000000	1000000000000000000000	0000000000000000	00000000000	00000000100010000000	00000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000001000	000000000000000	0000000000001000	00000000000000000	000000010	0000000000010000000000	0000000010000000	00010000000	00000100000000000000	00000110000000
0000000000000000	000000000000001	0000000000000000	00000000000000000	000001000	0000000000000000001000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000001000001000	000000000000000	0000000000001000	00000000000000000	000000010	0000000000000000000000	0000000010000000	00010000000	00000100000000000001	00000110000001
0000000010100000	000000000001000	0001000000000000	10000000000000000	001000000	0010001000100000000000	0000000000000000	00000000000	10000000000000000000	00000000000000
0000000000000000	010000000000010	0000000000000000	00000000010000000	000000000	0100000000000000000010	0001000000000000	00000000000	00001000000000000000	00000000000000
0000000010100000	000000000001000	0001000000000000	00000000000000000	001000000	0010001000100000000000	0000000000000000	00000000000	10000000001000000000	00000000000000
0000000000000000	000000000000000	0000000000001000	00000000000000000	000000010	0000000010000000000000	0000000010000000	00010000000	00000100000000000000	00000100000000
0000000000000001	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00001000000000
0000000000000000	000000000000010	0000000000000100	00000000010000000	000000000	0000000000000000000010	0001000000000000	00000000000	00001000000000000000	00000000000000
1000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000000	00000000010000000000	00000000000000
0000000000000000	000100010100000	0000000000000000	00000000000000000	000000000	0001000000000000000000	0000000000000000	00000010000	00000000000000000000	00000000001000
0000000000000000	000000000100000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000100000	00000000000	00000000000000000000	00010000000000
0000000000000000	000000000000000	0000000000000000	00000000000000010	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000010	00000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000010	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000010	00000000000000
0000000000000001	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00001000000000
0000000000000000	000000000000000	0000000000010000	00000000000100000	000000000	0000000000000000000000	0000001000001000	00000100000	00000000010000000000	00000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000100000000000	00000000000	00000000000000000000	00001000000000
0000010000000000	000000000000000	0100000000000000	00001000000000000	000000000	0000000000000000000000	0000000001000000	00000000000	00000000000001000000	00000001000000
0000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000100000100000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000010000	00000000000000000000	00000000000000
0000000000010000	000000000000000	0000000000100000	00000000000000000	000001000	0000000000000000000100	0100000000000000	00000000000	01000000000100000000	00000000000000
0000010000000000	000000000000000	0100000000000000	00001000000000000	000000000	0000000000000000000000	0000000001000000	00000000000	00000000000001000000	00000001000000
0000000000000000	000000000000010	0000000000000100	00000000010000000	000000000	0000000000000100000010	0001000000000000	00000000000	00001000000000000000	00000000000000
0000000000000000	000100000100000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000010000	00000000000000000000	00000000000000
0000000000000000	000000000000010	0000000000000100	00000000010000000	000000000	0000000000000000000010	0001000000000000	00000000000	00001000000000000000	00000000000000
0000000000000000	000100000100000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000010000	00000000000000000000	00000000000000
0000000000001000	000000000000000	0000000000001000	00000000000000000	000000010	0000000000000000000000	0000000010000000	00010000000	00000100000000000001	00000110000001
0000000000000000	000100000100000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000010000	00000000000000000000	00000000000000
0000000000001000	000000000000000	0000000000001000	00000000000000000	000000010	0000000000000000000000	0000000010000000	00010000000	00000100000000000000	00000110000000
0000000000000000	000000000000001	0000000000000000	00000000000000000	000001000	0000000000000000001000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000000000000000	0000010000100000	00000000000000000	000011000	0000000000000000010100	0100000000000000	00000000000	00010000000000000000	00000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000010000000000000000	0000000000000000	00000000000	00000000000000000100	00000000000000
0000000000000000	000000000000000	0000000000100000	00000000000000000	000001001	0000000000000000000100	0100000000000000	00000000000	01000000000100000000	00000000000000
0000000000000000	000000000000000	0010000000000000	00100000000000010	100000000	1000000000000000000000	0000000000000000	00000000000	00000000100010000000	00000000000000
0000000000000000	000000000000000	0000000000001000	00000000000000000	000000010	0000000000000000000000	0000000010000000	00010000000	00000100000000000000	00000100000000
0000000000000001	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000000	00000010000000000000	00001000000000
0000000000000000	000000000000000	0000001000000000	00000000000010000	000100000	0000000001000000000000	1000000000000001	00000001100	00000000000000000000	00000000000000
0000000000000000	010000000000010	0000000000000000	00000000010000000	000000000	0100000000000000000010	0001000000000000	00000000000	00001000000000000000	00000000000000
0000000000000000	000000000000010	0000000000000100	00000000010000000	000000000	0000000000000000000010	0001000000000000	00000000000	00001000000000000000	01100000000000
0000000000000000	000000000000001	0000000000000000	00000000000000000	000001000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000000000000010	0000000000000100	00000000010000000	000000000	0000000000000000000010	0001000000000000	00000000000	00001000000000000000	00000000000000
0000000000000000	010000000000010	0000000000000000	00000000010000000	000000000	0100000000000000000010	0001000000000000	00000000000	00001000000000000000	00000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000000000000010	0000000000000100	00000000010000000	000000000	0000000000000000000010	0001000000000000	00000000000	00001000000000000000	00000000000000
0000100000000100	000000000000000	0000000001000001	00000000000000000	000000000	0000000000000000000000	0000000000000010	00000000001	00000000000000001000	00000000000000
0000000000000000	000000000000010	0000000000000100	00000000010000000	000000000	0000000000000000000010	0001000000000000	00000000000	00001000000000000000	00000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00100000010	00000000000000000000	00000000000000
0000100000000100	000000000000000	0000000001000001	00000000100000000	000000000	0000000000000000000000	0000000000000010	00000000001	00000000000000001000	00000000000000
0000000000000000	000000000000000	0000000000001000	00000000000000000	000000010	0000000000000000000000	0000000010000000	00010000000	00000100000000000000	00000100000000
0000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000010	00000000000000000000	00000000000000
0000000000000000	000000000000010	0000000000000100	00000000010000000	000000000	0000000000000000000010	0001000000000000	00000000000	00001000000000000000	00000000000000
0000000000000000	000000000000001	0000000000000000	00000000000000000	000001000	0000000000000000000000	0000000000000000	01000000000	00000000000000000000	00000000000000
0000000000000000	000000000000001	0000000000000000	00000000000000000	000001000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000100000000	000000000000000	0000000000000000	00000001000000000	000000000	0000000000000000000001	0000000000000000	00000000000	00000000000000000000	00000000000010
0000000000000000	000000000000000	0000000000100000	00000000000000000	000011000	0000000000000000010100	0100000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000010000	00000000000000
0000000000010000	000000000000000	0000000000100000	00000000000000000	000001000	0000000000000000000100	0100000000000000	00000000000	01000000000100000000	00000000000000
0000000000000000	000000000000010	0000000000000100	00000000010000000	000000000	0000000000000000000010	0001000100000000	00001000000	00001000000000000000	01000000000000
0010000000000000	000000000000010	0000000000000100	00000000010000000	000000000	0000000000000000000010	0001000000000000	00000000000	00001000000000000000	01000000000000
0000000000000000	000000000000010	0000000100000100	00000000010000000	000000000	0000000000000000000010	0001000000000000	00000000000	00001000000000000000	01000000000000
0000000000000010	000100000100000	0000000000000000	00000100000000000	000000000	0000000000000010000000	0000000000000000	00000010000	00000001000000000000	00000000000000
0000000000000000	000000000000010	0000000000000100	00000000010000000	000000000	0000000000000000000010	0001000000000000	00000000000	00001000000000000000	01100000000000
0000000000000000	000000000000010	0000000000000100	00000000010000000	000000000	0000000000000000000010	0001000000000000	00000000000	00001000000000000000	00000000000000
0000000000000000	000000000000001	0000000000000000	00000000000000000	000001000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000000000000010	0000000000000100	00000000010000000	000000000	0000000000000000000010	0001000000000000	00000000000	00001000000000000000	01000000000000
0000000000000000	000000000000001	0000000000000000	00000000000000000	000001000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000000000000010	0000000000000100	00000000010000000	000000000	0000000000000000000010	0001000000000000	00000000000	00001000000000000000	00000000000000
0000000000000000	000010000010001	0000000000000000	00000000000000000	000001000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000001000	000000000000000	0000000000001000	00000000000000000	000000010	0000000000010000000000	0000000010000000	00010000000	00000100000000000000	00000110000000
0000000000001000	000000000000000	0000000000001000	00010000000000000	000000010	0000000000000000000000	0000000010000000	00010000000	00000100000000000001	00000110000001
0000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000100000000000	00000000000	00000000000000000000	00001000000000
0000000000000000	000000000000000	0000000000000000	00000000000000010	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000010	00000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000010	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000010	00000000000000
0000000000000000	000100000100000	0000000000000000	00000010000000000	000000000	0000000000000000000000	0000000000000000	00000010000	00000000000000000000	00000000000000
0000000000000000	010000000000010	0000000000000000	00000000010000000	000000000	0100000000000000000010	0001000000000000	00000000000	00001000000000000000	00000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000010	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000010	00000000000000
0000001000001000	000000000000000	0000000000001000	00000000000000000	000000010	0000000000000000000000	0000000010000000	00010000000	00000100000000000001	00000110000001
0000000000000000	000000000000010	0000000000000000	00000000010000000	000000000	0100000000001000000010	0001000000000000	00000000000	00001000000000000000	00000000000000
0000000000001000	000000000000000	0000000000001000	00000000000000000	000000010	0000000000010000000000	0000000010000000	00010000000	00000100000000000000	00000110000000
0000000000001000	000000000000000	0000000000001000	00000000000000000	000000010	0000000000000000000000	0000000010000000	00010000000	00000100000000000000	00000110000000
0000000000000000	000000000000000	0000000000000000	00000000000000010	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000010	00000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000010	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000010	10000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000010	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000010	10000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000100000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000001000	000000000000000	0000000000001000	00000000000000000	000000010	0000000000000000000000	0000000010000000	00010000000	00000100000000000000	00000110000000
0000000000000000	001001000000001	0000000000000000	00000000000000000	000001000	0000000000000000000000	0000000000000000	00000000000	00100000000000100000	00000000000000
0000000000010000	000000000000000	0000000000100000	00000000000000000	000001000	0000000000000000000100	0100000000000000	00000000000	01000000000100000000	00000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000000000000000	0000000000100000	00000000000000000	000011000	0000000000000000010100	0100000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000001000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000001000	000000000000000	0000000000001000	00000000001000000	000000010	0000000000000000000000	0000000010000000	00010000000	00000100000000000000	00000110000000
0000000000000000	000000000000000	0000000000000010	00000000000000000	000000000	0000000000000000000000	0000000000000000	10000000000	00000000010000000000	00000000100000
0000000000000000	000000001000001	0000000000000000	00000000000000000	000001000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000100000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000000000000001	0000000000000000	00000000000000000	000001000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000000000000001	0000000000000000	00000000000000000	000001000	0000000000000000000000	0000000000000000	01000000000	00000000000000000000	00000000000000
0000000000000000	000100000100000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000010000	00000000000000000000	00000000001000
0000000000000000	000000000000000	0000000000000000	00000000000000010	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000010	00000000000000
0000000000000000	000100000100000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000010000	00000000000000000000	00000000000000
