000100000000	00000000	01000000000	000000000000	00000000	0000000	0001000000010	0000000000	00000000000	000000000000000000000
000000000000	00000000	00000010000	000010001000	00000000	0000000	0000000000000	0000000001	00000000001	000000010000000000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000001	000000010000000010000
000000000010	00000000	00000000000	100000000000	00000000	0000000	0000010000000	0000000000	00000000000	000000000010000000000
000000000010	00000000	00000000000	100000000000	00000000	0000000	0000010000000	0000000000	00000000000	000000000010000000000
000000000000	00000000	00000000000	000010000000	00000001	0000000	0000000100000	0000000001	00000000000	000000000000000000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0000000000000	0000010001	00000000000	000000000000000000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000010	000000000001000000000
100000000000	00000000	00000000000	010000000100	00000000	0000000	0000001000000	0000000000	00000100000	000000000000000000000
000000000000	00000001	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000000	000000000000000000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000010	000000000001000000000
000000000000	00000000	10000000000	000000000000	00000000	0000000	0100000000000	0010000100	00000000000	000000000000000000000
000000000001	00000001	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000000	000000000000000000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000010	000000000001000000000
000000000000	00000000	00000000000	000000000000	10000000	0000001	0000000000000	0000000000	00000000000	000000000000000000000
000000000100	00000000	00000000000	000000000000	00000000	0000000	0000000000000	0000000000	00000000000	000000000000000000000
000000000000	00000000	00000000000	000000000000	10000000	0000101	0000000000000	0000000000	00000000000	000000000000000000000
000000000010	00000000	00000000000	100000000000	00000000	0000000	0000010000000	0000000000	00000000000	000000000010000000000
000000000001	00000001	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000000	000000000000000000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0010000000000	0000000001	00000000001	000000010000000000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000000	000000000000000000000
000000000000	00000000	00000000000	000010000000	00000010	0000010	0000000000000	0000010001	00000000000	000000000000000000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0010000000000	0000000001	00000000001	000000010000000000000
000000000000	00000000	00000000000	000100000000	00000000	1000000	0000000000000	0000000000	00000000000	000000000000000000000
000000000010	00000000	00000000000	100000000000	00000000	0000000	0000010000000	0000000000	00000000000	000000000010000000000
000000000000	00000000	00000000000	010000000000	00000000	0000000	0000001000000	0000000000	00000000000	000000000000000000000
000000000000	00000000	00000000000	000000000000	10000000	0000001	0000000000000	0000000000	00000000000	000000000000010000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000000	000000000000100000000
000000000000	00000000	00000000000	000100000000	00000000	1010000	0000000000100	0000100000	00000000000	000000000000000000000
000000000000	00000001	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000000	000000000000000000000
000000000000	00000000	00000010000	000010000000	00000000	0000000	0000000000000	0000000001	00000000001	000000010000000000000
000000000100	00010000	00000000000	000000000000	00000000	0000000	0000000000000	0000000000	00000000000	000000000000000000000
000000000000	00000000	00010000110	000000000000	00000000	0000000	0000100000000	0100000000	00000000000	001000000000000000000
000000000000	00000000	00000000000	000100000000	00000000	1000000	0000000010000	0000000000	10000000000	000000000000000000000
000000000001	00000001	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000000	000000000000000000000
000000000000	00000000	10000000001	000000000000	00000000	0000000	0100000000000	0010000100	00000000000	000000000000000000100
000000000000	00000000	00000000000	000010000010	00000000	0000000	0010000000000	0000000001	00000000001	000000010000000000000
000000000000	00000000	00000000000	000000000000	10000000	0000101	0000000000000	0000000000	00000000000	000000000000000000000
000000000000	00000000	00000000000	000100000000	00000000	1010000	0000000000100	0000000000	00000000000	000000000000000000000
000000000000	00000000	00000000000	000100000000	00001000	1000000	0000000000001	0000000000	00010000000	000001001000000100000
000010000000	00000000	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000000	000000000000001001000
000000000000	00000000	00000000000	000000000000	00000000	0000000	0100000000000	0010000100	00000000000	000000000000000000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000010	000000000001000000000
001000010000	00000000	00000101000	000000000000	00000000	0000000	0000000000000	0000000000	00000000000	000000000000000000000
000000000001	00000001	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000000	000000000000000000000
000000000001	00000001	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000000	000000000000000000000
000000000000	00001000	00000000010	000000000000	00000000	0000000	1000000000000	0100000000	00000000000	000000000000000000000
000000000010	00000000	00000000000	100000000000	00000000	0000000	0000010000000	0000000000	00000000000	000000000010000000000
000000000000	00000000	10000000000	000000000000	00000000	0000000	0100000000000	0010000100	00000000000	000000100000000000100
000000000000	00000000	00000000000	000100000000	00000000	1010000	0000000000100	0000000000	00000000000	000000000000000000000
000000000100	00010000	00000000000	000000000000	00000000	0000000	0000000000000	0000000000	00000000000	000000000000000000000
000000000001	01000001	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000000	000000000000000000000
000000000000	00000000	00000000000	000100000000	00000000	1000000	0000000010000	0000000000	10000000000	000000000000000000000
000000000100	00000000	00000000000	000000000000	00000000	0000000	0000000000000	0000000000	00000000000	000000000000000000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0010000000000	0000000001	00000000001	000000010000000000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0010000000000	0000000001	00000000001	000000010000000000000
000000000001	01000001	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000000	000000000000000000000
000000000000	00000000	00000000000	000010000010	00000000	0000000	0010000000000	0000000001	00000000001	000000010000000000000
000000000001	01000001	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000000	000000000000000000000
000000000000	00000000	00000000000	000100000000	00000000	1010000	0000000000100	0000000000	00000000000	000000000000000000000
000000000000	00000000	10000000000	000000100000	00000000	0000000	0100000000000	0010000100	00100000000	000000000000000000000
000000000100	00000000	00000000000	000000000000	00000000	0000000	0000000000000	0000000000	00000000000	000000000000000000000
000000000001	00000001	00000000000	000010000000	00100000	0000000	0000000000000	0000000001	00000000000	000000000100000000000
000000000000	00000000	00000000110	000000000000	00000000	0000000	0000100000000	0100000000	00000000000	001000000000000000000
000000000010	00000000	00000000000	100000000000	01000000	0000000	0000010000000	0000000000	00000000000	000000000010000000000
000000000000	00000000	00000000000	000100000000	00000000	1000000	0000000010000	0000000000	10000000000	000000000000000000000
000000000100	00000000	00000000000	000000000000	00000000	0000000	0000000000000	0000000010	00000000000	000000000000000000000
000000000000	00001000	00000000010	000000000000	00000000	0000000	1000000000000	0100000000	00000000000	000000000000000000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0010000000000	0000000001	00000000001	000000010000000000000
000000000000	00000000	10000000000	000000000000	00000000	0000000	0100000000000	0010000100	00000000000	100000000000000000000
000000000000	00001000	00000000010	000000000000	00000000	0000000	1000000000000	0100000000	00000000000	000000000000000000000
000001000000	00000100	00000000000	000010000000	00000000	0100000	0000000000000	0000000001	00000001000	000000000000000000000
000000000000	00000000	00000000000	000000000000	00000000	0000000	0100000000000	0010000100	00000000000	000000000000000000000
000000000000	00000000	00001000000	000011000000	00000000	0000000	0000000000000	0000000001	00000000000	010000000000000001000
000000000100	00000000	00000000000	000000000000	00000000	0000000	0000000000000	0000000000	00000000000	000000000000000000000
000001000000	00100100	00000000000	000010000000	00000000	0100000	0000000000000	0000000001	00000001000	000000000000000000000
000000000000	00000000	00000010000	000010000000	00000000	0000000	0000000000000	0000000001	00000000001	000000010000000000000
000000000000	00000010	00000010000	000010000000	00000000	0000000	0000000000000	0000000001	00000000001	000000010000000000000
000000000001	00000001	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000000	000000000000000000000
000000000000	00000000	00000000010	000000000000	00000000	0000000	0000000000000	0100000000	00000000000	000000000000000000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0010000000000	0000000001	00000000001	000000010000000000000
000000000100	00000000	00000000000	000000000000	00000000	0000000	0000000000000	0000000000	00000000000	000000000000000000000
000000000000	00000000	00000000000	010000000000	00000000	0000000	0000001000000	0000000000	00000000000	000000000000000000000
000000000000	00000000	00000000000	010000000000	00000000	0000000	0000001000000	1000001000	00000000000	000000000000000000000
000000000000	00000000	00000000000	010000000100	00000100	0000000	0000001001000	0000000000	00000100000	000000000000000000000
000000000000	00001000	00000000010	000000000000	00000000	0000000	1000000000000	0100000000	00000000000	000000000000000000000
000000000010	00000000	00000000000	100000000000	00000000	0000000	0000010000000	0000000000	00000000000	000000000010000000000
000000000000	00000000	00000000000	010000000000	00000000	0000000	0000001000000	0000000000	00000000000	000000000000000000000
000000000000	00000000	00000000110	000000010000	00000000	0000000	0000100000000	0100000000	00000010000	001000000000000000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000010	000000000001000000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0000000000000	0000010001	00000000000	000000000000000000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000000	000000000000000001000
000000000000	00001000	00000000010	000000000000	00000000	0000000	1000000000000	0100000000	00000000000	000000000000000000000
000000000000	00000000	10000000000	000000000000	00000000	0000000	0100000000000	0010000100	00000000000	000000000000000000100
000000000000	00000000	10000000000	000000100000	00000000	0000000	0100000000000	0010000100	00100000000	000000000000000000000
000000000000	00000000	00000000000	000000000000	00000000	0000000	0100000000000	0010000100	00000000000	000000000000000000000
000001000000	00000100	00000000000	000010000000	00000000	0100000	0000000000000	0000000001	00000001000	000000000000000000000
000001000000	00100100	00000000000	000010000000	00000000	0100000	0000000000000	0000000001	00000001000	000000000000000000000
000000000000	00000000	00000000000	000000000000	10000000	0000101	0000000000000	0000000000	00000000000	000000000000000000000
000000000000	00000001	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000000	000000000000000000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0010000000000	0000000001	00000000001	000000010000000000000
000000000000	00000000	00000000000	000000000000	00000000	0000000	0100000000000	0010000100	00000000000	000000000000000000000
000000000001	00000001	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000000	000000000000000000000
000000100000	10000000	00100000000	000010000000	00010000	0000000	0000000000000	0000000001	00000000001	000010010000000000000
000000000100	00000000	00000000000	000000000000	00000000	0000000	0000000000000	0000000000	00000000000	000000000000000000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0000000000000	0001000001	00000000000	000000000000000000000
000000000000	00000000	10000000000	000000100000	00000000	0000000	0100000000000	0010000100	00100000000	000000000000000000000
000000000100	00000000	00000000000	000000000000	00000000	0000000	0000000000000	0000000000	00000000000	000000000000000000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0010000000000	0000000001	00000000001	000000010000000000000
000000000000	00000000	00000000000	000000000001	10000000	0000001	0000000000000	0000000000	00000000000	000000000000000000001
000000000000	00000000	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000001	000000010000000010000
000000000100	00000000	00000000000	000000000000	00000000	0000000	0000000000000	0000000000	00000000000	000000000000000000000
000001000000	00000100	00000000000	000010000000	00000000	0100000	0000000000000	0000000001	00000001000	000000000000000000000
000000000000	00000000	10000000000	000000000000	00000000	0000000	0100000000000	0010000100	00000000000	000000000000000000000
000000000000	00000000	00000000110	000000000000	00000000	0000000	0000100000000	0100000000	00000000000	001000000000000000000
000000000100	00000000	00000000000	000000000000	00000000	0000000	0000000000000	0000000000	00000000000	000000000000000000000
000000000000	00000000	10000000000	000000000000	00000000	0000000	0100000000000	0010000100	00000000000	000000000000000000000
000000000000	00000000	00000000110	000000010000	00000000	0000000	0000100000000	0100000000	00000000000	001100000000000000010
000000000000	00000000	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00001000000	000000000000000000000
000000000000	00000000	10000000000	000000000000	00000000	0000000	0100000000000	0010000100	00000000000	000000100000000000100
