00000000	10000000100	0000000000000100	00000000100	0000000000000000	000000000000000	000000000000000000	00000000000	00000100000000	000000000000000000
00000000	00000000001	0000000000100000	00000000000	0000000000000000	000000000000000	000000000000000000	00000000000	00000000001000	000000001100000000
00000000	00000000000	0000000000000000	00000000001	1000000000000000	000000000000000	001000000000000000	00000000000	00000000000000	000100000000000000
00000000	10000000100	0000000001000100	00000000100	0000000000000000	000000000000000	000000000000000010	00000000000	00000100000000	000000000000000000
00000000	00000000000	0000000000000000	00000000000	0000010000000000	000000000000010	000000000000000000	10000000000	00001000000000	000000000000000000
10000000	00000000000	0000001000000000	00000000000	0001000000100000	000110000000000	000000000000000000	00100000010	00000000000000	000000000000000001
00000000	00000000000	0100000000000000	00000100000	0000000001000000	010000000000000	000000000000000000	00000000001	00100000000100	000000010000000000
00000000	00000000000	0000000000000000	00000000000	0000000000010000	000000000000000	000000000000000000	00000000000	00000000000000	000000000000000000
00000001	00000000001	0000000000100000	00000000000	0000000000000000	000000010000000	000000000000000000	00000000000	00000000001000	000000001100000000
00000000	00000000000	0000000000000000	00010000000	0000000000000000	000000000000000	000000000000000000	00000000000	00000000000000	000000000000000000
00000000	00000001000	0000000010000000	01000000000	0000000000000000	000000000000000	000000000000000000	00000000000	01000000000000	000010000000000000
00000000	00000000000	0000000000000000	00000000001	0000000000000000	000000000000000	001000000000000000	00000001000	00000000000000	000000000000000000
00000000	10000000000	0000000000000100	10000000100	0000000000000010	000000000000000	000000000000000000	00000000000	00000100000000	000000000000000010
00000000	01000000000	0100000000000000	00000000000	0000000001000000	010000001000000	000000000000000000	00000000000	00000000000000	000000010000000000
00000000	00000010000	0001000000000000	00000000000	0000000000001001	000000000000000	000000000000000000	00000000000	00000000100000	000000000000010000
00000000	00000000000	0000000000000000	00000000001	1000100000000000	000000000000000	001000000000000000	00000000000	00000000000000	000000000000000000
00000000	00000000000	0000000000000000	00000001000	0000000000000000	000000000000000	000000000000100000	00000000000	00000000000000	000000000000000000
00000000	00000000000	0000000000000000	00000000000	0000010000000000	000000000000010	000000000000000000	10000000000	00001000000000	000000000000000000
00000000	00000000000	0000000000000000	00000010010	0000000000010000	000000000000000	000000000000000000	00000000000	00000000000000	000000000000000000
00000000	00000000000	0000000000000000	00000000001	1000100000000000	000000000000000	001000000000000000	00000000000	00000000000000	000000000000000000
00000000	10000000100	0000000000000100	00000000100	0000000000000000	000000000000000	000000000000000000	00000000000	00000100000000	000000000000000000
00000000	00000000001	0000000000100000	00000000000	0000000000000000	000000000000000	000000000000000000	00000000000	00000000001000	000000001110000000
00110000	00000000000	0000000000000010	00000000000	0000001000000000	000000000000000	000000000000000000	00000000000	00000000000000	000000000001000000
00000000	00000000000	0000000000000100	00000000100	0000000000000000	000000000000000	000000000000000000	00000000000	00000100000000	000000000000000000
00000000	00000001000	0000000010000000	01000000000	0000000000000000	000000000000000	000000000000000000	00000000000	01000000000000	000010000000000000
00000000	00001000000	0000000000000000	00000000000	0000000000000000	000000000000000	000000000000000000	00000000000	00000000000000	000000000000000000
00000000	00000000000	0000000000000000	00000000001	1000000000000000	000000000000000	001000000000000000	00000000000	00000000000000	010000000000000000
00000001	00000000001	0000000000100000	00000000000	0000000000000000	000000000000000	000000000000000000	00000000000	00000000001000	000000001100000000
10000000	00000000000	0000001000000000	00000000000	0001000000100000	000110100000000	000000000000000000	01100000010	00000000000000	000000000000000001
00000000	00000000000	0100000000000000	00000100000	0000000001000000	010000000000000	000000000000000000	00000000001	00000000000000	000000010000000000
00000000	00000000000	0000000000000000	00010000000	0000000000000000	000000000000000	000000000000000000	00000000000	00000000000000	000000000000000000
00000001	00000000001	0000000000100000	00000000000	0000000000000000	000000000000000	000000000000000000	00000000000	00000000001000	000000001100000000
00000000	00010100000	0000000000000000	00000000001	1000000000000000	000000000000000	001000001000000000	00000000000	00000000000000	000000000000000000
00000000	00000000000	0000000000000000	00000001000	0000000000000000	100000000000000	000000000100000000	00001000000	00000000000000	000000000000000000
00000000	00000000000	0000000000000000	00000000010	0000000000010000	000000000000000	000000000000000000	00000000000	00000000000000	000000000000000000
00000000	00000000000	0000000000000000	00000000001	1000000000000000	001000000000000	001010000000000000	00000000000	00000000000010	000000000000000100
00000000	00000000000	0000000000000000	00000000000	0000010000000000	000000000000010	000000000000000000	00000000000	00001000000000	000000000000000000
10000000	00000000000	0000001000000000	00000000000	0001000000100000	000110000000000	000000000000000000	00100000010	00000000000000	000000000000000001
00000000	00000000000	1000000000000000	00000000000	0000000000000100	000000000000000	000000000000000000	00000000000	00000000000000	000000000000000000
00000000	00000000000	0000000000000000	00000000001	1000000000000000	001000000000000	001010000000000000	00000000000	00000000000010	000000000000000100
00000000	00000001000	0000000010000000	01000000000	0000000000000000	000000000000000	000000000000000000	00000000000	01000000000000	000010000000000000
00000000	00000000000	0000000000000000	00000000001	0000000000000000	000000000000000	001000000000000000	00000001000	00000000000000	000000000000000000
00110000	00000000000	0000000000000010	00000000000	0000000000000000	000000000000000	000000000000000000	00000000000	00000000000000	000000000000001000
00000000	00000000000	0000000000000100	00000000100	0000000000000000	000000000000000	000000000000000000	00000000000	00000100000000	000000000000000000
00000000	00000000000	0100000000000000	00000100000	0000000001000000	010000000000000	000000000000000000	00000000001	00100000000100	000000010000000000
00000000	00000000000	0000000000000000	00000000001	1000000000000000	001000000000000	001010000000000000	00000000000	00000000000010	000000000000000100
00000000	00000000000	0000000000001000	00000000000	0000000000000000	000000000000100	010000000000000000	00000100000	01000000000000	000000100000000000
00000000	00010100000	0000000000000000	00000000001	1000000000000000	000000000000000	001000001000000000	00000000000	00000000000000	000000000000000000
00000000	00000000000	1000000000000000	00000000000	0000000000000100	000000000000000	000000000000000000	00000000000	00000000000000	000000000000000000
00000000	10000000100	0000000000000100	00000000100	0000000000000000	000000000000000	000000000000000000	00000000000	00000100000000	000000000000000000
00000000	00000000000	0000000000000100	00000000100	0000000000000000	000000000000000	000000000000000000	00000000000	00000100000000	000000000000000000
00000000	00000000000	0000100000000000	00000000001	1000000000000000	000001000001000	001000000000000000	00000000000	00000000000000	000000000000000000
00000000	10000000100	0000000000000100	00000000100	0000000000000000	000000000000000	000000000000000000	00000000000	00000100000000	000000000000000000
00000000	10000000100	0000000000000100	00000000100	0000000000000000	000000000000000	000000000000000000	00000000000	00000100000000	000000000000000000
00000000	00000000000	0000000000000000	00000000001	1000000000000000	000000000000000	001000000000000000	00000000000	00000000000000	000000000000000000
00000000	00000000000	0000000000000100	00000000100	0000000000000000	000000000000000	000000000000000000	00000000000	00000100000000	000000000000000000
00000000	00000000000	0000000000000000	00000000000	0000000000010000	000000000000000	000000000000000000	00000000000	00000000000000	000000000000000000
00000000	00000000000	0000000000000000	00000000001	1000000000000000	000000000000000	001000000000000000	00000000000	00000000000000	000100000000000000
00000000	01000000000	0100000000000000	00000000000	0000000001000000	010000001000000	000000000000000000	00000000000	00000000000000	000000010000000000
00000000	00000000000	1000000000000000	00000000000	0000000000000100	000000000000000	000000000000000000	00000000000	00000000000000	000000000000000000
00000010	00000000000	0000000000000000	00100000000	0100000000010000	000000000000000	000001000000010000	00000000000	00000000000000	000000000000000000
00000000	00000000000	0000000000010000	00000000010	0000000000010000	000000000000000	000000000000000000	00000000000	00000000000000	101000000000000000
00000000	10000000100	0000000000000100	00000000100	0000000000000000	000000000000000	000000000000000000	00000000000	00000100000000	000000000000000000
00000000	00000000000	1000000000000000	00000000000	0000000000000100	000000000000000	000000000000000000	00000000000	00000000000000	000000000000000000
00000000	00000000000	0000000010000000	01000000000	0000000000000000	000000000000000	000000000000000000	00000000000	11000000000000	000010000000000000
01000000	00000000000	0000000000000001	00000000000	0010000000000000	000000000010000	000000110000000000	00000000000	00000010000000	000001000000000000
00000000	00000000000	0000000000000000	00000000000	0000010000000000	000000000000010	000000000000000000	10000000000	00001000000000	000000000000000000
00000000	00000000000	0000000000000000	00000000001	1000000000000000	001000000000000	001010000000000000	00000000000	00000000000010	000000000000000100
00000000	00000000000	0100000000000000	00000100000	0000000001000000	010000000000000	000000000000000000	00000000001	00100000000100	000000010000000000
00000000	00000000000	0000100000000000	00000000001	1000000000000000	000001000001000	001000000000000000	00000000000	00000000000000	000000000000000000
00000000	01000000000	0100000000000000	00000000000	0000000001000000	010000001000000	000000000000000000	00000000000	00000000000000	000000010000000000
01000000	00000000000	0000000000000000	00000000000	0010000000000000	000000000010000	000100110000000000	00000000000	00000010000000	000001000000000000
00000000	00000000000	0000000000000000	00000000000	0000000000000000	000000000000000	000000000001000000	00000000100	00000001000000	000000000000100000
00000010	00000000000	0000000000000000	00100000000	0100000000010000	000000000000000	000001000000010000	00000000000	00000000000000	000000000000000000
00000000	10000000100	0000000000000100	00000000100	0000000000000000	000000000000000	000000000000000000	00000000000	00000100000000	000000000000000000
00000000	00000000000	0000000000000100	00000000100	0000000000000000	000000000000000	000000000000000000	00000000000	00000100000000	000000000000000000
00000000	00000000000	0000000000000000	00000000000	0000000000000000	000000000000000	000000000000000000	00000000100	00000001000000	000000000000100000
00000000	00000000000	0000000000000100	00000000100	0000000000000000	000000000000000	000000000000000000	00000000000	00000100000000	000000000000000000
00000000	00000000010	0000000000000000	00000001000	0000000000000000	000000000000000	000000000000000000	00000000000	00000000000000	000000000000000000
00000010	00000000000	0000000000000000	00100000000	0100000000010000	000000000000000	000001000000010000	00000000000	00000000000000	000000000000000000
00000000	00000010000	0001000000000000	00000000000	0000000000001001	000000000000000	000000000000000000	00000000000	00000000100000	000000000000000000
00000000	00000000000	0000000000000000	00001000001	1000000000000000	000000000000000	001000000000000001	00000000000	00000000000000	000000000000000000
00000000	00000001000	0000000010000000	01000000000	0000000000000000	000000000000000	000000000000000000	00000000000	01000000000000	000010000000000000
01000000	00000000000	0000000000000000	00000000000	0010000000000000	000000000010000	000000110000000000	00000000000	00010010010000	000000000000000000
00000000	00000000000	0000000000000100	00000000100	0000000000000000	000000000000000	000000000000000000	00000000000	00000100000000	000000000000000000
00000000	00000000000	0000000000000000	00000000001	1000000000000000	000000000000000	001000000000000000	00000000000	00000000000000	000100000000000000
00000000	00000000000	0000000000000000	00000000001	1000000000000000	000000000000000	001000000000000000	00000000000	00000000000000	000000000000000000
